RBI.csv
0
Sentiment(classification='neg', p_pos=0.30994447131613906, p_neg=0.69005552868386266)
('Seattle', '->', u'NP')
('Mary', '->', u'NP')
('Anderson', '->', u'NP')
('Pretty', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Jack', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('Sydney', '->', u'NP')
('Muskegon', '->', u'NP')
('Michigan', '->', u'NP')
('Mobile', '->', u'NP')
('Kansas', '->', u'NP')
('Noll', '->', u'NP')
('Joe', '->', u'NP')
('Beethoven', '->', u'NP')
('January', '->', u'NP')
('Le', '->', u'NP')
('Dallas', '->', u'NP')
('Sierra', '->', u'NP')
('Washington', '->', u'NP')
('Illinois', '->', u'NP')
('Jim', '->', u'NP')
('Ross', '->', u'NP')
('June', '->', u'NP')
('Portland', '->', u'NP')
('Huntington', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Washington', '->', u'NP')
('Switzerland', '->', u'NP')
('Zurich', '->', u'NP')
('Switzerland', '->', u'NP')
('Plate', '->', u'NP')
('Manhattan', '->', u'NP')
('Hawthorne', '->', u'NP')
('Glen', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Doe', '->', u'NP')
('France', '->', u'NP')
('Thomas', '->', u'NP')
('Metro', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('Idaho', '->', u'NP')
('Jan', '->', u'NP')
('Kroger', '->', u'NP')
('Black', '->', u'NP')
('Orlando', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Wisconsin', '->', u'NP')
('Peters', '->', u'NP')
('Australia', '->', u'NP')
('B', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tulsa', '->', u'NP')
('Eric', '->', u'NP')
('Connecticut', '->', u'NP')
('Van', '->', u'NP')
('Worth', '->', u'NP')
('Seattle', '->', u'NP')
('Ontario', '->', u'NP')
('Montreal', '->', u'NP')
('Mike', '->', u'NP')
('Lock', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('Atlanta', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Tucson', '->', u'NP')
('Russia', '->', u'NP')
('Philly', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Friend', '->', u'NP')
('Lisa', '->', u'NP')
('Plate', '->', u'NP')
('Chicago', '->', u'NP')
('Tom', '->', u'NP')
('Houston', '->', u'NP')
('Friend', '->', u'NP')
('Dulles', '->', u'NP')
('Case', '->', u'NP')
('England', '->', u'NP')
('Nashville', '->', u'NP')
('Chicago', '->', u'NP')
('Case', '->', u'NP')
('Tim', '->', u'NP')
('Case', '->', u'NP')
('Hamilton', '->', u'NP')
('Boniface', '->', u'NP')
('Denver', '->', u'NP')
('Seattle', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('France', '->', u'NP')
('Case', '->', u'NP')
('Springfield', '->', u'NP')
('Christmas', '->', u'NP')
('Pearson', '->', u'NP')
('Dodge', '->', u'NP')
('Hollywood', '->', u'NP')
('Vegas', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Chuck', '->', u'NP')
('Cecil', '->', u'NP')
('Ron', '->', u'NP')
('Guy', '->', u'NP')
('Newcastle', '->', u'NP')
('Massachusetts', '->', u'NP')
('W', '->', u'NP')
('Hawaii', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Boston', '->', u'NP')
('Toronto', '->', u'NP')
('Miles', '->', u'NP')
('Seattle', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Edward', '->', u'NP')
('Australia', '->', u'NP')
('E', '->', u'NP')
('Cleveland', '->', u'NP')
('Indianapolis', '->', u'NP')
('Panama', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Whitehall', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('Illinois', '->', u'NP')
('Missouri', '->', u'NP')
('B', '->', u'NP')
('Marlene', '->', u'NP')
('Cook', '->', u'NP')
('Warsaw', '->', u'NP')
('Missouri', '->', u'NP')
('Nepal', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Hunt', '->', u'NP')
('Sweden', '->', u'NP')
('June', '->', u'NP')
('Lincoln', '->', u'NP')
('Mac', '->', u'NP')
('Chile', '->', u'NP')
('Susan', '->', u'NP')
('Powell', '->', u'NP')
('China', '->', u'NP')
('Guy', '->', u'NP')
('Worcester', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Powell', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Friend', '->', u'NP')
('Paul', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Fresno', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Philly', '->', u'NP')
('Ryder', '->', u'NP')
('Case', '->', u'NP')
('Guthrie', '->', u'NP')
('Rome', '->', u'NP')
('Moore', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Buell', '->', u'NP')
('Charles', '->', u'NP')
('Cecil', '->', u'NP')
('Portland', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Case', '->', u'NP')
('Lane', '->', u'NP')
('Bryant', '->', u'NP')
('Dallas', '->', u'NP')
('Friend', '->', u'NP')
('Dallas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Montreal', '->', u'NP')
('Robert', '->', u'NP')
('Leonard', '->', u'NP')
('Larry', '->', u'NP')
('Indiana', '->', u'NP')
('B', '->', u'NP')
('Dublin', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Picasso', '->', u'NP')
('Mondrian', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Austin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('B', '->', u'NP')
('Mac', '->', u'NP')
('Mole', '->', u'NP')
('Seattle', '->', u'NP')
('Jake', '->', u'NP')
('Kitty', '->', u'NP')
('Mobile', '->', u'NP')
('Britain', '->', u'NP')
('Birmingham', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('Fresno', '->', u'NP')
('Yosemite', '->', u'NP')
('February', '->', u'NP')
('Israel', '->', u'NP')
('May', '->', u'NP')
('Philly', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Black', '->', u'NP')
('December', '->', u'NP')
('Case', '->', u'NP')
('Chattanooga', '->', u'NP')
('Gordon', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Iowa', '->', u'NP')
('Maryland', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Greyhound', '->', u'NP')
('Pittsburgh', '->', u'NP')
('November', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Fairfax', '->', u'NP')
('Kirkland', '->', u'NP')
('Houston', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Martin', '->', u'NP')
('Edward', '->', u'NP')
('Maryland', '->', u'NP')
('Dan', '->', u'NP')
('Neptune', '->', u'NP')
('Jason', '->', u'NP')
('Emma', '->', u'NP')
('Indiana', '->', u'NP')
('Eugene', '->', u'NP')
('Christopher', '->', u'NP')
('Wright', '->', u'NP')
('Ken', '->', u'NP')
('David', '->', u'NP')
('Novak', '->', u'NP')
('Seattle', '->', u'NP')
('Greece', '->', u'NP')
('Florida', '->', u'NP')
385 

19434
