ShittyFanTheories.csv
0
Sentiment(classification='neg', p_pos=0.25597883597883625, p_neg=0.74402116402116503)
('Timmy', '->', u'NP')
('K', '->', u'NP')
('Oscar', '->', u'NP')
('Stevie', '->', u'NP')
('Truman', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Benjamin', '->', u'NP')
('Hitler', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hard', '->', u'NP')
('Miles', '->', u'NP')
('Brien', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Philadelphia', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Atlantis', '->', u'NP')
('Mario', '->', u'NP')
('Paul', '->', u'NP')
('Cool', '->', u'NP')
('Israel', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Walter', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Steve', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Robert', '->', u'NP')
('Ted', '->', u'NP')
('Robin', '->', u'NP')
('Marty', '->', u'NP')
('Barney', '->', u'NP')
('Bel', '->', u'NP')
('Met', '->', u'NP')
('Frankie', '->', u'NP')
('Malcolm', '->', u'NP')
('Green', '->', u'NP')
('Joan', '->', u'NP')
('Sam', '->', u'NP')
('Django', '->', u'NP')
('Freeman', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Burger', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Elijah', '->', u'NP')
('Romeo', '->', u'NP')
('Bella', '->', u'NP')
('Edward', '->', u'NP')
('Mario', '->', u'NP')
('Stephen', '->', u'NP')
('San', '->', u'NP')
('Jesus', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Peter', '->', u'NP')
('Hook', '->', u'NP')
('Lincoln', '->', u'NP')
('Iraq', '->', u'NP')
('Snow', '->', u'NP')
('Mario', '->', u'NP')
('Gilbert', '->', u'NP')
('John', '->', u'NP')
('Mark', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Mario', '->', u'NP')
('Alicia', '->', u'NP')
('Key', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('Cobb', '->', u'NP')
('Walter', '->', u'NP')
('Doug', '->', u'NP')
('Django', '->', u'NP')
('Carl', '->', u'NP')
('Jimmy', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('Bill', '->', u'NP')
('Jesus', '->', u'NP')
('Merle', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('K', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Potter', '->', u'NP')
('Boston', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Gordon', '->', u'NP')
('Willy', '->', u'NP')
('Michael', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Canada', '->', u'NP')
('Thor', '->', u'NP')
('U', '->', u'NP')
('Billy', '->', u'NP')
('John', '->', u'NP')
('Seattle', '->', u'NP')
('Purgatory', '->', u'NP')
('Sheldon', '->', u'NP')
('Russia', '->', u'NP')
('Clark', '->', u'NP')
('Ball', '->', u'NP')
('Wesley', '->', u'NP')
('John', '->', u'NP')
('Joseph', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('Jack', '->', u'NP')
('Dawson', '->', u'NP')
('Jay', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Kong', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Sheldon', '->', u'NP')
('Malcolm', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Bengal', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Walter', '->', u'NP')
('Willy', '->', u'NP')
('Stevie', '->', u'NP')
('Malcolm', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Russia', '->', u'NP')
('Jean', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Ferrell', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Stacy', '->', u'NP')
('Jesse', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Kate', '->', u'NP')
('Chandler', '->', u'NP')
('Bing', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Pi', '->', u'NP')
('Peter', '->', u'NP')
('Parker', '->', u'NP')
('Chester', '->', u'NP')
('Luke', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Django', '->', u'NP')
('Jack', '->', u'NP')
('Dawson', '->', u'NP')
('Davy', '->', u'NP')
('Jones', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Willy', '->', u'NP')
('Joe', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Self', '->', u'NP')
('Alan', '->', u'NP')
('Mario', '->', u'NP')
('Met', '->', u'NP')
('Gran', '->', u'NP')
('Torino', '->', u'NP')
('Helen', '->', u'NP')
('Spencer', '->', u'NP')
('Sheldon', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Luke', '->', u'NP')
('Titan', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Molly', '->', u'NP')
('Hooper', '->', u'NP')
('Calvin', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Drake', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Charlie', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ball', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Chapman', '->', u'NP')
('Rush', '->', u'NP')
('John', '->', u'NP')
('Blake', '->', u'NP')
('Robin', '->', u'NP')
('Met', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Marty', '->', u'NP')
('Korea', '->', u'NP')
('Turk', '->', u'NP')
('Kelly', '->', u'NP')
('Wagner', '->', u'NP')
('Manhattan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Willy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Ralph', '->', u'NP')
('Calvin', '->', u'NP')
('Django', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Christ', '->', u'NP')
('Bean', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Jennifer', '->', u'NP')
('Clara', '->', u'NP')
('Susan', '->', u'NP')
('Green', '->', u'NP')
('Ralph', '->', u'NP')
('E', '->', u'NP')
('Sunny', '->', u'NP')
('Hannah', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Johnny', '->', u'NP')
('Jack', '->', u'NP')
('Hard', '->', u'NP')
('Satan', '->', u'NP')
('Santa', '->', u'NP')
('John', '->', u'NP')
('Danny', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Stuart', '->', u'NP')
('Drake', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Ted', '->', u'NP')
('Met', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Finn', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Sims', '->', u'NP')
('Prometheus', '->', u'NP')
('Truman', '->', u'NP')
('Lindsay', '->', u'NP')
('Bible', '->', u'NP')
('Bradley', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Humpty', '->', u'NP')
('Dumpty', '->', u'NP')
('Gordon', '->', u'NP')
('Freeman', '->', u'NP')
('Walter', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Johnny', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Burton', '->', u'NP')
('Helena', '->', u'NP')
('Bonham', '->', u'NP')
('Carter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Didi', '->', u'NP')
('Floyd', '->', u'NP')
('Arnold', '->', u'NP')
('Tyler', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Rider', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Harry', '->', u'NP')
('Edwin', '->', u'NP')
('Jarvis', '->', u'NP')
('Jarvis', '->', u'NP')
('Alfred', '->', u'NP')
('Hollywood', '->', u'NP')
('Laura', '->', u'NP')
('Palmer', '->', u'NP')
('Santa', '->', u'NP')
('Prometheus', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Owen', '->', u'NP')
('Wilson', '->', u'NP')
('Jesse', '->', u'NP')
('Walt', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Peter', '->', u'NP')
('Jones', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Rod', '->', u'NP')
('Rod', '->', u'NP')
('Miranda', '->', u'NP')
('Tate', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('Jack', '->', u'NP')
('Byrnes', '->', u'NP')
('Denny', '->', u'NP')
('Byrnes', '->', u'NP')
('Buchanan', '->', u'NP')
('Sally', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Penny', '->', u'NP')
('Penny', '->', u'NP')
('Africa', '->', u'NP')
('Django', '->', u'NP')
('Barney', '->', u'NP')
('John', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Al', '->', u'NP')
('Harrington', '->', u'NP')
('Al', '->', u'NP')
('Harrington', '->', u'NP')
('Bill', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('Anne', '->', u'NP')
('Gotham', '->', u'NP')
('Bruce', '->', u'NP')
('October', '->', u'NP')
('Charlie', '->', u'NP')
('Philadelphia', '->', u'NP')
('Guy', '->', u'NP')
('Clark', '->', u'NP')
('Armageddon', '->', u'NP')
('Mario', '->', u'NP')
('Frank', '->', u'NP')
('Reynolds', '->', u'NP')
('George', '->', u'NP')
('Waldo', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Marty', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Allan', '->', u'NP')
('Henry', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Patrick', '->', u'NP')
('Mason', '->', u'NP')
('Sims', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('God', '->', u'NP')
('Truman', '->', u'NP')
('James', '->', u'NP')
('Gay', '->', u'NP')
('Fish', '->', u'NP')
('Ray', '->', u'NP')
('Natalie', '->', u'NP')
('Mario', '->', u'NP')
('Thomas', '->', u'NP')
('Sherlock', '->', u'NP')
('Hard', '->', u'NP')
('Forrest', '->', u'NP')
('America', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Hank', '->', u'NP')
('Hank', '->', u'NP')
('Andy', '->', u'NP')
('Jesse', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Wolf', '->', u'NP')
('Hamlet', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Jenny', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Sean', '->', u'NP')
('Combs', '->', u'NP')
('George', '->', u'NP')
('Venezuela', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Carmen', '->', u'NP')
('Patrick', '->', u'NP')
('Jack', '->', u'NP')
('Jerry', '->', u'NP')
('Willy', '->', u'NP')
('Alice', '->', u'NP')
('Lou', '->', u'NP')
('Guy', '->', u'NP')
('Johnny', '->', u'NP')
('Carl', '->', u'NP')
('Anton', '->', u'NP')
('Marty', '->', u'NP')
('G', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('James', '->', u'NP')
('E', '->', u'NP')
('Mario', '->', u'NP')
('Stephen', '->', u'NP')
('Mario', '->', u'NP')
('Hammer', '->', u'NP')
('Danny', '->', u'NP')
('Miles', '->', u'NP')
('Joey', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Hard', '->', u'NP')
('Dallas', '->', u'NP')
('Harry', '->', u'NP')
('Armageddon', '->', u'NP')
('Coolidge', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('Cole', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Matt', '->', u'NP')
('Carmen', '->', u'NP')
('Carson', '->', u'NP')
('Daly', '->', u'NP')
('Ryan', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('E', '->', u'NP')
('Luke', '->', u'NP')
('Johnson', '->', u'NP')
('Maxwell', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Jon', '->', u'NP')
('Chase', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Ed', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Macaulay', '->', u'NP')
('Asia', '->', u'NP')
('Tom', '->', u'NP')
('Hard', '->', u'NP')
('K', '->', u'NP')
('John', '->', u'NP')
('Rey', '->', u'NP')
('Jack', '->', u'NP')
('Jay', '->', u'NP')
('Bible', '->', u'NP')
('Joel', '->', u'NP')
('Joey', '->', u'NP')
('Simba', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Gun', '->', u'NP')
('Carol', '->', u'NP')
('Meg', '->', u'NP')
('Ryan', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Eve', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Peter', '->', u'NP')
('Jason', '->', u'NP')
('China', '->', u'NP')
('Pierre', '->', u'NP')
('Napoleon', '->', u'NP')
('Russell', '->', u'NP')
('Westbrook', '->', u'NP')
('Karen', '->', u'NP')
('Smith', '->', u'NP')
('Betty', '->', u'NP')
('Christianity', '->', u'NP')
('Vida', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Nick', '->', u'NP')
('Bel', '->', u'NP')
('Cliff', '->', u'NP')
('Paul', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Noah', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Israel', '->', u'NP')
('Glen', '->', u'NP')
('Campbell', '->', u'NP')
('Smith', '->', u'NP')
('Leo', '->', u'NP')
('Laurence', '->', u'NP')
('Hannibal', '->', u'NP')
('Walt', '->', u'NP')
('China', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Skinner', '->', u'NP')
('Barney', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Bel', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Guy', '->', u'NP')
('Cleveland', '->', u'NP')
('Russia', '->', u'NP')
('Hank', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Nick', '->', u'NP')
('Marshall', '->', u'NP')
('Met', '->', u'NP')
('Prometheus', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Peter', '->', u'NP')
('Isaac', '->', u'NP')
('California', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('George', '->', u'NP')
('Christopher', '->', u'NP')
('Ted', '->', u'NP')
('Orville', '->', u'NP')
('Grey', '->', u'NP')
('Nolan', '->', u'NP')
('Ryan', '->', u'NP')
('Charlie', '->', u'NP')
('Hannibal', '->', u'NP')
('Clay', '->', u'NP')
('Ben', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('G', '->', u'NP')
('Hercules', '->', u'NP')
('Christianity', '->', u'NP')
('Rico', '->', u'NP')
('Phillip', '->', u'NP')
('Tom', '->', u'NP')
('Kirk', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Alfred', '->', u'NP')
('Matilda', '->', u'NP')
('Matilda', '->', u'NP')
('Ventura', '->', u'NP')
('China', '->', u'NP')
('Moll', '->', u'NP')
('Phil', '->', u'NP')
('Steve', '->', u'NP')
('Dawn', '->', u'NP')
('Bing', '->', u'NP')
('Crosby', '->', u'NP')
('Christmas', '->', u'NP')
('Mills', '->', u'NP')
('Mills', '->', u'NP')
('Sally', '->', u'NP')
('Draper', '->', u'NP')
('Manhattan', '->', u'NP')
('Australian', '->', u'NP')
('Ball', '->', u'NP')
('Pocket', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Green', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Booker', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Jeff', '->', u'NP')
('Kali', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Sunny', '->', u'NP')
('Brown', '->', u'NP')
('Manhattan', '->', u'NP')
('Denny', '->', u'NP')
('Harry', '->', u'NP')
('Belafonte', '->', u'NP')
('Stan', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Hank', '->', u'NP')
('Michael', '->', u'NP')
('Gotham', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Morris', '->', u'NP')
('K', '->', u'NP')
('Thurman', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('Gomez', '->', u'NP')
('Sargent', '->', u'NP')
('Paul', '->', u'NP')
('Walker', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Walt', '->', u'NP')
('Ted', '->', u'NP')
('Simon', '->', u'NP')
('Nicholas', '->', u'NP')
('God', '->', u'NP')
('Mecca', '->', u'NP')
('Henry', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Walter', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Dawn', '->', u'NP')
('Willy', '->', u'NP')
800 

13084
