MeanJokes.csv
0
Sentiment(classification='pos', p_pos=0.60599274899231026, p_neg=0.39400725100768974)
('Jew', '->', u'NP')
('Auschwitz', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Australia', '->', u'NP')
('September', '->', u'NP')
('Eric', '->', u'NP')
('Auschwitz', '->', u'NP')
('Oscar', '->', u'NP')
('Helen', '->', u'NP')
('der', '->', u'NP')
('der', '->', u'NP')
('Simpson', '->', u'NP')
('Teresa', '->', u'NP')
('Diana', '->', u'NP')
('Cadillac', '->', u'NP')
('Boston', '->', u'NP')
('Floyd', '->', u'NP')
('Diana', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Nazi', '->', u'NP')
('Mao', '->', u'NP')
('Ramsey', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Virginia', '->', u'NP')
('Hitler', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Englishman', '->', u'NP')
('Russia', '->', u'NP')
('Philadelphia', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Helen', '->', u'NP')
('Helen', '->', u'NP')
('Gary', '->', u'NP')
('Harold', '->', u'NP')
('Shipman', '->', u'NP')
('Jimmy', '->', u'NP')
('Santa', '->', u'NP')
('Jew', '->', u'NP')
('Boston', '->', u'NP')
('December', '->', u'NP')
('Irishman', '->', u'NP')
('Diana', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Jew', '->', u'NP')
('Hitler', '->', u'NP')
('Johnny', '->', u'NP')
('Knoxville', '->', u'NP')
('Martin', '->', u'NP')
('Michael', '->', u'NP')
('Margaret', '->', u'NP')
('AMA', '->', u'NP')
('Harlem', '->', u'NP')
('Kurt', '->', u'NP')
('Korea', '->', u'NP')
('Oscar', '->', u'NP')
('Massachusetts', '->', u'NP')
('Georgia', '->', u'NP')
('Stevie', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Black', '->', u'NP')
('Ohio', '->', u'NP')
('Stevie', '->', u'NP')
('Auschwitz', '->', u'NP')
('Barry', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Hitler', '->', u'NP')
('Braun', '->', u'NP')
('Jew', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Beethoven', '->', u'NP')
('Boston', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Cadillac', '->', u'NP')
('Hitler', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('John', '->', u'NP')
('Boston', '->', u'NP')
192 

8271
