triangle.csv
0
Sentiment(classification='neg', p_pos=0.035983338829116827, p_neg=0.96401666117088292)
('David', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Marcus', '->', u'NP')
('Saunders', '->', u'NP')
('Charlotte', '->', u'NP')
('America', '->', u'NP')
('Sept', '->', u'NP')
('Don', '->', u'NP')
('Brew', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Isaac', '->', u'NP')
('July', '->', u'NP')
('Pullen', '->', u'NP')
('June', '->', u'NP')
('Pittsboro', '->', u'NP')
('Pittsboro', '->', u'NP')
('Eve', '->', u'NP')
('Carson', '->', u'NP')
('Darwin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('N', '->', u'NP')
('Warner', '->', u'NP')
('Jan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jordan', '->', u'NP')
('June', '->', u'NP')
('Warner', '->', u'NP')
('Towne', '->', u'NP')
('N', '->', u'NP')
('Easter', '->', u'NP')
('Phil', '->', u'NP')
('Drake', '->', u'NP')
('Jon', '->', u'NP')
('Davis', '->', u'NP')
('Clinton', '->', u'NP')
('Pullen', '->', u'NP')
('Neil', '->', u'NP')
('September', '->', u'NP')
('Ford', '->', u'NP')
('March', '->', u'NP')
('Paul', '->', u'NP')
('Coble', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('Bill', '->', u'NP')
('April', '->', u'NP')
('Tech', '->', u'NP')
('Africa', '->', u'NP')
('May', '->', u'NP')
('Huntington', '->', u'NP')
('Louis', '->', u'NP')
('Tech', '->', u'NP')
('February', '->', u'NP')
('Slim', '->', u'NP')
('Dillinger', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Grande', '->', u'NP')
('Bill', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('Daniel', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('Oliver', '->', u'NP')
('G', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('Joe', '->', u'NP')
('Saunders', '->', u'NP')
('Baptist', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('Frank', '->', u'NP')
('Smith', '->', u'NP')
('Austin', '->', u'NP')
('Bryan', '->', u'NP')
('February', '->', u'NP')
('James', '->', u'NP')
('Jan', '->', u'NP')
('Harrison', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Flip', '->', u'NP')
('Jordan', '->', u'NP')
('Miller', '->', u'NP')
('Newsweek', '->', u'NP')
('Terry', '->', u'NP')
('Brooks', '->', u'NP')
('December', '->', u'NP')
('N', '->', u'NP')
('California', '->', u'NP')
('Pittsboro', '->', u'NP')
('Pittsboro', '->', u'NP')
('Pittsboro', '->', u'NP')
('November', '->', u'NP')
('Rocky', '->', u'NP')
('America', '->', u'NP')
('Jenny', '->', u'NP')
('Pat', '->', u'NP')
('Reginald', '->', u'NP')
('Carl', '->', u'NP')
('Winslow', '->', u'NP')
('Ball', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Elaine', '->', u'NP')
('Marshall', '->', u'NP')
('Rider', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bunny', '->', u'NP')
('March', '->', u'NP')
('Slim', '->', u'NP')
('Sept', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('August', '->', u'NP')
('Guy', '->', u'NP')
('Mark', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('Ashley', '->', u'NP')
('Bobby', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Tech', '->', u'NP')
('Bangkok', '->', u'NP')
('Joe', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('N', '->', u'NP')
('PM', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('Nashville', '->', u'NP')
('Parker', '->', u'NP')
('Otis', '->', u'NP')
('S', '->', u'NP')
('Barnes', '->', u'NP')
('July', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Manning', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Rocky', '->', u'NP')
('Plane', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('Pretty', '->', u'NP')
('Chicago', '->', u'NP')
('Cal', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Booth', '->', u'NP')
('Winter', '->', u'NP')
('June', '->', u'NP')
('Lincoln', '->', u'NP')
('Poland', '->', u'NP')
('Lynn', '->', u'NP')
('Paschal', '->', u'NP')
('Shakespeare', '->', u'NP')
('August', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Jordan', '->', u'NP')
('Loving', '->', u'NP')
('Kerr', '->', u'NP')
('Don', '->', u'NP')
('Manning', '->', u'NP')
('March', '->', u'NP')
('Mead', '->', u'NP')
('Halloween', '->', u'NP')
('Chris', '->', u'NP')
('Shepard', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('June', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('PM', '->', u'NP')
('Richard', '->', u'NP')
('Wendell', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('Hugo', '->', u'NP')
('John', '->', u'NP')
309 

14639
