ucf.csv
0
Sentiment(classification='pos', p_pos=0.55114036103531872, p_neg=0.4488596389646799)
('Delta', '->', u'NP')
('Delta', '->', u'NP')
('Florida', '->', u'NP')
('Mario', '->', u'NP')
('China', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Tower', '->', u'NP')
('AMA', '->', u'NP')
('Willy', '->', u'NP')
('Memphis', '->', u'NP')
('Friend', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Waterbury', '->', u'NP')
('Burt', '->', u'NP')
('Jim', '->', u'NP')
('Davis', '->', u'NP')
('Sanchez', '->', u'NP')
('Molly', '->', u'NP')
('Cash', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Swing', '->', u'NP')
('Huey', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Marshall', '->', u'NP')
('Jordan', '->', u'NP')
('AMA', '->', u'NP')
('Jeff', '->', u'NP')
('Godfrey', '->', u'NP')
('Orlando', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Orlando', '->', u'NP')
('January', '->', u'NP')
('Halloween', '->', u'NP')
('Florida', '->', u'NP')
('Charles', '->', u'NP')
('Butt', '->', u'NP')
('Harris', '->', u'NP')
('William', '->', u'NP')
('Teresa', '->', u'NP')
('Keith', '->', u'NP')
('David', '->', u'NP')
('Kelly', '->', u'NP')
('Jones', '->', u'NP')
('Orlando', '->', u'NP')
('Scott', '->', u'NP')
('Dick', '->', u'NP')
('Arnold', '->', u'NP')
('August', '->', u'NP')
('Canada', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Sept', '->', u'NP')
('Tech', '->', u'NP')
('May', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('June', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Coke', '->', u'NP')
('November', '->', u'NP')
('Tech', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
('Beck', '->', u'NP')
('Guy', '->', u'NP')
('Tech', '->', u'NP')
('Christmas', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Baltimore', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Jan', '->', u'NP')
('Harris', '->', u'NP')
('Peg', '->', u'NP')
('Marcus', '->', u'NP')
('Jordan', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('Tech', '->', u'NP')
('Orlando', '->', u'NP')
('January', '->', u'NP')
('Penn', '->', u'NP')
('Ireland', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Swing', '->', u'NP')
('Pi', '->', u'NP')
('Ferrell', '->', u'NP')
('Fish', '->', u'NP')
('May', '->', u'NP')
('Orlando', '->', u'NP')
('November', '->', u'NP')
('India', '->', u'NP')
('October', '->', u'NP')
('Tech', '->', u'NP')
('Blackberry', '->', u'NP')
('Buffalo', '->', u'NP')
('Orlando', '->', u'NP')
('Job', '->', u'NP')
('Tower', '->', u'NP')
('B', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Brown', '->', u'NP')
('Orlando', '->', u'NP')
('Winter', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Venus', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Orlando', '->', u'NP')
('May', '->', u'NP')
('Winter', '->', u'NP')
('Orlando', '->', u'NP')
('Orlando', '->', u'NP')
('October', '->', u'NP')
232 

11429
