water.csv
0
Sentiment(classification='pos', p_pos=0.907979378683199, p_neg=0.092020621316802872)
('Britain', '->', u'NP')
('Kansas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Yosemite', '->', u'NP')
('Peru', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Esquire', '->', u'NP')
('Iowa', '->', u'NP')
('California', '->', u'NP')
('Hoover', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Louisiana', '->', u'NP')
('Egypt', '->', u'NP')
('Nile', '->', u'NP')
('Texas', '->', u'NP')
('Maryland', '->', u'NP')
('Portland', '->', u'NP')
('Alabama', '->', u'NP')
('Mobile', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Colorado', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Virginia', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Delaware', '->', u'NP')
('Russia', '->', u'NP')
('Wyoming', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Houston', '->', u'NP')
('Waters', '->', u'NP')
('Denver', '->', u'NP')
('Arizona', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sell', '->', u'NP')
('Mark', '->', u'NP')
('Wells', '->', u'NP')
('Arizona', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Poland', '->', u'NP')
('Midwest', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fairfax', '->', u'NP')
('California', '->', u'NP')
('N', '->', u'NP')
('Waters', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Robert', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gallup', '->', u'NP')
('Britain', '->', u'NP')
('Virginia', '->', u'NP')
('Peck', '->', u'NP')
('Montana', '->', u'NP')
('Lucifer', '->', u'NP')
('Ohio', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wyoming', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Michigan', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Bolivia', '->', u'NP')
('Georgia', '->', u'NP')
('Marcellus', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Marcellus', '->', u'NP')
('Kathleen', '->', u'NP')
('Parker', '->', u'NP')
('Idaho', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Quebec', '->', u'NP')
('Oscar', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('Israel', '->', u'NP')
('Key', '->', u'NP')
('Pennsylvania', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oklahoma', '->', u'NP')
('Key', '->', u'NP')
('Ohio', '->', u'NP')
235 

7204
