curiosityrover.csv
0
Sentiment(classification='pos', p_pos=0.60441298242445562, p_neg=0.39558701757554304)
('Sol', '->', u'NP')
('Jim', '->', u'NP')
('Green', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Smithsonian', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Bill', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Klein', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('E', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Eve', '->', u'NP')
('Jake', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Gilbert', '->', u'NP')
('Levin', '->', u'NP')
('Mars', '->', u'NP')
('Sojourner', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('October', '->', u'NP')
('Mars', '->', u'NP')
('Jan', '->', u'NP')
('Sol', '->', u'NP')
('Clara', '->', u'NP')
('Mars', '->', u'NP')
('June', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Hawaii', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Adam', '->', u'NP')
('Mardi', '->', u'NP')
('Sharp', '->', u'NP')
('Sol', '->', u'NP')
('Sharp', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('January', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Klein', '->', u'NP')
('Weeks', '->', u'NP')
('Mars', '->', u'NP')
('Bright', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Matt', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mercury', '->', u'NP')
('Mars', '->', u'NP')
('Via', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('January', '->', u'NP')
('Self', '->', u'NP')
('Mars', '->', u'NP')
('James', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Black', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('November', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Cumberland', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Mars', '->', u'NP')
('Stanley', '->', u'NP')
('Robinson', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('Mars', '->', u'NP')
('Hunt', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Means', '->', u'NP')
('Mars', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Sol', '->', u'NP')
('Dan', '->', u'NP')
('Forbes', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('January', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Lincoln', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Cruise', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('David', '->', u'NP')
('Mars', '->', u'NP')
('Charlie', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Jim', '->', u'NP')
('Erickson', '->', u'NP')
('Sharp', '->', u'NP')
('Sol', '->', u'NP')
('302', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Sojourner', '->', u'NP')
('Cruise', '->', u'NP')
('Sol', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Smithsonian', '->', u'NP')
('Jan', '->', u'NP')
('Mars', '->', u'NP')
('Brush', '->', u'NP')
('Bright', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('B', '->', u'NP')
('Mars', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Bugs', '->', u'NP')
('Mars', '->', u'NP')
('Pasadena', '->', u'NP')
('Richard', '->', u'NP')
('Cook', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('June', '->', u'NP')
('Washington', '->', u'NP')
('Mars', '->', u'NP')
('August', '->', u'NP')
('Sol', '->', u'NP')
('Clay', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Mars', '->', u'NP')
('Bright', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Ken', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Nat', '->', u'NP')
('Self', '->', u'NP')
('Cool', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Adam', '->', u'NP')
('Short', '->', u'NP')
('Mars', '->', u'NP')
('Crane', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Scott', '->', u'NP')
('Maxwell', '->', u'NP')
('Rich', '->', u'NP')
('Eve', '->', u'NP')
('Mars', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('James', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('John', '->', u'NP')
('Mars', '->', u'NP')
('December', '->', u'NP')
('Michael', '->', u'NP')
('Meyer', '->', u'NP')
('John', '->', u'NP')
('Rebecca', '->', u'NP')
('Williams', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('California', '->', u'NP')
('Sol', '->', u'NP')
('Anderson', '->', u'NP')
('Cornell', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sept', '->', u'NP')
('Guy', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Manning', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Caltech', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Rob', '->', u'NP')
('Manning', '->', u'NP')
('Via', '->', u'NP')
('Hazard', '->', u'NP')
('August', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Miguel', '->', u'NP')
('San', '->', u'NP')
('Martin', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Michael', '->', u'NP')
('Mayer', '->', u'NP')
('Casey', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sharp', '->', u'NP')
('Jim', '->', u'NP')
('Erickson', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('David', '->', u'NP')
('Blake', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Sharp', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Stephen', '->', u'NP')
('Kuhn', '->', u'NP')
('Mars', '->', u'NP')
('Rensselaer', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Waterloo', '->', u'NP')
('Crane', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Roger', '->', u'NP')
('Mars', '->', u'NP')
('Rob', '->', u'NP')
('Manning', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Amazon', '->', u'NP')
('Mars', '->', u'NP')
('Joseph', '->', u'NP')
('Carsten', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sept', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Sol', '->', u'NP')
('Madrid', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('January', '->', u'NP')
('Sol', '->', u'NP')
('Sharp', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('August', '->', u'NP')
('Crane', '->', u'NP')
('Dawn', '->', u'NP')
('Sumner', '->', u'NP')
('Sol', '->', u'NP')
('April', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Adam', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Meyer', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Macbeth', '->', u'NP')
('Mars', '->', u'NP')
('Amazon', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Sol', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Idaho', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
616 

16044
