Anticonsumption.csv
0
Sentiment(classification='pos', p_pos=0.63957741455778971, p_neg=0.36042258544221023)
('Seattle', '->', u'NP')
('Forbes', '->', u'NP')
('Job', '->', u'NP')
('Mac', '->', u'NP')
('Jordan', '->', u'NP')
('Hawaii', '->', u'NP')
('Epicurus', '->', u'NP')
('Fortune', '->', u'NP')
('Christmas', '->', u'NP')
('Charlie', '->', u'NP')
('Daniel', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Gross', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Britain', '->', u'NP')
('Martin', '->', u'NP')
('Roy', '->', u'NP')
('Jesus', '->', u'NP')
('Charlie', '->', u'NP')
('France', '->', u'NP')
('Low', '->', u'NP')
('Wonderland', '->', u'NP')
('Disneyland', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Beaver', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Huxley', '->', u'NP')
('Orwell', '->', u'NP')
('Edward', '->', u'NP')
('Case', '->', u'NP')
('Sut', '->', u'NP')
('Christmas', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Indonesia', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Robin', '->', u'NP')
('Manuel', '->', u'NP')
('Dies', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Brian', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Jensen', '->', u'NP')
('America', '->', u'NP')
('Chuck', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Oscar', '->', u'NP')
('Adam', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('David', '->', u'NP')
('Owen', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Prieur', '->', u'NP')
('Mark', '->', u'NP')
('Tech', '->', u'NP')
('Adam', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Kurt', '->', u'NP')
('Jonathan', '->', u'NP')
('Christmas', '->', u'NP')
('Jacob', '->', u'NP')
('Daniel', '->', u'NP')
('Jack', '->', u'NP')
('Manhattan', '->', u'NP')
('Christmas', '->', u'NP')
('Venus', '->', u'NP')
('Roy', '->', u'NP')
('Oliver', '->', u'NP')
('Hunt', '->', u'NP')
('Charles', '->', u'NP')
('Moore', '->', u'NP')
('Jean', '->', u'NP')
('Disneyland', '->', u'NP')
('Disneyland', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('John', '->', u'NP')
('Berger', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('Amazon', '->', u'NP')
('Virginia', '->', u'NP')
('Daniel', '->', u'NP')
('Fish', '->', u'NP')
('Hook', '->', u'NP')
('E', '->', u'NP')
('McKenna', '->', u'NP')
('E', '->', u'NP')
('Lucy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sell', '->', u'NP')
('Bill', '->', u'NP')
('Amazon', '->', u'NP')
('Sell', '->', u'NP')
('Zen', '->', u'NP')
('Cuba', '->', u'NP')
('Cuba', '->', u'NP')
('Learned', '->', u'NP')
('Hard', '->', u'NP')
('Veblen', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Guy', '->', u'NP')
('Prieur', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('Aaron', '->', u'NP')
('Versailles', '->', u'NP')
('Christmas', '->', u'NP')
('Teresa', '->', u'NP')
('Klein', '->', u'NP')
('Europe', '->', u'NP')
('Self', '->', u'NP')
('Sell', '->', u'NP')
('Matt', '->', u'NP')
('Paxton', '->', u'NP')
('May', '->', u'NP')
('Jonathan', '->', u'NP')
('May', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Ritz', '->', u'NP')
('Japan', '->', u'NP')
('Dylan', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Rev', '->', u'NP')
('Billy', '->', u'NP')
('Ghana', '->', u'NP')
('Hollywood', '->', u'NP')
('Gospel', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('L', '->', u'NP')
('Wilson', '->', u'NP')
('Europe', '->', u'NP')
('Jimmy', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Doc', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Bird', '->', u'NP')
('Worth', '->', u'NP')
('Turkey', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Joe', '->', u'NP')
('Charles', '->', u'NP')
('Prieur', '->', u'NP')
('Case', '->', u'NP')
('Thomas', '->', u'NP')
('Annie', '->', u'NP')
('Leonard', '->', u'NP')
('Valentine', '->', u'NP')
('Sell', '->', u'NP')
('Green', '->', u'NP')
('Morgan', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('Mark', '->', u'NP')
('Van', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Jordan', '->', u'NP')
('Paris', '->', u'NP')
('Cash', '->', u'NP')
('Naomi', '->', u'NP')
('Klein', '->', u'NP')
('America', '->', u'NP')
314 

14929
