news.csv
0
Sentiment(classification='pos', p_pos=0.62491588156123801, p_neg=0.37508411843876183)
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Ohio', '->', u'NP')
('ABC', '->', u'NP')
('Boston', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Manhattan', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Nevada', '->', u'NP')
('Oregon', '->', u'NP')
('Jason', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('Thomas', '->', u'NP')
('Black', '->', u'NP')
('Bruce', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('Burger', '->', u'NP')
('Brian', '->', u'NP')
('Bentley', '->', u'NP')
('Bakersfield', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Ohio', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Omaha', '->', u'NP')
('Don', '->', u'NP')
('Burbank', '->', u'NP')
('Colorado', '->', u'NP')
('Boston', '->', u'NP')
('Miranda', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Chris', '->', u'NP')
('Florida', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Moscow', '->', u'NP')
('Houston', '->', u'NP')
('Gay', '->', u'NP')
('Nevada', '->', u'NP')
('Kathleen', '->', u'NP')
('Edward', '->', u'NP')
('Huntington', '->', u'NP')
('Oregon', '->', u'NP')
('ABC', '->', u'NP')
('Illinois', '->', u'NP')
('Jesse', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Michigan', '->', u'NP')
('Waco', '->', u'NP')
('Texas', '->', u'NP')
('David', '->', u'NP')
('Indiana', '->', u'NP')
('Montana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oklahoma', '->', u'NP')
('Montana', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Piedmont', '->', u'NP')
('Oklahoma', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Zimmerman', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('Sir', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Philadelphia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amy', '->', u'NP')
('Phoenix', '->', u'NP')
('Jim', '->', u'NP')
('Fil', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('San', '->', u'NP')
('Vermont', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('China', '->', u'NP')
('Ohio', '->', u'NP')
('Francis', '->', u'NP')
('Stewart', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Angelina', '->', u'NP')
('Hook', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Delta', '->', u'NP')
('Florida', '->', u'NP')
('London', '->', u'NP')
('Gay', '->', u'NP')
('Chris', '->', u'NP')
('China', '->', u'NP')
('Child', '->', u'NP')
('Oregon', '->', u'NP')
('Gay', '->', u'NP')
('Queens', '->', u'NP')
('Armstrong', '->', u'NP')
('Armstrong', '->', u'NP')
('Harvard', '->', u'NP')
('Congress', '->', u'NP')
('Ben', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Carl', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Susan', '->', u'NP')
('Rice', '->', u'NP')
('Manhattan', '->', u'NP')
('George', '->', u'NP')
('Arizona', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('Republican', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Case', '->', u'NP')
('Moscow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Missouri', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Havana', '->', u'NP')
('Moscow', '->', u'NP')
('Craft', '->', u'NP')
('Child', '->', u'NP')
('Dies', '->', u'NP')
('David', '->', u'NP')
('Olson', '->', u'NP')
('Korea', '->', u'NP')
('Kentucky', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Newark', '->', u'NP')
('Booker', '->', u'NP')
('Boston', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('James', '->', u'NP')
('Dies', '->', u'NP')
('Italy', '->', u'NP')
('America', '->', u'NP')
('Amy', '->', u'NP')
('Joe', '->', u'NP')
('ABC', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Andy', '->', u'NP')
('Griffith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('California', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Bill', '->', u'NP')
('Prague', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Katherine', '->', u'NP')
('Forrest', '->', u'NP')
('Indiana', '->', u'NP')
('Republican', '->', u'NP')
('Virginia', '->', u'NP')
('Stephen', '->', u'NP')
('Iraq', '->', u'NP')
('Edward', '->', u'NP')
('Ecuador', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Nathan', '->', u'NP')
('Brown', '->', u'NP')
('Davis', '->', u'NP')
('California', '->', u'NP')
('Detroit', '->', u'NP')
('California', '->', u'NP')
('November', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Burger', '->', u'NP')
('Low', '->', u'NP')
('Texas', '->', u'NP')
('Artur', '->', u'NP')
('George', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('Moore', '->', u'NP')
('Hannah', '->', u'NP')
('Anderson', '->', u'NP')
('Colorado', '->', u'NP')
('Spain', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Minnesota', '->', u'NP')
('Aurora', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('K', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('Taylor', '->', u'NP')
('Idaho', '->', u'NP')
('Jan', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Harvard', '->', u'NP')
('Congress', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('Tim', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Arizona', '->', u'NP')
('Oklahoma', '->', u'NP')
('Brussels', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Boston', '->', u'NP')
('Adam', '->', u'NP')
('Dies', '->', u'NP')
('Odom', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('John', '->', u'NP')
('Clifford', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Edward', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Texas', '->', u'NP')
('Nebraska', '->', u'NP')
('Chase', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Scotland', '->', u'NP')
('Bernie', '->', u'NP')
('California', '->', u'NP')
('Philadelphia', '->', u'NP')
('Papa', '->', u'NP')
('Friend', '->', u'NP')
('Israel', '->', u'NP')
('Wyoming', '->', u'NP')
('Johnson', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Gay', '->', u'NP')
('February', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('Paris', '->', u'NP')
('California', '->', u'NP')
('Iraq', '->', u'NP')
('Russia', '->', u'NP')
('Christmas', '->', u'NP')
('Aaron', '->', u'NP')
('Short', '->', u'NP')
('Fitch', '->', u'NP')
('Clayton', '->', u'NP')
('Houston', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Detroit', '->', u'NP')
('Hawaii', '->', u'NP')
('Arkansas', '->', u'NP')
('Butt', '->', u'NP')
('Penn', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Brennan', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Guinea', '->', u'NP')
('Australian', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Indiana', '->', u'NP')
('August', '->', u'NP')
('Boston', '->', u'NP')
('Kansas', '->', u'NP')
('Louis', '->', u'NP')
('Louisville', '->', u'NP')
('October', '->', u'NP')
('Bernie', '->', u'NP')
('Bush', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Steve', '->', u'NP')
('Portland', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Ohio', '->', u'NP')
('India', '->', u'NP')
('John', '->', u'NP')
('Edward', '->', u'NP')
('Guy', '->', u'NP')
('Manning', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Sally', '->', u'NP')
('Maurice', '->', u'NP')
('Dies', '->', u'NP')
('Georgia', '->', u'NP')
('Connecticut', '->', u'NP')
('Robbie', '->', u'NP')
('Rogers', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mars', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Robert', '->', u'NP')
('Smith', '->', u'NP')
('Ray', '->', u'NP')
('Philly', '->', u'NP')
('India', '->', u'NP')
('Denmark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('William', '->', u'NP')
('Jennings', '->', u'NP')
('December', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Massachusetts', '->', u'NP')
('William', '->', u'NP')
('Adams', '->', u'NP')
('Texas', '->', u'NP')
('Jon', '->', u'NP')
('Jane', '->', u'NP')
('Jim', '->', u'NP')
('Hunt', '->', u'NP')
('Christopher', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Berlin', '->', u'NP')
('Arizona', '->', u'NP')
('Christopher', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('F', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Louisiana', '->', u'NP')
('Alabama', '->', u'NP')
('Aaron', '->', u'NP')
('Case', '->', u'NP')
('Boston', '->', u'NP')
('Baltimore', '->', u'NP')
('Berry', '->', u'NP')
('March', '->', u'NP')
('Seattle', '->', u'NP')
('Virginia', '->', u'NP')
('Julian', '->', u'NP')
('Ohio', '->', u'NP')
('Fox', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Keith', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Iraq', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Portland', '->', u'NP')
('Shooter', '->', u'NP')
('Boston', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('ABC', '->', u'NP')
('Black', '->', u'NP')
('Manhattan', '->', u'NP')
('Republican', '->', u'NP')
('Boston', '->', u'NP')
('Ecuador', '->', u'NP')
('Michigan', '->', u'NP')
('Gun', '->', u'NP')
('Job', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Allen', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nicolas', '->', u'NP')
('Karen', '->', u'NP')
('Klein', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Alabama', '->', u'NP')
('Diane', '->', u'NP')
('Sawyer', '->', u'NP')
('ABC', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Hook', '->', u'NP')
('Queens', '->', u'NP')
('Egypt', '->', u'NP')
('Joe', '->', u'NP')
('Lieberman', '->', u'NP')
('Susan', '->', u'NP')
('Collins', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Colorado', '->', u'NP')
('Australia', '->', u'NP')
('Australian', '->', u'NP')
('California', '->', u'NP')
('Aurora', '->', u'NP')
('Sept', '->', u'NP')
('America', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Davis', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Boston', '->', u'NP')
('Buffalo', '->', u'NP')
('Minneapolis', '->', u'NP')
('Warren', '->', u'NP')
('Congress', '->', u'NP')
('Milwaukee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aurora', '->', u'NP')
('Newark', '->', u'NP')
('Wisconsin', '->', u'NP')
('Koch', '->', u'NP')
('Iowa', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ontario', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('California', '->', u'NP')
('Houston', '->', u'NP')
('Aaron', '->', u'NP')
('Gun', '->', u'NP')
('Portugal', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Hawaii', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pratt', '->', u'NP')
('Whitney', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Rodney', '->', u'NP')
('Germany', '->', u'NP')
('Jimmy', '->', u'NP')
('Koch', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Providence', '->', u'NP')
('Baptist', '->', u'NP')
('Kansas', '->', u'NP')
('Baptist', '->', u'NP')
('Warner', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Tennessee', '->', u'NP')
('Louisiana', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Gabrielle', '->', u'NP')
('Tucson', '->', u'NP')
('California', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jean', '->', u'NP')
('Washington', '->', u'NP')
('Manning', '->', u'NP')
('Europe', '->', u'NP')
('Nevada', '->', u'NP')
('Low', '->', u'NP')
('Athens', '->', u'NP')
('Utah', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Maine', '->', u'NP')
('Alabama', '->', u'NP')
('Houston', '->', u'NP')
('Aurora', '->', u'NP')
('Fox', '->', u'NP')
('Sell', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Mohammad', '->', u'NP')
('Gay', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Dan', '->', u'NP')
('Cathy', '->', u'NP')
('Philadelphia', '->', u'NP')
('Maryland', '->', u'NP')
('William', '->', u'NP')
('Adams', '->', u'NP')
('Manhattan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Hawaii', '->', u'NP')
('Delaware', '->', u'NP')
('Margaret', '->', u'NP')
('Fox', '->', u'NP')
('Guy', '->', u'NP')
('Peter', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Fortune', '->', u'NP')
('Ohio', '->', u'NP')
('Susan', '->', u'NP')
('De', '->', u'NP')
('America', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Miss', '->', u'NP')
('Alabama', '->', u'NP')
('Louis', '->', u'NP')
('Vatican', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Robin', '->', u'NP')
('Gates', '->', u'NP')
('California', '->', u'NP')
('Mark', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Roberts', '->', u'NP')
('Congress', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Gun', '->', u'NP')
('Aaron', '->', u'NP')
('Tennessee', '->', u'NP')
('Germany', '->', u'NP')
('Georgia', '->', u'NP')
('Fresno', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Philadelphia', '->', u'NP')
('Washington', '->', u'NP')
('Davis', '->', u'NP')
('Harris', '->', u'NP')
('Houston', '->', u'NP')
('Tennessee', '->', u'NP')
('Richard', '->', u'NP')
('Floyd', '->', u'NP')
('Chattanooga', '->', u'NP')
('Jerry', '->', u'NP')
('Child', '->', u'NP')
('Fil', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Chevy', '->', u'NP')
('Mississippi', '->', u'NP')
('Child', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('ABC', '->', u'NP')
('Connecticut', '->', u'NP')
('Cable', '->', u'NP')
('Pitt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pitt', '->', u'NP')
('America', '->', u'NP')
('India', '->', u'NP')
('Ray', '->', u'NP')
('Edward', '->', u'NP')
('Japan', '->', u'NP')
('Wyoming', '->', u'NP')
('B', '->', u'NP')
('Louisiana', '->', u'NP')
('California', '->', u'NP')
('Keith', '->', u'NP')
('William', '->', u'NP')
('Amazon', '->', u'NP')
('Florida', '->', u'NP')
('Jordan', '->', u'NP')
('Davis', '->', u'NP')
('Perry', '->', u'NP')
('Sarah', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('Chicago', '->', u'NP')
('Louisiana', '->', u'NP')
('Louisiana', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Aurora', '->', u'NP')
841 

22444
