BoardwalkEmpire.csv
0
Sentiment(classification='pos', p_pos=0.93355198219929802, p_neg=0.066448017800702669)
('Brian', '->', u'NP')
('Geraghty', '->', u'NP')
('Winter', '->', u'NP')
('Meyer', '->', u'NP')
('Stephen', '->', u'NP')
('Milton', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Bobby', '->', u'NP')
('Winter', '->', u'NP')
('Jack', '->', u'NP')
('Nelson', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Michael', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Santa', '->', u'NP')
('Eddie', '->', u'NP')
('Harrow', '->', u'NP')
('Margaret', '->', u'NP')
('Guy', '->', u'NP')
('Lot', '->', u'NP')
('Richard', '->', u'NP')
('Steve', '->', u'NP')
('Harrow', '->', u'NP')
('Nelson', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Capone', '->', u'NP')
('Teddy', '->', u'NP')
('Thompson', '->', u'NP')
('Thompson', '->', u'NP')
('Tommy', '->', u'NP')
('Sonny', '->', u'NP')
('Capone', '->', u'NP')
('Margaret', '->', u'NP')
('Thompson', '->', u'NP')
('Steve', '->', u'NP')
('Billie', '->', u'NP')
('Jimmy', '->', u'NP')
('Edgar', '->', u'NP')
('Hoover', '->', u'NP')
('Kelly', '->', u'NP')
('Margaret', '->', u'NP')
('Eli', '->', u'NP')
('Harry', '->', u'NP')
('Michael', '->', u'NP')
('Pitt', '->', u'NP')
('Gyp', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Al', '->', u'NP')
('Barney', '->', u'NP')
('De', '->', u'NP')
('Howard', '->', u'NP')
('Van', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Manny', '->', u'NP')
('Stephen', '->', u'NP')
('Graham', '->', u'NP')
('Smith', '->', u'NP')
('Gyp', '->', u'NP')
('Eli', '->', u'NP')
('Gyp', '->', u'NP')
('God', '->', u'NP')
('Stephen', '->', u'NP')
('Graham', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Gyp', '->', u'NP')
('Jimmy', '->', u'NP')
('Dominic', '->', u'NP')
('Richard', '->', u'NP')
('Stephen', '->', u'NP')
('Graham', '->', u'NP')
('Nelson', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Mark', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Georgia', '->', u'NP')
('Capone', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Stephen', '->', u'NP')
('Graham', '->', u'NP')
('Morgan', '->', u'NP')
('Spector', '->', u'NP')
('Eve', '->', u'NP')
('Winter', '->', u'NP')
('Nelson', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Richard', '->', u'NP')
('February', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('Richard', '->', u'NP')
('Michael', '->', u'NP')
('Pitt', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Richard', '->', u'NP')
('L', '->', u'NP')
('Kelly', '->', u'NP')
('Margaret', '->', u'NP')
('Jimmy', '->', u'NP')
('Bacon', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Winter', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Harrow', '->', u'NP')
('Steve', '->', u'NP')
('Brian', '->', u'NP')
('Williams', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Peg', '->', u'NP')
('Eli', '->', u'NP')
('Eli', '->', u'NP')
('Mickey', '->', u'NP')
('Doyle', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Jimmy', '->', u'NP')
('Gyp', '->', u'NP')
('Eli', '->', u'NP')
('Michael', '->', u'NP')
('Pitt', '->', u'NP')
('Richard', '->', u'NP')
('Jimmy', '->', u'NP')
('Harrow', '->', u'NP')
('Gershwin', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('Jess', '->', u'NP')
('Smith', '->', u'NP')
('Ohio', '->', u'NP')
('Billy', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Robert', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Gyp', '->', u'NP')
('Gyp', '->', u'NP')
('Vincent', '->', u'NP')
('Piazza', '->', u'NP')
('Bobby', '->', u'NP')
('Gyp', '->', u'NP')
('Gordon', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Owen', '->', u'NP')
('Billie', '->', u'NP')
('Massachusetts', '->', u'NP')
('Meg', '->', u'NP')
('Chambers', '->', u'NP')
('Billie', '->', u'NP')
('Steve', '->', u'NP')
('Eli', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Richard', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Black', '->', u'NP')
('Margaret', '->', u'NP')
('Harrow', '->', u'NP')
('Jimmy', '->', u'NP')
('Steve', '->', u'NP')
('Owen', '->', u'NP')
('Slater', '->', u'NP')
('Mickey', '->', u'NP')
('Doyle', '->', u'NP')
('Winter', '->', u'NP')
('September', '->', u'NP')
('Jimmy', '->', u'NP')
('Teddy', '->', u'NP')
('Tommy', '->', u'NP')
('April', '->', u'NP')
('Gyp', '->', u'NP')
('Winter', '->', u'NP')
('Jimmy', '->', u'NP')
('Georgia', '->', u'NP')
('Cox', '->', u'NP')
('Harrow', '->', u'NP')
('Jimmy', '->', u'NP')
('Meyer', '->', u'NP')
('Richard', '->', u'NP')
('Gyp', '->', u'NP')
('Jimmy', '->', u'NP')
('Margaret', '->', u'NP')
('Margaret', '->', u'NP')
('Georgia', '->', u'NP')
('Ireland', '->', u'NP')
('De', '->', u'NP')
('Manny', '->', u'NP')
('Panama', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Margaret', '->', u'NP')
('Michael', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Thompson', '->', u'NP')
('Jimmy', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Gyp', '->', u'NP')
('Halloween', '->', u'NP')
('Harrow', '->', u'NP')
('George', '->', u'NP')
('Remus', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Richard', '->', u'NP')
('Halloween', '->', u'NP')
('Jimmy', '->', u'NP')
('Jack', '->', u'NP')
('Champ', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Harold', '->', u'NP')
('Madison', '->', u'NP')
('Deadwood', '->', u'NP')
('Rome', '->', u'NP')
('Eric', '->', u'NP')
('Edgar', '->', u'NP')
('Hoover', '->', u'NP')
('Katie', '->', u'NP')
('Bud', '->', u'NP')
('Matheson', '->', u'NP')
('Winter', '->', u'NP')
('John', '->', u'NP')
('Dunn', '->', u'NP')
('Jimmy', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Jimmy', '->', u'NP')
('Manny', '->', u'NP')
('Winter', '->', u'NP')
('Margaret', '->', u'NP')
('Gyp', '->', u'NP')
('Gyp', '->', u'NP')
('Harrow', '->', u'NP')
('Eli', '->', u'NP')
('Jimmy', '->', u'NP')
('Richard', '->', u'NP')
('Eli', '->', u'NP')
('Manny', '->', u'NP')
('Arnold', '->', u'NP')
('Sept', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Kelly', '->', u'NP')
('Case', '->', u'NP')
('Tommy', '->', u'NP')
('Julia', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Thompson', '->', u'NP')
('Michael', '->', u'NP')
('Steve', '->', u'NP')
('Regina', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Gaston', '->', u'NP')
('Means', '->', u'NP')
('Harrow', '->', u'NP')
('Gyp', '->', u'NP')
('Gyp', '->', u'NP')
('George', '->', u'NP')
('Remus', '->', u'NP')
('Michael', '->', u'NP')
('Pitt', '->', u'NP')
('Jimmy', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Michael', '->', u'NP')
('Pitt', '->', u'NP')
('Jimmy', '->', u'NP')
('Buddy', '->', u'NP')
('Jimmy', '->', u'NP')
('Tower', '->', u'NP')
('Patti', '->', u'NP')
('Smith', '->', u'NP')
('Richard', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Eddie', '->', u'NP')
('Cantor', '->', u'NP')
('Gyp', '->', u'NP')
('Nelson', '->', u'NP')
('Margaret', '->', u'NP')
('Sandman', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Gordon', '->', u'NP')
('Peg', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Deadwood', '->', u'NP')
('Thompson', '->', u'NP')
('Eddie', '->', u'NP')
('Cantor', '->', u'NP')
('Eddie', '->', u'NP')
('Andrew', '->', u'NP')
('Eli', '->', u'NP')
('Harrow', '->', u'NP')
('Margaret', '->', u'NP')
('Richard', '->', u'NP')
('Halloween', '->', u'NP')
('Doyle', '->', u'NP')
('Jimmy', '->', u'NP')
('Belle', '->', u'NP')
('Martin', '->', u'NP')
('Greenfield', '->', u'NP')
('May', '->', u'NP')
('Gyp', '->', u'NP')
('Manny', '->', u'NP')
('Doyle', '->', u'NP')
('Stephen', '->', u'NP')
('Graham', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Liverpool', '->', u'NP')
('Lucy', '->', u'NP')
('Randolph', '->', u'NP')
('Brian', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Meyer', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Halloween', '->', u'NP')
('Winter', '->', u'NP')
('Jimmy', '->', u'NP')
('Jack', '->', u'NP')
('Huston', '->', u'NP')
('Ken', '->', u'NP')
('Burns', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Cheat', '->', u'NP')
('Paris', '->', u'NP')
('Green', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Eli', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Capone', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('William', '->', u'NP')
('Forsythe', '->', u'NP')
('Manny', '->', u'NP')
('Jimmy', '->', u'NP')
('Michael', '->', u'NP')
('Manny', '->', u'NP')
('Alden', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Dominic', '->', u'NP')
('Broadway', '->', u'NP')
('Richard', '->', u'NP')
('Margaret', '->', u'NP')
('Mason', '->', u'NP')
('Jimmy', '->', u'NP')
('Billie', '->', u'NP')
('Webster', '->', u'NP')
('Jimmy', '->', u'NP')
('Valentine', '->', u'NP')
('Arnold', '->', u'NP')
('Michael', '->', u'NP')
('Gershwin', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Avon', '->', u'NP')
('Lucy', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Jimmy', '->', u'NP')
('Michael', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('L', '->', u'NP')
('Kelly', '->', u'NP')
('Paris', '->', u'NP')
('Green', '->', u'NP')
('Vincent', '->', u'NP')
('Piazza', '->', u'NP')
('Michael', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Jimmy', '->', u'NP')
('Chris', '->', u'NP')
('Arnold', '->', u'NP')
('Terry', '->', u'NP')
('Richardson', '->', u'NP')
('Matt', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Al', '->', u'NP')
('Richard', '->', u'NP')
('Cool', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Gyp', '->', u'NP')
('Harrow', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Capone', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Lot', '->', u'NP')
('Gyp', '->', u'NP')
('Stephen', '->', u'NP')
('Gaston', '->', u'NP')
('Means', '->', u'NP')
('Ohio', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Milton', '->', u'NP')
('Owen', '->', u'NP')
('Manny', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Harrow', '->', u'NP')
('Stark', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Jimmy', '->', u'NP')
('Manny', '->', u'NP')
('Richard', '->', u'NP')
('Nelson', '->', u'NP')
('Van', '->', u'NP')
('Alden', '->', u'NP')
('Ron', '->', u'NP')
('Livingston', '->', u'NP')
('Eli', '->', u'NP')
('Benny', '->', u'NP')
599 

12795
