FirePorn.csv
0
Sentiment(classification='pos', p_pos=0.97108330367656115, p_neg=0.028916696323438615)
('Miguel', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('Oregon', '->', u'NP')
('Guatemala', '->', u'NP')
('Texas', '->', u'NP')
('Oliver', '->', u'NP')
('Krakatoa', '->', u'NP')
('May', '->', u'NP')
('Guatemala', '->', u'NP')
('Carr', '->', u'NP')
('Georgia', '->', u'NP')
('Italy', '->', u'NP')
('July', '->', u'NP')
('Wick', '->', u'NP')
('Chile', '->', u'NP')
('Jonathan', '->', u'NP')
('Lewis', '->', u'NP')
('Augusta', '->', u'NP')
('Washington', '->', u'NP')
('Cushman', '->', u'NP')
('Congo', '->', u'NP')
('Black', '->', u'NP')
('Russia', '->', u'NP')
('Christmas', '->', u'NP')
('Korea', '->', u'NP')
('Hilo', '->', u'NP')
('Hawaii', '->', u'NP')
('T', '->', u'NP')
('Marcellus', '->', u'NP')
('Thai', '->', u'NP')
('Asia', '->', u'NP')
('Japan', '->', u'NP')
('Ball', '->', u'NP')
('Frederick', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Tennessee', '->', u'NP')
('Ireland', '->', u'NP')
('Finland', '->', u'NP')
('Mary', '->', u'NP')
('Eta', '->', u'NP')
('Denver', '->', u'NP')
('Wood', '->', u'NP')
('France', '->', u'NP')
('Guy', '->', u'NP')
('November', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('Aggie', '->', u'NP')
('Alma', '->', u'NP')
('May', '->', u'NP')
('Thomas', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Friend', '->', u'NP')
('Richard', '->', u'NP')
('India', '->', u'NP')
('Seattle', '->', u'NP')
('Brush', '->', u'NP')
('Ronnie', '->', u'NP')
('Barker', '->', u'NP')
('January', '->', u'NP')
('Benjamin', '->', u'NP')
('Von', '->', u'NP')
('France', '->', u'NP')
('Christmas', '->', u'NP')
('Cool', '->', u'NP')
('Korea', '->', u'NP')
('Phoenix', '->', u'NP')
('Chicago', '->', u'NP')
('Portland', '->', u'NP')
('Missouri', '->', u'NP')
('Richmond', '->', u'NP')
('England', '->', u'NP')
('Spain', '->', u'NP')
('January', '->', u'NP')
('San', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Nigeria', '->', u'NP')
('Wood', '->', u'NP')
('Austin', '->', u'NP')
('David', '->', u'NP')
('742', '->', u'NP')
('Gilroy', '->', u'NP')
('Playa', '->', u'NP')
('Adirondack', '->', u'NP')
('Christmas', '->', u'NP')
('Bali', '->', u'NP')
('Ball', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Andy', '->', u'NP')
('Christmas', '->', u'NP')
('Phoenix', '->', u'NP')
('David', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('France', '->', u'NP')
('Berlin', '->', u'NP')
('Illinois', '->', u'NP')
('Rider', '->', u'NP')
('Korea', '->', u'NP')
('Java', '->', u'NP')
('Hindu', '->', u'NP')
('February', '->', u'NP')
('China', '->', u'NP')
('Mill', '->', u'NP')
('England', '->', u'NP')
('Denmark', '->', u'NP')
('Christmas', '->', u'NP')
('Tate', '->', u'NP')
('Congo', '->', u'NP')
('Kivu', '->', u'NP')
('Boulder', '->', u'NP')
('Forrest', '->', u'NP')
('Providence', '->', u'NP')
('Manila', '->', u'NP')
('January', '->', u'NP')
('Noel', '->', u'NP')
('Belgium', '->', u'NP')
('Brush', '->', u'NP')
('Wood', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Yosemite', '->', u'NP')
('David', '->', u'NP')
('Pittenger', '->', u'NP')
('Williamsburg', '->', u'NP')
('France', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Ireland', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Brush', '->', u'NP')
('Christmas', '->', u'NP')
('Groom', '->', u'NP')
('Hawaii', '->', u'NP')
('Chile', '->', u'NP')
('California', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Matt', '->', u'NP')
('Alaska', '->', u'NP')
('Milwaukee', '->', u'NP')
('OBE', '->', u'NP')
('Taiwan', '->', u'NP')
('Hollywood', '->', u'NP')
('Huston', '->', u'NP')
('Texas', '->', u'NP')
('Ben', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Tim', '->', u'NP')
('October', '->', u'NP')
('Griffith', '->', u'NP')
('Springfield', '->', u'NP')
('Tony', '->', u'NP')
('Rogers', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('December', '->', u'NP')
('Burns', '->', u'NP')
('Nick', '->', u'NP')
('Clifford', '->', u'NP')
('Van', '->', u'NP')
('China', '->', u'NP')
('Richmond', '->', u'NP')
('Canada', '->', u'NP')
('Lil', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Easter', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Sparky', '->', u'NP')
('Gary', '->', u'NP')
('Jean', '->', u'NP')
('Mumford', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Green', '->', u'NP')
('Utah', '->', u'NP')
('Boulder', '->', u'NP')
('China', '->', u'NP')
('Friend', '->', u'NP')
('Kali', '->', u'NP')
('Eve', '->', u'NP')
('Finland', '->', u'NP')
('Forrest', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Amsterdam', '->', u'NP')
('Walker', '->', u'NP')
302 

12431
