proghouse.csv
0
Sentiment(classification='pos', p_pos=0.54247793589797744, p_neg=0.45752206410202279)
('Andrew', '->', u'NP')
('Eric', '->', u'NP')
('Alpha', '->', u'NP')
('James', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Henry', '->', u'NP')
('Gabriel', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Jennifer', '->', u'NP')
('Horne', '->', u'NP')
('Eric', '->', u'NP')
('Glenn', '->', u'NP')
('Morrison', '->', u'NP')
('Yuri', '->', u'NP')
('Alpha', '->', u'NP')
('Michael', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Starr', '->', u'NP')
('Alex', '->', u'NP')
('Matt', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Jennifer', '->', u'NP')
('Horne', '->', u'NP')
('Brazil', '->', u'NP')
('Eric', '->', u'NP')
('Nakamura', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Andrew', '->', u'NP')
('Means', '->', u'NP')
('September', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Andrew', '->', u'NP')
('Guy', '->', u'NP')
('Miriam', '->', u'NP')
('Nakamura', '->', u'NP')
('Ivan', '->', u'NP')
('Georgi', '->', u'NP')
('Kay', '->', u'NP')
('Villa', '->', u'NP')
('Baku', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Nakamura', '->', u'NP')
('Andrew', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Chris', '->', u'NP')
('Andrew', '->', u'NP')
('Pascal', '->', u'NP')
('Dan', '->', u'NP')
('Henry', '->', u'NP')
('Van', '->', u'NP')
('Jody', '->', u'NP')
('Pete', '->', u'NP')
('Josef', '->', u'NP')
('Anna', '->', u'NP')
('Yvette', '->', u'NP')
('Matt', '->', u'NP')
('Griffith', '->', u'NP')
('Brown', '->', u'NP')
('Danny', '->', u'NP')
('Michael', '->', u'NP')
('Holden', '->', u'NP')
('Thompson', '->', u'NP')
('Florence', '->', u'NP')
('Mark', '->', u'NP')
('Cool', '->', u'NP')
('Andrew', '->', u'NP')
('James', '->', u'NP')
('Grant', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Guy', '->', u'NP')
('Sarah', '->', u'NP')
('Clark', '->', u'NP')
('Nakamura', '->', u'NP')
('Acapulco', '->', u'NP')
('Tom', '->', u'NP')
('Shiloh', '->', u'NP')
('Luke', '->', u'NP')
('Andrew', '->', u'NP')
('Matt', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Jody', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Tom', '->', u'NP')
('Nakamura', '->', u'NP')
('Robert', '->', u'NP')
('Ryan', '->', u'NP')
('Robert', '->', u'NP')
('Andrew', '->', u'NP')
('James', '->', u'NP')
('Grant', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Florence', '->', u'NP')
('Mark', '->', u'NP')
('Morel', '->', u'NP')
('Henry', '->', u'NP')
('Nathan', '->', u'NP')
('Matt', '->', u'NP')
('Tom', '->', u'NP')
('Atlantis', '->', u'NP')
('Poseidon', '->', u'NP')
('Casey', '->', u'NP')
('Barnes', '->', u'NP')
('Grace', '->', u'NP')
('Grace', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Guest', '->', u'NP')
('Sean', '->', u'NP')
('Andrew', '->', u'NP')
('Eric', '->', u'NP')
('Arthur', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('Tom', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Jody', '->', u'NP')
('Paul', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Nakamura', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('Guy', '->', u'NP')
('Parker', '->', u'NP')
('Henry', '->', u'NP')
('Nakamura', '->', u'NP')
('Andrew', '->', u'NP')
('Tokyo', '->', u'NP')
('Luke', '->', u'NP')
('Michael', '->', u'NP')
('Crockett', '->', u'NP')
('Tom', '->', u'NP')
('Matt', '->', u'NP')
('August', '->', u'NP')
('Matt', '->', u'NP')
('Eric', '->', u'NP')
('Tokyo', '->', u'NP')
('Dan', '->', u'NP')
('Sam', '->', u'NP')
('Joe', '->', u'NP')
('Jody', '->', u'NP')
('Marc', '->', u'NP')
('Nakamura', '->', u'NP')
('Tokyo', '->', u'NP')
('Cruise', '->', u'NP')
('Kyoto', '->', u'NP')
('Luke', '->', u'NP')
('Ptolemy', '->', u'NP')
('Luke', '->', u'NP')
('Porter', '->', u'NP')
('London', '->', u'NP')
('Michael', '->', u'NP')
('Glenn', '->', u'NP')
('Morrison', '->', u'NP')
('Nakamura', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Grant', '->', u'NP')
('Tom', '->', u'NP')
('August', '->', u'NP')
('Dave', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Lemon', '->', u'NP')
('Matt', '->', u'NP')
('Guy', '->', u'NP')
('Sheila', '->', u'NP')
('Brown', '->', u'NP')
('Nick', '->', u'NP')
('N', '->', u'NP')
('Mozart', '->', u'NP')
('Henry', '->', u'NP')
('Tech', '->', u'NP')
('Adam', '->', u'NP')
('Michael', '->', u'NP')
('July', '->', u'NP')
('Tokyo', '->', u'NP')
('Cruise', '->', u'NP')
('Michael', '->', u'NP')
('Mozart', '->', u'NP')
('Paul', '->', u'NP')
('Eric', '->', u'NP')
('Leigh', '->', u'NP')
('Michael', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('Alex', '->', u'NP')
('Henrik', '->', u'NP')
('B', '->', u'NP')
('Peter', '->', u'NP')
('Glenn', '->', u'NP')
('Morrison', '->', u'NP')
('Eric', '->', u'NP')
('Warfield', '->', u'NP')
('John', '->', u'NP')
('Nick', '->', u'NP')
('Muir', '->', u'NP')
('Robert', '->', u'NP')
('Eric', '->', u'NP')
('Frost', '->', u'NP')
('Miyagi', '->', u'NP')
('Nakamura', '->', u'NP')
('Rosen', '->', u'NP')
('Michael', '->', u'NP')
('Guy', '->', u'NP')
('Eric', '->', u'NP')
('Rosen', '->', u'NP')
('Eric', '->', u'NP')
('Jacob', '->', u'NP')
('Henry', '->', u'NP')
('Brown', '->', u'NP')
('June', '->', u'NP')
('Paul', '->', u'NP')
('May', '->', u'NP')
('Jacob', '->', u'NP')
('Henry', '->', u'NP')
('Black', '->', u'NP')
('Nakamura', '->', u'NP')
('Lemon', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('April', '->', u'NP')
('Arthur', '->', u'NP')
('Luke', '->', u'NP')
('Porter', '->', u'NP')
('February', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Luke', '->', u'NP')
('Shiloh', '->', u'NP')
('Jacob', '->', u'NP')
('Henry', '->', u'NP')
('Julia', '->', u'NP')
('Plane', '->', u'NP')
('Adam', '->', u'NP')
('G', '->', u'NP')
('Bel', '->', u'NP')
('Leigh', '->', u'NP')
('Phil', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Fisher', '->', u'NP')
('Green', '->', u'NP')
('Shiloh', '->', u'NP')
('Luke', '->', u'NP')
('Florence', '->', u'NP')
('Mark', '->', u'NP')
('Foxx', '->', u'NP')
('Drake', '->', u'NP')
('James', '->', u'NP')
('G', '->', u'NP')
('Michael', '->', u'NP')
('Gabriel', '->', u'NP')
('Gregory', '->', u'NP')
('Dan', '->', u'NP')
('Sam', '->', u'NP')
('Rotonda', '->', u'NP')
('June', '->', u'NP')
('Carl', '->', u'NP')
('Louis', '->', u'NP')
('Martin', '->', u'NP')
('Lou', '->', u'NP')
('Lou', '->', u'NP')
('Julian', '->', u'NP')
('Walker', '->', u'NP')
('Shiloh', '->', u'NP')
('Eric', '->', u'NP')
('Matt', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Nick', '->', u'NP')
('Muir', '->', u'NP')
('Rotonda', '->', u'NP')
('Nick', '->', u'NP')
('Warren', '->', u'NP')
('S', '->', u'NP')
('Allen', '->', u'NP')
('Hard', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('Davis', '->', u'NP')
('Tokyo', '->', u'NP')
('Cruise', '->', u'NP')
('Stan', '->', u'NP')
('Andrew', '->', u'NP')
('Benson', '->', u'NP')
('Dan', '->', u'NP')
('Sam', '->', u'NP')
('Jacob', '->', u'NP')
('Henry', '->', u'NP')
('Eric', '->', u'NP')
('Eve', '->', u'NP')
('Luke', '->', u'NP')
('Eric', '->', u'NP')
('Guy', '->', u'NP')
('Paul', '->', u'NP')
('Guinea', '->', u'NP')
('Self', '->', u'NP')
('Brown', '->', u'NP')
('Miyagi', '->', u'NP')
('Arthur', '->', u'NP')
('Guy', '->', u'NP')
('Luke', '->', u'NP')
('Martin', '->', u'NP')
('Garcia', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Slim', '->', u'NP')
('Danny', '->', u'NP')
('Oliver', '->', u'NP')
('Smith', '->', u'NP')
('Thomas', '->', u'NP')
('Schwartz', '->', u'NP')
('Jupiter', '->', u'NP')
('Nakamura', '->', u'NP')
('Michael', '->', u'NP')
('Danny', '->', u'NP')
('Leon', '->', u'NP')
('Gris', '->', u'NP')
('U', '->', u'NP')
('Rosen', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Greg', '->', u'NP')
('B', '->', u'NP')
('Max', '->', u'NP')
('G', '->', u'NP')
('Anna', '->', u'NP')
('Maria', '->', u'NP')
('Brown', '->', u'NP')
('Alex', '->', u'NP')
('Harmony', '->', u'NP')
('Nick', '->', u'NP')
('Andrew', '->', u'NP')
('Alison', '->', u'NP')
('May', '->', u'NP')
('Henry', '->', u'NP')
('Marc', '->', u'NP')
('Matt', '->', u'NP')
('Blake', '->', u'NP')
('Christmas', '->', u'NP')
('Violet', '->', u'NP')
('Daniel', '->', u'NP')
('Jerome', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Tom', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Starr', '->', u'NP')
('Cool', '->', u'NP')
('Andrew', '->', u'NP')
('Michael', '->', u'NP')
('Hannah', '->', u'NP')
('Ray', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Eric', '->', u'NP')
('Henry', '->', u'NP')
('Matt', '->', u'NP')
('Dan', '->', u'NP')
('Sam', '->', u'NP')
('Florence', '->', u'NP')
('Ross', '->', u'NP')
('Nakamura', '->', u'NP')
('Laura', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Eric', '->', u'NP')
('Leigh', '->', u'NP')
('Michael', '->', u'NP')
('Berger', '->', u'NP')
('Florence', '->', u'NP')
('Oliver', '->', u'NP')
('Matt', '->', u'NP')
('Broadway', '->', u'NP')
('Jason', '->', u'NP')
('Van', '->', u'NP')
('Kong', '->', u'NP')
('Sam', '->', u'NP')
('Pierce', '->', u'NP')
('Nakamura', '->', u'NP')
('Henry', '->', u'NP')
('Matt', '->', u'NP')
('Luke', '->', u'NP')
('Danny', '->', u'NP')
('Guy', '->', u'NP')
('November', '->', u'NP')
('Chris', '->', u'NP')
('Otto', '->', u'NP')
('Dave', '->', u'NP')
('Michael', '->', u'NP')
('David', '->', u'NP')
('August', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Alaska', '->', u'NP')
('Ray', '->', u'NP')
('Martin', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Rosen', '->', u'NP')
('Del', '->', u'NP')
('Mar', '->', u'NP')
('Brown', '->', u'NP')
('Jimmy', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('January', '->', u'NP')
('Shepard', '->', u'NP')
('Spencer', '->', u'NP')
('Allan', '->', u'NP')
('Serge', '->', u'NP')
('Emma', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Tom', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('Guy', '->', u'NP')
('Andre', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Andrew', '->', u'NP')
('Avis', '->', u'NP')
('Alex', '->', u'NP')
('David', '->', u'NP')
('Warren', '->', u'NP')
('Marsh', '->', u'NP')
('Luke', '->', u'NP')
('Max', '->', u'NP')
('Cooper', '->', u'NP')
('Fairfax', '->', u'NP')
('Paul', '->', u'NP')
('Alexander', '->', u'NP')
('Jody', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Holden', '->', u'NP')
('London', '->', u'NP')
('Da', '->', u'NP')
('Funk', '->', u'NP')
('James', '->', u'NP')
('Grant', '->', u'NP')
('Jim', '->', u'NP')
('Andrew', '->', u'NP')
('Means', '->', u'NP')
('Violet', '->', u'NP')
('Mozart', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Phoenix', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Nikko', '->', u'NP')
('Natalie', '->', u'NP')
('Rip', '->', u'NP')
('Gregory', '->', u'NP')
('Guinea', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Arthur', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Kyoto', '->', u'NP')
('Grey', '->', u'NP')
('Martin', '->', u'NP')
('Eric', '->', u'NP')
('Guest', '->', u'NP')
('Alex', '->', u'NP')
('Paul', '->', u'NP')
('Alpha', '->', u'NP')
('Yuri', '->', u'NP')
('Vadim', '->', u'NP')
('Soloviev', '->', u'NP')
('Self', '->', u'NP')
('Matt', '->', u'NP')
('John', '->', u'NP')
('Nick', '->', u'NP')
('Muir', '->', u'NP')
('Alec', '->', u'NP')
('Jan', '->', u'NP')
('Jennifer', '->', u'NP')
('Horne', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Guest', '->', u'NP')
('Vegas', '->', u'NP')
('Shepard', '->', u'NP')
('Friend', '->', u'NP')
('Adrian', '->', u'NP')
('Cheat', '->', u'NP')
('Alex', '->', u'NP')
('Adam', '->', u'NP')
('K', '->', u'NP')
('Jan', '->', u'NP')
('Jody', '->', u'NP')
('Tech', '->', u'NP')
('Goa', '->', u'NP')
('Brown', '->', u'NP')
('Peter', '->', u'NP')
('Guy', '->', u'NP')
('Gill', '->', u'NP')
('Norris', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('Nakamura', '->', u'NP')
('Eric', '->', u'NP')
('Steve', '->', u'NP')
('Jacob', '->', u'NP')
('Henry', '->', u'NP')
647 

12961
