mysterybox.csv
0
Sentiment(classification='pos', p_pos=0.61915489927606271, p_neg=0.38084510072393701)
('F', '->', u'NP')
('Queens', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Denmark', '->', u'NP')
('F', '->', u'NP')
('Maine', '->', u'NP')
('Sept', '->', u'NP')
('Georgia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('Asia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('Alaska', '->', u'NP')
('Cool', '->', u'NP')
('F', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('Illinois', '->', u'NP')
('Louisiana', '->', u'NP')
('California', '->', u'NP')
('Sweden', '->', u'NP')
('Bulgaria', '->', u'NP')
('F', '->', u'NP')
('Dublin', '->', u'NP')
('Kentucky', '->', u'NP')
('F', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('Maine', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Atlanta', '->', u'NP')
('F', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Pennsylvania', '->', u'NP')
('F', '->', u'NP')
('Georgia', '->', u'NP')
('F', '->', u'NP')
('Georgia', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Reno', '->', u'NP')
('Nevada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Arizona', '->', u'NP')
('Christmas', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('Oregon', '->', u'NP')
('Australia', '->', u'NP')
('Brazil', '->', u'NP')
('Newman', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Utah', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Beaverton', '->', u'NP')
('Oregon', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Massachusetts', '->', u'NP')
('Illinois', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Lubbock', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Abrams', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Queens', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Indiana', '->', u'NP')
('F', '->', u'NP')
('Wisconsin', '->', u'NP')
('Georgia', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Missouri', '->', u'NP')
('F', '->', u'NP')
('Ontario', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Alabama', '->', u'NP')
('Nevada', '->', u'NP')
('F', '->', u'NP')
('Nashville', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('Denmark', '->', u'NP')
('Toronto', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Virginia', '->', u'NP')
('Ontario', '->', u'NP')
('Arizona', '->', u'NP')
('F', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Georgia', '->', u'NP')
('Florida', '->', u'NP')
('Michigan', '->', u'NP')
('Australia', '->', u'NP')
('Illinois', '->', u'NP')
('F', '->', u'NP')
('Virginia', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Kansas', '->', u'NP')
('Hawaii', '->', u'NP')
('Utah', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('California', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('Indonesia', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Arizona', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Mississippi', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Illinois', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Israel', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Argentina', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Georgia', '->', u'NP')
('Africa', '->', u'NP')
('Belgium', '->', u'NP')
('Montana', '->', u'NP')
('America', '->', u'NP')
358 

13505
