oklahoma.csv
0
Sentiment(classification='neg', p_pos=0.15520129832659643, p_neg=0.84479870167340376)
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Charles', '->', u'NP')
('Oklahoma', '->', u'NP')
('John', '->', u'NP')
('Herrington', '->', u'NP')
('Tom', '->', u'NP')
('Stafford', '->', u'NP')
('Oklahoma', '->', u'NP')
('Norman', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('November', '->', u'NP')
('S', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wichita', '->', u'NP')
('Oklahoma', '->', u'NP')
('July', '->', u'NP')
('Oklahoma', '->', u'NP')
('Arkansas', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Friend', '->', u'NP')
('Westbrook', '->', u'NP')
('Oklahoma', '->', u'NP')
('Luther', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Tulsa', '->', u'NP')
('K', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('England', '->', u'NP')
('Chance', '->', u'NP')
('Oklahoma', '->', u'NP')
('W', '->', u'NP')
('Scott', '->', u'NP')
('Harrington', '->', u'NP')
('Midwest', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Cool', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mary', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mary', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Joe', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Penn', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tower', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Case', '->', u'NP')
('Chandler', '->', u'NP')
('Oklahoma', '->', u'NP')
('Woodward', '->', u'NP')
('Tulsa', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Hardwick', '->', u'NP')
('June', '->', u'NP')
('Scott', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mustang', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('God', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('England', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bald', '->', u'NP')
('Kay', '->', u'NP')
('Moore', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Rogers', '->', u'NP')
('July', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dale', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Penn', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tom', '->', u'NP')
('Cole', '->', u'NP')
('March', '->', u'NP')
('Saunders', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Penn', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Duncan', '->', u'NP')
('Guy', '->', u'NP')
('Nick', '->', u'NP')
('Oklahoma', '->', u'NP')
('July', '->', u'NP')
('Dies', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Johnston', '->', u'NP')
('Wayne', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bill', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Garth', '->', u'NP')
('Brooks', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Johnson', '->', u'NP')
('Rogers', '->', u'NP')
('Self', '->', u'NP')
('Midwest', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Canada', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wells', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('E', '->', u'NP')
('Norman', '->', u'NP')
('Kentucky', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Molly', '->', u'NP')
('Murphy', '->', u'NP')
('Oklahoma', '->', u'NP')
('Dies', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tower', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Piedmont', '->', u'NP')
('Oklahoma', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Shawnee', '->', u'NP')
('Mustang', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Winter', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Texas', '->', u'NP')
('Weatherford', '->', u'NP')
('T', '->', u'NP')
('Wayne', '->', u'NP')
('September', '->', u'NP')
('Tom', '->', u'NP')
('Oklahoma', '->', u'NP')
('William', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Ryan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Democrat', '->', u'NP')
('Oklahoma', '->', u'NP')
('April', '->', u'NP')
('Kurt', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Christ', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Christmas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Johnny', '->', u'NP')
('Comanche', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Molly', '->', u'NP')
('Miller', '->', u'NP')
('July', '->', u'NP')
('Tulsa', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Carrie', '->', u'NP')
('Underwood', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tex', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Tom', '->', u'NP')
('Tower', '->', u'NP')
('February', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Christmas', '->', u'NP')
('Douglass', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('God', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Victoria', '->', u'NP')
('Black', '->', u'NP')
('Ada', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tom', '->', u'NP')
('Paul', '->', u'NP')
('Bobby', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bill', '->', u'NP')
('January', '->', u'NP')
('Oklahoma', '->', u'NP')
('Brace', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('July', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('England', '->', u'NP')
('Oklahoma', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('McAlester', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Guthrie', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('Norman', '->', u'NP')
('El', '->', u'NP')
('Reno', '->', u'NP')
('Tim', '->', u'NP')
('Carl', '->', u'NP')
('Plaza', '->', u'NP')
('Plaza', '->', u'NP')
('Alma', '->', u'NP')
('Kansas', '->', u'NP')
('Shawnee', '->', u'NP')
('Don', '->', u'NP')
('Penn', '->', u'NP')
('Oklahoma', '->', u'NP')
('Williams', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mike', '->', u'NP')
('Morgan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Cochran', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Job', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ardmore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Carney', '->', u'NP')
('Oklahoma', '->', u'NP')
('Maria', '->', u'NP')
('Tallchief', '->', u'NP')
('Louis', '->', u'NP')
('Ohio', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tom', '->', u'NP')
('God', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bill', '->', u'NP')
('Scott', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wolf', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Plaza', '->', u'NP')
('Friend', '->', u'NP')
('Cool', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Darlene', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('England', '->', u'NP')
('Scott', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jason', '->', u'NP')
('Hicks', '->', u'NP')
('Nebraska', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Moore', '->', u'NP')
('Friend', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Craft', '->', u'NP')
('May', '->', u'NP')
('Sell', '->', u'NP')
('Remington', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tom', '->', u'NP')
('Miss', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Sally', '->', u'NP')
('Kern', '->', u'NP')
('Oklahoma', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Friend', '->', u'NP')
('Idaho', '->', u'NP')
('Learned', '->', u'NP')
('Remington', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Democrat', '->', u'NP')
('Oklahoma', '->', u'NP')
('November', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wayne', '->', u'NP')
('Bill', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bob', '->', u'NP')
('Barry', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Chicago', '->', u'NP')
('April', '->', u'NP')
('Oklahoma', '->', u'NP')
('Guthrie', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('F', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Wichita', '->', u'NP')
('Scott', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Johnson', '->', u'NP')
('Bill', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mary', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tate', '->', u'NP')
('Piedmont', '->', u'NP')
('Oklahoma', '->', u'NP')
('Morel', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kansas', '->', u'NP')
('Mary', '->', u'NP')
('Page', '->', u'NP')
('Harvey', '->', u'NP')
('Weinstein', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Draper', '->', u'NP')
('Brown', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Burger', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('James', '->', u'NP')
('Houston', '->', u'NP')
('Tom', '->', u'NP')
('Cole', '->', u'NP')
('Congress', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tristan', '->', u'NP')
('McLemore', '->', u'NP')
('E', '->', u'NP')
('Norman', '->', u'NP')
('Midwest', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('England', '->', u'NP')
('Tulsa', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Guthrie', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Don', '->', u'NP')
('Oklahoma', '->', u'NP')
('Christmas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mary', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mary', '->', u'NP')
('Oklahoma', '->', u'NP')
('Sally', '->', u'NP')
('Kern', '->', u'NP')
('Don', '->', u'NP')
('Hawk', '->', u'NP')
('May', '->', u'NP')
('Moore', '->', u'NP')
('Oklahoma', '->', u'NP')
('June', '->', u'NP')
('Oklahoma', '->', u'NP')
('Burns', '->', u'NP')
('Norman', '->', u'NP')
('Oklahoma', '->', u'NP')
('E', '->', u'NP')
('Virginia', '->', u'NP')
('November', '->', u'NP')
('Tulsa', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Oklahoma', '->', u'NP')
('Paul', '->', u'NP')
('Brown', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('January', '->', u'NP')
('Oklahoma', '->', u'NP')
('Scott', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Moore', '->', u'NP')
('May', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Snow', '->', u'NP')
('Oklahoma', '->', u'NP')
('Congress', '->', u'NP')
('Mary', '->', u'NP')
('Todd', '->', u'NP')
('George', '->', u'NP')
('Oklahoma', '->', u'NP')
('Low', '->', u'NP')
('Plaza', '->', u'NP')
('AMA', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('April', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Plate', '->', u'NP')
('Mercury', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Penn', '->', u'NP')
('Morgan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Benson', '->', u'NP')
('Baptist', '->', u'NP')
('Moore', '->', u'NP')
('July', '->', u'NP')
('January', '->', u'NP')
('April', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mick', '->', u'NP')
('Bill', '->', u'NP')
('Davis', '->', u'NP')
('Oklahoma', '->', u'NP')
('Sally', '->', u'NP')
('Kern', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Bill', '->', u'NP')
('Clark', '->', u'NP')
('Weatherford', '->', u'NP')
('Weatherford', '->', u'NP')
('Baptist', '->', u'NP')
('Wayne', '->', u'NP')
('Kerr', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ford', '->', u'NP')
('Oklahoma', '->', u'NP')
('Sweden', '->', u'NP')
('Sam', '->', u'NP')
('Bradford', '->', u'NP')
('Sam', '->', u'NP')
('Bradford', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Australian', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ada', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Warren', '->', u'NP')
('Tulsa', '->', u'NP')
('Tulsa', '->', u'NP')
('Don', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Brady', '->', u'NP')
('Tulsa', '->', u'NP')
('John', '->', u'NP')
('Johansen', '->', u'NP')
('Yankee', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Wichita', '->', u'NP')
('Oklahoma', '->', u'NP')
('April', '->', u'NP')
('Oklahoma', '->', u'NP')
('Piedmont', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Hub', '->', u'NP')
('Korea', '->', u'NP')
('Washington', '->', u'NP')
('James', '->', u'NP')
('Oklahoma', '->', u'NP')
('March', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mary', '->', u'NP')
('Dominique', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Irene', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gary', '->', u'NP')
('England', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kern', '->', u'NP')
('Mary', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Babe', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
764 

14101
