short.csv
0
Sentiment(classification='neg', p_pos=0.40496501019146519, p_neg=0.59503498980853509)
('Gay', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Plate', '->', u'NP')
('Wisconsin', '->', u'NP')
('Short', '->', u'NP')
('James', '->', u'NP')
('Page', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Pete', '->', u'NP')
('Conrad', '->', u'NP')
('Neil', '->', u'NP')
('Juan', '->', u'NP')
('Short', '->', u'NP')
('Page', '->', u'NP')
('Pretty', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Shorter', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Steve', '->', u'NP')
('Melissa', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('London', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('Paul', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Clint', '->', u'NP')
('Short', '->', u'NP')
('Dennis', '->', u'NP')
('Karl', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Napoleon', '->', u'NP')
('Short', '->', u'NP')
('Job', '->', u'NP')
('Peter', '->', u'NP')
('Manning', '->', u'NP')
('Shorter', '->', u'NP')
('Alain', '->', u'NP')
('Short', '->', u'NP')
('Danny', '->', u'NP')
('Rachel', '->', u'NP')
('Hawaii', '->', u'NP')
('California', '->', u'NP')
('Hollywood', '->', u'NP')
('Scott', '->', u'NP')
('Shorter', '->', u'NP')
('Brown', '->', u'NP')
('Shorter', '->', u'NP')
('Starr', '->', u'NP')
('Europe', '->', u'NP')
('Shorter', '->', u'NP')
('Lincoln', '->', u'NP')
('Lynn', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Lo', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('California', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('F', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Randy', '->', u'NP')
('Newman', '->', u'NP')
('Short', '->', u'NP')
('Neumann', '->', u'NP')
('Short', '->', u'NP')
('Williams', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('George', '->', u'NP')
('Jason', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Cool', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Napoleon', '->', u'NP')
('Amy', '->', u'NP')
('Irma', '->', u'NP')
('Short', '->', u'NP')
('Monty', '->', u'NP')
('Short', '->', u'NP')
223 

14615
