argentina.csv
0
Sentiment(classification='neg', p_pos=0.46750669781583915, p_neg=0.5324933021841608)
('Montevideo', '->', u'NP')
('Uruguay', '->', u'NP')
('Argentina', '->', u'NP')
('138', '->', u'NP')
('Argentina', '->', u'NP')
('Plaza', '->', u'NP')
('El', '->', u'NP')
('Rey', '->', u'NP')
('Las', '->', u'NP')
('Don', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Mayo', '->', u'NP')
('Hunt', '->', u'NP')
('Ciudad', '->', u'NP')
('Mendoza', '->', u'NP')
('Mi', '->', u'NP')
('Amazon', '->', u'NP')
('Argentina', '->', u'NP')
('Amazon', '->', u'NP')
('Chile', '->', u'NP')
('Amazon', '->', u'NP')
('Los', '->', u'NP')
('Alto', '->', u'NP')
('De', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Banfield', '->', u'NP')
('K', '->', u'NP')
('Argentina', '->', u'NP')
('Mendoza', '->', u'NP')
('Argentina', '->', u'NP')
('Portland', '->', u'NP')
('Hugo', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Cynthia', '->', u'NP')
('Al', '->', u'NP')
('Argentina', '->', u'NP')
('California', '->', u'NP')
('Argentina', '->', u'NP')
('Alfonso', '->', u'NP')
('Budapest', '->', u'NP')
('Argentina', '->', u'NP')
('Los', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Si', '->', u'NP')
('Pedro', '->', u'NP')
('Los', '->', u'NP')
('Venezuela', '->', u'NP')
('Argentina', '->', u'NP')
('Rey', '->', u'NP')
('Washington', '->', u'NP')
('Rey', '->', u'NP')
('Sierra', '->', u'NP')
('De', '->', u'NP')
('Mendoza', '->', u'NP')
('Si', '->', u'NP')
('Argentina', '->', u'NP')
('Chile', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Si', '->', u'NP')
('Argentina', '->', u'NP')
('Las', '->', u'NP')
('Fe', '->', u'NP')
('Argentina', '->', u'NP')
('Colombia', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Che', '->', u'NP')
('Lo', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Le', '->', u'NP')
('Jorge', '->', u'NP')
('Coventry', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Si', '->', u'NP')
('Argentina', '->', u'NP')
('Bolivia', '->', u'NP')
('Argentina', '->', u'NP')
('Alto', '->', u'NP')
('Elena', '->', u'NP')
('Walsh', '->', u'NP')
('Si', '->', u'NP')
('Argentina', '->', u'NP')
('Del', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Uruguay', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Ciudad', '->', u'NP')
('Don', '->', u'NP')
('Nicolas', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('K', '->', u'NP')
('Los', '->', u'NP')
('K', '->', u'NP')
('Los', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('Argentina', '->', u'NP')
('Flor', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Patricia', '->', u'NP')
('Teatro', '->', u'NP')
('Le', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Alfonso', '->', u'NP')
('El', '->', u'NP')
('Del', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Las', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Nazi', '->', u'NP')
('Guatemala', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Mi', '->', u'NP')
('Si', '->', u'NP')
('Las', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Mal', '->', u'NP')
('Argentina', '->', u'NP')
('Mi', '->', u'NP')
('Argentina', '->', u'NP')
('Don', '->', u'NP')
('Jorge', '->', u'NP')
('Mar', '->', u'NP')
('E', '->', u'NP')
('Argentina', '->', u'NP')
('Don', '->', u'NP')
('El', '->', u'NP')
('Jimenez', '->', u'NP')
('Argentina', '->', u'NP')
('Uruguay', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Villa', '->', u'NP')
('America', '->', u'NP')
('Hub', '->', u'NP')
('Mi', '->', u'NP')
('El', '->', u'NP')
('Las', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Joseph', '->', u'NP')
('Argentina', '->', u'NP')
('Walter', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Diario', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Al', '->', u'NP')
('El', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Argentina', '->', u'NP')
('Juan', '->', u'NP')
('K', '->', u'NP')
('Uruguay', '->', u'NP')
('Los', '->', u'NP')
('Simpson', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('De', '->', u'NP')
('El', '->', u'NP')
('K', '->', u'NP')
('Harvard', '->', u'NP')
('Los', '->', u'NP')
('Las', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Si', '->', u'NP')
('Ciudad', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('El', '->', u'NP')
('Mi', '->', u'NP')
('Che', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Chavez', '->', u'NP')
('Papa', '->', u'NP')
('Noel', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Madrid', '->', u'NP')
('Argentina', '->', u'NP')
('De', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Las', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Hugo', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Manuel', '->', u'NP')
('Argentina', '->', u'NP')
('Hitler', '->', u'NP')
('Argentina', '->', u'NP')
('AMA', '->', u'NP')
('Si', '->', u'NP')
('Lo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Argentina', '->', u'NP')
('Harvard', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Del', '->', u'NP')
('California', '->', u'NP')
('December', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Gran', '->', u'NP')
('Rex', '->', u'NP')
('AMA', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Alfredo', '->', u'NP')
('El', '->', u'NP')
('Hunter', '->', u'NP')
('Jorge', '->', u'NP')
('Lucas', '->', u'NP')
('Olivetti', '->', u'NP')
('Claudio', '->', u'NP')
('Ramirez', '->', u'NP')
('Argentina', '->', u'NP')
('Francisco', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Rossi', '->', u'NP')
('Harvard', '->', u'NP')
('Marx', '->', u'NP')
('Uruguay', '->', u'NP')
('El', '->', u'NP')
('Argentina', '->', u'NP')
('Everest', '->', u'NP')
('El', '->', u'NP')
('Ruiz', '->', u'NP')
('China', '->', u'NP')
('Los', '->', u'NP')
('Mendoza', '->', u'NP')
('Argentina', '->', u'NP')
('Los', '->', u'NP')
('Rey', '->', u'NP')
('Monte', '->', u'NP')
('Argentina', '->', u'NP')
('Los', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Pi', '->', u'NP')
('El', '->', u'NP')
('Amazon', '->', u'NP')
('Argentina', '->', u'NP')
('Argentina', '->', u'NP')
('Washington', '->', u'NP')
('Si', '->', u'NP')
('Antonio', '->', u'NP')
407 

13224
