UIUC.csv
0
Sentiment(classification='pos', p_pos=0.94776479187814555, p_neg=0.052235208121853359)
('Urbana', '->', u'NP')
('Nick', '->', u'NP')
('Urbana', '->', u'NP')
('God', '->', u'NP')
('Cal', '->', u'NP')
('Korea', '->', u'NP')
('Arizona', '->', u'NP')
('Rose', '->', u'NP')
('Illinois', '->', u'NP')
('Rome', '->', u'NP')
('Illinois', '->', u'NP')
('Burger', '->', u'NP')
('April', '->', u'NP')
('Guy', '->', u'NP')
('ABC', '->', u'NP')
('July', '->', u'NP')
('Alma', '->', u'NP')
('Illinois', '->', u'NP')
('Minnesota', '->', u'NP')
('AMA', '->', u'NP')
('Mario', '->', u'NP')
('S', '->', u'NP')
('Illinois', '->', u'NP')
('Ohio', '->', u'NP')
('Tyler', '->', u'NP')
('Illinois', '->', u'NP')
('Jones', '->', u'NP')
('Urbana', '->', u'NP')
('Pretty', '->', u'NP')
('Prairie', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('Garcia', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Alma', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Urbana', '->', u'NP')
('Illinois', '->', u'NP')
('Springfield', '->', u'NP')
('Hogan', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Illinois', '->', u'NP')
('Noyes', '->', u'NP')
('Halloween', '->', u'NP')
('Miss', '->', u'NP')
('Urbana', '->', u'NP')
('Jimmy', '->', u'NP')
('Iowa', '->', u'NP')
('Tim', '->', u'NP')
('Beckman', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('Gregory', '->', u'NP')
('Snyder', '->', u'NP')
('Meyers', '->', u'NP')
('Leonard', '->', u'NP')
('Tower', '->', u'NP')
('Lisa', '->', u'NP')
('Don', '->', u'NP')
('Urbana', '->', u'NP')
('Loomis', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Michigan', '->', u'NP')
('Illinois', '->', u'NP')
('Ron', '->', u'NP')
('Loomis', '->', u'NP')
('India', '->', u'NP')
('Iowa', '->', u'NP')
('Daniel', '->', u'NP')
('Bruce', '->', u'NP')
('Illinois', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Noyes', '->', u'NP')
('Illinois', '->', u'NP')
('Ferrell', '->', u'NP')
('Illinois', '->', u'NP')
('Friend', '->', u'NP')
('Waters', '->', u'NP')
('Lex', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Einstein', '->', u'NP')
('Illinois', '->', u'NP')
('Lisa', '->', u'NP')
('Illinois', '->', u'NP')
('Michael', '->', u'NP')
('Hogan', '->', u'NP')
('Ellen', '->', u'NP')
('Jimmy', '->', u'NP')
('Townsend', '->', u'NP')
('Daniel', '->', u'NP')
('Aaron', '->', u'NP')
('Illinois', '->', u'NP')
('Don', '->', u'NP')
('Jones', '->', u'NP')
('U', '->', u'NP')
('Guy', '->', u'NP')
('Brandon', '->', u'NP')
('Paul', '->', u'NP')
('Dennis', '->', u'NP')
('Daniel', '->', u'NP')
('Princeton', '->', u'NP')
('China', '->', u'NP')
('Tower', '->', u'NP')
('Hogan', '->', u'NP')
('Waters', '->', u'NP')
('Richardson', '->', u'NP')
('Hawaii', '->', u'NP')
('Wolfgang', '->', u'NP')
('Job', '->', u'NP')
('Jed', '->', u'NP')
('Ken', '->', u'NP')
('John', '->', u'NP')
('Wright', '->', u'NP')
('Congress', '->', u'NP')
('Wes', '->', u'NP')
('Illinois', '->', u'NP')
('Alma', '->', u'NP')
('Pi', '->', u'NP')
('Kappa', '->', u'NP')
('Alma', '->', u'NP')
('Noyes', '->', u'NP')
('Carol', '->', u'NP')
('Carol', '->', u'NP')
('July', '->', u'NP')
('Ford', '->', u'NP')
('Jesus', '->', u'NP')
('Santa', '->', u'NP')
('Guy', '->', u'NP')
('Fil', '->', u'NP')
('Fil', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Michael', '->', u'NP')
('Hogan', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('Phi', '->', u'NP')
('Kappa', '->', u'NP')
('Tower', '->', u'NP')
('Green', '->', u'NP')
('Neil', '->', u'NP')
('App', '->', u'NP')
('Shepard', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Steve', '->', u'NP')
('Weatherford', '->', u'NP')
('Urbana', '->', u'NP')
('AMA', '->', u'NP')
('Nazi', '->', u'NP')
('Urbana', '->', u'NP')
('Noyes', '->', u'NP')
('Paxton', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Dennis', '->', u'NP')
('Illinois', '->', u'NP')
('June', '->', u'NP')
('Murphy', '->', u'NP')
('Urbana', '->', u'NP')
('Gregory', '->', u'NP')
('AMA', '->', u'NP')
('Nick', '->', u'NP')
('Rush', '->', u'NP')
('Hogan', '->', u'NP')
('AMA', '->', u'NP')
('Brandon', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Illinois', '->', u'NP')
('Urbana', '->', u'NP')
('Danville', '->', u'NP')
('Paxton', '->', u'NP')
('Chicago', '->', u'NP')
('Parker', '->', u'NP')
('Richardson', '->', u'NP')
('Ohio', '->', u'NP')
('Illinois', '->', u'NP')
('Whitney', '->', u'NP')
('Jenkins', '->', u'NP')
('E', '->', u'NP')
('Jesse', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('Illinois', '->', u'NP')
('Beckman', '->', u'NP')
('Lincoln', '->', u'NP')
('Savoy', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Job', '->', u'NP')
('Lincoln', '->', u'NP')
('Snow', '->', u'NP')
('Teddy', '->', u'NP')
('U', '->', u'NP')
('Lawless', '->', u'NP')
('Springfield', '->', u'NP')
('McCullough', '->', u'NP')
('Nick', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('March', '->', u'NP')
('Sept', '->', u'NP')
('Murphy', '->', u'NP')
('Murphy', '->', u'NP')
('AMA', '->', u'NP')
('Alma', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('Illinois', '->', u'NP')
('Green', '->', u'NP')
('Urbana', '->', u'NP')
('Lincoln', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('Green', '->', u'NP')
('Alma', '->', u'NP')
('U', '->', u'NP')
('Monticello', '->', u'NP')
('Meyers', '->', u'NP')
('Leonard', '->', u'NP')
('Andre', '->', u'NP')
('Miller', '->', u'NP')
('Louis', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('Nick', '->', u'NP')
('Waters', '->', u'NP')
('Illinois', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Urbana', '->', u'NP')
('Allen', '->', u'NP')
('Buick', '->', u'NP')
('Urbana', '->', u'NP')
('Dennis', '->', u'NP')
('E', '->', u'NP')
('Green', '->', u'NP')
('Snow', '->', u'NP')
('Urbana', '->', u'NP')
354 

11476
