houston.csv
0
Sentiment(classification='pos', p_pos=0.6388086851029996, p_neg=0.36119131489699996)
('Houston', '->', u'NP')
('Metro', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Michael', '->', u'NP')
('Berry', '->', u'NP')
('Williams', '->', u'NP')
('Tower', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Cool', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Mormon', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Ward', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Alabama', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Sam', '->', u'NP')
('Houston', '->', u'NP')
('Shepard', '->', u'NP')
('Washington', '->', u'NP')
('Houston', '->', u'NP')
('Williams', '->', u'NP')
('Tower', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Arnold', '->', u'NP')
('Colorado', '->', u'NP')
('Florida', '->', u'NP')
('Dave', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Green', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Sam', '->', u'NP')
('Houston', '->', u'NP')
('Galveston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Buffalo', '->', u'NP')
('Burger', '->', u'NP')
('Houston', '->', u'NP')
('Galveston', '->', u'NP')
('Houston', '->', u'NP')
('Washington', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('T', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Kirby', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Jenni', '->', u'NP')
('Friedman', '->', u'NP')
('Texas', '->', u'NP')
('Kirby', '->', u'NP')
('Texas', '->', u'NP')
('Green', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Short', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Buffalo', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('Metro', '->', u'NP')
('Walker', '->', u'NP')
('Houston', '->', u'NP')
('Parker', '->', u'NP')
('John', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Tower', '->', u'NP')
('Houston', '->', u'NP')
('Republican', '->', u'NP')
('Tom', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Elvis', '->', u'NP')
('Jesus', '->', u'NP')
('Chevy', '->', u'NP')
('Houston', '->', u'NP')
('Pretty', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Ward', '->', u'NP')
('Scott', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Spain', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Tower', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Yale', '->', u'NP')
('Houston', '->', u'NP')
('W', '->', u'NP')
('Perry', '->', u'NP')
('Houston', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Alamo', '->', u'NP')
('Mormon', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('El', '->', u'NP')
('Trinity', '->', u'NP')
('Galveston', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('B', '->', u'NP')
('Galveston', '->', u'NP')
('Player', '->', u'NP')
('Houston', '->', u'NP')
('Kingwood', '->', u'NP')
('Houston', '->', u'NP')
('Miller', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Trinity', '->', u'NP')
('Houston', '->', u'NP')
('America', '->', u'NP')
('Tower', '->', u'NP')
('W', '->', u'NP')
('ABC', '->', u'NP')
('Lubbock', '->', u'NP')
('Cool', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Williams', '->', u'NP')
('Tower', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Fish', '->', u'NP')
('Pasadena', '->', u'NP')
('Houston', '->', u'NP')
('Friend', '->', u'NP')
('Harris', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('San', '->', u'NP')
('Jacinto', '->', u'NP')
('Jupiter', '->', u'NP')
('Houston', '->', u'NP')
('George', '->', u'NP')
('Mitchell', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Hard', '->', u'NP')
('Bill', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Frank', '->', u'NP')
('Houston', '->', u'NP')
('Jessica', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('Speed', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Rose', '->', u'NP')
('Houston', '->', u'NP')
('Bourbon', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Papa', '->', u'NP')
('Philly', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Metro', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Samuel', '->', u'NP')
('F', '->', u'NP')
('Carter', '->', u'NP')
('November', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Houston', '->', u'NP')
('Job', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Kroger', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Foster', '->', u'NP')
('Perry', '->', u'NP')
('Houston', '->', u'NP')
('Philly', '->', u'NP')
('Rankin', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Plane', '->', u'NP')
('Houston', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Forbes', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Sunny', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Brazos', '->', u'NP')
('Houston', '->', u'NP')
('Rainy', '->', u'NP')
('Houston', '->', u'NP')
('Lot', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Hamilton', '->', u'NP')
('Houston', '->', u'NP')
('James', '->', u'NP')
('PM', '->', u'NP')
('Australian', '->', u'NP')
('Shepard', '->', u'NP')
('Richmond', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('PM', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Bird', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Burger', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Mario', '->', u'NP')
('Baptist', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Sam', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Alamo', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Houston', '->', u'NP')
('Lafayette', '->', u'NP')
('Houston', '->', u'NP')
('Craft', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Rice', '->', u'NP')
('F', '->', u'NP')
('Barker', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Hawaii', '->', u'NP')
('N', '->', u'NP')
('Faith', '->', u'NP')
('Texas', '->', u'NP')
('Ronnie', '->', u'NP')
('Houston', '->', u'NP')
('Picasso', '->', u'NP')
('Houston', '->', u'NP')
('Sheila', '->', u'NP')
('Jackson', '->', u'NP')
('Lee', '->', u'NP')
('Dean', '->', u'NP')
('Houston', '->', u'NP')
('Parker', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Williams', '->', u'NP')
('Tower', '->', u'NP')
('Picasso', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Allen', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('America', '->', u'NP')
('Metro', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Sheila', '->', u'NP')
('Jackson', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Harris', '->', u'NP')
('Houston', '->', u'NP')
('Madonna', '->', u'NP')
('Richmond', '->', u'NP')
('Kirby', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Buffalo', '->', u'NP')
('Sabine', '->', u'NP')
('Houston', '->', u'NP')
('Buffalo', '->', u'NP')
('Picasso', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Nordstrom', '->', u'NP')
('Houston', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Houston', '->', u'NP')
('Jimmy', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Williams', '->', u'NP')
('Tower', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Lola', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Australia', '->', u'NP')
('Houston', '->', u'NP')
('Anderson', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Picasso', '->', u'NP')
('Houston', '->', u'NP')
('Matt', '->', u'NP')
('Houston', '->', u'NP')
('Walton', '->', u'NP')
('Johnson', '->', u'NP')
('Texas', '->', u'NP')
('Harris', '->', u'NP')
('Richmond', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Ward', '->', u'NP')
('Fox', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Harris', '->', u'NP')
('Rush', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Harris', '->', u'NP')
('Calhoun', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Percy', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Simpson', '->', u'NP')
('Eve', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Houston', '->', u'NP')
('Christine', '->', u'NP')
('Mac', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Maggie', '->', u'NP')
('Houston', '->', u'NP')
('Ron', '->', u'NP')
('Carter', '->', u'NP')
('Jimmy', '->', u'NP')
('Houston', '->', u'NP')
('Kroger', '->', u'NP')
('Yale', '->', u'NP')
('Houston', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Texas', '->', u'NP')
('Allen', '->', u'NP')
('Houston', '->', u'NP')
('Joe', '->', u'NP')
('Houston', '->', u'NP')
('Rosie', '->', u'NP')
('Houston', '->', u'NP')
('Bill', '->', u'NP')
('Buffalo', '->', u'NP')
('Houston', '->', u'NP')
('Brazos', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Richmond', '->', u'NP')
('Houston', '->', u'NP')
('Shepard', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Louis', '->', u'NP')
('Houston', '->', u'NP')
('Jesse', '->', u'NP')
('Jones', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Boeing', '->', u'NP')
('Johnson', '->', u'NP')
('Houston', '->', u'NP')
('Galveston', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Buffalo', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
634 

12920
