ebooks.csv
0
Sentiment(classification='pos', p_pos=0.53007518796992492, p_neg=0.46992481203007497)
('Rich', '->', u'NP')
('Amazon', '->', u'NP')
('Salinger', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Einstein', '->', u'NP')
('Short', '->', u'NP')
('Alex', '->', u'NP')
('Short', '->', u'NP')
('Easter', '->', u'NP')
('March', '->', u'NP')
('Annie', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Jack', '->', u'NP')
('Victoria', '->', u'NP')
('Pen', '->', u'NP')
('Loomis', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('E', '->', u'NP')
('Sharon', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Miller', '->', u'NP')
('E', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('William', '->', u'NP')
('Anderson', '->', u'NP')
('Steve', '->', u'NP')
('James', '->', u'NP')
('Black', '->', u'NP')
('Barnes', '->', u'NP')
('Amazon', '->', u'NP')
('Guatemala', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('E', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('March', '->', u'NP')
('Jeremiah', '->', u'NP')
('Walton', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Robert', '->', u'NP')
('Sawyer', '->', u'NP')
('David', '->', u'NP')
('Adams', '->', u'NP')
('Rex', '->', u'NP')
('Amazon', '->', u'NP')
('Page', '->', u'NP')
('Lucifer', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Sell', '->', u'NP')
('Pearson', '->', u'NP')
('Donnell', '->', u'NP')
('Alexander', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Coulson', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('August', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('Mark', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Lev', '->', u'NP')
('Grossman', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Mike', '->', u'NP')
('Bennett', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('E', '->', u'NP')
('Texas', '->', u'NP')
('Pod', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('James', '->', u'NP')
('Ellis', '->', u'NP')
('Pogue', '->', u'NP')
('Amazon', '->', u'NP')
('Arthur', '->', u'NP')
('Via', '->', u'NP')
('Child', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Constantine', '->', u'NP')
('Laura', '->', u'NP')
('Amazon', '->', u'NP')
('Flynn', '->', u'NP')
('Joseph', '->', u'NP')
('Lincoln', '->', u'NP')
('Florence', '->', u'NP')
('Florence', '->', u'NP')
('Buffalo', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('June', '->', u'NP')
('Arctic', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('E', '->', u'NP')
('Jonathan', '->', u'NP')
('Self', '->', u'NP')
('Morrison', '->', u'NP')
('Jonathan', '->', u'NP')
('E', '->', u'NP')
('Princeton', '->', u'NP')
('E', '->', u'NP')
('Reilly', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('Theodore', '->', u'NP')
('Amazon', '->', u'NP')
('Ann', '->', u'NP')
('G', '->', u'NP')
('Wells', '->', u'NP')
('Wells', '->', u'NP')
('G', '->', u'NP')
('Herbert', '->', u'NP')
('George', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('W', '->', u'NP')
('Europe', '->', u'NP')
('Maurice', '->', u'NP')
('Sharon', '->', u'NP')
('Sharon', '->', u'NP')
('E', '->', u'NP')
('Meyer', '->', u'NP')
('Amazon', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Robert', '->', u'NP')
('Mike', '->', u'NP')
('Sell', '->', u'NP')
('October', '->', u'NP')
('Barnes', '->', u'NP')
('Sellers', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('E', '->', u'NP')
('Java', '->', u'NP')
('Aaron', '->', u'NP')
('Harrison', '->', u'NP')
('Joel', '->', u'NP')
('Brandon', '->', u'NP')
('Hale', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('September', '->', u'NP')
('Pi', '->', u'NP')
('Baku', '->', u'NP')
('Maria', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('Spartan', '->', u'NP')
('Korea', '->', u'NP')
('Stephen', '->', u'NP')
('W', '->', u'NP')
('Barnes', '->', u'NP')
('William', '->', u'NP')
('Faulkner', '->', u'NP')
('Sharon', '->', u'NP')
('Mike', '->', u'NP')
('Jim', '->', u'NP')
('Frederic', '->', u'NP')
('Maurice', '->', u'NP')
('Sharon', '->', u'NP')
('Sharon', '->', u'NP')
('E', '->', u'NP')
('Meyer', '->', u'NP')
('Short', '->', u'NP')
('Andrew', '->', u'NP')
('David', '->', u'NP')
('Constantine', '->', u'NP')
('Jim', '->', u'NP')
('Karen', '->', u'NP')
('Page', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Jack', '->', u'NP')
('De', '->', u'NP')
('Jesse', '->', u'NP')
('Jack', '->', u'NP')
('Jones', '->', u'NP')
('Perry', '->', u'NP')
('Wilson', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Paul', '->', u'NP')
('Lucas', '->', u'NP')
('Phil', '->', u'NP')
('Velasquez', '->', u'NP')
('Amazon', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('E', '->', u'NP')
('Anita', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Lightfoot', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Remington', '->', u'NP')
('Amazon', '->', u'NP')
('Scotland', '->', u'NP')
('Don', '->', u'NP')
('Adrian', '->', u'NP')
('Jordan', '->', u'NP')
('Green', '->', u'NP')
('Bennett', '->', u'NP')
('Arnold', '->', u'NP')
('John', '->', u'NP')
('Shakespeare', '->', u'NP')
('Sam', '->', u'NP')
('Gary', '->', u'NP')
('Wayne', '->', u'NP')
('Clark', '->', u'NP')
('Robert', '->', u'NP')
('December', '->', u'NP')
('Kelly', '->', u'NP')
('Joe', '->', u'NP')
('Mark', '->', u'NP')
('Jason', '->', u'NP')
('Friedrich', '->', u'NP')
('W', '->', u'NP')
('Nietzsche', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Jordan', '->', u'NP')
('Bill', '->', u'NP')
('Wood', '->', u'NP')
('G', '->', u'NP')
('Moore', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Kenny', '->', u'NP')
('Samuel', '->', u'NP')
('Beckett', '->', u'NP')
('Worth', '->', u'NP')
('Ryan', '->', u'NP')
('Henry', '->', u'NP')
('Omega', '->', u'NP')
('Taylor', '->', u'NP')
('Maurice', '->', u'NP')
('Sharon', '->', u'NP')
('Sharon', '->', u'NP')
('E', '->', u'NP')
('Meyer', '->', u'NP')
('Maurice', '->', u'NP')
('Sharon', '->', u'NP')
('Maurice', '->', u'NP')
('Sharon', '->', u'NP')
('E', '->', u'NP')
('Meyer', '->', u'NP')
('Henri', '->', u'NP')
('Alexandre', '->', u'NP')
('Dumas', '->', u'NP')
('Dumas', '->', u'NP')
('Alexandre', '->', u'NP')
('S', '->', u'NP')
('Kay', '->', u'NP')
('Christmas', '->', u'NP')
('Self', '->', u'NP')
('Patricia', '->', u'NP')
('Tony', '->', u'NP')
('Anthony', '->', u'NP')
('Astra', '->', u'NP')
('Worth', '->', u'NP')
('Andrea', '->', u'NP')
('Amazon', '->', u'NP')
('Ball', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('Amazon', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('Rankin', '->', u'NP')
('Amazon', '->', u'NP')
('Starr', '->', u'NP')
('Chris', '->', u'NP')
('Amazon', '->', u'NP')
('Alfa', '->', u'NP')
('Amazon', '->', u'NP')
('Barnes', '->', u'NP')
('E', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Amazon', '->', u'NP')
('Robert', '->', u'NP')
('Harris', '->', u'NP')
('Detroit', '->', u'NP')
('Chesterton', '->', u'NP')
('Detroit', '->', u'NP')
('Tom', '->', u'NP')
('Michael', '->', u'NP')
('Jacobs', '->', u'NP')
('Tom', '->', u'NP')
('Joe', '->', u'NP')
('Warren', '->', u'NP')
('Adler', '->', u'NP')
('Jonathan', '->', u'NP')
('L', '->', u'NP')
('Frank', '->', u'NP')
('Coles', '->', u'NP')
('Short', '->', u'NP')
('Caleb', '->', u'NP')
('Rogers', '->', u'NP')
('March', '->', u'NP')
('Swim', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('France', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Hearst', '->', u'NP')
('E', '->', u'NP')
('Mining', '->', u'NP')
('Bill', '->', u'NP')
('Jim', '->', u'NP')
('Roberts', '->', u'NP')
('Joe', '->', u'NP')
('Short', '->', u'NP')
('Amazon', '->', u'NP')
('Harold', '->', u'NP')
('Williamsburg', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Mike', '->', u'NP')
('Robert', '->', u'NP')
('W', '->', u'NP')
('Fuller', '->', u'NP')
('Jason', '->', u'NP')
('Margaret', '->', u'NP')
('David', '->', u'NP')
('Chris', '->', u'NP')
('E', '->', u'NP')
('Emanuel', '->', u'NP')
('Jones', '->', u'NP')
('Mercedes', '->', u'NP')
('April', '->', u'NP')
('Korea', '->', u'NP')
('Maurice', '->', u'NP')
('Sharon', '->', u'NP')
('Rosie', '->', u'NP')
('Sharon', '->', u'NP')
('E', '->', u'NP')
('Meyer', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Patrick', '->', u'NP')
('January', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('Zen', '->', u'NP')
('Dizzy', '->', u'NP')
('Bryan', '->', u'NP')
('E', '->', u'NP')
('Sarah', '->', u'NP')
('K', '->', u'NP')
('Halloween', '->', u'NP')
('Michael', '->', u'NP')
('Billy', '->', u'NP')
('Crittenden', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('Bird', '->', u'NP')
('Harris', '->', u'NP')
('Thermopylae', '->', u'NP')
('Richard', '->', u'NP')
('Amazon', '->', u'NP')
532 

15418
