snowboarding.csv
0
Sentiment(classification='pos', p_pos=0.92723003895834755, p_neg=0.07276996104165058)
('October', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Vermont', '->', u'NP')
('Burton', '->', u'NP')
('Mervin', '->', u'NP')
('England', '->', u'NP')
('Snow', '->', u'NP')
('Norway', '->', u'NP')
('Washington', '->', u'NP')
('Don', '->', u'NP')
('Vermont', '->', u'NP')
('Burton', '->', u'NP')
('Danny', '->', u'NP')
('Davis', '->', u'NP')
('Winter', '->', u'NP')
('Marcus', '->', u'NP')
('Tahoe', '->', u'NP')
('Australian', '->', u'NP')
('Self', '->', u'NP')
('Canada', '->', u'NP')
('Louise', '->', u'NP')
('Utah', '->', u'NP')
('Snow', '->', u'NP')
('October', '->', u'NP')
('Stevens', '->', u'NP')
('May', '->', u'NP')
('Maryland', '->', u'NP')
('B', '->', u'NP')
('Australia', '->', u'NP')
('Montana', '->', u'NP')
('Philly', '->', u'NP')
('Rice', '->', u'NP')
('Ohio', '->', u'NP')
('Snow', '->', u'NP')
('Australia', '->', u'NP')
('Tahoe', '->', u'NP')
('Skinny', '->', u'NP')
('Louise', '->', u'NP')
('Rose', '->', u'NP')
('Montana', '->', u'NP')
('England', '->', u'NP')
('Jones', '->', u'NP')
('June', '->', u'NP')
('Kirkwood', '->', u'NP')
('Minnesota', '->', u'NP')
('Mark', '->', u'NP')
('Japan', '->', u'NP')
('Billy', '->', u'NP')
('Morgan', '->', u'NP')
('Snow', '->', u'NP')
('Worth', '->', u'NP')
('Marc', '->', u'NP')
('Goodwill', '->', u'NP')
('Arctic', '->', u'NP')
('Winter', '->', u'NP')
('Hunter', '->', u'NP')
('July', '->', u'NP')
('January', '->', u'NP')
('Minnesota', '->', u'NP')
('Austria', '->', u'NP')
('Anton', '->', u'NP')
('Alaska', '->', u'NP')
('Finland', '->', u'NP')
('Louis', '->', u'NP')
('Ontario', '->', u'NP')
('Scotty', '->', u'NP')
('Collins', '->', u'NP')
('Boulder', '->', u'NP')
('Japan', '->', u'NP')
('Australia', '->', u'NP')
('Austin', '->', u'NP')
('Smith', '->', u'NP')
('Kirkwood', '->', u'NP')
('Colorado', '->', u'NP')
('Seymour', '->', u'NP')
('Winter', '->', u'NP')
('Arizona', '->', u'NP')
('Chile', '->', u'NP')
('Quebec', '->', u'NP')
('Scotland', '->', u'NP')
('May', '->', u'NP')
('Austria', '->', u'NP')
('March', '->', u'NP')
('Canada', '->', u'NP')
('Chuck', '->', u'NP')
('Idaho', '->', u'NP')
('Switzerland', '->', u'NP')
('Craig', '->', u'NP')
('Kelly', '->', u'NP')
('Montana', '->', u'NP')
('Danny', '->', u'NP')
('Davis', '->', u'NP')
('Morgan', '->', u'NP')
('Lane', '->', u'NP')
('Jackson', '->', u'NP')
('Heron', '->', u'NP')
('Alaska', '->', u'NP')
('Sunny', '->', u'NP')
('Italy', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('England', '->', u'NP')
('April', '->', u'NP')
('Japan', '->', u'NP')
('Norway', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Stowe', '->', u'NP')
('Seattle', '->', u'NP')
('Snow', '->', u'NP')
('Colorado', '->', u'NP')
('Beaver', '->', u'NP')
('Scott', '->', u'NP')
('Stevens', '->', u'NP')
('Alaska', '->', u'NP')
('Winter', '->', u'NP')
('Scotland', '->', u'NP')
('Wolf', '->', u'NP')
('Danny', '->', u'NP')
('Davis', '->', u'NP')
('Louise', '->', u'NP')
('Burton', '->', u'NP')
('Novosibirsk', '->', u'NP')
('Russia', '->', u'NP')
('Sierra', '->', u'NP')
('Tahoe', '->', u'NP')
('Midwest', '->', u'NP')
('France', '->', u'NP')
('Colorado', '->', u'NP')
('Mark', '->', u'NP')
('Austria', '->', u'NP')
('Austria', '->', u'NP')
('Winter', '->', u'NP')
('California', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Rice', '->', u'NP')
('September', '->', u'NP')
('Valentine', '->', u'NP')
('Rome', '->', u'NP')
('France', '->', u'NP')
('Craig', '->', u'NP')
('Pretty', '->', u'NP')
('Ohio', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Burton', '->', u'NP')
('Wolf', '->', u'NP')
('Cool', '->', u'NP')
257 

11401
