phillies.csv
0
Sentiment(classification='pos', p_pos=0.75368755506884633, p_neg=0.24631244493115373)
('Lee', '->', u'NP')
('Milwaukee', '->', u'NP')
('Dominic', '->', u'NP')
('Brown', '->', u'NP')
('Steve', '->', u'NP')
('Ruiz', '->', u'NP')
('John', '->', u'NP')
('Roy', '->', u'NP')
('Chase', '->', u'NP')
('Howard', '->', u'NP')
('AMA', '->', u'NP')
('Howard', '->', u'NP')
('Rollins', '->', u'NP')
('Philly', '->', u'NP')
('Wilmington', '->', u'NP')
('Trenton', '->', u'NP')
('Roy', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Cole', '->', u'NP')
('John', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Cole', '->', u'NP')
('Philadelphia', '->', u'NP')
('S', '->', u'NP')
('Charlie', '->', u'NP')
('Tyson', '->', u'NP')
('Alfredo', '->', u'NP')
('Worth', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Hunter', '->', u'NP')
('Roy', '->', u'NP')
('May', '->', u'NP')
('Cole', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('May', '->', u'NP')
('Hunter', '->', u'NP')
('Jim', '->', u'NP')
('Salisbury', '->', u'NP')
('Chase', '->', u'NP')
('Chase', '->', u'NP')
('Met', '->', u'NP')
('Charlie', '->', u'NP')
('Freddy', '->', u'NP')
('Ruiz', '->', u'NP')
('Ruiz', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('Doc', '->', u'NP')
('Philly', '->', u'NP')
('Chase', '->', u'NP')
('Ryan', '->', u'NP')
('Ball', '->', u'NP')
('Don', '->', u'NP')
('Jimmy', '->', u'NP')
('Roy', '->', u'NP')
('Charlie', '->', u'NP')
('Manuel', '->', u'NP')
('Mike', '->', u'NP')
('Schmidt', '->', u'NP')
('Cole', '->', u'NP')
('Philadelphia', '->', u'NP')
('Doc', '->', u'NP')
('Cole', '->', u'NP')
('Roy', '->', u'NP')
('Chase', '->', u'NP')
('Jim', '->', u'NP')
('Tyler', '->', u'NP')
('Brown', '->', u'NP')
('Washington', '->', u'NP')
('Hunter', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Mike', '->', u'NP')
('Schmidt', '->', u'NP')
('George', '->', u'NP')
('Brett', '->', u'NP')
('Springfield', '->', u'NP')
('Missouri', '->', u'NP')
('Roy', '->', u'NP')
('Pretty', '->', u'NP')
('Roy', '->', u'NP')
('Michael', '->', u'NP')
('Cody', '->', u'NP')
('Ross', '->', u'NP')
('Philly', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cole', '->', u'NP')
('Cliff', '->', u'NP')
('Doc', '->', u'NP')
('Hunter', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Joe', '->', u'NP')
('Chase', '->', u'NP')
('Chase', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Chase', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Hunter', '->', u'NP')
('Cole', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Adios', '->', u'NP')
('Scott', '->', u'NP')
('Cole', '->', u'NP')
('Ruiz', '->', u'NP')
('Player', '->', u'NP')
('Philadelphia', '->', u'NP')
('America', '->', u'NP')
('Nate', '->', u'NP')
('Cole', '->', u'NP')
('Philly', '->', u'NP')
('Harper', '->', u'NP')
('Broad', '->', u'NP')
('Phil', '->', u'NP')
('Ryan', '->', u'NP')
('Pat', '->', u'NP')
('Chase', '->', u'NP')
('Brown', '->', u'NP')
('Cooch', '->', u'NP')
('Mike', '->', u'NP')
('Jonathan', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Don', '->', u'NP')
('Chase', '->', u'NP')
('Clearwater', '->', u'NP')
('Ed', '->', u'NP')
('Philly', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Philadelphia', '->', u'NP')
('Atlanta', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Jim', '->', u'NP')
('Doc', '->', u'NP')
('Christmas', '->', u'NP')
('Roy', '->', u'NP')
('Lee', '->', u'NP')
('Crawford', '->', u'NP')
('Jim', '->', u'NP')
('Ben', '->', u'NP')
('Revere', '->', u'NP')
('Mars', '->', u'NP')
('K', '->', u'NP')
('Albert', '->', u'NP')
('Cody', '->', u'NP')
('Brian', '->', u'NP')
('Brown', '->', u'NP')
('Upton', '->', u'NP')
('W', '->', u'NP')
('Lakewood', '->', u'NP')
('October', '->', u'NP')
('Ruiz', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Florida', '->', u'NP')
('Ed', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('T', '->', u'NP')
('Harry', '->', u'NP')
('Harry', '->', u'NP')
('Venezuela', '->', u'NP')
('Martinez', '->', u'NP')
('April', '->', u'NP')
('Doc', '->', u'NP')
('Francisco', '->', u'NP')
('Hunter', '->', u'NP')
('Dan', '->', u'NP')
('Meyer', '->', u'NP')
('Antonio', '->', u'NP')
('Cole', '->', u'NP')
('Santa', '->', u'NP')
('Juan', '->', u'NP')
('Pierre', '->', u'NP')
('Ryne', '->', u'NP')
('Buddy', '->', u'NP')
('Brown', '->', u'NP')
('Broad', '->', u'NP')
('Mac', '->', u'NP')
('Benny', '->', u'NP')
('May', '->', u'NP')
('Hunter', '->', u'NP')
('Sir', '->', u'NP')
('Phillip', '->', u'NP')
('Cole', '->', u'NP')
('Philadelphia', '->', u'NP')
('Stanton', '->', u'NP')
('Don', '->', u'NP')
('Chase', '->', u'NP')
('Michael', '->', u'NP')
('Cole', '->', u'NP')
('Brown', '->', u'NP')
('Jim', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Ken', '->', u'NP')
('Michael', '->', u'NP')
('Jack', '->', u'NP')
('Brown', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Hamilton', '->', u'NP')
('Pat', '->', u'NP')
('Jon', '->', u'NP')
('Doc', '->', u'NP')
('Hunter', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Chase', '->', u'NP')
('Lee', '->', u'NP')
('Brown', '->', u'NP')
('Albert', '->', u'NP')
('Chen', '->', u'NP')
('Roy', '->', u'NP')
('Doc', '->', u'NP')
('Hard', '->', u'NP')
('Michael', '->', u'NP')
('Lakewood', '->', u'NP')
('Low', '->', u'NP')
('Kansas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Rollins', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Don', '->', u'NP')
('Chuck', '->', u'NP')
('Ruiz', '->', u'NP')
('Howard', '->', u'NP')
('Charlie', '->', u'NP')
('Ruiz', '->', u'NP')
('Howard', '->', u'NP')
('Doug', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Philly', '->', u'NP')
('Philly', '->', u'NP')
('Houston', '->', u'NP')
('Lee', '->', u'NP')
('Roy', '->', u'NP')
('Atlanta', '->', u'NP')
('Philadelphia', '->', u'NP')
('Chase', '->', u'NP')
('Charlie', '->', u'NP')
('Manuel', '->', u'NP')
('Stark', '->', u'NP')
('Jonathan', '->', u'NP')
('Adams', '->', u'NP')
('James', '->', u'NP')
('Tim', '->', u'NP')
('Roy', '->', u'NP')
('W', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Pitt', '->', u'NP')
('Andy', '->', u'NP')
('Charlie', '->', u'NP')
('Cincinnati', '->', u'NP')
('May', '->', u'NP')
('Ben', '->', u'NP')
('Revere', '->', u'NP')
('Roy', '->', u'NP')
('Detroit', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lopez', '->', u'NP')
('Sam', '->', u'NP')
('Ruiz', '->', u'NP')
('Charlie', '->', u'NP')
('Lee', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Chase', '->', u'NP')
('Howard', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Hamilton', '->', u'NP')
('Stanton', '->', u'NP')
('Fish', '->', u'NP')
('Roy', '->', u'NP')
('Jim', '->', u'NP')
('Bowden', '->', u'NP')
('AMA', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Philly', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Howard', '->', u'NP')
('Sam', '->', u'NP')
('Lee', '->', u'NP')
('Roy', '->', u'NP')
('Michael', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Peralta', '->', u'NP')
('Philadelphia', '->', u'NP')
('July', '->', u'NP')
('Larry', '->', u'NP')
('Anderson', '->', u'NP')
('Howard', '->', u'NP')
('Howard', '->', u'NP')
('Chase', '->', u'NP')
('Philadelphia', '->', u'NP')
('Amazon', '->', u'NP')
('Biddle', '->', u'NP')
('Baltimore', '->', u'NP')
('Brown', '->', u'NP')
('Lot', '->', u'NP')
('T', '->', u'NP')
('Harry', '->', u'NP')
('Charlie', '->', u'NP')
('Manuel', '->', u'NP')
('Howard', '->', u'NP')
('Jim', '->', u'NP')
('Sammy', '->', u'NP')
('Rollins', '->', u'NP')
('Brown', '->', u'NP')
('Swing', '->', u'NP')
('Bill', '->', u'NP')
('Roy', '->', u'NP')
('Skip', '->', u'NP')
('S', '->', u'NP')
('Chase', '->', u'NP')
('S', '->', u'NP')
('Lee', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Manuel', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Hernandez', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Brown', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Joe', '->', u'NP')
('Blanton', '->', u'NP')
('Hunter', '->', u'NP')
('Rube', '->', u'NP')
('Hunter', '->', u'NP')
('Juan', '->', u'NP')
('Samuel', '->', u'NP')
('Philadelphia', '->', u'NP')
('Forbes', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Rollins', '->', u'NP')
('Philadelphia', '->', u'NP')
('Chicago', '->', u'NP')
('Lee', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Roy', '->', u'NP')
('Hunter', '->', u'NP')
('Seattle', '->', u'NP')
('Doc', '->', u'NP')
('Ryan', '->', u'NP')
('Brown', '->', u'NP')
('Yankee', '->', u'NP')
('Ruiz', '->', u'NP')
('Chase', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('E', '->', u'NP')
('Doc', '->', u'NP')
('Jonathan', '->', u'NP')
('Pettibone', '->', u'NP')
('America', '->', u'NP')
('Lopez', '->', u'NP')
('Hunter', '->', u'NP')
('Ruiz', '->', u'NP')
('Pierre', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Philly', '->', u'NP')
('Ray', '->', u'NP')
('Scott', '->', u'NP')
('Pat', '->', u'NP')
('Cooch', '->', u'NP')
('Ryan', '->', u'NP')
('Dominic', '->', u'NP')
('Brown', '->', u'NP')
('Washington', '->', u'NP')
('Eli', '->', u'NP')
('Luis', '->', u'NP')
('Michael', '->', u'NP')
('Ben', '->', u'NP')
('Revere', '->', u'NP')
('Erik', '->', u'NP')
('Jay', '->', u'NP')
('Upton', '->', u'NP')
('Hamilton', '->', u'NP')
('Player', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Newark', '->', u'NP')
('Delaware', '->', u'NP')
('David', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Philly', '->', u'NP')
('July', '->', u'NP')
('Pat', '->', u'NP')
('Philly', '->', u'NP')
('May', '->', u'NP')
('Philly', '->', u'NP')
('Philly', '->', u'NP')
('Philadelphia', '->', u'NP')
('Wilson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Philly', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Billy', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Florida', '->', u'NP')
('Worth', '->', u'NP')
('Doc', '->', u'NP')
('Clearwater', '->', u'NP')
('Michael', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Dodger', '->', u'NP')
('Brown', '->', u'NP')
('Cliff', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Brown', '->', u'NP')
('Doc', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Philadelphia', '->', u'NP')
('Atlanta', '->', u'NP')
('Michael', '->', u'NP')
('Charles', '->', u'NP')
('Christmas', '->', u'NP')
('Doc', '->', u'NP')
('Upton', '->', u'NP')
('Jimmy', '->', u'NP')
('Hector', '->', u'NP')
('Pierre', '->', u'NP')
('Blanton', '->', u'NP')
('Chase', '->', u'NP')
('July', '->', u'NP')
('Pat', '->', u'NP')
('Hunter', '->', u'NP')
('Chase', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Chase', '->', u'NP')
('April', '->', u'NP')
('Brandon', '->', u'NP')
('Lyon', '->', u'NP')
('Doc', '->', u'NP')
('S', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('Charlie', '->', u'NP')
('Jesse', '->', u'NP')
('Biddle', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Luis', '->', u'NP')
('Garcia', '->', u'NP')
('Brown', '->', u'NP')
('Franco', '->', u'NP')
('Philadelphia', '->', u'NP')
('Atlanta', '->', u'NP')
('Charlie', '->', u'NP')
('Manuel', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Detroit', '->', u'NP')
('Joe', '->', u'NP')
('Blanton', '->', u'NP')
('B', '->', u'NP')
('Nate', '->', u'NP')
('Upton', '->', u'NP')
('Rollins', '->', u'NP')
('Jimmy', '->', u'NP')
('Rollins', '->', u'NP')
('Chase', '->', u'NP')
('Philly', '->', u'NP')
('Brown', '->', u'NP')
('Harper', '->', u'NP')
('Met', '->', u'NP')
('Harry', '->', u'NP')
('Pat', '->', u'NP')
('Forbes', '->', u'NP')
('Philadelphia', '->', u'NP')
('Willis', '->', u'NP')
('Japan', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Blanton', '->', u'NP')
('Clearwater', '->', u'NP')
('Manuel', '->', u'NP')
('Ryan', '->', u'NP')
('Howard', '->', u'NP')
('Jesse', '->', u'NP')
('Biddle', '->', u'NP')
('Franco', '->', u'NP')
('Desmond', '->', u'NP')
('Philadelphia', '->', u'NP')
('June', '->', u'NP')
626 

12227
