kindle.csv
0
Sentiment(classification='neg', p_pos=0.09317351013913315, p_neg=0.9068264898608619)
('Amazon', '->', u'NP')
('Europe', '->', u'NP')
('Ray', '->', u'NP')
('Ghana', '->', u'NP')
('Jane', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('September', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Chris', '->', u'NP')
('Moore', '->', u'NP')
('Titan', '->', u'NP')
('Kurt', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Neil', '->', u'NP')
('Amazon', '->', u'NP')
('James', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Canada', '->', u'NP')
('E', '->', u'NP')
('Steve', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('India', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Page', '->', u'NP')
('Amazon', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Sept', '->', u'NP')
('Amazon', '->', u'NP')
('Hack', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Sept', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Claus', '->', u'NP')
('Claus', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Amazon', '->', u'NP')
('August', '->', u'NP')
('Kurt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Germany', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Japan', '->', u'NP')
('Jeff', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Amazon', '->', u'NP')
('Kingston', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('George', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('France', '->', u'NP')
('Amazon', '->', u'NP')
('Turk', '->', u'NP')
('Amazon', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Newsweek', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('September', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Pandora', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Dickinson', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Amazon', '->', u'NP')
('September', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('France', '->', u'NP')
('Le', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Turk', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Seattle', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Penny', '->', u'NP')
('Amazon', '->', u'NP')
('Shakespeare', '->', u'NP')
('Wolf', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('January', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Barnes', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('PM', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Jeff', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Einstein', '->', u'NP')
('Carl', '->', u'NP')
('Amazon', '->', u'NP')
('Shakespeare', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Thomas', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Claus', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Jeff', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
357 

14813
