LosAngeles.csv
0
Sentiment(classification='pos', p_pos=0.97046088397846664, p_neg=0.029539116021528332)
('Pasadena', '->', u'NP')
('Pasadena', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Griffith', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Van', '->', u'NP')
('Dodger', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Hollywood', '->', u'NP')
('God', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Runyon', '->', u'NP')
('Friend', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Friend', '->', u'NP')
('Chase', '->', u'NP')
('Mark', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Richmond', '->', u'NP')
('Anna', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Burbank', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Metro', '->', u'NP')
('Glendale', '->', u'NP')
('Howser', '->', u'NP')
('Griffith', '->', u'NP')
('L', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Howser', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('B', '->', u'NP')
('Cranston', '->', u'NP')
('Valentine', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Burbank', '->', u'NP')
('Norm', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('San', '->', u'NP')
('Hollywood', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Fairfax', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Jan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('Griffith', '->', u'NP')
('Runyon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('Metro', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Metro', '->', u'NP')
('Brace', '->', u'NP')
('Winter', '->', u'NP')
('Broadway', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Griffith', '->', u'NP')
('Glendale', '->', u'NP')
('Hollywood', '->', u'NP')
('L', '->', u'NP')
('Burbank', '->', u'NP')
('Rose', '->', u'NP')
('California', '->', u'NP')
('Griffith', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Glendale', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jeff', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Stanley', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Pasadena', '->', u'NP')
('L', '->', u'NP')
('Wu', '->', u'NP')
('Venus', '->', u'NP')
('Jupiter', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Griffith', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('L', '->', u'NP')
('Plaza', '->', u'NP')
('Glendale', '->', u'NP')
('Glendale', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Culver', '->', u'NP')
('Los', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('Burbank', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Momma', '->', u'NP')
('L', '->', u'NP')
('Metro', '->', u'NP')
('Hollywood', '->', u'NP')
('Christmas', '->', u'NP')
('Griffith', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Tokyo', '->', u'NP')
('L', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Kurt', '->', u'NP')
('Lucy', '->', u'NP')
('Bowers', '->', u'NP')
('Santa', '->', u'NP')
('Ana', '->', u'NP')
('Wilson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Friend', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Dave', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Phil', '->', u'NP')
('Hollywood', '->', u'NP')
('El', '->', u'NP')
('Washington', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Fairfax', '->', u'NP')
('Alamo', '->', u'NP')
('Margo', '->', u'NP')
('von', '->', u'NP')
('Joshua', '->', u'NP')
('California', '->', u'NP')
('Culver', '->', u'NP')
('L', '->', u'NP')
('Vegas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Wilmington', '->', u'NP')
('Van', '->', u'NP')
('Page', '->', u'NP')
('Matt', '->', u'NP')
('Christopher', '->', u'NP')
('Tokyo', '->', u'NP')
('California', '->', u'NP')
('Hancock', '->', u'NP')
('Runyon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('Franklin', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Cheat', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Richard', '->', u'NP')
('Ramirez', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Burbank', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Christopher', '->', u'NP')
('Steve', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Joe', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Zen', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ray', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jeff', '->', u'NP')
('Plane', '->', u'NP')
('Eve', '->', u'NP')
('Hollywood', '->', u'NP')
('B', '->', u'NP')
('Metro', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Huntington', '->', u'NP')
('Los', '->', u'NP')
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Burbank', '->', u'NP')
('Hollywood', '->', u'NP')
('L', '->', u'NP')
('Alamo', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('November', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Ralph', '->', u'NP')
('California', '->', u'NP')
('Wilson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('Santa', '->', u'NP')
('California', '->', u'NP')
('Oscar', '->', u'NP')
('Pi', '->', u'NP')
('Miles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Eric', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('California', '->', u'NP')
('October', '->', u'NP')
('California', '->', u'NP')
('N', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Cal', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Metro', '->', u'NP')
('Self', '->', u'NP')
('California', '->', u'NP')
('El', '->', u'NP')
('Monte', '->', u'NP')
('Griffith', '->', u'NP')
('April', '->', u'NP')
('Lot', '->', u'NP')
('Hollywood', '->', u'NP')
('Pasadena', '->', u'NP')
('Boston', '->', u'NP')
('California', '->', u'NP')
('Tom', '->', u'NP')
('K', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('August', '->', u'NP')
('Dodger', '->', u'NP')
('Korea', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Linda', '->', u'NP')
('Lane', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Self', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Metro', '->', u'NP')
('L', '->', u'NP')
('Hollywood', '->', u'NP')
('L', '->', u'NP')
('God', '->', u'NP')
('Hawthorne', '->', u'NP')
('Plaza', '->', u'NP')
('Hawthorne', '->', u'NP')
('Hollywood', '->', u'NP')
('Switzer', '->', u'NP')
('California', '->', u'NP')
('Howard', '->', u'NP')
('Berman', '->', u'NP')
('Jan', '->', u'NP')
('Sherman', '->', u'NP')
('Chris', '->', u'NP')
('Buddy', '->', u'NP')
('Gay', '->', u'NP')
('Fox', '->', u'NP')
('Rodney', '->', u'NP')
('Philippe', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Metro', '->', u'NP')
('Friend', '->', u'NP')
('Pasadena', '->', u'NP')
('Friend', '->', u'NP')
('Molly', '->', u'NP')
('Malone', '->', u'NP')
('April', '->', u'NP')
('L', '->', u'NP')
('El', '->', u'NP')
('Pasadena', '->', u'NP')
('L', '->', u'NP')
('Gay', '->', u'NP')
('Richard', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Metro', '->', u'NP')
('May', '->', u'NP')
('Alberto', '->', u'NP')
('Glendale', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('N', '->', u'NP')
('Langer', '->', u'NP')
('MacArthur', '->', u'NP')
('Hook', '->', u'NP')
('Van', '->', u'NP')
('Dodger', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Newport', '->', u'NP')
('Congress', '->', u'NP')
('Griffith', '->', u'NP')
('Irv', '->', u'NP')
('N', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('Kelly', '->', u'NP')
('Thomas', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('Ray', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('June', '->', u'NP')
('Kelly', '->', u'NP')
('Thomas', '->', u'NP')
('Huntington', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('L', '->', u'NP')
('Wilshire', '->', u'NP')
('Barrington', '->', u'NP')
('Lane', '->', u'NP')
('Eaton', '->', u'NP')
('Alexandria', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rose', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Ray', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Pasadena', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Sue', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('Jan', '->', u'NP')
('Bean', '->', u'NP')
('Scott', '->', u'NP')
('Mason', '->', u'NP')
('Johnson', '->', u'NP')
('Zimmerman', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('N', '->', u'NP')
('Venus', '->', u'NP')
('Iowa', '->', u'NP')
('Tokyo', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Hollywood', '->', u'NP')
('Karen', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Houston', '->', u'NP')
('L', '->', u'NP')
('Lowe', '->', u'NP')
('Burbank', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Judy', '->', u'NP')
('God', '->', u'NP')
('Hawthorne', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bill', '->', u'NP')
('Speed', '->', u'NP')
('California', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Chicago', '->', u'NP')
('Sue', '->', u'NP')
('L', '->', u'NP')
('Jesus', '->', u'NP')
('Hawk', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dodger', '->', u'NP')
('Pasadena', '->', u'NP')
('Carla', '->', u'NP')
('July', '->', u'NP')
('Forbes', '->', u'NP')
('L', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Robertson', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('Dante', '->', u'NP')
('N', '->', u'NP')
('Metro', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Manhattan', '->', u'NP')
('L', '->', u'NP')
('Gotham', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Portland', '->', u'NP')
('Van', '->', u'NP')
('Case', '->', u'NP')
('Christopher', '->', u'NP')
('Christopher', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('Stormy', '->', u'NP')
('Winter', '->', u'NP')
('Hollywood', '->', u'NP')
('Eve', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('California', '->', u'NP')
('Metro', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Diane', '->', u'NP')
('Richard', '->', u'NP')
('Blum', '->', u'NP')
('California', '->', u'NP')
('Dave', '->', u'NP')
('L', '->', u'NP')
697 

15159
