dubstep.csv
0
Sentiment(classification='neg', p_pos=0.47690795250553791, p_neg=0.52309204749446192)
('Cannon', '->', u'NP')
('Rocky', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Friend', '->', u'NP')
('Mary', '->', u'NP')
('Anne', '->', u'NP')
('Joe', '->', u'NP')
('DiMaggio', '->', u'NP')
('Nero', '->', u'NP')
('Belle', '->', u'NP')
('Brown', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Nero', '->', u'NP')
('March', '->', u'NP')
('Sam', '->', u'NP')
('Frank', '->', u'NP')
('Lot', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Adele', '->', u'NP')
('Nero', '->', u'NP')
('Prometheus', '->', u'NP')
('Bobby', '->', u'NP')
('Jonathan', '->', u'NP')
('Davis', '->', u'NP')
('Bill', '->', u'NP')
('Halloween', '->', u'NP')
('Nero', '->', u'NP')
('Gun', '->', u'NP')
('B', '->', u'NP')
('Stephen', '->', u'NP')
('Swim', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Florence', '->', u'NP')
('Stephen', '->', u'NP')
('Jay', '->', u'NP')
('AMA', '->', u'NP')
('Nero', '->', u'NP')
('AMA', '->', u'NP')
('Perry', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Perry', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Jonathan', '->', u'NP')
('Davis', '->', u'NP')
('Minnesota', '->', u'NP')
('Mimi', '->', u'NP')
('Page', '->', u'NP')
('Dodge', '->', u'NP')
('Jenkins', '->', u'NP')
('Ben', '->', u'NP')
('B', '->', u'NP')
('Philly', '->', u'NP')
('Mercedes', '->', u'NP')
('Stephen', '->', u'NP')
('Nero', '->', u'NP')
('Nero', '->', u'NP')
('Brown', '->', u'NP')
('T', '->', u'NP')
('Cannon', '->', u'NP')
('Tobin', '->', u'NP')
('May', '->', u'NP')
('Hard', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('December', '->', u'NP')
('B', '->', u'NP')
('Nero', '->', u'NP')
('Bob', '->', u'NP')
('Worth', '->', u'NP')
('Eden', '->', u'NP')
('March', '->', u'NP')
('Marina', '->', u'NP')
('David', '->', u'NP')
('Japan', '->', u'NP')
('Benny', '->', u'NP')
('Tim', '->', u'NP')
('Guest', '->', u'NP')
('Dave', '->', u'NP')
('Dallas', '->', u'NP')
('Bird', '->', u'NP')
('Minnesota', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Zoe', '->', u'NP')
('Naomi', '->', u'NP')
('Meg', '->', u'NP')
('Don', '->', u'NP')
('Perry', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('California', '->', u'NP')
('Minnesota', '->', u'NP')
('Starkey', '->', u'NP')
('Minnesota', '->', u'NP')
('Adele', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Eden', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('Japan', '->', u'NP')
('N', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Nero', '->', u'NP')
('Adele', '->', u'NP')
('Clark', '->', u'NP')
('Oscar', '->', u'NP')
('Daniel', '->', u'NP')
('Child', '->', u'NP')
('Rankin', '->', u'NP')
('Mercedes', '->', u'NP')
('Heard', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Mary', '->', u'NP')
('Anne', '->', u'NP')
('Max', '->', u'NP')
('Delta', '->', u'NP')
('Regina', '->', u'NP')
('T', '->', u'NP')
('Stephen', '->', u'NP')
('Key', '->', u'NP')
('Viola', '->', u'NP')
('Green', '->', u'NP')
('Marina', '->', u'NP')
('Da', '->', u'NP')
('Nero', '->', u'NP')
('Nero', '->', u'NP')
('Lee', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Sierra', '->', u'NP')
('Leone', '->', u'NP')
('Eden', '->', u'NP')
('Rocky', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Augustus', '->', u'NP')
('Russia', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Perry', '->', u'NP')
('Eden', '->', u'NP')
('Benny', '->', u'NP')
('Jesse', '->', u'NP')
('Don', '->', u'NP')
('Wolf', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Burns', '->', u'NP')
('Annie', '->', u'NP')
('Detroit', '->', u'NP')
('Nero', '->', u'NP')
('Hudson', '->', u'NP')
('Spokane', '->', u'NP')
279 

13710
