bestofnetflix.csv
0
Sentiment(classification='pos', p_pos=0.651160766039795, p_neg=0.34883923396020533)
('Britain', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('England', '->', u'NP')
('L', '->', u'NP')
('Matthew', '->', u'NP')
('Bernie', '->', u'NP')
('Hyde', '->', u'NP')
('Stephen', '->', u'NP')
('Sherlock', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('Robin', '->', u'NP')
('Griffin', '->', u'NP')
('Griffin', '->', u'NP')
('Versailles', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Alaska', '->', u'NP')
('Hunter', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Mormon', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Adam', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('Neil', '->', u'NP')
('Robert', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Wilfred', '->', u'NP')
('Gene', '->', u'NP')
('Black', '->', u'NP')
('Al', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Rome', '->', u'NP')
('Lucius', '->', u'NP')
('Titus', '->', u'NP')
('Rome', '->', u'NP')
('Del', '->', u'NP')
('Toronto', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Oscar', '->', u'NP')
('Nicholas', '->', u'NP')
('W', '->', u'NP')
('America', '->', u'NP')
('Ken', '->', u'NP')
('Burns', '->', u'NP')
('Anthony', '->', u'NP')
('David', '->', u'NP')
('Nelson', '->', u'NP')
('Ryan', '->', u'NP')
('Kahn', '->', u'NP')
('Shooter', '->', u'NP')
('Thailand', '->', u'NP')
('Magnum', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('Gilbert', '->', u'NP')
('Johnny', '->', u'NP')
('Norway', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Lee', '->', u'NP')
('Dawn', '->', u'NP')
('Rosemary', '->', u'NP')
('Anderson', '->', u'NP')
('Adam', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Iraq', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Rodney', '->', u'NP')
('Mullen', '->', u'NP')
('Jeff', '->', u'NP')
('Daniels', '->', u'NP')
('Emma', '->', u'NP')
('Ryan', '->', u'NP')
('Reynolds', '->', u'NP')
('Lisa', '->', u'NP')
('Mercury', '->', u'NP')
('Ben', '->', u'NP')
('Foster', '->', u'NP')
('Manhattan', '->', u'NP')
('Black', '->', u'NP')
('Sean', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Martin', '->', u'NP')
('David', '->', u'NP')
('Johnny', '->', u'NP')
('Al', '->', u'NP')
('Michael', '->', u'NP')
('Mark', '->', u'NP')
('Gibson', '->', u'NP')
('Andre', '->', u'NP')
('Garrett', '->', u'NP')
('Detroit', '->', u'NP')
('Simon', '->', u'NP')
('Jessica', '->', u'NP')
('Sherlock', '->', u'NP')
('Sam', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Gun', '->', u'NP')
('Versailles', '->', u'NP')
('Miller', '->', u'NP')
('Virginia', '->', u'NP')
('Wayne', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Tennessee', '->', u'NP')
('Oregon', '->', u'NP')
('March', '->', u'NP')
('Joe', '->', u'NP')
('Wilde', '->', u'NP')
('Russell', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Constantine', '->', u'NP')
('Truman', '->', u'NP')
('Truman', '->', u'NP')
('Burbank', '->', u'NP')
('Jim', '->', u'NP')
('Truman', '->', u'NP')
('Todd', '->', u'NP')
('Jason', '->', u'NP')
('Dale', '->', u'NP')
('Tucker', '->', u'NP')
('Hook', '->', u'NP')
('Maguire', '->', u'NP')
('Elizabeth', '->', u'NP')
('Psyche', '->', u'NP')
('Michael', '->', u'NP')
('Clarke', '->', u'NP')
('Duncan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Victor', '->', u'NP')
('Hugo', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Catherine', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Peters', '->', u'NP')
('Indiana', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('Lot', '->', u'NP')
('Ellis', '->', u'NP')
('Andrew', '->', u'NP')
('McCarthy', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('Terry', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('Ken', '->', u'NP')
('Burns', '->', u'NP')
('S', '->', u'NP')
('Wilde', '->', u'NP')
('Charlie', '->', u'NP')
('Babbitt', '->', u'NP')
('Raymond', '->', u'NP')
('Dove', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Allen', '->', u'NP')
('Warner', '->', u'NP')
('Luther', '->', u'NP')
('Arizona', '->', u'NP')
('Met', '->', u'NP')
('Todd', '->', u'NP')
('Danny', '->', u'NP')
('Michael', '->', u'NP')
('Louis', '->', u'NP')
('Brazil', '->', u'NP')
('Laurence', '->', u'NP')
('Nazi', '->', u'NP')
('Peck', '->', u'NP')
('Bill', '->', u'NP')
('Bruce', '->', u'NP')
('Almighty', '->', u'NP')
('Shakespeare', '->', u'NP')
('Grey', '->', u'NP')
('Indiana', '->', u'NP')
('David', '->', u'NP')
('Snow', '->', u'NP')
('Roberto', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jean', '->', u'NP')
('Reno', '->', u'NP')
('Doc', '->', u'NP')
('Toynbee', '->', u'NP')
('Loving', '->', u'NP')
('Scott', '->', u'NP')
('Jason', '->', u'NP')
('Jones', '->', u'NP')
('Paul', '->', u'NP')
('Harvey', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Michael', '->', u'NP')
('Peterson', '->', u'NP')
('Charles', '->', u'NP')
('Edward', '->', u'NP')
('Norton', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Norton', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Johnny', '->', u'NP')
('Todd', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Sam', '->', u'NP')
('Jim', '->', u'NP')
('Andy', '->', u'NP')
('Belle', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Murphy', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Weaver', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Rice', '->', u'NP')
('Clifford', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('Elvis', '->', u'NP')
('Hamlet', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Julia', '->', u'NP')
('Stiles', '->', u'NP')
('Iraq', '->', u'NP')
('Romeo', '->', u'NP')
('B', '->', u'NP')
('Henry', '->', u'NP')
('Anderson', '->', u'NP')
('Henry', '->', u'NP')
('U', '->', u'NP')
('Steve', '->', u'NP')
('Tim', '->', u'NP')
('Harvey', '->', u'NP')
('Michael', '->', u'NP')
('Detroit', '->', u'NP')
('Morgan', '->', u'NP')
('Worth', '->', u'NP')
('Jack', '->', u'NP')
('Taylor', '->', u'NP')
('Glen', '->', u'NP')
('Oscar', '->', u'NP')
('Luther', '->', u'NP')
('Elba', '->', u'NP')
('England', '->', u'NP')
('Hercules', '->', u'NP')
('Tate', '->', u'NP')
('Donovan', '->', u'NP')
('Danny', '->', u'NP')
('James', '->', u'NP')
('Susan', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('America', '->', u'NP')
('Nick', '->', u'NP')
('Parker', '->', u'NP')
('Wallace', '->', u'NP')
('Texas', '->', u'NP')
('Wayne', '->', u'NP')
('Wayne', '->', u'NP')
('Wayne', '->', u'NP')
('Steve', '->', u'NP')
('Harry', '->', u'NP')
('Sawyer', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('Hunter', '->', u'NP')
('Pitt', '->', u'NP')
('Eddie', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('David', '->', u'NP')
('Rocky', '->', u'NP')
('May', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Robert', '->', u'NP')
('Black', '->', u'NP')
('Dylan', '->', u'NP')
('Bill', '->', u'NP')
('Herzog', '->', u'NP')
('Siberia', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Ken', '->', u'NP')
('Vernon', '->', u'NP')
('Florida', '->', u'NP')
('Bond', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Taylor', '->', u'NP')
('Glenn', '->', u'NP')
('Luther', '->', u'NP')
('Catherine', '->', u'NP')
('Tate', '->', u'NP')
('Donna', '->', u'NP')
('Darwin', '->', u'NP')
('Adam', '->', u'NP')
('Worth', '->', u'NP')
('Darwin', '->', u'NP')
('Atkinson', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('B', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Christopher', '->', u'NP')
('Black', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Don', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('Snow', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('AMA', '->', u'NP')
('Ted', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Chicago', '->', u'NP')
('Fidel', '->', u'NP')
('Fidel', '->', u'NP')
('Todd', '->', u'NP')
('France', '->', u'NP')
('Steve', '->', u'NP')
('Hebrew', '->', u'NP')
('Hammer', '->', u'NP')
('Adam', '->', u'NP')
('Goldberg', '->', u'NP')
('Andy', '->', u'NP')
('Dick', '->', u'NP')
('Santa', '->', u'NP')
('Hanukkah', '->', u'NP')
('Mississippi', '->', u'NP')
('Gene', '->', u'NP')
('Willem', '->', u'NP')
('Cantonese', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Paris', '->', u'NP')
('Iran', '->', u'NP')
('Bobby', '->', u'NP')
('Cook', '->', u'NP')
('Peter', '->', u'NP')
('Leon', '->', u'NP')
('Jerry', '->', u'NP')
('Tom', '->', u'NP')
('David', '->', u'NP')
('Buffalo', '->', u'NP')
('Jeff', '->', u'NP')
('Nichols', '->', u'NP')
('Michael', '->', u'NP')
('John', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Sam', '->', u'NP')
('George', '->', u'NP')
('Eddie', '->', u'NP')
('Elvis', '->', u'NP')
('Elvis', '->', u'NP')
('Bean', '->', u'NP')
('Bean', '->', u'NP')
('Billy', '->', u'NP')
('Billy', '->', u'NP')
('Chicago', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Wallace', '->', u'NP')
('Patricia', '->', u'NP')
('Douglas', '->', u'NP')
('Hollywood', '->', u'NP')
('Ben', '->', u'NP')
('Foster', '->', u'NP')
('Michael', '->', u'NP')
('Webber', '->', u'NP')
('Tom', '->', u'NP')
('Green', '->', u'NP')
('Montreal', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('America', '->', u'NP')
('Jackie', '->', u'NP')
('Trotsky', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('Bangkok', '->', u'NP')
('Hatfield', '->', u'NP')
('Randall', '->', u'NP')
('Hatfield', '->', u'NP')
('Virginia', '->', u'NP')
('Kentucky', '->', u'NP')
('Robert', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Larry', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Danny', '->', u'NP')
('Joe', '->', u'NP')
('Mel', '->', u'NP')
('Gibson', '->', u'NP')
('Columbus', '->', u'NP')
('Manhattan', '->', u'NP')
('America', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Danny', '->', u'NP')
('Spalding', '->', u'NP')
('E', '->', u'NP')
('Pi', '->', u'NP')
('Elizabeth', '->', u'NP')
('Moss', '->', u'NP')
('Hunter', '->', u'NP')
('Peter', '->', u'NP')
('Audrey', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('London', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Hunter', '->', u'NP')
('Giovanni', '->', u'NP')
('Leslie', '->', u'NP')
('Vernon', '->', u'NP')
('Nazi', '->', u'NP')
('Short', '->', u'NP')
('Lily', '->', u'NP')
('Ritter', '->', u'NP')
('Robert', '->', u'NP')
('Ivan', '->', u'NP')
('Sergei', '->', u'NP')
('McFee', '->', u'NP')
('Oregon', '->', u'NP')
('El', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('America', '->', u'NP')
('Ida', '->', u'NP')
('Mussolini', '->', u'NP')
('Mussolini', '->', u'NP')
('Powers', '->', u'NP')
('Merritt', '->', u'NP')
('Fields', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Rich', '->', u'NP')
('David', '->', u'NP')
('Iraq', '->', u'NP')
('Black', '->', u'NP')
('Cruise', '->', u'NP')
('Jake', '->', u'NP')
('Africa', '->', u'NP')
('Mi', '->', u'NP')
('Farrell', '->', u'NP')
('Serge', '->', u'NP')
('Mac', '->', u'NP')
('Rush', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Dan', '->', u'NP')
('Richard', '->', u'NP')
('Jennifer', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Green', '->', u'NP')
('Wilfred', '->', u'NP')
('Hercules', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Ireland', '->', u'NP')
('Robin', '->', u'NP')
('Martin', '->', u'NP')
('Cahill', '->', u'NP')
('Brendan', '->', u'NP')
('Buck', '->', u'NP')
('Rogers', '->', u'NP')
('Henry', '->', u'NP')
('Rod', '->', u'NP')
('Hitler', '->', u'NP')
('Gary', '->', u'NP')
('England', '->', u'NP')
('Matthew', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Le', '->', u'NP')
('Rouge', '->', u'NP')
('Jean', '->', u'NP')
('Pierre', '->', u'NP')
('Melville', '->', u'NP')
('Newark', '->', u'NP')
('N', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Quebec', '->', u'NP')
('Dag', '->', u'NP')
('Scandinavia', '->', u'NP')
('Miss', '->', u'NP')
('Mary', '->', u'NP')
('Larry', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Bo', '->', u'NP')
('Turkey', '->', u'NP')
('Nazi', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Snow', '->', u'NP')
('Nazi', '->', u'NP')
('Tommy', '->', u'NP')
('Richard', '->', u'NP')
('Brazil', '->', u'NP')
('Atlas', '->', u'NP')
('Brazil', '->', u'NP')
('Terry', '->', u'NP')
('Todd', '->', u'NP')
('Todd', '->', u'NP')
('Steve', '->', u'NP')
('Willem', '->', u'NP')
('Edward', '->', u'NP')
('Danny', '->', u'NP')
('John', '->', u'NP')
('Heard', '->', u'NP')
('Mickey', '->', u'NP')
('Rourke', '->', u'NP')
('Tom', '->', u'NP')
('Arnold', '->', u'NP')
('Green', '->', u'NP')
('Le', '->', u'NP')
('Atlas', '->', u'NP')
('Gore', '->', u'NP')
('Hart', '->', u'NP')
('Chico', '->', u'NP')
('Shakespeare', '->', u'NP')
('Butler', '->', u'NP')
('Ralph', '->', u'NP')
('Rider', '->', u'NP')
('Fox', '->', u'NP')
('Franco', '->', u'NP')
('Nero', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Allen', '->', u'NP')
('Nazi', '->', u'NP')
('Mill', '->', u'NP')
('Bruegel', '->', u'NP')
('Monsieur', '->', u'NP')
('Montreal', '->', u'NP')
('Lars', '->', u'NP')
('Adam', '->', u'NP')
('Nazi', '->', u'NP')
('Anders', '->', u'NP')
('Thomas', '->', u'NP')
('Jensen', '->', u'NP')
('T', '->', u'NP')
('Playa', '->', u'NP')
('Allen', '->', u'NP')
('Robert', '->', u'NP')
('B', '->', u'NP')
('Grey', '->', u'NP')
('Michael', '->', u'NP')
('Bobby', '->', u'NP')
('Geisha', '->', u'NP')
('Gary', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Camille', '->', u'NP')
('Short', '->', u'NP')
('Moore', '->', u'NP')
('Charlie', '->', u'NP')
('Howard', '->', u'NP')
('Tyler', '->', u'NP')
('Icelandic', '->', u'NP')
('Bernie', '->', u'NP')
('Mac', '->', u'NP')
('Bernie', '->', u'NP')
('Mac', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Wolf', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Joe', '->', u'NP')
('Luther', '->', u'NP')
('T', '->', u'NP')
('Cook', '->', u'NP')
('Helen', '->', u'NP')
('Tim', '->', u'NP')
('Scott', '->', u'NP')
('Sunny', '->', u'NP')
('Philly', '->', u'NP')
('Japan', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Charlotte', '->', u'NP')
('Nick', '->', u'NP')
('Fellini', '->', u'NP')
('Shooter', '->', u'NP')
('Ferrell', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Jeff', '->', u'NP')
('Bob', '->', u'NP')
('Mark', '->', u'NP')
('Forte', '->', u'NP')
('Johnny', '->', u'NP')
('America', '->', u'NP')
('Jerry', '->', u'NP')
('Larry', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Eugene', '->', u'NP')
('Gogol', '->', u'NP')
('Dylan', '->', u'NP')
('Thor', '->', u'NP')
('Smith', '->', u'NP')
('Ed', '->', u'NP')
('Jo', '->', u'NP')
('Lo', '->', u'NP')
('Rob', '->', u'NP')
('Rio', '->', u'NP')
('De', '->', u'NP')
('Don', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Canada', '->', u'NP')
('Matt', '->', u'NP')
('Berry', '->', u'NP')
('Rich', '->', u'NP')
('Fuller', '->', u'NP')
('Jason', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Earl', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Earl', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
805 

18683
