Cascadia.csv
0
Sentiment(classification='pos', p_pos=0.81330655161409504, p_neg=0.1866934483859041)
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('June', '->', u'NP')
('Portland', '->', u'NP')
('Lot', '->', u'NP')
('Green', '->', u'NP')
('Doug', '->', u'NP')
('Child', '->', u'NP')
('Christmas', '->', u'NP')
('Salem', '->', u'NP')
('Spain', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Speed', '->', u'NP')
('Ottawa', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Jim', '->', u'NP')
('McDermott', '->', u'NP')
('Cathy', '->', u'NP')
('Rodgers', '->', u'NP')
('Doc', '->', u'NP')
('Hastings', '->', u'NP')
('Dennis', '->', u'NP')
('David', '->', u'NP')
('G', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Earl', '->', u'NP')
('Suzanne', '->', u'NP')
('Peter', '->', u'NP')
('Kurt', '->', u'NP')
('Greg', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Waters', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Low', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Craft', '->', u'NP')
('Oregon', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Baker', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Switzerland', '->', u'NP')
('Doug', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Scotland', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Victoria', '->', u'NP')
('Republican', '->', u'NP')
('Maureen', '->', u'NP')
('Walsh', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Gallup', '->', u'NP')
('Congress', '->', u'NP')
('Douglas', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Sam', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Nat', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('California', '->', u'NP')
('Key', '->', u'NP')
('Swing', '->', u'NP')
('Florida', '->', u'NP')
('Speed', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('T', '->', u'NP')
('Oregon', '->', u'NP')
('Dennis', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Douglas', '->', u'NP')
('Oregon', '->', u'NP')
('Chicago', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Dick', '->', u'NP')
('Esquire', '->', u'NP')
('Jay', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Roberts', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Seattle', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Williams', '->', u'NP')
('Low', '->', u'NP')
('Harrison', '->', u'NP')
('B', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Speed', '->', u'NP')
('Florida', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Waters', '->', u'NP')
('Speed', '->', u'NP')
('Portland', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Howe', '->', u'NP')
('B', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lincoln', '->', u'NP')
('Congress', '->', u'NP')
('Maria', '->', u'NP')
('Al', '->', u'NP')
('Burlington', '->', u'NP')
('B', '->', u'NP')
('Eric', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('B', '->', u'NP')
('Portland', '->', u'NP')
('May', '->', u'NP')
('Sacramento', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Quebec', '->', u'NP')
('Quebec', '->', u'NP')
('Midwest', '->', u'NP')
('Portland', '->', u'NP')
('Bald', '->', u'NP')
('Monroe', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Cool', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Larry', '->', u'NP')
('B', '->', u'NP')
('Alaska', '->', u'NP')
('California', '->', u'NP')
('Idaho', '->', u'NP')
('Baker', '->', u'NP')
('California', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Victoria', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('B', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Canada', '->', u'NP')
('Paul', '->', u'NP')
('Bunyan', '->', u'NP')
('T', '->', u'NP')
('Portland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Metro', '->', u'NP')
('Seattle', '->', u'NP')
('Al', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Taylor', '->', u'NP')
('Shea', '->', u'NP')
('Thomas', '->', u'NP')
('Vermont', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Jefferson', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Idaho', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('Puerto', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Portland', '->', u'NP')
('Guthrie', '->', u'NP')
('Sherman', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Doug', '->', u'NP')
('Spokane', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Taylor', '->', u'NP')
('July', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Ernest', '->', u'NP')
('Seattle', '->', u'NP')
('Miles', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Arch', '->', u'NP')
('Portland', '->', u'NP')
('Metro', '->', u'NP')
('Thomas', '->', u'NP')
('Vermont', '->', u'NP')
('Washington', '->', u'NP')
('B', '->', u'NP')
('Craft', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Oregon', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Doug', '->', u'NP')
('Oregon', '->', u'NP')
('Angeles', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('March', '->', u'NP')
('Faith', '->', u'NP')
('November', '->', u'NP')
('Seattle', '->', u'NP')
('Gay', '->', u'NP')
('Seattle', '->', u'NP')
('Florida', '->', u'NP')
('Spokane', '->', u'NP')
('Oregon', '->', u'NP')
('Spokane', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Eugene', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Japan', '->', u'NP')
('Oregon', '->', u'NP')
('Florida', '->', u'NP')
('B', '->', u'NP')
('Doug', '->', u'NP')
('Eugene', '->', u'NP')
('Seattle', '->', u'NP')
('B', '->', u'NP')
('Harper', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Foster', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Brew', '->', u'NP')
('AMA', '->', u'NP')
('Oregon', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('September', '->', u'NP')
('Ernest', '->', u'NP')
('Eugene', '->', u'NP')
('Portland', '->', u'NP')
('January', '->', u'NP')
('Maria', '->', u'NP')
('Black', '->', u'NP')
('Ryan', '->', u'NP')
('Sullivan', '->', u'NP')
('Seattle', '->', u'NP')
('Michael', '->', u'NP')
('Oregon', '->', u'NP')
('Eugene', '->', u'NP')
('Bill', '->', u'NP')
('Washington', '->', u'NP')
('Alaska', '->', u'NP')
('Seattle', '->', u'NP')
('Caravan', '->', u'NP')
('Arch', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Seattle', '->', u'NP')
('Lemon', '->', u'NP')
('Earl', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Boeing', '->', u'NP')
('Portland', '->', u'NP')
('Hillsboro', '->', u'NP')
('Speed', '->', u'NP')
('Tech', '->', u'NP')
('Idaho', '->', u'NP')
('Seattle', '->', u'NP')
('Forbes', '->', u'NP')
('Portland', '->', u'NP')
('October', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ohio', '->', u'NP')
('Means', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('August', '->', u'NP')
('Victoria', '->', u'NP')
('Seattle', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Brew', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Worth', '->', u'NP')
('Finland', '->', u'NP')
('Scotland', '->', u'NP')
('Europe', '->', u'NP')
('Sierra', '->', u'NP')
('Portland', '->', u'NP')
('June', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Quebec', '->', u'NP')
('Newport', '->', u'NP')
('Aaron', '->', u'NP')
('Green', '->', u'NP')
('Brown', '->', u'NP')
('Seattle', '->', u'NP')
('Hawthorne', '->', u'NP')
('Oregon', '->', u'NP')
('Jones', '->', u'NP')
('Case', '->', u'NP')
('Sears', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Missoula', '->', u'NP')
('Portland', '->', u'NP')
('Washington', '->', u'NP')
('Portland', '->', u'NP')
('January', '->', u'NP')
('Sept', '->', u'NP')
('Michaels', '->', u'NP')
('Washington', '->', u'NP')
('Doug', '->', u'NP')
('Portland', '->', u'NP')
('Lynn', '->', u'NP')
('October', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('August', '->', u'NP')
('Mars', '->', u'NP')
('Ross', '->', u'NP')
('Burbank', '->', u'NP')
('Spokane', '->', u'NP')
('July', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('Matt', '->', u'NP')
('Springfield', '->', u'NP')
('Oregon', '->', u'NP')
('Seattle', '->', u'NP')
('March', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Moss', '->', u'NP')
('Arch', '->', u'NP')
('Don', '->', u'NP')
('England', '->', u'NP')
('Colorado', '->', u'NP')
('Hanford', '->', u'NP')
('Washington', '->', u'NP')
('Short', '->', u'NP')
('Seattle', '->', u'NP')
('Guthrie', '->', u'NP')
('Washington', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('E', '->', u'NP')
('Nelson', '->', u'NP')
('Spokane', '->', u'NP')
('Seattle', '->', u'NP')
('Oregon', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Idaho', '->', u'NP')
('Oregon', '->', u'NP')
('Ernest', '->', u'NP')
('Jasper', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Spokane', '->', u'NP')
('Washington', '->', u'NP')
('Earl', '->', u'NP')
('Jim', '->', u'NP')
('McDermott', '->', u'NP')
('Washington', '->', u'NP')
('Heard', '->', u'NP')
('Seattle', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Seattle', '->', u'NP')
('Arch', '->', u'NP')
('Spokane', '->', u'NP')
('Bill', '->', u'NP')
('Ernest', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Spokane', '->', u'NP')
('Spokane', '->', u'NP')
664 

14858
