glassheads.csv
0
Sentiment(classification='pos', p_pos=0.50721747107548154, p_neg=0.49278252892451924)
('Snodgrass', '->', u'NP')
('Joe', '->', u'NP')
('Peter', '->', u'NP')
('Illinois', '->', u'NP')
('Andy', '->', u'NP')
('Jay', '->', u'NP')
('Revere', '->', u'NP')
('Tristan', '->', u'NP')
('Hamm', '->', u'NP')
('James', '->', u'NP')
('Green', '->', u'NP')
('Rose', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Ball', '->', u'NP')
('Sokol', '->', u'NP')
('Marcel', '->', u'NP')
('Braun', '->', u'NP')
('Chicago', '->', u'NP')
('Buddha', '->', u'NP')
('W', '->', u'NP')
('Chris', '->', u'NP')
('Christmas', '->', u'NP')
('Hammer', '->', u'NP')
('Snodgrass', '->', u'NP')
('Earl', '->', u'NP')
('Germany', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Scott', '->', u'NP')
('Ben', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Banjo', '->', u'NP')
('Clinton', '->', u'NP')
('Pole', '->', u'NP')
('Somerville', '->', u'NP')
('Hammer', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('Brendan', '->', u'NP')
('Taylor', '->', u'NP')
('Marcel', '->', u'NP')
('Braun', '->', u'NP')
('Scott', '->', u'NP')
('Christmas', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Sokol', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Paul', '->', u'NP')
('Lawrence', '->', u'NP')
('Kansas', '->', u'NP')
('Hamm', '->', u'NP')
('Merc', '->', u'NP')
('England', '->', u'NP')
('Walker', '->', u'NP')
('Nate', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('T', '->', u'NP')
('Robert', '->', u'NP')
('Bob', '->', u'NP')
('Ford', '->', u'NP')
('Murray', '->', u'NP')
('Lynn', '->', u'NP')
('Sherlock', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('Luke', '->', u'NP')
('Wilson', '->', u'NP')
('Phil', '->', u'NP')
('Luke', '->', u'NP')
('Wilson', '->', u'NP')
('Mike', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Hamm', '->', u'NP')
('Cesare', '->', u'NP')
('B', '->', u'NP')
('Clinton', '->', u'NP')
('Roberts', '->', u'NP')
('Cap', '->', u'NP')
('N', '->', u'NP')
('Delta', '->', u'NP')
('Mike', '->', u'NP')
('July', '->', u'NP')
('Pick', '->', u'NP')
('Marcel', '->', u'NP')
('Braun', '->', u'NP')
('Buck', '->', u'NP')
('Bates', '->', u'NP')
('Mason', '->', u'NP')
('Erik', '->', u'NP')
('Anders', '->', u'NP')
('Mike', '->', u'NP')
('Hunter', '->', u'NP')
('Mario', '->', u'NP')
('Ball', '->', u'NP')
('Ford', '->', u'NP')
('Phoenix', '->', u'NP')
('Ben', '->', u'NP')
('Wilson', '->', u'NP')
('Erik', '->', u'NP')
('Anderson', '->', u'NP')
('Pretty', '->', u'NP')
('Dale', '->', u'NP')
('Missouri', '->', u'NP')
('Mike', '->', u'NP')
('Marcel', '->', u'NP')
('Matt', '->', u'NP')
('Du', '->', u'NP')
('Bois', '->', u'NP')
('Ed', '->', u'NP')
('Sherlock', '->', u'NP')
('Doug', '->', u'NP')
('Sherlock', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Evans', '->', u'NP')
('Dave', '->', u'NP')
('Erik', '->', u'NP')
('Anders', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Ryan', '->', u'NP')
('Mario', '->', u'NP')
('Davenport', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('Buck', '->', u'NP')
('Harris', '->', u'NP')
('Banjo', '->', u'NP')
('Tristan', '->', u'NP')
('Banjo', '->', u'NP')
('Rex', '->', u'NP')
('Columbus', '->', u'NP')
('Urn', '->', u'NP')
('Portland', '->', u'NP')
('Mike', '->', u'NP')
('Denver', '->', u'NP')
('Ben', '->', u'NP')
('Wilson', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Volta', '->', u'NP')
('Indiana', '->', u'NP')
('Dexter', '->', u'NP')
('Pole', '->', u'NP')
('Marcel', '->', u'NP')
('Braun', '->', u'NP')
('Brendan', '->', u'NP')
('Taylor', '->', u'NP')
('Heard', '->', u'NP')
('Ed', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Steve', '->', u'NP')
('Bates', '->', u'NP')
('Chicago', '->', u'NP')
('Kali', '->', u'NP')
('Dillinger', '->', u'NP')
('Marcel', '->', u'NP')
('Carlson', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('John', '->', u'NP')
('Dillinger', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Brandon', '->', u'NP')
('Martin', '->', u'NP')
('Adam', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('G', '->', u'NP')
('Mike', '->', u'NP')
('Warren', '->', u'NP')
('Danny', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Phoenix', '->', u'NP')
('Steve', '->', u'NP')
('Bates', '->', u'NP')
('B', '->', u'NP')
('Clinton', '->', u'NP')
('Brendan', '->', u'NP')
('Taylor', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('Bob', '->', u'NP')
('Kenny', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('E', '->', u'NP')
('Washington', '->', u'NP')
('Savage', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Nathan', '->', u'NP')
('G', '->', u'NP')
('Buck', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Job', '->', u'NP')
('Earl', '->', u'NP')
('Robin', '->', u'NP')
('Moore', '->', u'NP')
('Joe', '->', u'NP')
('Matt', '->', u'NP')
('Dan', '->', u'NP')
('Allen', '->', u'NP')
('Martha', '->', u'NP')
('Proctor', '->', u'NP')
('Peters', '->', u'NP')
('Jack', '->', u'NP')
('Mark', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Eric', '->', u'NP')
('Anders', '->', u'NP')
('Vince', '->', u'NP')
('Seattle', '->', u'NP')
('Erik', '->', u'NP')
('Anders', '->', u'NP')
('Eric', '->', u'NP')
('Ross', '->', u'NP')
('Sara', '->', u'NP')
('Simpson', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Austin', '->', u'NP')
('Keith', '->', u'NP')
('Dover', '->', u'NP')
('Steuben', '->', u'NP')
('Rawlins', '->', u'NP')
('Tower', '->', u'NP')
('Wonderland', '->', u'NP')
('Florida', '->', u'NP')
('Mike', '->', u'NP')
('Bob', '->', u'NP')
('Pick', '->', u'NP')
('Earl', '->', u'NP')
('G', '->', u'NP')
('Robert', '->', u'NP')
('Robin', '->', u'NP')
('Townsend', '->', u'NP')
('B', '->', u'NP')
('Wilson', '->', u'NP')
('Rose', '->', u'NP')
('China', '->', u'NP')
('Friend', '->', u'NP')
('Evans', '->', u'NP')
('Sheldon', '->', u'NP')
('Black', '->', u'NP')
('Aaron', '->', u'NP')
('Sokol', '->', u'NP')
('Black', '->', u'NP')
('Marcel', '->', u'NP')
('Braun', '->', u'NP')
('Buck', '->', u'NP')
('Rose', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Nathan', '->', u'NP')
('G', '->', u'NP')
('Bates', '->', u'NP')
('Erik', '->', u'NP')
('Anderson', '->', u'NP')
('Lemon', '->', u'NP')
('Sherlock', '->', u'NP')
('Andrew', '->', u'NP')
('Luke', '->', u'NP')
('Wilson', '->', u'NP')
('Earl', '->', u'NP')
('Jack', '->', u'NP')
('Friend', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Phil', '->', u'NP')
('Brady', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Rose', '->', u'NP')
('Chips', '->', u'NP')
('Revere', '->', u'NP')
('Austin', '->', u'NP')
('Jack', '->', u'NP')
('Joe', '->', u'NP')
('Peters', '->', u'NP')
('Andy', '->', u'NP')
('Hess', '->', u'NP')
('Carlson', '->', u'NP')
('Maine', '->', u'NP')
('Dave', '->', u'NP')
('B', '->', u'NP')
('Ford', '->', u'NP')
('Rob', '->', u'NP')
('Marcel', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Weber', '->', u'NP')
('Rob', '->', u'NP')
('Hard', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Rose', '->', u'NP')
('Volta', '->', u'NP')
('Jackson', '->', u'NP')
('Thomas', '->', u'NP')
('Robert', '->', u'NP')
('Ryan', '->', u'NP')
('Jenkins', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Buddha', '->', u'NP')
('Bob', '->', u'NP')
('Danny', '->', u'NP')
('Maine', '->', u'NP')
('God', '->', u'NP')
('Bates', '->', u'NP')
('Pocket', '->', u'NP')
('Miles', '->', u'NP')
('Oregon', '->', u'NP')
('Dave', '->', u'NP')
('Robin', '->', u'NP')
('Culbertson', '->', u'NP')
('Robert', '->', u'NP')
('B', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Wilson', '->', u'NP')
('Robert', '->', u'NP')
('Mario', '->', u'NP')
('Evans', '->', u'NP')
('Cam', '->', u'NP')
('Hamm', '->', u'NP')
('Bronx', '->', u'NP')
('Pick', '->', u'NP')
('Tommy', '->', u'NP')
('Nathan', '->', u'NP')
449 

10576
