listentothis.csv
0
Sentiment(classification='pos', p_pos=0.50434079168423052, p_neg=0.49565920831576904)
('Keys', '->', u'NP')
('Austin', '->', u'NP')
('July', '->', u'NP')
('Hunter', '->', u'NP')
('Alabama', '->', u'NP')
('Bohemian', '->', u'NP')
('Indiana', '->', u'NP')
('Skinny', '->', u'NP')
('Funk', '->', u'NP')
('Heard', '->', u'NP')
('Evelyn', '->', u'NP')
('Fred', '->', u'NP')
('Neil', '->', u'NP')
('Bach', '->', u'NP')
('Edward', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Guy', '->', u'NP')
('Andre', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('February', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Mayer', '->', u'NP')
('Hawthorne', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Titus', '->', u'NP')
('Hunter', '->', u'NP')
('Caravan', '->', u'NP')
('Funk', '->', u'NP')
('Africa', '->', u'NP')
('Koop', '->', u'NP')
('Koop', '->', u'NP')
('Bobby', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Matt', '->', u'NP')
('S', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Jesus', '->', u'NP')
('Child', '->', u'NP')
('Chance', '->', u'NP')
('Chance', '->', u'NP')
('Nate', '->', u'NP')
('Fox', '->', u'NP')
('Lili', '->', u'NP')
('K', '->', u'NP')
('Ronald', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Keys', '->', u'NP')
('Pip', '->', u'NP')
('Pretty', '->', u'NP')
('Bright', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Edward', '->', u'NP')
('Ross', '->', u'NP')
('Karen', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('John', '->', u'NP')
('Khan', '->', u'NP')
('Alabama', '->', u'NP')
('Hard', '->', u'NP')
('Morgan', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Phoenix', '->', u'NP')
('Paris', '->', u'NP')
('Kay', '->', u'NP')
('Sarah', '->', u'NP')
('Eric', '->', u'NP')
('Hutchinson', '->', u'NP')
('Zion', '->', u'NP')
('Otis', '->', u'NP')
('Redding', '->', u'NP')
('Moscow', '->', u'NP')
('Tokyo', '->', u'NP')
('Bronx', '->', u'NP')
('Bronx', '->', u'NP')
('Casanova', '->', u'NP')
('Don', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Pip', '->', u'NP')
('Winter', '->', u'NP')
('Desmond', '->', u'NP')
('Robert', '->', u'NP')
('Randolph', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Phoenix', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Johnny', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Britain', '->', u'NP')
('Mars', '->', u'NP')
('Hunter', '->', u'NP')
('God', '->', u'NP')
('Hard', '->', u'NP')
('K', '->', u'NP')
('Murphy', '->', u'NP')
('Brazil', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Swing', '->', u'NP')
('Paris', '->', u'NP')
('William', '->', u'NP')
('Alabama', '->', u'NP')
('Danville', '->', u'NP')
('Freddy', '->', u'NP')
('Herb', '->', u'NP')
('Alpert', '->', u'NP')
('Beirut', '->', u'NP')
('Balkan', '->', u'NP')
('Frank', '->', u'NP')
('Cool', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Don', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Ana', '->', u'NP')
('Claude', '->', u'NP')
('Freddie', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Bird', '->', u'NP')
('Rich', '->', u'NP')
('Beirut', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Pretty', '->', u'NP')
('Mar', '->', u'NP')
('K', '->', u'NP')
('Regina', '->', u'NP')
('Erik', '->', u'NP')
('Funk', '->', u'NP')
('Billie', '->', u'NP')
('Rolls', '->', u'NP')
('Bela', '->', u'NP')
('John', '->', u'NP')
('Stevens', '->', u'NP')
('Paul', '->', u'NP')
('Donald', '->', u'NP')
('Bill', '->', u'NP')
('Mac', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lagoon', '->', u'NP')
('Montana', '->', u'NP')
('John', '->', u'NP')
('Van', '->', u'NP')
('Buddy', '->', u'NP')
('Bangs', '->', u'NP')
('July', '->', u'NP')
('William', '->', u'NP')
('Elliott', '->', u'NP')
('Pompeii', '->', u'NP')
('Audrey', '->', u'NP')
('Vernon', '->', u'NP')
('Duffy', '->', u'NP')
('Babylon', '->', u'NP')
('Jay', '->', u'NP')
('Ray', '->', u'NP')
('Beck', '->', u'NP')
('Van', '->', u'NP')
('Beirut', '->', u'NP')
('Allah', '->', u'NP')
('Caravan', '->', u'NP')
('Erik', '->', u'NP')
('Welch', '->', u'NP')
('Lemon', '->', u'NP')
('Earl', '->', u'NP')
('Murphy', '->', u'NP')
('Gay', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Boris', '->', u'NP')
('Mali', '->', u'NP')
('Montreal', '->', u'NP')
('Vernon', '->', u'NP')
('Raphael', '->', u'NP')
('B', '->', u'NP')
('Pretty', '->', u'NP')
('Bird', '->', u'NP')
('Nina', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Keith', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Mary', '->', u'NP')
('Stuart', '->', u'NP')
('Duncan', '->', u'NP')
('Edgar', '->', u'NP')
('Meyer', '->', u'NP')
('Chris', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Black', '->', u'NP')
('Frank', '->', u'NP')
('Black', '->', u'NP')
('Jay', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('Swing', '->', u'NP')
('Steve', '->', u'NP')
('Jack', '->', u'NP')
('Alison', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Delta', '->', u'NP')
('Black', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Lo', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Canada', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Fox', '->', u'NP')
('Crow', '->', u'NP')
('Bright', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('Sarah', '->', u'NP')
('El', '->', u'NP')
('Van', '->', u'NP')
('Cool', '->', u'NP')
('Johnny', '->', u'NP')
('Stimson', '->', u'NP')
('Del', '->', u'NP')
('Don', '->', u'NP')
('Ross', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Black', '->', u'NP')
('Jack', '->', u'NP')
('Alabama', '->', u'NP')
('Black', '->', u'NP')
('Prairie', '->', u'NP')
('Chance', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Beck', '->', u'NP')
('Regina', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Weeks', '->', u'NP')
('Joyce', '->', u'NP')
('Bright', '->', u'NP')
('Alabama', '->', u'NP')
('Black', '->', u'NP')
('December', '->', u'NP')
('Pretty', '->', u'NP')
('Laura', '->', u'NP')
('Jane', '->', u'NP')
('Grace', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Jack', '->', u'NP')
('Paris', '->', u'NP')
('Pompeii', '->', u'NP')
('Freddie', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Pip', '->', u'NP')
('Jon', '->', u'NP')
('Singer', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('James', '->', u'NP')
('S', '->', u'NP')
('Sims', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('France', '->', u'NP')
('Case', '->', u'NP')
('Fox', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Nelson', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Tobin', '->', u'NP')
('Britain', '->', u'NP')
('Sara', '->', u'NP')
('Kirk', '->', u'NP')
('Douglas', '->', u'NP')
('Hunter', '->', u'NP')
('John', '->', u'NP')
('Self', '->', u'NP')
('Wolf', '->', u'NP')
('B', '->', u'NP')
('Rocky', '->', u'NP')
('Gun', '->', u'NP')
('Barton', '->', u'NP')
('Stella', '->', u'NP')
('Worth', '->', u'NP')
('Miss', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Dan', '->', u'NP')
('Pip', '->', u'NP')
('Swing', '->', u'NP')
('Jose', '->', u'NP')
('Gonzalez', '->', u'NP')
('Van', '->', u'NP')
('Newsom', '->', u'NP')
('Bridges', '->', u'NP')
('Owen', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Hitler', '->', u'NP')
('Don', '->', u'NP')
('Ted', '->', u'NP')
('Leo', '->', u'NP')
('Lemon', '->', u'NP')
('Jane', '->', u'NP')
('Blakey', '->', u'NP')
('Japan', '->', u'NP')
('Newsom', '->', u'NP')
('Bean', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Winter', '->', u'NP')
('Portugal', '->', u'NP')
('Funk', '->', u'NP')
('Egypt', '->', u'NP')
('Delta', '->', u'NP')
('Rae', '->', u'NP')
('Heard', '->', u'NP')
('Queens', '->', u'NP')
('Tom', '->', u'NP')
('Charles', '->', u'NP')
('Bradley', '->', u'NP')
('Hard', '->', u'NP')
('Lagoon', '->', u'NP')
('Lo', '->', u'NP')
('Bo', '->', u'NP')
('Burnham', '->', u'NP')
('Edward', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Delta', '->', u'NP')
('Funk', '->', u'NP')
('Singer', '->', u'NP')
('America', '->', u'NP')
('Mary', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ryan', '->', u'NP')
('Casanova', '->', u'NP')
('Wilson', '->', u'NP')
('Sammy', '->', u'NP')
('Davis', '->', u'NP')
('Swing', '->', u'NP')
('Michael', '->', u'NP')
('Larson', '->', u'NP')
('Del', '->', u'NP')
('Swing', '->', u'NP')
('Felice', '->', u'NP')
('Americana', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mumford', '->', u'NP')
('Americana', '->', u'NP')
('Victor', '->', u'NP')
('Wood', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('Green', '->', u'NP')
('Lil', '->', u'NP')
('Skinny', '->', u'NP')
('Earl', '->', u'NP')
('Lizzy', '->', u'NP')
('Victor', '->', u'NP')
('Grace', '->', u'NP')
('Funk', '->', u'NP')
('Swing', '->', u'NP')
('Mitchell', '->', u'NP')
('Greg', '->', u'NP')
('Brown', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('Delta', '->', u'NP')
('Icelandic', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Paul', '->', u'NP')
('Bonnie', '->', u'NP')
('Billy', '->', u'NP')
('Americana', '->', u'NP')
('Americana', '->', u'NP')
('Jesus', '->', u'NP')
('Polaris', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Juan', '->', u'NP')
('Funk', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Joe', '->', u'NP')
('Cool', '->', u'NP')
('Bobby', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Birmingham', '->', u'NP')
('Americana', '->', u'NP')
('Elijah', '->', u'NP')
('Aaron', '->', u'NP')
('Francis', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('God', '->', u'NP')
('Lo', '->', u'NP')
('der', '->', u'NP')
('Gore', '->', u'NP')
('Black', '->', u'NP')
('Stevie', '->', u'NP')
('Dale', '->', u'NP')
('Pip', '->', u'NP')
('Sammy', '->', u'NP')
('Davis', '->', u'NP')
('Swing', '->', u'NP')
('Bird', '->', u'NP')
('Austin', '->', u'NP')
('Funk', '->', u'NP')
('Snow', '->', u'NP')
('Brown', '->', u'NP')
('Hugh', '->', u'NP')
('Sara', '->', u'NP')
('Cool', '->', u'NP')
('Swing', '->', u'NP')
('McPherson', '->', u'NP')
('Newsom', '->', u'NP')
('Pip', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Snow', '->', u'NP')
('Tim', '->', u'NP')
('Dave', '->', u'NP')
('Turk', '->', u'NP')
('Valentine', '->', u'NP')
('Hunter', '->', u'NP')
('Rice', '->', u'NP')
('Lisa', '->', u'NP')
('John', '->', u'NP')
('Newsom', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Swing', '->', u'NP')
('Lemon', '->', u'NP')
('Jack', '->', u'NP')
('Nick', '->', u'NP')
('Lee', '->', u'NP')
('Samuel', '->', u'NP')
('Jackson', '->', u'NP')
('Daniel', '->', u'NP')
('Johnston', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Ezra', '->', u'NP')
('Koenig', '->', u'NP')
('Black', '->', u'NP')
('Dillinger', '->', u'NP')
('Coffin', '->', u'NP')
('July', '->', u'NP')
('Ezra', '->', u'NP')
('Koenig', '->', u'NP')
('Jessica', '->', u'NP')
('Carol', '->', u'NP')
('Lynn', '->', u'NP')
('Raymond', '->', u'NP')
('Scott', '->', u'NP')
('Swing', '->', u'NP')
635 

16734
