psychedelicrock.csv
0
Sentiment(classification='pos', p_pos=0.62456564617818078, p_neg=0.37543435382181822)
('Floyd', '->', u'NP')
('Eugene', '->', u'NP')
('Barrett', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Wood', '->', u'NP')
('Austin', '->', u'NP')
('Easter', '->', u'NP')
('Ray', '->', u'NP')
('Floyd', '->', u'NP')
('Lo', '->', u'NP')
('Donovan', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Norman', '->', u'NP')
('Floyd', '->', u'NP')
('Europe', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Austin', '->', u'NP')
('Thailand', '->', u'NP')
('Pretty', '->', u'NP')
('Portugal', '->', u'NP')
('Black', '->', u'NP')
('Austin', '->', u'NP')
('Floyd', '->', u'NP')
('Black', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('Fields', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Anton', '->', u'NP')
('Jefferson', '->', u'NP')
('Iceland', '->', u'NP')
('ATP', '->', u'NP')
('Brian', '->', u'NP')
('Rainy', '->', u'NP')
('June', '->', u'NP')
('Floyd', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('Plane', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Caravan', '->', u'NP')
('Suzuki', '->', u'NP')
('Chen', '->', u'NP')
('Floyd', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Bright', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('God', '->', u'NP')
('Arthur', '->', u'NP')
('Brown', '->', u'NP')
('Floyd', '->', u'NP')
('Alan', '->', u'NP')
('God', '->', u'NP')
('Australian', '->', u'NP')
('Moody', '->', u'NP')
('Floyd', '->', u'NP')
('Cambodia', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Moody', '->', u'NP')
('Melbourne', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('Met', '->', u'NP')
('Alex', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('Floyd', '->', u'NP')
('Mort', '->', u'NP')
('Garson', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Chen', '->', u'NP')
('Wolf', '->', u'NP')
('Jane', '->', u'NP')
('Tommy', '->', u'NP')
('James', '->', u'NP')
('God', '->', u'NP')
('Coffin', '->', u'NP')
('Erickson', '->', u'NP')
('Hollywood', '->', u'NP')
('S', '->', u'NP')
('Howard', '->', u'NP')
('Brian', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Frank', '->', u'NP')
('Gay', '->', u'NP')
('Jefferson', '->', u'NP')
('Frank', '->', u'NP')
('Green', '->', u'NP')
('Brew', '->', u'NP')
('Dandy', '->', u'NP')
('Billy', '->', u'NP')
('Black', '->', u'NP')
('Di', '->', u'NP')
('Notte', '->', u'NP')
('Frank', '->', u'NP')
('Texas', '->', u'NP')
('Brian', '->', u'NP')
('Floyd', '->', u'NP')
('Alfredo', '->', u'NP')
('Mario', '->', u'NP')
('Fatso', '->', u'NP')
('Olivia', '->', u'NP')
('Brian', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Alain', '->', u'NP')
('Da', '->', u'NP')
('Vida', '->', u'NP')
('Floyd', '->', u'NP')
('Miles', '->', u'NP')
('Olivia', '->', u'NP')
('Brian', '->', u'NP')
('Austin', '->', u'NP')
('April', '->', u'NP')
('Peel', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Green', '->', u'NP')
('Sweden', '->', u'NP')
('Grace', '->', u'NP')
('Parker', '->', u'NP')
('Brian', '->', u'NP')
('Snow', '->', u'NP')
('May', '->', u'NP')
('Brian', '->', u'NP')
('Rainy', '->', u'NP')
('Alice', '->', u'NP')
('Almighty', '->', u'NP')
('Black', '->', u'NP')
('Khan', '->', u'NP')
('Dandy', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Neil', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Caesar', '->', u'NP')
('Michigan', '->', u'NP')
('Buffalo', '->', u'NP')
('Springfield', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Anton', '->', u'NP')
('Black', '->', u'NP')
('Jane', '->', u'NP')
('Brian', '->', u'NP')
('Donovan', '->', u'NP')
('Don', '->', u'NP')
('Floyd', '->', u'NP')
('Brian', '->', u'NP')
('Riverside', '->', u'NP')
('Short', '->', u'NP')
('Daniel', '->', u'NP')
('Lagoon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Black', '->', u'NP')
('Psyche', '->', u'NP')
('Clearwater', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Austin', '->', u'NP')
('April', '->', u'NP')
('Child', '->', u'NP')
('Paul', '->', u'NP')
('Cool', '->', u'NP')
('Coffin', '->', u'NP')
('T', '->', u'NP')
('Moody', '->', u'NP')
('Snow', '->', u'NP')
('Moscow', '->', u'NP')
('Neil', '->', u'NP')
('America', '->', u'NP')
('Charles', '->', u'NP')
('Mingus', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Steve', '->', u'NP')
('Seattle', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Alexander', '->', u'NP')
('Skip', '->', u'NP')
('Grey', '->', u'NP')
('Nick', '->', u'NP')
('Frank', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Arthur', '->', u'NP')
('Mac', '->', u'NP')
('Curtis', '->', u'NP')
('Don', '->', u'NP')
('Ryder', '->', u'NP')
('Du', '->', u'NP')
('E', '->', u'NP')
('Mig', '->', u'NP')
('Austin', '->', u'NP')
('April', '->', u'NP')
('Short', '->', u'NP')
('Jefferson', '->', u'NP')
('Barrett', '->', u'NP')
('Comus', '->', u'NP')
('California', '->', u'NP')
('E', '->', u'NP')
('Lenin', '->', u'NP')
('Dove', '->', u'NP')
('Wolf', '->', u'NP')
('Churchill', '->', u'NP')
('Churchill', '->', u'NP')
('Israel', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Austin', '->', u'NP')
('Coffin', '->', u'NP')
('Black', '->', u'NP')
('Allah', '->', u'NP')
('Las', '->', u'NP')
('Black', '->', u'NP')
('Seattle', '->', u'NP')
('Olsen', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('Akron', '->', u'NP')
('India', '->', u'NP')
('Gardner', '->', u'NP')
('Barrett', '->', u'NP')
('Kurt', '->', u'NP')
('Child', '->', u'NP')
('Vegas', '->', u'NP')
('Neil', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Floyd', '->', u'NP')
('Barrett', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Joe', '->', u'NP')
('Fish', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Floyd', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('Erickson', '->', u'NP')
('Black', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Olivia', '->', u'NP')
('Donovan', '->', u'NP')
('Speed', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Mac', '->', u'NP')
('Joe', '->', u'NP')
('Meek', '->', u'NP')
('Pretty', '->', u'NP')
('El', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('Terry', '->', u'NP')
('Portugal', '->', u'NP')
('Lagoon', '->', u'NP')
('Claire', '->', u'NP')
('Joe', '->', u'NP')
('Henderson', '->', u'NP')
('July', '->', u'NP')
('Moss', '->', u'NP')
('Chase', '->', u'NP')
('Dawn', '->', u'NP')
('Floyd', '->', u'NP')
('Joe', '->', u'NP')
('Fish', '->', u'NP')
('Sam', '->', u'NP')
('Austin', '->', u'NP')
('Grey', '->', u'NP')
('Jean', '->', u'NP')
('Dan', '->', u'NP')
('Magnum', '->', u'NP')
('Don', '->', u'NP')
('Skip', '->', u'NP')
('Miss', '->', u'NP')
('June', '->', u'NP')
('Brian', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Brett', '->', u'NP')
('Brian', '->', u'NP')
('Aphrodite', '->', u'NP')
('Child', '->', u'NP')
('Donovan', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('Dawn', '->', u'NP')
('Brian', '->', u'NP')
('Satan', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Caravan', '->', u'NP')
('Grey', '->', u'NP')
('Germany', '->', u'NP')
('Brian', '->', u'NP')
('Fish', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('Floyd', '->', u'NP')
('Pompeii', '->', u'NP')
('Olivia', '->', u'NP')
('Harmony', '->', u'NP')
('Rosie', '->', u'NP')
('Black', '->', u'NP')
('Ryder', '->', u'NP')
('Don', '->', u'NP')
('Joel', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('Karen', '->', u'NP')
('Black', '->', u'NP')
('Guthrie', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Barrett', '->', u'NP')
('Black', '->', u'NP')
('Rosemary', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Ryder', '->', u'NP')
('Black', '->', u'NP')
('Brian', '->', u'NP')
('april', '->', u'NP')
('John', '->', u'NP')
('Mister', '->', u'NP')
('Kingston', '->', u'NP')
('Gardner', '->', u'NP')
('Cool', '->', u'NP')
('Paris', '->', u'NP')
('Anton', '->', u'NP')
('Joel', '->', u'NP')
('Lee', '->', u'NP')
('Murray', '->', u'NP')
('Scott', '->', u'NP')
('Swim', '->', u'NP')
('Jane', '->', u'NP')
('Brace', '->', u'NP')
('Cheyenne', '->', u'NP')
474 

10639
