Brostep.csv
0
Sentiment(classification='pos', p_pos=0.73816589729194759, p_neg=0.26183410270805374)
('Cyrus', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('July', '->', u'NP')
('Funk', '->', u'NP')
('Teddy', '->', u'NP')
('God', '->', u'NP')
('Cannon', '->', u'NP')
('Funk', '->', u'NP')
('Nero', '->', u'NP')
('Dick', '->', u'NP')
('Paris', '->', u'NP')
('Perry', '->', u'NP')
('Perry', '->', u'NP')
('Sara', '->', u'NP')
('Kay', '->', u'NP')
('Hannah', '->', u'NP')
('Montana', '->', u'NP')
('Dodge', '->', u'NP')
('Harlem', '->', u'NP')
('AMA', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Stephen', '->', u'NP')
('Halloween', '->', u'NP')
('Muzak', '->', u'NP')
('Bond', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Belle', '->', u'NP')
('Alvin', '->', u'NP')
('Atlas', '->', u'NP')
('L', '->', u'NP')
('Gino', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Cyrus', '->', u'NP')
('Fox', '->', u'NP')
('E', '->', u'NP')
('Munroe', '->', u'NP')
('K', '->', u'NP')
('Utah', '->', u'NP')
('Otis', '->', u'NP')
('Shooter', '->', u'NP')
('Lonsdale', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Delta', '->', u'NP')
('Sharp', '->', u'NP')
('Mercedes', '->', u'NP')
('Steve', '->', u'NP')
('Child', '->', u'NP')
('Herman', '->', u'NP')
('Magnum', '->', u'NP')
('Child', '->', u'NP')
('Ann', '->', u'NP')
('Perry', '->', u'NP')
('Cannon', '->', u'NP')
('Zion', '->', u'NP')
('October', '->', u'NP')
('Pocket', '->', u'NP')
('Paris', '->', u'NP')
('Jack', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Mimi', '->', u'NP')
('Page', '->', u'NP')
('Meg', '->', u'NP')
('Tech', '->', u'NP')
('Stephen', '->', u'NP')
('Tyler', '->', u'NP')
('Clark', '->', u'NP')
('Da', '->', u'NP')
('Rocky', '->', u'NP')
('Rachel', '->', u'NP')
('Savoy', '->', u'NP')
('Munroe', '->', u'NP')
('May', '->', u'NP')
('Heard', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Alvin', '->', u'NP')
('Black', '->', u'NP')
('Cyrus', '->', u'NP')
('Dawn', '->', u'NP')
('Lil', '->', u'NP')
('Flip', '->', u'NP')
('Ball', '->', u'NP')
('Brown', '->', u'NP')
('Dodge', '->', u'NP')
('Shay', '->', u'NP')
('Pak', '->', u'NP')
('Hunter', '->', u'NP')
('Monty', '->', u'NP')
('July', '->', u'NP')
('Bob', '->', u'NP')
('Guy', '->', u'NP')
('K', '->', u'NP')
('Perry', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Tim', '->', u'NP')
('Kali', '->', u'NP')
('Volta', '->', u'NP')
('Sharp', '->', u'NP')
('Flip', '->', u'NP')
('Bermuda', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Grafton', '->', u'NP')
('Dodge', '->', u'NP')
('Lily', '->', u'NP')
('McKenzie', '->', u'NP')
('Amy', '->', u'NP')
('Achilles', '->', u'NP')
('Peter', '->', u'NP')
('Dawson', '->', u'NP')
('Pandora', '->', u'NP')
('Stephen', '->', u'NP')
('Fox', '->', u'NP')
('Delta', '->', u'NP')
('Clyde', '->', u'NP')
('June', '->', u'NP')
('Low', '->', u'NP')
('Delta', '->', u'NP')
('Guy', '->', u'NP')
('Hard', '->', u'NP')
('Tim', '->', u'NP')
('Russia', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Nero', '->', u'NP')
('F', '->', u'NP')
('Nero', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Child', '->', u'NP')
('Augustus', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Buster', '->', u'NP')
('Cecil', '->', u'NP')
('Tower', '->', u'NP')
('Hard', '->', u'NP')
('B', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Raphael', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Wick', '->', u'NP')
('Halloween', '->', u'NP')
('September', '->', u'NP')
('Kong', '->', u'NP')
('Child', '->', u'NP')
('Morgan', '->', u'NP')
('Zoe', '->', u'NP')
('Poseidon', '->', u'NP')
('Carmen', '->', u'NP')
('Forbes', '->', u'NP')
('Mark', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Hard', '->', u'NP')
('Willy', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Brown', '->', u'NP')
('Louis', '->', u'NP')
('June', '->', u'NP')
('Delta', '->', u'NP')
('Don', '->', u'NP')
('Chase', '->', u'NP')
('Gordon', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('Arab', '->', u'NP')
('Collins', '->', u'NP')
('Herman', '->', u'NP')
('Funk', '->', u'NP')
('Jay', '->', u'NP')
('Vegas', '->', u'NP')
('Alvin', '->', u'NP')
('Skinny', '->', u'NP')
('Jock', '->', u'NP')
('Don', '->', u'NP')
294 

10974
