london.csv
0
Sentiment(classification='pos', p_pos=0.56029326777955579, p_neg=0.43970673222044304)
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Claire', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Waterloo', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Wharf', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('Tudor', '->', u'NP')
('London', '->', u'NP')
('Lee', '->', u'NP')
('Ray', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Richmond', '->', u'NP')
('London', '->', u'NP')
('Westminster', '->', u'NP')
('Tower', '->', u'NP')
('Russell', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('Lane', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Cliff', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('Alamo', '->', u'NP')
('Stratford', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Bond', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Waterloo', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Richmond', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Westminster', '->', u'NP')
('Westminster', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Jamaican', '->', u'NP')
('Victoria', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Snow', '->', u'NP')
('April', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Slough', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Beta', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Victoria', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Charles', '->', u'NP')
('Paul', '->', u'NP')
('Shorter', '->', u'NP')
('London', '->', u'NP')
('Friend', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Waterloo', '->', u'NP')
('London', '->', u'NP')
('Wales', '->', u'NP')
('Cornwall', '->', u'NP')
('Met', '->', u'NP')
('London', '->', u'NP')
('Westfield', '->', u'NP')
('Stratford', '->', u'NP')
('London', '->', u'NP')
('Wick', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Hyde', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Thornton', '->', u'NP')
('Friend', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Penny', '->', u'NP')
('London', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Ben', '->', u'NP')
('Margaret', '->', u'NP')
('London', '->', u'NP')
('Byron', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Smith', '->', u'NP')
('London', '->', u'NP')
('October', '->', u'NP')
('London', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Dave', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('B', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('August', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('London', '->', u'NP')
('Waterloo', '->', u'NP')
('Baker', '->', u'NP')
('Met', '->', u'NP')
('London', '->', u'NP')
('Mario', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('Lane', '->', u'NP')
('Hyde', '->', u'NP')
('Cool', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Winter', '->', u'NP')
('Westminster', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Iceland', '->', u'NP')
('London', '->', u'NP')
('Fox', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Lane', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Camden', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('Westminster', '->', u'NP')
('Scotland', '->', u'NP')
('Hyde', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Oxford', '->', u'NP')
('June', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Victoria', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Broadway', '->', u'NP')
('Wharf', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thomson', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Waterloo', '->', u'NP')
('Norris', '->', u'NP')
('Stephen', '->', u'NP')
('Lawrence', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('Churchill', '->', u'NP')
('London', '->', u'NP')
('Pat', '->', u'NP')
('London', '->', u'NP')
('Sunny', '->', u'NP')
('Oxford', '->', u'NP')
('Charm', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('George', '->', u'NP')
('Westminster', '->', u'NP')
('Thames', '->', u'NP')
('Ham', '->', u'NP')
('Green', '->', u'NP')
('Ben', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Lee', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Camden', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('Londoner', '->', u'NP')
('England', '->', u'NP')
('London', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('Camden', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Vic', '->', u'NP')
('Arch', '->', u'NP')
('London', '->', u'NP')
('Piccadilly', '->', u'NP')
('Snow', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('England', '->', u'NP')
('Boris', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Low', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Wharf', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Londoner', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Cable', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Bond', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('Stratford', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Bristol', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Cliff', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('London', '->', u'NP')
('L', '->', u'NP')
('Boris', '->', u'NP')
('Johnston', '->', u'NP')
('Canada', '->', u'NP')
('Westminster', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Addison', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('Max', '->', u'NP')
('Roberts', '->', u'NP')
('Wharf', '->', u'NP')
('Brian', '->', u'NP')
('Britain', '->', u'NP')
('Islam', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Elvis', '->', u'NP')
('London', '->', u'NP')
('Oxford', '->', u'NP')
('Londoner', '->', u'NP')
('Lane', '->', u'NP')
('London', '->', u'NP')
('Lincoln', '->', u'NP')
('Jones', '->', u'NP')
('Swim', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Waterloo', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Scotland', '->', u'NP')
('Adam', '->', u'NP')
('Connelly', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('September', '->', u'NP')
('Stratford', '->', u'NP')
('London', '->', u'NP')
('Westminster', '->', u'NP')
('Cool', '->', u'NP')
('Jones', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Fox', '->', u'NP')
('London', '->', u'NP')
('Wharf', '->', u'NP')
('London', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('Gary', '->', u'NP')
('Ken', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('London', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Addison', '->', u'NP')
('Lee', '->', u'NP')
('London', '->', u'NP')
('Fish', '->', u'NP')
('Upton', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Piccadilly', '->', u'NP')
('Brussels', '->', u'NP')
('Cannon', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Cable', '->', u'NP')
('Wick', '->', u'NP')
('Oxford', '->', u'NP')
('Green', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Morris', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Russell', '->', u'NP')
('London', '->', u'NP')
('Howard', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Piccadilly', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('London', '->', u'NP')
('Lisa', '->', u'NP')
('Simpson', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Ed', '->', u'NP')
620 

13053
