uofm.csv
0
Sentiment(classification='pos', p_pos=0.6516858519062777, p_neg=0.34831414809372202)
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Rudy', '->', u'NP')
('Glenn', '->', u'NP')
('Robinson', '->', u'NP')
('Mitch', '->', u'NP')
('Burke', '->', u'NP')
('Michigan', '->', u'NP')
('Harlem', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Coleman', '->', u'NP')
('July', '->', u'NP')
('Dick', '->', u'NP')
('Mason', '->', u'NP')
('Michigan', '->', u'NP')
('Robinson', '->', u'NP')
('Jacksonville', '->', u'NP')
('Alice', '->', u'NP')
('Lloyd', '->', u'NP')
('Don', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('John', '->', u'NP')
('Dick', '->', u'NP')
('October', '->', u'NP')
('Richard', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('N', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('London', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Brady', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Otto', '->', u'NP')
('E', '->', u'NP')
('Jefferson', '->', u'NP')
('Hamilton', '->', u'NP')
('Cash', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Michigan', '->', u'NP')
('Louisiana', '->', u'NP')
('Lafayette', '->', u'NP')
('Alabama', '->', u'NP')
('Tom', '->', u'NP')
('Peterson', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('Tim', '->', u'NP')
('Michael', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Williams', '->', u'NP')
('U', '->', u'NP')
('Plymouth', '->', u'NP')
('Forbes', '->', u'NP')
('Michigan', '->', u'NP')
('Brice', '->', u'NP')
('Moss', '->', u'NP')
('Victoria', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Michigan', '->', u'NP')
('Boston', '->', u'NP')
('Joe', '->', u'NP')
('Michigan', '->', u'NP')
('Snow', '->', u'NP')
('Jack', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Bake', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Nick', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Meyer', '->', u'NP')
('W', '->', u'NP')
('Jimmy', '->', u'NP')
('June', '->', u'NP')
('Snyder', '->', u'NP')
('Michigan', '->', u'NP')
('Elsie', '->', u'NP')
('Tyler', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ross', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Ellen', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Plymouth', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('September', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Robinson', '->', u'NP')
('Angell', '->', u'NP')
('Valentine', '->', u'NP')
('Michigan', '->', u'NP')
('Walton', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Michigan', '->', u'NP')
('AMA', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Jake', '->', u'NP')
('Ryan', '->', u'NP')
('Brace', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Mitch', '->', u'NP')
('Michigan', '->', u'NP')
('Easter', '->', u'NP')
('Michigan', '->', u'NP')
('Dave', '->', u'NP')
('Brandon', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Don', '->', u'NP')
('Utah', '->', u'NP')
('Minnesota', '->', u'NP')
('Penn', '->', u'NP')
('Indiana', '->', u'NP')
('Maryland', '->', u'NP')
('Michigan', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Sept', '->', u'NP')
('Ohio', '->', u'NP')
('Penn', '->', u'NP')
('Oklahoma', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Palmer', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Skip', '->', u'NP')
('Burke', '->', u'NP')
('Michigan', '->', u'NP')
('Green', '->', u'NP')
('Brady', '->', u'NP')
('Brice', '->', u'NP')
('Moss', '->', u'NP')
('Iowa', '->', u'NP')
('Michigan', '->', u'NP')
('Guy', '->', u'NP')
('September', '->', u'NP')
('Mike', '->', u'NP')
('Martin', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Arbor', '->', u'NP')
('Jordan', '->', u'NP')
('Miller', '->', u'NP')
('Fox', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Mitch', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Canada', '->', u'NP')
('Michigan', '->', u'NP')
('Christmas', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Burke', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('April', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Harlem', '->', u'NP')
('Robinson', '->', u'NP')
('Phi', '->', u'NP')
('Kappa', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Ohio', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Charles', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Tim', '->', u'NP')
('Burke', '->', u'NP')
('Patrick', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Jordan', '->', u'NP')
('Miller', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Low', '->', u'NP')
('Venus', '->', u'NP')
('Angell', '->', u'NP')
('B', '->', u'NP')
('Coleman', '->', u'NP')
('Rich', '->', u'NP')
('Michigan', '->', u'NP')
('Princeton', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Burger', '->', u'NP')
('Hoover', '->', u'NP')
('Michigan', '->', u'NP')
('Robinson', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Alexander', '->', u'NP')
('Michigan', '->', u'NP')
('Gay', '->', u'NP')
('Michigan', '->', u'NP')
('Winter', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Stephen', '->', u'NP')
('Gordon', '->', u'NP')
('Michigan', '->', u'NP')
('Black', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Miss', '->', u'NP')
('Michigan', '->', u'NP')
('Maryland', '->', u'NP')
('Michigan', '->', u'NP')
('Illinois', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Scott', '->', u'NP')
('Michigan', '->', u'NP')
('George', '->', u'NP')
('Gershwin', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('September', '->', u'NP')
('Phelps', '->', u'NP')
('Michigan', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Rich', '->', u'NP')
('Rod', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Michigan', '->', u'NP')
('Worth', '->', u'NP')
('PM', '->', u'NP')
('U', '->', u'NP')
('Angell', '->', u'NP')
('Floyd', '->', u'NP')
('Hawthorne', '->', u'NP')
('S', '->', u'NP')
('Johnny', '->', u'NP')
('U', '->', u'NP')
('September', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Chi', '->', u'NP')
('Phi', '->', u'NP')
('Ohio', '->', u'NP')
('Packard', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Molotov', '->', u'NP')
('Detroit', '->', u'NP')
('Bob', '->', u'NP')
('Lou', '->', u'NP')
('Ann', '->', u'NP')
('U', '->', u'NP')
('Robinson', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Harvard', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('Page', '->', u'NP')
('U', '->', u'NP')
('March', '->', u'NP')
('Zion', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Harvard', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Low', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Pops', '->', u'NP')
('Michigan', '->', u'NP')
('Pops', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Brien', '->', u'NP')
('Spartan', '->', u'NP')
('Michigan', '->', u'NP')
('BAM', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Buddy', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Fish', '->', u'NP')
('Michigan', '->', u'NP')
('Rice', '->', u'NP')
('Ohio', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Martha', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('January', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Packard', '->', u'NP')
('Michigan', '->', u'NP')
('Lloyd', '->', u'NP')
('Carr', '->', u'NP')
('Michigan', '->', u'NP')
('Oxford', '->', u'NP')
('Michigan', '->', u'NP')
('Brandon', '->', u'NP')
('Michigan', '->', u'NP')
('Dallas', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('April', '->', u'NP')
('Davis', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Coleman', '->', u'NP')
('Tower', '->', u'NP')
('Plaza', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Williams', '->', u'NP')
('U', '->', u'NP')
('Michigan', '->', u'NP')
('Dick', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Christopher', '->', u'NP')
('Peterson', '->', u'NP')
('Michigan', '->', u'NP')
594 

12136
