fantasybaseball.csv
0
Sentiment(classification='pos', p_pos=0.55600349751654643, p_neg=0.44399650248345446)
('Felix', '->', u'NP')
('Hernandez', '->', u'NP')
('Jesus', '->', u'NP')
('Montero', '->', u'NP')
('Jake', '->', u'NP')
('Houston', '->', u'NP')
('Nate', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Mike', '->', u'NP')
('Edwards', '->', u'NP')
('Player', '->', u'NP')
('Ike', '->', u'NP')
('Davis', '->', u'NP')
('Myers', '->', u'NP')
('Jed', '->', u'NP')
('Jose', '->', u'NP')
('Ramirez', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Weaver', '->', u'NP')
('Chris', '->', u'NP')
('Carter', '->', u'NP')
('Berkman', '->', u'NP')
('Paul', '->', u'NP')
('Upton', '->', u'NP')
('K', '->', u'NP')
('Rod', '->', u'NP')
('Pick', '->', u'NP')
('Henderson', '->', u'NP')
('Braun', '->', u'NP')
('Sonny', '->', u'NP')
('Anthony', '->', u'NP')
('Gary', '->', u'NP')
('Sanchez', '->', u'NP')
('George', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Dylan', '->', u'NP')
('Bundy', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Miguel', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Oscar', '->', u'NP')
('Weeks', '->', u'NP')
('Matt', '->', u'NP')
('Albert', '->', u'NP')
('G', '->', u'NP')
('Stanton', '->', u'NP')
('Braun', '->', u'NP')
('Wright', '->', u'NP')
('Upton', '->', u'NP')
('Gonzalez', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('K', '->', u'NP')
('Tim', '->', u'NP')
('Chapman', '->', u'NP')
('Jose', '->', u'NP')
('Mike', '->', u'NP')
('Fields', '->', u'NP')
('Weaver', '->', u'NP')
('Chicago', '->', u'NP')
('Jacoby', '->', u'NP')
('Robinson', '->', u'NP')
('Ike', '->', u'NP')
('Davis', '->', u'NP')
('Eric', '->', u'NP')
('Danny', '->', u'NP')
('Seattle', '->', u'NP')
('Jose', '->', u'NP')
('Felix', '->', u'NP')
('Hernandez', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Wheeler', '->', u'NP')
('David', '->', u'NP')
('Adams', '->', u'NP')
('Adam', '->', u'NP')
('Nelson', '->', u'NP')
('Cruz', '->', u'NP')
('Tom', '->', u'NP')
('Upton', '->', u'NP')
('Dickey', '->', u'NP')
('Jay', '->', u'NP')
('Bruce', '->', u'NP')
('Cole', '->', u'NP')
('Cole', '->', u'NP')
('Miguel', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Betancourt', '->', u'NP')
('Rex', '->', u'NP')
('Colorado', '->', u'NP')
('Louisville', '->', u'NP')
('David', '->', u'NP')
('Brandon', '->', u'NP')
('Jose', '->', u'NP')
('Tony', '->', u'NP')
('Boggs', '->', u'NP')
('Adam', '->', u'NP')
('Eaton', '->', u'NP')
('Don', '->', u'NP')
('Reed', '->', u'NP')
('Upton', '->', u'NP')
('Andrews', '->', u'NP')
('Alex', '->', u'NP')
('Albert', '->', u'NP')
('Brandon', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Dan', '->', u'NP')
('Jose', '->', u'NP')
('Wright', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Walker', '->', u'NP')
('Grant', '->', u'NP')
('Green', '->', u'NP')
('Pick', '->', u'NP')
('Baker', '->', u'NP')
('Black', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Bauer', '->', u'NP')
('Daniel', '->', u'NP')
('Hudson', '->', u'NP')
('Mariano', '->', u'NP')
('Gonzalez', '->', u'NP')
('Tom', '->', u'NP')
('AMA', '->', u'NP')
('Brown', '->', u'NP')
('Jose', '->', u'NP')
('W', '->', u'NP')
('Robinson', '->', u'NP')
('Tristan', '->', u'NP')
('Miguel', '->', u'NP')
('Todd', '->', u'NP')
('Chris', '->', u'NP')
('Ellis', '->', u'NP')
('Matt', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jerry', '->', u'NP')
('Albert', '->', u'NP')
('Mike', '->', u'NP')
('Greg', '->', u'NP')
('Holland', '->', u'NP')
('Gonzalez', '->', u'NP')
('Jose', '->', u'NP')
('Sell', '->', u'NP')
('Myers', '->', u'NP')
('July', '->', u'NP')
('Alexander', '->', u'NP')
('Nick', '->', u'NP')
('Franklin', '->', u'NP')
('Mark', '->', u'NP')
('Ron', '->', u'NP')
('Washington', '->', u'NP')
('Austin', '->', u'NP')
('Jackson', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Anthony', '->', u'NP')
('Jose', '->', u'NP')
('Low', '->', u'NP')
('Guy', '->', u'NP')
('Parker', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Tyler', '->', u'NP')
('Dickey', '->', u'NP')
('Jansen', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Mariano', '->', u'NP')
('Pick', '->', u'NP')
('Miguel', '->', u'NP')
('Braun', '->', u'NP')
('Kennedy', '->', u'NP')
('Brandon', '->', u'NP')
('Colorado', '->', u'NP')
('Miguel', '->', u'NP')
('Addison', '->', u'NP')
('Reed', '->', u'NP')
('Anthony', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Austin', '->', u'NP')
('Jackson', '->', u'NP')
('Garcia', '->', u'NP')
('Gomez', '->', u'NP')
('Hamilton', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Joey', '->', u'NP')
('July', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Beckett', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Pick', '->', u'NP')
('Adam', '->', u'NP')
('Eaton', '->', u'NP')
('Dickey', '->', u'NP')
('Flip', '->', u'NP')
('Jake', '->', u'NP')
('Westbrook', '->', u'NP')
('Houston', '->', u'NP')
('Jansen', '->', u'NP')
('Nick', '->', u'NP')
('Franklin', '->', u'NP')
('Wheeler', '->', u'NP')
('Corbin', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Adam', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Crawford', '->', u'NP')
('Stanton', '->', u'NP')
('Nolan', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Toronto', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Alex', '->', u'NP')
('Gordon', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Low', '->', u'NP')
('Sell', '->', u'NP')
('Matt', '->', u'NP')
('Player', '->', u'NP')
('Bauer', '->', u'NP')
('Billy', '->', u'NP')
('Hamilton', '->', u'NP')
('Cameron', '->', u'NP')
('Andy', '->', u'NP')
('Addison', '->', u'NP')
('Reed', '->', u'NP')
('Castro', '->', u'NP')
('Hart', '->', u'NP')
('Weaver', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('W', '->', u'NP')
('Jesus', '->', u'NP')
('Montero', '->', u'NP')
('Jimenez', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Adrian', '->', u'NP')
('Gonzales', '->', u'NP')
('Jesse', '->', u'NP')
('Nelson', '->', u'NP')
('Cruz', '->', u'NP')
('Peralta', '->', u'NP')
('Brian', '->', u'NP')
('Sell', '->', u'NP')
('July', '->', u'NP')
('Joe', '->', u'NP')
('Blanton', '->', u'NP')
('Andrew', '->', u'NP')
('Griffin', '->', u'NP')
('Corbin', '->', u'NP')
('Matt', '->', u'NP')
('Garza', '->', u'NP')
('Aaron', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Dan', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Addison', '->', u'NP')
('Reed', '->', u'NP')
('Matt', '->', u'NP')
('Phil', '->', u'NP')
('Coke', '->', u'NP')
('Hart', '->', u'NP')
('Mike', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Ben', '->', u'NP')
('Sheets', '->', u'NP')
('K', '->', u'NP')
('Bauer', '->', u'NP')
('Adrian', '->', u'NP')
('Gonzalez', '->', u'NP')
('Chapman', '->', u'NP')
('Hamilton', '->', u'NP')
('Guy', '->', u'NP')
('Miguel', '->', u'NP')
('Andrew', '->', u'NP')
('Matthew', '->', u'NP')
('Berry', '->', u'NP')
('Aaron', '->', u'NP')
('Crow', '->', u'NP')
('Harvey', '->', u'NP')
('Martinez', '->', u'NP')
('Alex', '->', u'NP')
('Cobb', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Worth', '->', u'NP')
('Pawtucket', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Texas', '->', u'NP')
('Ramirez', '->', u'NP')
('Andrew', '->', u'NP')
('Moreland', '->', u'NP')
('Michael', '->', u'NP')
('Morse', '->', u'NP')
('Tom', '->', u'NP')
('Carter', '->', u'NP')
('Oliver', '->', u'NP')
('Perez', '->', u'NP')
('Nick', '->', u'NP')
('Franklin', '->', u'NP')
('Brown', '->', u'NP')
('Michael', '->', u'NP')
('Chris', '->', u'NP')
('Perez', '->', u'NP')
('Kennedy', '->', u'NP')
('Rodney', '->', u'NP')
('Peralta', '->', u'NP')
('Peralta', '->', u'NP')
('Vegas', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Worth', '->', u'NP')
('Jose', '->', u'NP')
('Dan', '->', u'NP')
('Edward', '->', u'NP')
('Chase', '->', u'NP')
('Brett', '->', u'NP')
('Cliff', '->', u'NP')
('Lee', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Jed', '->', u'NP')
('Chris', '->', u'NP')
('Lynn', '->', u'NP')
('Jose', '->', u'NP')
('Stanton', '->', u'NP')
('Jason', '->', u'NP')
('Friend', '->', u'NP')
('Upton', '->', u'NP')
('Clayton', '->', u'NP')
('Matt', '->', u'NP')
('Harvey', '->', u'NP')
('Parker', '->', u'NP')
('Howard', '->', u'NP')
('Alex', '->', u'NP')
('Gordon', '->', u'NP')
('Chris', '->', u'NP')
('Roy', '->', u'NP')
('Hamilton', '->', u'NP')
('Chris', '->', u'NP')
('Martinez', '->', u'NP')
('Hudson', '->', u'NP')
('Wilson', '->', u'NP')
('Hudson', '->', u'NP')
('Wilson', '->', u'NP')
('Hudson', '->', u'NP')
('Wilson', '->', u'NP')
('Anthony', '->', u'NP')
('Ventura', '->', u'NP')
('Gregory', '->', u'NP')
('Francisco', '->', u'NP')
('Jeff', '->', u'NP')
('Shelby', '->', u'NP')
('Miller', '->', u'NP')
('Martin', '->', u'NP')
('Matt', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Brandon', '->', u'NP')
('Chris', '->', u'NP')
('Eric', '->', u'NP')
('Nate', '->', u'NP')
('Matt', '->', u'NP')
('Anthony', '->', u'NP')
('Miller', '->', u'NP')
('Jose', '->', u'NP')
('Oscar', '->', u'NP')
('Memphis', '->', u'NP')
('Wheeler', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Mitch', '->', u'NP')
('Moreland', '->', u'NP')
('Chris', '->', u'NP')
('Castro', '->', u'NP')
('Tyler', '->', u'NP')
('Dickey', '->', u'NP')
('Danny', '->', u'NP')
('B', '->', u'NP')
('Upton', '->', u'NP')
('Matt', '->', u'NP')
('Jose', '->', u'NP')
('Ike', '->', u'NP')
('Davis', '->', u'NP')
('Jason', '->', u'NP')
('Aaron', '->', u'NP')
('Jose', '->', u'NP')
('Jordan', '->', u'NP')
('Donaldson', '->', u'NP')
('Doc', '->', u'NP')
('Joel', '->', u'NP')
('Andre', '->', u'NP')
('David', '->', u'NP')
('Stephen', '->', u'NP')
('Casey', '->', u'NP')
('Kelly', '->', u'NP')
('Tommy', '->', u'NP')
('John', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Eric', '->', u'NP')
('Francisco', '->', u'NP')
('Houston', '->', u'NP')
('Mike', '->', u'NP')
('Rod', '->', u'NP')
('Ike', '->', u'NP')
('Davis', '->', u'NP')
('Washington', '->', u'NP')
('Tyler', '->', u'NP')
('Dickey', '->', u'NP')
('Ben', '->', u'NP')
('Moore', '->', u'NP')
('Sell', '->', u'NP')
('Johnson', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Stephen', '->', u'NP')
('Sept', '->', u'NP')
('Brandon', '->', u'NP')
('App', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Tex', '->', u'NP')
('Cobb', '->', u'NP')
('Elvis', '->', u'NP')
('Alex', '->', u'NP')
('Upton', '->', u'NP')
('Jed', '->', u'NP')
('Jose', '->', u'NP')
('Jonathan', '->', u'NP')
('Simmons', '->', u'NP')
('Michael', '->', u'NP')
('Felix', '->', u'NP')
('Hernandez', '->', u'NP')
('Matt', '->', u'NP')
('Braun', '->', u'NP')
('Matt', '->', u'NP')
('Chris', '->', u'NP')
('Brandon', '->', u'NP')
('Upton', '->', u'NP')
('Matt', '->', u'NP')
('Jason', '->', u'NP')
('Gibson', '->', u'NP')
('Jeff', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('James', '->', u'NP')
('Andrews', '->', u'NP')
('Nate', '->', u'NP')
('Huston', '->', u'NP')
('Sean', '->', u'NP')
('Casey', '->', u'NP')
('Matt', '->', u'NP')
('Jason', '->', u'NP')
('Jeff', '->', u'NP')
('Garcia', '->', u'NP')
('Moss', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Glen', '->', u'NP')
('Perkins', '->', u'NP')
('Sanchez', '->', u'NP')
('Jason', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
608 

11681
