motivation.csv
0
Sentiment(classification='pos', p_pos=0.6899790806346443, p_neg=0.31002091936535564)
('Mark', '->', u'NP')
('Munoz', '->', u'NP')
('Don', '->', u'NP')
('Chance', '->', u'NP')
('Greene', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('Arnold', '->', u'NP')
('Zen', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Fletcher', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Arnold', '->', u'NP')
('Don', '->', u'NP')
('Fletcher', '->', u'NP')
('Helen', '->', u'NP')
('Eric', '->', u'NP')
('Thomas', '->', u'NP')
('Willard', '->', u'NP')
('Smith', '->', u'NP')
('Armstrong', '->', u'NP')
('Smith', '->', u'NP')
('Jim', '->', u'NP')
('May', '->', u'NP')
('Benson', '->', u'NP')
('Henderson', '->', u'NP')
('Heard', '->', u'NP')
('Walt', '->', u'NP')
('Christopher', '->', u'NP')
('Wallace', '->', u'NP')
('Rocky', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Arthur', '->', u'NP')
('Don', '->', u'NP')
('Frederick', '->', u'NP')
('William', '->', u'NP')
('Sanderson', '->', u'NP')
('Nick', '->', u'NP')
('Don', '->', u'NP')
('Ed', '->', u'NP')
('Faith', '->', u'NP')
('Worthy', '->', u'NP')
('Joan', '->', u'NP')
('Joe', '->', u'NP')
('Bryan', '->', u'NP')
('Alan', '->', u'NP')
('Richard', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Ball', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Greene', '->', u'NP')
('Neil', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Steve', '->', u'NP')
('Patrick', '->', u'NP')
('Willis', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Alan', '->', u'NP')
('Benjamin', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Tarzan', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('Greene', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Don', '->', u'NP')
('Eric', '->', u'NP')
('Thomas', '->', u'NP')
('Stevie', '->', u'NP')
('Ellen', '->', u'NP')
('Tulane', '->', u'NP')
('Tony', '->', u'NP')
('Robbins', '->', u'NP')
('Nelson', '->', u'NP')
('Rocky', '->', u'NP')
('B', '->', u'NP')
('Harvard', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Taylor', '->', u'NP')
('Jason', '->', u'NP')
('Gay', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Don', '->', u'NP')
('Ronald', '->', u'NP')
('Fletcher', '->', u'NP')
('Tim', '->', u'NP')
('Pretty', '->', u'NP')
('Eric', '->', u'NP')
('Thomas', '->', u'NP')
('London', '->', u'NP')
('Everest', '->', u'NP')
('Fletcher', '->', u'NP')
('Michigan', '->', u'NP')
('Pete', '->', u'NP')
('Joe', '->', u'NP')
('God', '->', u'NP')
('Huxley', '->', u'NP')
('Patrick', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('Neil', '->', u'NP')
('Don', '->', u'NP')
('Ella', '->', u'NP')
('James', '->', u'NP')
('Aaron', '->', u'NP')
('Jon', '->', u'NP')
('Williams', '->', u'NP')
('Adam', '->', u'NP')
('Worth', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
242 

11589
