doommetal.csv
0
Sentiment(classification='pos', p_pos=0.78478548924699065, p_neg=0.21521451075300993)
('Winter', '->', u'NP')
('Egypt', '->', u'NP')
('Winter', '->', u'NP')
('Druid', '->', u'NP')
('Black', '->', u'NP')
('Vitus', '->', u'NP')
('Reverend', '->', u'NP')
('Reverend', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Salem', '->', u'NP')
('Hammer', '->', u'NP')
('Conan', '->', u'NP')
('Salem', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('Boris', '->', u'NP')
('Reverend', '->', u'NP')
('Jess', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Egypt', '->', u'NP')
('Belgium', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Italy', '->', u'NP')
('Jefferson', '->', u'NP')
('Jesus', '->', u'NP')
('Hank', '->', u'NP')
('Williams', '->', u'NP')
('Vitus', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Paris', '->', u'NP')
('Pleasant', '->', u'NP')
('Boris', '->', u'NP')
('Black', '->', u'NP')
('Fields', '->', u'NP')
('Chris', '->', u'NP')
('Colosseum', '->', u'NP')
('Salem', '->', u'NP')
('Mars', '->', u'NP')
('Bridges', '->', u'NP')
('Esther', '->', u'NP')
('Dave', '->', u'NP')
('Satan', '->', u'NP')
('Saturn', '->', u'NP')
('Vitus', '->', u'NP')
('Black', '->', u'NP')
('Vitus', '->', u'NP')
('Glasgow', '->', u'NP')
('Scotland', '->', u'NP')
('Seattle', '->', u'NP')
('Child', '->', u'NP')
('Tower', '->', u'NP')
('Black', '->', u'NP')
('El', '->', u'NP')
('Salem', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Denver', '->', u'NP')
('Moss', '->', u'NP')
('Holland', '->', u'NP')
('London', '->', u'NP')
('Buzz', '->', u'NP')
('Rob', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('der', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('Hammer', '->', u'NP')
('God', '->', u'NP')
('El', '->', u'NP')
('Harvey', '->', u'NP')
('Conan', '->', u'NP')
('Conan', '->', u'NP')
('Vitus', '->', u'NP')
('Jack', '->', u'NP')
('Frost', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Caravan', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('Brown', '->', u'NP')
('Kong', '->', u'NP')
('Frost', '->', u'NP')
('Pi', '->', u'NP')
('Salem', '->', u'NP')
('Low', '->', u'NP')
('Vitus', '->', u'NP')
('Black', '->', u'NP')
('Australian', '->', u'NP')
('Black', '->', u'NP')
('Caravan', '->', u'NP')
('God', '->', u'NP')
('Vitus', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Saturn', '->', u'NP')
('Mike', '->', u'NP')
('McKenzie', '->', u'NP')
('Hunt', '->', u'NP')
('Conan', '->', u'NP')
('Dennis', '->', u'NP')
('Conan', '->', u'NP')
('Wood', '->', u'NP')
('Dawn', '->', u'NP')
('Vitus', '->', u'NP')
('S', '->', u'NP')
('Erik', '->', u'NP')
('Conan', '->', u'NP')
('Hunter', '->', u'NP')
('London', '->', u'NP')
('Conan', '->', u'NP')
('Frost', '->', u'NP')
('Reverend', '->', u'NP')
('Black', '->', u'NP')
('Moss', '->', u'NP')
('Black', '->', u'NP')
('Reverend', '->', u'NP')
('Jerusalem', '->', u'NP')
('Black', '->', u'NP')
('Reverend', '->', u'NP')
('Randy', '->', u'NP')
('Holden', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Dies', '->', u'NP')
('Boris', '->', u'NP')
('Gary', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Saturn', '->', u'NP')
('Reverend', '->', u'NP')
('Black', '->', u'NP')
('Buddha', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Conan', '->', u'NP')
('Vitus', '->', u'NP')
('Sabbath', '->', u'NP')
('Slough', '->', u'NP')
('Notre', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('Frost', '->', u'NP')
('Low', '->', u'NP')
('God', '->', u'NP')
('Astra', '->', u'NP')
('Faith', '->', u'NP')
('Green', '->', u'NP')
('Wood', '->', u'NP')
('Pretty', '->', u'NP')
('Spahn', '->', u'NP')
('Charles', '->', u'NP')
('Black', '->', u'NP')
('Horne', '->', u'NP')
('Vida', '->', u'NP')
('Black', '->', u'NP')
('Vitus', '->', u'NP')
('Mars', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Saturn', '->', u'NP')
('Rider', '->', u'NP')
('Crow', '->', u'NP')
('Black', '->', u'NP')
('Sweden', '->', u'NP')
('Buddha', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Trinity', '->', u'NP')
('Omega', '->', u'NP')
('Sweden', '->', u'NP')
('Conan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Moss', '->', u'NP')
('Harvey', '->', u'NP')
('Black', '->', u'NP')
('Garland', '->', u'NP')
('Black', '->', u'NP')
('Teller', '->', u'NP')
('Bobby', '->', u'NP')
('Vitus', '->', u'NP')
('Seattle', '->', u'NP')
('Oliver', '->', u'NP')
('Mana', '->', u'NP')
('Gilman', '->', u'NP')
('November', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Rose', '->', u'NP')
('Black', '->', u'NP')
('Sir', '->', u'NP')
('Baltimore', '->', u'NP')
('Chance', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Reverend', '->', u'NP')
('Cromwell', '->', u'NP')
('Egypt', '->', u'NP')
('Helena', '->', u'NP')
('May', '->', u'NP')
('Le', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Steele', '->', u'NP')
('God', '->', u'NP')
('Metro', '->', u'NP')
('Chicago', '->', u'NP')
('Lo', '->', u'NP')
('Dorado', '->', u'NP')
('Christ', '->', u'NP')
('Neptune', '->', u'NP')
('Job', '->', u'NP')
('Cain', '->', u'NP')
('Reverend', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Reverend', '->', u'NP')
('Boris', '->', u'NP')
('Cannon', '->', u'NP')
('T', '->', u'NP')
('Caligula', '->', u'NP')
('Black', '->', u'NP')
('Otis', '->', u'NP')
('Singer', '->', u'NP')
('Conan', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Reverend', '->', u'NP')
('Ball', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Low', '->', u'NP')
('Dawn', '->', u'NP')
('Green', '->', u'NP')
('Reverend', '->', u'NP')
('Vitus', '->', u'NP')
('Black', '->', u'NP')
('Dave', '->', u'NP')
('Eric', '->', u'NP')
('Wagner', '->', u'NP')
('Salem', '->', u'NP')
('Black', '->', u'NP')
('Reverend', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Gates', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Blossom', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Sabbath', '->', u'NP')
('Buddha', '->', u'NP')
('Iceland', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('El', '->', u'NP')
401 

10476
