ucla.csv
0
Sentiment(classification='pos', p_pos=0.51666666666666683, p_neg=0.48333333333333317)
('God', '->', u'NP')
('Alto', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('U', '->', u'NP')
('Larry', '->', u'NP')
('Jordan', '->', u'NP')
('Adams', '->', u'NP')
('U', '->', u'NP')
('Arizona', '->', u'NP')
('Caltech', '->', u'NP')
('Harlem', '->', u'NP')
('Ron', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('Low', '->', u'NP')
('Eddie', '->', u'NP')
('Willis', '->', u'NP')
('Baylor', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Jimmy', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('Wallace', '->', u'NP')
('Powell', '->', u'NP')
('Ben', '->', u'NP')
('Lane', '->', u'NP')
('Pitt', '->', u'NP')
('Rose', '->', u'NP')
('David', '->', u'NP')
('July', '->', u'NP')
('Gator', '->', u'NP')
('Stephen', '->', u'NP')
('Broad', '->', u'NP')
('Ben', '->', u'NP')
('Eric', '->', u'NP')
('Harmony', '->', u'NP')
('Rose', '->', u'NP')
('U', '->', u'NP')
('Yale', '->', u'NP')
('Cal', '->', u'NP')
('Tech', '->', u'NP')
('Minnesota', '->', u'NP')
('Austin', '->', u'NP')
('May', '->', u'NP')
('Isaac', '->', u'NP')
('Muhammad', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Cal', '->', u'NP')
('Trapp', '->', u'NP')
('Mars', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('138', '->', u'NP')
('Chicago', '->', u'NP')
('Florida', '->', u'NP')
('Illinois', '->', u'NP')
('Anderson', '->', u'NP')
('Texas', '->', u'NP')
('Rich', '->', u'NP')
('Natalie', '->', u'NP')
('Jesus', '->', u'NP')
('Ellis', '->', u'NP')
('McCarthy', '->', u'NP')
('Penn', '->', u'NP')
('Nelson', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('Plaza', '->', u'NP')
('Rose', '->', u'NP')
('Nebraska', '->', u'NP')
('Anthony', '->', u'NP')
('Barr', '->', u'NP')
('Mel', '->', u'NP')
('Janet', '->', u'NP')
('Cole', '->', u'NP')
('Janet', '->', u'NP')
('John', '->', u'NP')
('Savage', '->', u'NP')
('Met', '->', u'NP')
('Anderson', '->', u'NP')
('Powell', '->', u'NP')
('Ohio', '->', u'NP')
('Judea', '->', u'NP')
('Player', '->', u'NP')
('Franklin', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('Carroll', '->', u'NP')
('Jonathan', '->', u'NP')
('Franklin', '->', u'NP')
('Joshua', '->', u'NP')
('Smith', '->', u'NP')
('Creighton', '->', u'NP')
('Powell', '->', u'NP')
('Alexis', '->', u'NP')
('Steve', '->', u'NP')
('Jonathan', '->', u'NP')
('Franklin', '->', u'NP')
('Player', '->', u'NP')
('Guy', '->', u'NP')
('Ben', '->', u'NP')
('Davis', '->', u'NP')
('Robert', '->', u'NP')
('Cal', '->', u'NP')
('Janet', '->', u'NP')
('Patrick', '->', u'NP')
('AMA', '->', u'NP')
('Hammer', '->', u'NP')
('Mississippi', '->', u'NP')
('Jim', '->', u'NP')
('L', '->', u'NP')
('Matt', '->', u'NP')
('U', '->', u'NP')
('Brett', '->', u'NP')
('Guy', '->', u'NP')
('Craig', '->', u'NP')
('Lee', '->', u'NP')
('Stevens', '->', u'NP')
('Dan', '->', u'NP')
('Washington', '->', u'NP')
('Missouri', '->', u'NP')
('Miller', '->', u'NP')
('Muhammad', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Pick', '->', u'NP')
('Janet', '->', u'NP')
('Colorado', '->', u'NP')
('Mississippi', '->', u'NP')
('PM', '->', u'NP')
('Tony', '->', u'NP')
('Parker', '->', u'NP')
('John', '->', u'NP')
('Grey', '->', u'NP')
('Charles', '->', u'NP')
('Royce', '->', u'NP')
('Madrid', '->', u'NP')
('Powell', '->', u'NP')
('Dean', '->', u'NP')
('Smith', '->', u'NP')
('Kahn', '->', u'NP')
('PM', '->', u'NP')
('Kennedy', '->', u'NP')
('May', '->', u'NP')
('Jonathan', '->', u'NP')
('Ogden', '->', u'NP')
('Ron', '->', u'NP')
('Holmes', '->', u'NP')
('Muhammad', '->', u'NP')
('Franklin', '->', u'NP')
('Page', '->', u'NP')
('Matt', '->', u'NP')
('California', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Pandora', '->', u'NP')
('Stewart', '->', u'NP')
('Mississippi', '->', u'NP')
('PM', '->', u'NP')
('Flip', '->', u'NP')
('AMA', '->', u'NP')
('Jeff', '->', u'NP')
('Brew', '->', u'NP')
('California', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Page', '->', u'NP')
('January', '->', u'NP')
('Brush', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Campbell', '->', u'NP')
('Jordan', '->', u'NP')
('Williams', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Wallace', '->', u'NP')
('Ben', '->', u'NP')
('Stetson', '->', u'NP')
('Larry', '->', u'NP')
('Arizona', '->', u'NP')
('Jean', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Anderson', '->', u'NP')
('Nelson', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('Chris', '->', u'NP')
('Plane', '->', u'NP')
('Powell', '->', u'NP')
('Black', '->', u'NP')
('Hard', '->', u'NP')
('Washington', '->', u'NP')
('Jim', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('B', '->', u'NP')
('Nestor', '->', u'NP')
('Prairie', '->', u'NP')
('America', '->', u'NP')
('Franklin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Royce', '->', u'NP')
('T', '->', u'NP')
('Royce', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('America', '->', u'NP')
('Phi', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Wallace', '->', u'NP')
('April', '->', u'NP')
('Leon', '->', u'NP')
('Muhammad', '->', u'NP')
('Joseph', '->', u'NP')
('Los', '->', u'NP')
('Combs', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Joe', '->', u'NP')
('Amazon', '->', u'NP')
('Guy', '->', u'NP')
('Alexis', '->', u'NP')
('April', '->', u'NP')
('Winter', '->', u'NP')
('April', '->', u'NP')
349 

12149
