moombahton.csv
0
Sentiment(classification='neg', p_pos=0.46033130311521836, p_neg=0.53966869688478236)
('S', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Calabria', '->', u'NP')
('Luke', '->', u'NP')
('Da', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('F', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('AMA', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Molly', '->', u'NP')
('Chase', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Kate', '->', u'NP')
('Mullins', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Steve', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Cool', '->', u'NP')
('Dave', '->', u'NP')
('Jack', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dill', '->', u'NP')
('California', '->', u'NP')
('Wick', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Vegas', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('Steve', '->', u'NP')
('Kay', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Tom', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Francis', '->', u'NP')
('Sept', '->', u'NP')
('Victor', '->', u'NP')
('Otis', '->', u'NP')
('Don', '->', u'NP')
('Luke', '->', u'NP')
('Da', '->', u'NP')
('S', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Funk', '->', u'NP')
('Mercury', '->', u'NP')
('Burma', '->', u'NP')
('Steve', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Rip', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('Robert', '->', u'NP')
('Otis', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Billy', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Nero', '->', u'NP')
('Tobin', '->', u'NP')
('Gun', '->', u'NP')
('Khan', '->', u'NP')
('Nick', '->', u'NP')
('Thayer', '->', u'NP')
('K', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Francis', '->', u'NP')
('Alvin', '->', u'NP')
('Cosmo', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Otis', '->', u'NP')
('Sir', '->', u'NP')
('March', '->', u'NP')
('Chicago', '->', u'NP')
('Paula', '->', u'NP')
('March', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Keys', '->', u'NP')
('N', '->', u'NP')
('Green', '->', u'NP')
('Khan', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Braun', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Kay', '->', u'NP')
('Willy', '->', u'NP')
('William', '->', u'NP')
('Otis', '->', u'NP')
('Pete', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('March', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Harper', '->', u'NP')
('Mac', '->', u'NP')
('Graham', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dill', '->', u'NP')
('Nero', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Robert', '->', u'NP')
('Nate', '->', u'NP')
('L', '->', u'NP')
('Nero', '->', u'NP')
('Delta', '->', u'NP')
('Cool', '->', u'NP')
('Miller', '->', u'NP')
('Cannon', '->', u'NP')
('Mickey', '->', u'NP')
('Andre', '->', u'NP')
('Dick', '->', u'NP')
('Kriss', '->', u'NP')
('Wick', '->', u'NP')
('Rye', '->', u'NP')
('Rye', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Hard', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Steve', '->', u'NP')
('Otis', '->', u'NP')
('Steve', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Jay', '->', u'NP')
('Victor', '->', u'NP')
('T', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('El', '->', u'NP')
('K', '->', u'NP')
('Le', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Paris', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('F', '->', u'NP')
('Billy', '->', u'NP')
('Chuck', '->', u'NP')
('Otis', '->', u'NP')
('Steve', '->', u'NP')
('Nick', '->', u'NP')
('Thayer', '->', u'NP')
('Gonzalez', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('Dave', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('Phi', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Child', '->', u'NP')
('Laura', '->', u'NP')
('Francis', '->', u'NP')
('Khan', '->', u'NP')
('Anna', '->', u'NP')
('Yvette', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Funk', '->', u'NP')
('Kriss', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Da', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Lil', '->', u'NP')
('Jon', '->', u'NP')
('Harry', '->', u'NP')
('Belafonte', '->', u'NP')
('Steve', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Del', '->', u'NP')
('Luke', '->', u'NP')
('Da', '->', u'NP')
('Sharp', '->', u'NP')
('Stephen', '->', u'NP')
('Billy', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Lee', '->', u'NP')
('Victor', '->', u'NP')
('Nick', '->', u'NP')
('Thayer', '->', u'NP')
('Chris', '->', u'NP')
('Nick', '->', u'NP')
('Thayer', '->', u'NP')
('Gonzalez', '->', u'NP')
('Mark', '->', u'NP')
('Da', '->', u'NP')
('B', '->', u'NP')
('David', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('Billy', '->', u'NP')
('Otis', '->', u'NP')
('Patrick', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('Yang', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Skinny', '->', u'NP')
('Jock', '->', u'NP')
('Da', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Halloween', '->', u'NP')
('Rico', '->', u'NP')
('August', '->', u'NP')
('Low', '->', u'NP')
('Jesse', '->', u'NP')
('Jody', '->', u'NP')
('Christmas', '->', u'NP')
('October', '->', u'NP')
('Ben', '->', u'NP')
('Sidney', '->', u'NP')
('Riverside', '->', u'NP')
('Dave', '->', u'NP')
('Felix', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('T', '->', u'NP')
('De', '->', u'NP')
('Francis', '->', u'NP')
('Billy', '->', u'NP')
('Slim', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Khan', '->', u'NP')
('Victor', '->', u'NP')
('Buck', '->', u'NP')
('Nero', '->', u'NP')
('El', '->', u'NP')
('Adele', '->', u'NP')
('Bobby', '->', u'NP')
('El', '->', u'NP')
('F', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Da', '->', u'NP')
('Joanne', '->', u'NP')
('Papa', '->', u'NP')
('Boulder', '->', u'NP')
('N', '->', u'NP')
('Guest', '->', u'NP')
('William', '->', u'NP')
('Mary', '->', u'NP')
('Flip', '->', u'NP')
('S', '->', u'NP')
('August', '->', u'NP')
('Vida', '->', u'NP')
('Victor', '->', u'NP')
('Bengal', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Rocky', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('Rae', '->', u'NP')
('Otis', '->', u'NP')
('Dolly', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Victor', '->', u'NP')
('Dillon', '->', u'NP')
('Halloween', '->', u'NP')
('August', '->', u'NP')
('Steve', '->', u'NP')
('G', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('U', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Hard', '->', u'NP')
('El', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('El', '->', u'NP')
('Clint', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('Willy', '->', u'NP')
('Joe', '->', u'NP')
('Jesse', '->', u'NP')
('Anchorite', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Sam', '->', u'NP')
('F', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Kong', '->', u'NP')
('Billy', '->', u'NP')
('Cash', '->', u'NP')
('Kirby', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Funk', '->', u'NP')
('Self', '->', u'NP')
('Haydn', '->', u'NP')
('Hoffman', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Queens', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('May', '->', u'NP')
('Khan', '->', u'NP')
('Gun', '->', u'NP')
('Albany', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Boulder', '->', u'NP')
('Dillon', '->', u'NP')
('March', '->', u'NP')
('Hard', '->', u'NP')
('Doc', '->', u'NP')
('Luke', '->', u'NP')
('Da', '->', u'NP')
('Gonzalez', '->', u'NP')
('Rex', '->', u'NP')
('Dave', '->', u'NP')
('Cam', '->', u'NP')
('David', '->', u'NP')
('Florida', '->', u'NP')
('Buck', '->', u'NP')
('Hitch', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Tommy', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Rose', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Chris', '->', u'NP')
('Patrick', '->', u'NP')
('Key', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Key', '->', u'NP')
('Philip', '->', u'NP')
('Harold', '->', u'NP')
('F', '->', u'NP')
('Billy', '->', u'NP')
('U', '->', u'NP')
('Tommy', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('Billy', '->', u'NP')
('Jon', '->', u'NP')
('Jesse', '->', u'NP')
('Mac', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Missy', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Bella', '->', u'NP')
('Nate', '->', u'NP')
('Jon', '->', u'NP')
('Jack', '->', u'NP')
('Jaguar', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Lil', '->', u'NP')
('John', '->', u'NP')
('Sidney', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Anna', '->', u'NP')
('Yvette', '->', u'NP')
('Dill', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Winston', '->', u'NP')
('E', '->', u'NP')
('Bengal', '->', u'NP')
('Luke', '->', u'NP')
('Da', '->', u'NP')
('Child', '->', u'NP')
('Lucia', '->', u'NP')
('Gonzalez', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('Victor', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Otis', '->', u'NP')
('Otis', '->', u'NP')
('Jay', '->', u'NP')
('Fay', '->', u'NP')
('Buzz', '->', u'NP')
('Buzz', '->', u'NP')
('Porter', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Wes', '->', u'NP')
('Brown', '->', u'NP')
('Benny', '->', u'NP')
('Khan', '->', u'NP')
('Don', '->', u'NP')
('Harper', '->', u'NP')
('Madonna', '->', u'NP')
('Oliver', '->', u'NP')
('BAM', '->', u'NP')
('Delta', '->', u'NP')
('Chicago', '->', u'NP')
('Bengal', '->', u'NP')
('Cool', '->', u'NP')
('Delta', '->', u'NP')
('Rome', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('K', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Joe', '->', u'NP')
('Shiloh', '->', u'NP')
('Phoenix', '->', u'NP')
('David', '->', u'NP')
('G', '->', u'NP')
('Green', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Mike', '->', u'NP')
('B', '->', u'NP')
('Alex', '->', u'NP')
('Vegas', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Dave', '->', u'NP')
('Mary', '->', u'NP')
('Eve', '->', u'NP')
('Nick', '->', u'NP')
('Butt', '->', u'NP')
('Earp', '->', u'NP')
('Dave', '->', u'NP')
('Bucky', '->', u'NP')
('Dawn', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Morrison', '->', u'NP')
('Miss', '->', u'NP')
('Khan', '->', u'NP')
('Harry', '->', u'NP')
('Miles', '->', u'NP')
('Andrei', '->', u'NP')
('N', '->', u'NP')
('Hard', '->', u'NP')
('February', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Savage', '->', u'NP')
('Jaguar', '->', u'NP')
('Hector', '->', u'NP')
('Alvin', '->', u'NP')
('Dill', '->', u'NP')
('Fran', '->', u'NP')
('N', '->', u'NP')
650 

13670
