singing.csv
0
Sentiment(classification='pos', p_pos=0.52272727272727282, p_neg=0.47727272727272679)
('Grace', '->', u'NP')
('F', '->', u'NP')
('Broadway', '->', u'NP')
('September', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('Messiah', '->', u'NP')
('James', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Spencer', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('F', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('F', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Joyce', '->', u'NP')
('Jason', '->', u'NP')
('Robert', '->', u'NP')
('Brown', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('January', '->', u'NP')
('April', '->', u'NP')
('Hercules', '->', u'NP')
('F', '->', u'NP')
('Sara', '->', u'NP')
('Bobby', '->', u'NP')
('Herbert', '->', u'NP')
('Guy', '->', u'NP')
('Page', '->', u'NP')
('Bob', '->', u'NP')
('Chris', '->', u'NP')
('Cornell', '->', u'NP')
('John', '->', u'NP')
('Brett', '->', u'NP')
('Manning', '->', u'NP')
('Maria', '->', u'NP')
('Bird', '->', u'NP')
('Noah', '->', u'NP')
('Herman', '->', u'NP')
('Broadway', '->', u'NP')
('F', '->', u'NP')
('Minnie', '->', u'NP')
('Cruz', '->', u'NP')
('Adele', '->', u'NP')
('Leon', '->', u'NP')
('Fleming', '->', u'NP')
('Broadway', '->', u'NP')
('Bobby', '->', u'NP')
('Dietrich', '->', u'NP')
('Beethoven', '->', u'NP')
('Louis', '->', u'NP')
('Singer', '->', u'NP')
('F', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('David', '->', u'NP')
('Singer', '->', u'NP')
('Baltimore', '->', u'NP')
('Richard', '->', u'NP')
('Strauss', '->', u'NP')
('Friend', '->', u'NP')
('London', '->', u'NP')
('Simon', '->', u'NP')
('Mormon', '->', u'NP')
('Don', '->', u'NP')
('Singer', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Dolores', '->', u'NP')
('Schubert', '->', u'NP')
('Maria', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Darling', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Victor', '->', u'NP')
('F', '->', u'NP')
('Key', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('Alto', '->', u'NP')
190 

14746
