CFB.csv
0
Sentiment(classification='pos', p_pos=0.50266365714347039, p_neg=0.49733634285652539)
('Florida', '->', u'NP')
('Wood', '->', u'NP')
('Case', '->', u'NP')
('Brown', '->', u'NP')
('Job', '->', u'NP')
('Mike', '->', u'NP')
('Washington', '->', u'NP')
('Wyoming', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Kansas', '->', u'NP')
('Baylor', '->', u'NP')
('Kansas', '->', u'NP')
('Yale', '->', u'NP')
('Gene', '->', u'NP')
('Auburn', '->', u'NP')
('Kentucky', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Texas', '->', u'NP')
('Gator', '->', u'NP')
('England', '->', u'NP')
('Nashville', '->', u'NP')
('Auburn', '->', u'NP')
('Alabama', '->', u'NP')
('Oklahoma', '->', u'NP')
('Arkansas', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Auburn', '->', u'NP')
('Hawaii', '->', u'NP')
('Madison', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Birmingham', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Earl', '->', u'NP')
('Campbell', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Dick', '->', u'NP')
('Alabama', '->', u'NP')
('Alabama', '->', u'NP')
('Todd', '->', u'NP')
('Graham', '->', u'NP')
('Tommy', '->', u'NP')
('Utah', '->', u'NP')
('Gary', '->', u'NP')
('Andersen', '->', u'NP')
('Wisconsin', '->', u'NP')
('T', '->', u'NP')
('Washington', '->', u'NP')
('Arizona', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Moore', '->', u'NP')
('Mike', '->', u'NP')
('Miss', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Nebraska', '->', u'NP')
('God', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Alabama', '->', u'NP')
('Nebraska', '->', u'NP')
('Kenny', '->', u'NP')
('Missouri', '->', u'NP')
('Lucas', '->', u'NP')
('Vincent', '->', u'NP')
('Johnny', '->', u'NP')
('Willie', '->', u'NP')
('Walker', '->', u'NP')
('Memphis', '->', u'NP')
('Florida', '->', u'NP')
('Tennessee', '->', u'NP')
('Byron', '->', u'NP')
('Moore', '->', u'NP')
('Marshall', '->', u'NP')
('Illinois', '->', u'NP')
('Virginia', '->', u'NP')
('Nick', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('Baylor', '->', u'NP')
('Tennessee', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('Oregon', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Connecticut', '->', u'NP')
('Michigan', '->', u'NP')
('Arizona', '->', u'NP')
('Lincoln', '->', u'NP')
('Michigan', '->', u'NP')
('Kirk', '->', u'NP')
('Fil', '->', u'NP')
('Sweeney', '->', u'NP')
('Louisville', '->', u'NP')
('Penn', '->', u'NP')
('Kelly', '->', u'NP')
('Texas', '->', u'NP')
('Penn', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Alabama', '->', u'NP')
('Daniel', '->', u'NP')
('Iraq', '->', u'NP')
('Tennessee', '->', u'NP')
('Spiller', '->', u'NP')
('Gilmore', '->', u'NP')
('Louisiana', '->', u'NP')
('Tech', '->', u'NP')
('Arkansas', '->', u'NP')
('Boston', '->', u'NP')
('July', '->', u'NP')
('Montana', '->', u'NP')
('Auburn', '->', u'NP')
('Andrew', '->', u'NP')
('Missouri', '->', u'NP')
('AMA', '->', u'NP')
('Auburn', '->', u'NP')
('Gene', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('Hoffman', '->', u'NP')
('Nebraska', '->', u'NP')
('Halloween', '->', u'NP')
('Texas', '->', u'NP')
('Reilly', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Gainesville', '->', u'NP')
('Denver', '->', u'NP')
('Auburn', '->', u'NP')
('Manning', '->', u'NP')
('Tennessee', '->', u'NP')
('Jordan', '->', u'NP')
('Jefferson', '->', u'NP')
('Bryant', '->', u'NP')
('Buffalo', '->', u'NP')
('Ken', '->', u'NP')
('Jennings', '->', u'NP')
('Ohio', '->', u'NP')
('Meyer', '->', u'NP')
('Hyde', '->', u'NP')
('Penn', '->', u'NP')
('Michigan', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Marcus', '->', u'NP')
('Davis', '->', u'NP')
('Ohio', '->', u'NP')
('Hyde', '->', u'NP')
('Everett', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Nebraska', '->', u'NP')
('Oklahoma', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Cool', '->', u'NP')
('Barry', '->', u'NP')
('Oklahoma', '->', u'NP')
('Colorado', '->', u'NP')
('Tim', '->', u'NP')
('Arizona', '->', u'NP')
('Jim', '->', u'NP')
('Brown', '->', u'NP')
('Houston', '->', u'NP')
('April', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Brian', '->', u'NP')
('Auburn', '->', u'NP')
('Rico', '->', u'NP')
('Napoleon', '->', u'NP')
('Johnny', '->', u'NP')
('Franklin', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Boston', '->', u'NP')
('Louisville', '->', u'NP')
('Florida', '->', u'NP')
('Barry', '->', u'NP')
('Switzer', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Tulsa', '->', u'NP')
('T', '->', u'NP')
('Moore', '->', u'NP')
('Guy', '->', u'NP')
('Alabama', '->', u'NP')
('James', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Kirk', '->', u'NP')
('Fowler', '->', u'NP')
('AMA', '->', u'NP')
('Kentucky', '->', u'NP')
('Scott', '->', u'NP')
('Landon', '->', u'NP')
('Rice', '->', u'NP')
('Aggie', '->', u'NP')
('Maryland', '->', u'NP')
('Fisher', '->', u'NP')
('AMA', '->', u'NP')
('Louisville', '->', u'NP')
('Taylor', '->', u'NP')
('Martinez', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('Texas', '->', u'NP')
('Mississippi', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Goodwill', '->', u'NP')
('Connecticut', '->', u'NP')
('Nebraska', '->', u'NP')
('Texas', '->', u'NP')
('Thomas', '->', u'NP')
('Johnson', '->', u'NP')
('Washington', '->', u'NP')
('Lee', '->', u'NP')
('Sewanee', '->', u'NP')
('Ohio', '->', u'NP')
('Hawaii', '->', u'NP')
('Indiana', '->', u'NP')
('U', '->', u'NP')
('Sheldon', '->', u'NP')
('Richardson', '->', u'NP')
('Mark', '->', u'NP')
('Johnny', '->', u'NP')
('Louisville', '->', u'NP')
('Arkansas', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Ohio', '->', u'NP')
('Penn', '->', u'NP')
('Texan', '->', u'NP')
('Halloween', '->', u'NP')
('Nick', '->', u'NP')
('Akron', '->', u'NP')
('Treadwell', '->', u'NP')
('Baylor', '->', u'NP')
('Jones', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Penn', '->', u'NP')
('Bruce', '->', u'NP')
('Alabama', '->', u'NP')
('Tulsa', '->', u'NP')
('Lou', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Bobby', '->', u'NP')
('Robert', '->', u'NP')
('Nebraska', '->', u'NP')
('Oregon', '->', u'NP')
('Charlie', '->', u'NP')
('Louisville', '->', u'NP')
('Cal', '->', u'NP')
('Ohio', '->', u'NP')
('Steve', '->', u'NP')
('Auburn', '->', u'NP')
('Texas', '->', u'NP')
('Missouri', '->', u'NP')
('Joe', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Kansas', '->', u'NP')
('PM', '->', u'NP')
('Auburn', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Auburn', '->', u'NP')
('Low', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rice', '->', u'NP')
('Andy', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('PM', '->', u'NP')
('Johnny', '->', u'NP')
('Johnny', '->', u'NP')
('Pick', '->', u'NP')
('K', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Rice', '->', u'NP')
('Alabama', '->', u'NP')
('Reynolds', '->', u'NP')
('Garcia', '->', u'NP')
('Katie', '->', u'NP')
('Smith', '->', u'NP')
('Gonzalez', '->', u'NP')
('Adam', '->', u'NP')
('Nick', '->', u'NP')
('Wisconsin', '->', u'NP')
('Nebraska', '->', u'NP')
('Showers', '->', u'NP')
('Johnny', '->', u'NP')
('Klein', '->', u'NP')
('Christmas', '->', u'NP')
('Houston', '->', u'NP')
('Alabama', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Texas', '->', u'NP')
('Player', '->', u'NP')
('Robinson', '->', u'NP')
('Everett', '->', u'NP')
('Baylor', '->', u'NP')
('Reilly', '->', u'NP')
('Miss', '->', u'NP')
('Danny', '->', u'NP')
('James', '->', u'NP')
('Franklin', '->', u'NP')
('Miss', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Wyoming', '->', u'NP')
('Michigan', '->', u'NP')
('Ohio', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Alabama', '->', u'NP')
('Michigan', '->', u'NP')
('Pretty', '->', u'NP')
('Alabama', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Aggie', '->', u'NP')
('Bryant', '->', u'NP')
('Denny', '->', u'NP')
('Fil', '->', u'NP')
('Fil', '->', u'NP')
('Miles', '->', u'NP')
('Jones', '->', u'NP')
('Nebraska', '->', u'NP')
('Pick', '->', u'NP')
('Lane', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Tommy', '->', u'NP')
('Cincinnati', '->', u'NP')
('Pete', '->', u'NP')
('Sam', '->', u'NP')
('Houston', '->', u'NP')
('Gary', '->', u'NP')
('Anderson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Alabama', '->', u'NP')
('Glen', '->', u'NP')
('Auburn', '->', u'NP')
('Rudy', '->', u'NP')
('Teddy', '->', u'NP')
('Bridgewater', '->', u'NP')
('Louisville', '->', u'NP')
('Auburn', '->', u'NP')
('Kentucky', '->', u'NP')
('Georgia', '->', u'NP')
('Brett', '->', u'NP')
('Oregon', '->', u'NP')
('Mark', '->', u'NP')
('May', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Auburn', '->', u'NP')
('Arkansas', '->', u'NP')
('Kenny', '->', u'NP')
('Penn', '->', u'NP')
('Georgia', '->', u'NP')
('Hamm', '->', u'NP')
('Larry', '->', u'NP')
('Michigan', '->', u'NP')
('Baylor', '->', u'NP')
('Mercer', '->', u'NP')
('Michigan', '->', u'NP')
('Morris', '->', u'NP')
('Miss', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('Walker', '->', u'NP')
('Tulane', '->', u'NP')
('Goodwill', '->', u'NP')
('Speed', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Mark', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Robinson', '->', u'NP')
('Beaver', '->', u'NP')
('Martinez', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Louisiana', '->', u'NP')
('Indiana', '->', u'NP')
('Miles', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tennessee', '->', u'NP')
('Texas', '->', u'NP')
('Manning', '->', u'NP')
('Florida', '->', u'NP')
('Louisville', '->', u'NP')
('PM', '->', u'NP')
('Illinois', '->', u'NP')
('Kirk', '->', u'NP')
('Maurice', '->', u'NP')
('Ohio', '->', u'NP')
('Cunningham', '->', u'NP')
('Arkansas', '->', u'NP')
('Penn', '->', u'NP')
('Mississippi', '->', u'NP')
('Alex', '->', u'NP')
('Del', '->', u'NP')
('October', '->', u'NP')
('Arkansas', '->', u'NP')
('Weber', '->', u'NP')
('Tennessee', '->', u'NP')
('Alabama', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Iowa', '->', u'NP')
('Washington', '->', u'NP')
('Louisville', '->', u'NP')
('Florida', '->', u'NP')
('Speed', '->', u'NP')
('Baylor', '->', u'NP')
('S', '->', u'NP')
('Ahmad', '->', u'NP')
('Dixon', '->', u'NP')
('Jesse', '->', u'NP')
('Palmer', '->', u'NP')
('Carey', '->', u'NP')
('Tennessee', '->', u'NP')
('Patterson', '->', u'NP')
('Lane', '->', u'NP')
('K', '->', u'NP')
('McDermott', '->', u'NP')
('Meyer', '->', u'NP')
('Oregon', '->', u'NP')
('Ohio', '->', u'NP')
('Penn', '->', u'NP')
('Florida', '->', u'NP')
('Ireland', '->', u'NP')
('Michigan', '->', u'NP')
('Alabama', '->', u'NP')
('Georgia', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Alabama', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Daniel', '->', u'NP')
('Kentucky', '->', u'NP')
('Brown', '->', u'NP')
('Illinois', '->', u'NP')
('Auburn', '->', u'NP')
('Alabama', '->', u'NP')
('Kentucky', '->', u'NP')
('Michigan', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('Ohio', '->', u'NP')
('E', '->', u'NP')
('Gordon', '->', u'NP')
('Gee', '->', u'NP')
('Key', '->', u'NP')
('Johnny', '->', u'NP')
('Klein', '->', u'NP')
('Smith', '->', u'NP')
('Alabama', '->', u'NP')
('Alabama', '->', u'NP')
('Jordan', '->', u'NP')
('Tennessee', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Auburn', '->', u'NP')
('Auburn', '->', u'NP')
('Jim', '->', u'NP')
('Auburn', '->', u'NP')
('Oregon', '->', u'NP')
('Jack', '->', u'NP')
('Hoffman', '->', u'NP')
('Miles', '->', u'NP')
('Eve', '->', u'NP')
('Guy', '->', u'NP')
('February', '->', u'NP')
('Stewart', '->', u'NP')
('Tennessee', '->', u'NP')
('Tennessee', '->', u'NP')
('July', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Alabama', '->', u'NP')
('Washington', '->', u'NP')
('Aggie', '->', u'NP')
('Joe', '->', u'NP')
('Adams', '->', u'NP')
('Arkansas', '->', u'NP')
('Texas', '->', u'NP')
('Miss', '->', u'NP')
('Texas', '->', u'NP')
('Rip', '->', u'NP')
('November', '->', u'NP')
('Ohio', '->', u'NP')
('Michigan', '->', u'NP')
('Jones', '->', u'NP')
('Maryland', '->', u'NP')
('Monroe', '->', u'NP')
('Hank', '->', u'NP')
('Arkansas', '->', u'NP')
('Arkansas', '->', u'NP')
('Auburn', '->', u'NP')
('Columbus', '->', u'NP')
('Michael', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Ohio', '->', u'NP')
('Bradley', '->', u'NP')
('Don', '->', u'NP')
('Rice', '->', u'NP')
('Iowa', '->', u'NP')
('Alabama', '->', u'NP')
('Oregon', '->', u'NP')
('Kelly', '->', u'NP')
('Tennessee', '->', u'NP')
('Jacques', '->', u'NP')
('Smith', '->', u'NP')
('Iowa', '->', u'NP')
('Steele', '->', u'NP')
('Nebraska', '->', u'NP')
('Nick', '->', u'NP')
('Iowa', '->', u'NP')
('Texas', '->', u'NP')
('James', '->', u'NP')
('Wilder', '->', u'NP')
('Joe', '->', u'NP')
('Minnesota', '->', u'NP')
('Miss', '->', u'NP')
('Heard', '->', u'NP')
('Doug', '->', u'NP')
('Oklahoma', '->', u'NP')
('Colorado', '->', u'NP')
('Alabama', '->', u'NP')
('Phillip', '->', u'NP')
('Robertson', '->', u'NP')
('Louisiana', '->', u'NP')
('Tech', '->', u'NP')
('Terry', '->', u'NP')
('Malcolm', '->', u'NP')
('Lewis', '->', u'NP')
('Lee', '->', u'NP')
('Corso', '->', u'NP')
('Mississippi', '->', u'NP')
('Johnson', '->', u'NP')
('Charlie', '->', u'NP')
('Ward', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Alabama', '->', u'NP')
('Florida', '->', u'NP')
('Nick', '->', u'NP')
('Tennessee', '->', u'NP')
('Bob', '->', u'NP')
('Guy', '->', u'NP')
('Brady', '->', u'NP')
('Michigan', '->', u'NP')
('Nick', '->', u'NP')
('Rose', '->', u'NP')
('Met', '->', u'NP')
('Cal', '->', u'NP')
('Oregon', '->', u'NP')
('Mike', '->', u'NP')
('Bryant', '->', u'NP')
('Denny', '->', u'NP')
('Eric', '->', u'NP')
('Colorado', '->', u'NP')
('Bob', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Texas', '->', u'NP')
('Johnny', '->', u'NP')
('Oregon', '->', u'NP')
('Arkansas', '->', u'NP')
('Virginia', '->', u'NP')
('Simon', '->', u'NP')
('Austin', '->', u'NP')
('Madison', '->', u'NP')
('Alabama', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Meyer', '->', u'NP')
('Kelly', '->', u'NP')
('Alabama', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('Amazon', '->', u'NP')
('Alabama', '->', u'NP')
('Auburn', '->', u'NP')
('Stephen', '->', u'NP')
('James', '->', u'NP')
('Wilder', '->', u'NP')
('Johnny', '->', u'NP')
('K', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('Auburn', '->', u'NP')
('Worth', '->', u'NP')
('Ireland', '->', u'NP')
('Dublin', '->', u'NP')
('Bryant', '->', u'NP')
('Miles', '->', u'NP')
('Kelly', '->', u'NP')
('Oregon', '->', u'NP')
('Tennessee', '->', u'NP')
('Joe', '->', u'NP')
('Adams', '->', u'NP')
('Winston', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
('Auburn', '->', u'NP')
('Auburn', '->', u'NP')
('Tulane', '->', u'NP')
('Walker', '->', u'NP')
('Christmas', '->', u'NP')
('Kelly', '->', u'NP')
('Wisconsin', '->', u'NP')
('Alabama', '->', u'NP')
('Howard', '->', u'NP')
('Alabama', '->', u'NP')
('May', '->', u'NP')
('Drake', '->', u'NP')
('Harris', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Oregon', '->', u'NP')
('Gator', '->', u'NP')
('Alabama', '->', u'NP')
('Hester', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Virginia', '->', u'NP')
('Robinson', '->', u'NP')
('Klein', '->', u'NP')
('Missouri', '->', u'NP')
('T', '->', u'NP')
('Kansas', '->', u'NP')
('Rich', '->', u'NP')
('Rod', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Craig', '->', u'NP')
('James', '->', u'NP')
('Ohio', '->', u'NP')
('Baylor', '->', u'NP')
('Alabama', '->', u'NP')
('Oregon', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Bobby', '->', u'NP')
('Dodd', '->', u'NP')
('Nebraska', '->', u'NP')
('AMA', '->', u'NP')
('Penn', '->', u'NP')
('Austin', '->', u'NP')
('London', '->', u'NP')
('Baylor', '->', u'NP')
('Mississippi', '->', u'NP')
('Pat', '->', u'NP')
('Tennessee', '->', u'NP')
('Florida', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mike', '->', u'NP')
('Florida', '->', u'NP')
('Tyler', '->', u'NP')
('Alabama', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Baylor', '->', u'NP')
('Alabama', '->', u'NP')
('Baylor', '->', u'NP')
('S', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kenny', '->', u'NP')
('Oregon', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Ohio', '->', u'NP')
('Penn', '->', u'NP')
('Child', '->', u'NP')
('Santa', '->', u'NP')
('Mark', '->', u'NP')
('Auburn', '->', u'NP')
('Alabama', '->', u'NP')
('Utah', '->', u'NP')
('Michigan', '->', u'NP')
('Texas', '->', u'NP')
('Alabama', '->', u'NP')
816 

14137
