maryland.csv
0
Sentiment(classification='pos', p_pos=0.76854241060262163, p_neg=0.23145758939737709)
('Maryland', '->', u'NP')
('Mills', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('Pasadena', '->', u'NP')
('Grace', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Iraq', '->', u'NP')
('Frederick', '->', u'NP')
('Maryland', '->', u'NP')
('Charles', '->', u'NP')
('Rockville', '->', u'NP')
('Maryland', '->', u'NP')
('December', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Anne', '->', u'NP')
('Arundel', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Thoreau', '->', u'NP')
('B', '->', u'NP')
('Baltimore', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Andy', '->', u'NP')
('Harris', '->', u'NP')
('Maryland', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('May', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Dwyer', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Andy', '->', u'NP')
('Harris', '->', u'NP')
('Maryland', '->', u'NP')
('July', '->', u'NP')
('Speed', '->', u'NP')
('George', '->', u'NP')
('Baltimore', '->', u'NP')
('Camden', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Mississippi', '->', u'NP')
('Germantown', '->', u'NP')
('Tim', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Gene', '->', u'NP')
('Harriet', '->', u'NP')
('F', '->', u'NP')
('George', '->', u'NP')
('July', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Fox', '->', u'NP')
('Maryland', '->', u'NP')
('Green', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Howard', '->', u'NP')
('U', '->', u'NP')
('Maryland', '->', u'NP')
('Cap', '->', u'NP')
('Gun', '->', u'NP')
('Younger', '->', u'NP')
('Maryland', '->', u'NP')
('March', '->', u'NP')
('Cook', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Perry', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Annapolis', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Cap', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Baptist', '->', u'NP')
('George', '->', u'NP')
('Mickey', '->', u'NP')
('Maryland', '->', u'NP')
('Mary', '->', u'NP')
('Shih', '->', u'NP')
('Albert', '->', u'NP')
('Maryland', '->', u'NP')
('Damascus', '->', u'NP')
('Maryland', '->', u'NP')
('Douglas', '->', u'NP')
('Maryland', '->', u'NP')
('Carroll', '->', u'NP')
('Cecil', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Mary', '->', u'NP')
('Leopold', '->', u'NP')
('Maryland', '->', u'NP')
('Job', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Rockville', '->', u'NP')
('Mary', '->', u'NP')
('July', '->', u'NP')
('Maryland', '->', u'NP')
('Gallup', '->', u'NP')
('Annapolis', '->', u'NP')
('Boston', '->', u'NP')
('Montgomery', '->', u'NP')
('America', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Frederick', '->', u'NP')
('Maryland', '->', u'NP')
('Manassas', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('January', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('August', '->', u'NP')
('Colorado', '->', u'NP')
('Anne', '->', u'NP')
('Arundel', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Boston', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Arundel', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Speed', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('William', '->', u'NP')
('Donald', '->', u'NP')
('Schaefer', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Anne', '->', u'NP')
('Baltimore', '->', u'NP')
('Ed', '->', u'NP')
('Norris', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Alexander', '->', u'NP')
('Maryland', '->', u'NP')
('PM', '->', u'NP')
('June', '->', u'NP')
('N', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('Montgomery', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Annapolis', '->', u'NP')
('Montgomery', '->', u'NP')
('Maryland', '->', u'NP')
('Rockville', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('April', '->', u'NP')
('Smithsonian', '->', u'NP')
('Gary', '->', u'NP')
('Williams', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Glen', '->', u'NP')
('PM', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Glen', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Lot', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Annapolis', '->', u'NP')
('Tours', '->', u'NP')
('Delaware', '->', u'NP')
('Maryland', '->', u'NP')
('Frederick', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('England', '->', u'NP')
('Salisbury', '->', u'NP')
('Chris', '->', u'NP')
('Van', '->', u'NP')
('Don', '->', u'NP')
('Maryland', '->', u'NP')
('Bob', '->', u'NP')
('Lee', '->', u'NP')
('Frederick', '->', u'NP')
('Republican', '->', u'NP')
('July', '->', u'NP')
('Republican', '->', u'NP')
('Maryland', '->', u'NP')
('Robert', '->', u'NP')
('April', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Brinkley', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('June', '->', u'NP')
('Maryland', '->', u'NP')
('Rockville', '->', u'NP')
('Maryland', '->', u'NP')
('Cecil', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Burt', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Howard', '->', u'NP')
('Maryland', '->', u'NP')
('Frederick', '->', u'NP')
('Maryland', '->', u'NP')
('B', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Baltimore', '->', u'NP')
('Kirk', '->', u'NP')
('Baltimore', '->', u'NP')
('Grace', '->', u'NP')
('Rae', '->', u'NP')
('Maryland', '->', u'NP')
('Metro', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Gay', '->', u'NP')
('Maryland', '->', u'NP')
('Rockville', '->', u'NP')
('Rockville', '->', u'NP')
('Metro', '->', u'NP')
('Maryland', '->', u'NP')
('Congress', '->', u'NP')
('Maryland', '->', u'NP')
('Green', '->', u'NP')
('Princeton', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Tommy', '->', u'NP')
('Maryland', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Annapolis', '->', u'NP')
('Bryan', '->', u'NP')
('Frederick', '->', u'NP')
('Rob', '->', u'NP')
('Dean', '->', u'NP')
('Ahmad', '->', u'NP')
('Ben', '->', u'NP')
('Maryland', '->', u'NP')
('July', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Delaware', '->', u'NP')
('Maryland', '->', u'NP')
('Virginia', '->', u'NP')
('Baltimore', '->', u'NP')
('Rockville', '->', u'NP')
('Pike', '->', u'NP')
('Baltimore', '->', u'NP')
('Mills', '->', u'NP')
('Metro', '->', u'NP')
('March', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Grace', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Brian', '->', u'NP')
('Annapolis', '->', u'NP')
('Christmas', '->', u'NP')
('Glen', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('Max', '->', u'NP')
('Black', '->', u'NP')
('Labrador', '->', u'NP')
('Max', '->', u'NP')
('Maryland', '->', u'NP')
('Woodrow', '->', u'NP')
('Wilson', '->', u'NP')
('Maryland', '->', u'NP')
('Frederick', '->', u'NP')
('July', '->', u'NP')
('Case', '->', u'NP')
('Westminster', '->', u'NP')
('Maryland', '->', u'NP')
('Bradford', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('November', '->', u'NP')
('Mary', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Charles', '->', u'NP')
('Arlington', '->', u'NP')
('Johnson', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Florida', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Charles', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Montgomery', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('September', '->', u'NP')
('Baltimore', '->', u'NP')
('August', '->', u'NP')
('Baltimore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('Henderson', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Marsh', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Don', '->', u'NP')
('Maryland', '->', u'NP')
('September', '->', u'NP')
('Charm', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Australia', '->', u'NP')
('Maryland', '->', u'NP')
('Potomac', '->', u'NP')
('Maryland', '->', u'NP')
('Job', '->', u'NP')
('Joe', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Bartlett', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('October', '->', u'NP')
('Friend', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Job', '->', u'NP')
('Frederick', '->', u'NP')
('Virginia', '->', u'NP')
('Bill', '->', u'NP')
('Rockville', '->', u'NP')
('Montgomery', '->', u'NP')
('Maryland', '->', u'NP')
('Glenn', '->', u'NP')
('Dale', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Frederick', '->', u'NP')
('Cumberland', '->', u'NP')
('Berlin', '->', u'NP')
('May', '->', u'NP')
('Montgomery', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Snow', '->', u'NP')
('Salisbury', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Vegas', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Miss', '->', u'NP')
('Maryland', '->', u'NP')
('Showers', '->', u'NP')
('George', '->', u'NP')
('Maryland', '->', u'NP')
('Mary', '->', u'NP')
('Charles', '->', u'NP')
('T', '->', u'NP')
('Brew', '->', u'NP')
('Virginia', '->', u'NP')
('Maryland', '->', u'NP')
('Anne', '->', u'NP')
('Arundel', '->', u'NP')
('Maryland', '->', u'NP')
('Barbara', '->', u'NP')
('Maryland', '->', u'NP')
('Bob', '->', u'NP')
('Stewart', '->', u'NP')
('Maryland', '->', u'NP')
('Salisbury', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('June', '->', u'NP')
('Dave', '->', u'NP')
('Annapolis', '->', u'NP')
('Rush', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('July', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Frederick', '->', u'NP')
('Anne', '->', u'NP')
('Arundel', '->', u'NP')
('Thomas', '->', u'NP')
('Johnson', '->', u'NP')
('Maryland', '->', u'NP')
('Winter', '->', u'NP')
('Annapolis', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('Maryland', '->', u'NP')
('April', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Christmas', '->', u'NP')
('Annapolis', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Westminster', '->', u'NP')
('Sept', '->', u'NP')
('Maryland', '->', u'NP')
('Mary', '->', u'NP')
('April', '->', u'NP')
('Rockville', '->', u'NP')
('Maryland', '->', u'NP')
('Christmas', '->', u'NP')
('Montgomery', '->', u'NP')
('Metro', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Anne', '->', u'NP')
('Howard', '->', u'NP')
('Bird', '->', u'NP')
('Gay', '->', u'NP')
('Cecil', '->', u'NP')
('Frederick', '->', u'NP')
('Maryland', '->', u'NP')
('Montgomery', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Annapolis', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Akita', '->', u'NP')
('Maryland', '->', u'NP')
('Brew', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('October', '->', u'NP')
('Maryland', '->', u'NP')
('Frederick', '->', u'NP')
('Maryland', '->', u'NP')
('Mary', '->', u'NP')
('Maryland', '->', u'NP')
('Sept', '->', u'NP')
('Westminster', '->', u'NP')
('Annapolis', '->', u'NP')
('Maryland', '->', u'NP')
('June', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Howard', '->', u'NP')
('Annapolis', '->', u'NP')
('Pat', '->', u'NP')
('Maryland', '->', u'NP')
('Randy', '->', u'NP')
('Tony', '->', u'NP')
('Maryland', '->', u'NP')
('Cool', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('August', '->', u'NP')
('Mary', '->', u'NP')
('Rio', '->', u'NP')
('Maryland', '->', u'NP')
('Glenn', '->', u'NP')
('Montgomery', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Peter', '->', u'NP')
('Maryland', '->', u'NP')
('Garrett', '->', u'NP')
('Maryland', '->', u'NP')
('Mary', '->', u'NP')
('Baltimore', '->', u'NP')
('Howard', '->', u'NP')
('Cook', '->', u'NP')
('July', '->', u'NP')
('Jane', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Jane', '->', u'NP')
('Richard', '->', u'NP')
('Black', '->', u'NP')
('Annapolis', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('March', '->', u'NP')
('Maryland', '->', u'NP')
('Armour', '->', u'NP')
('Baltimore', '->', u'NP')
('Annapolis', '->', u'NP')
('Annapolis', '->', u'NP')
('Baltimore', '->', u'NP')
('Annapolis', '->', u'NP')
('Foster', '->', u'NP')
('Rockville', '->', u'NP')
('Georges', '->', u'NP')
('Newport', '->', u'NP')
('Annapolis', '->', u'NP')
('Maryland', '->', u'NP')
('Halloween', '->', u'NP')
('Anne', '->', u'NP')
('Arundel', '->', u'NP')
('Bel', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Westminster', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('June', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Cambridge', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('April', '->', u'NP')
('Reilly', '->', u'NP')
('Alexandria', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('June', '->', u'NP')
('Maryland', '->', u'NP')
('Maryland', '->', u'NP')
('Perry', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Baltimore', '->', u'NP')
('Annapolis', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Tom', '->', u'NP')
('Alexandria', '->', u'NP')
('September', '->', u'NP')
('Howard', '->', u'NP')
('Maryland', '->', u'NP')
('October', '->', u'NP')
('Mary', '->', u'NP')
('Maryland', '->', u'NP')
('Job', '->', u'NP')
('August', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Don', '->', u'NP')
('Rockville', '->', u'NP')
('Bel', '->', u'NP')
('Maryland', '->', u'NP')
('Joshua', '->', u'NP')
('Ellis', '->', u'NP')
('Germantown', '->', u'NP')
('Rockville', '->', u'NP')
('Pike', '->', u'NP')
808 

14552
