Detroit.csv
0
Sentiment(classification='neg', p_pos=0.36666666666666664, p_neg=0.63333333333333308)
('Patrick', '->', u'NP')
('Detroit', '->', u'NP')
('Doug', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Kwame', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Packard', '->', u'NP')
('Woodward', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Christmas', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colombia', '->', u'NP')
('Detroit', '->', u'NP')
('Oscar', '->', u'NP')
('Miguel', '->', u'NP')
('Speed', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Mustang', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Jerry', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Bing', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Fisher', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Lot', '->', u'NP')
('Avery', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('Wayne', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Cam', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Pretty', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Snyder', '->', u'NP')
('Detroit', '->', u'NP')
('Southfield', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Windsor', '->', u'NP')
('Detroit', '->', u'NP')
('Tech', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Toynbee', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('December', '->', u'NP')
('Ryan', '->', u'NP')
('Larry', '->', u'NP')
('Campbell', '->', u'NP')
('Detroit', '->', u'NP')
('Al', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Caesar', '->', u'NP')
('Detroit', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Kwame', '->', u'NP')
('Detroit', '->', u'NP')
('Gilbert', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('Dan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Dave', '->', u'NP')
('Bing', '->', u'NP')
('Snyder', '->', u'NP')
('Detroit', '->', u'NP')
('Andrews', '->', u'NP')
('Child', '->', u'NP')
('Detroit', '->', u'NP')
('Monica', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('James', '->', u'NP')
('Craig', '->', u'NP')
('Detroit', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Buick', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Wayne', '->', u'NP')
('Worthy', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Hendricks', '->', u'NP')
('Detroit', '->', u'NP')
('Fox', '->', u'NP')
('Charlie', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Jason', '->', u'NP')
('Detroit', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Patrick', '->', u'NP')
('Detroit', '->', u'NP')
('Mark', '->', u'NP')
('Jimmy', '->', u'NP')
('Detroit', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Norway', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Mac', '->', u'NP')
('Detroit', '->', u'NP')
('Hart', '->', u'NP')
('Plaza', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Tower', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('March', '->', u'NP')
('Dave', '->', u'NP')
('Bing', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Detroit', '->', u'NP')
('Bill', '->', u'NP')
('Detroit', '->', u'NP')
('Ohio', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Nick', '->', u'NP')
('Detroit', '->', u'NP')
('November', '->', u'NP')
('Mark', '->', u'NP')
('Jimmy', '->', u'NP')
('Detroit', '->', u'NP')
('Wally', '->', u'NP')
('Detroit', '->', u'NP')
('Matt', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Detroit', '->', u'NP')
('Randolph', '->', u'NP')
('Rosa', '->', u'NP')
('John', '->', u'NP')
('Woodward', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Mayo', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Charlie', '->', u'NP')
('Bill', '->', u'NP')
('March', '->', u'NP')
('Detroit', '->', u'NP')
('Cool', '->', u'NP')
('Dave', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Bing', '->', u'NP')
('Michigan', '->', u'NP')
('Dequindre', '->', u'NP')
('Detroit', '->', u'NP')
('Jimmy', '->', u'NP')
('Hoffa', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Cal', '->', u'NP')
('Detroit', '->', u'NP')
('Adams', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Dequindre', '->', u'NP')
('Mike', '->', u'NP')
('America', '->', u'NP')
('Lincoln', '->', u'NP')
('Tower', '->', u'NP')
('Detroit', '->', u'NP')
('Koch', '->', u'NP')
('Detroit', '->', u'NP')
('Dave', '->', u'NP')
('Chuck', '->', u'NP')
('Mike', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Ford', '->', u'NP')
('Detroit', '->', u'NP')
('Nat', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Ford', '->', u'NP')
('Detroit', '->', u'NP')
('Mike', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Speed', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Bobby', '->', u'NP')
('Ferguson', '->', u'NP')
('Kwame', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Auschwitz', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('Heidelberg', '->', u'NP')
('Chrysler', '->', u'NP')
('Ford', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Windsor', '->', u'NP')
('Detroit', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Cruise', '->', u'NP')
('Mike', '->', u'NP')
('Detroit', '->', u'NP')
('Low', '->', u'NP')
('Winter', '->', u'NP')
('Andrew', '->', u'NP')
('Detroit', '->', u'NP')
('Tech', '->', u'NP')
('Warren', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Grant', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Cadillac', '->', u'NP')
('Michigan', '->', u'NP')
('Jack', '->', u'NP')
('April', '->', u'NP')
('Rochester', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Matt', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Johnny', '->', u'NP')
('Knoxville', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Short', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Atlanta', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Ontario', '->', u'NP')
('Wayne', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('Woodward', '->', u'NP')
('Speed', '->', u'NP')
('Detroit', '->', u'NP')
('Chauncey', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Hawaii', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Jefferson', '->', u'NP')
('Tower', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Page', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Christmas', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Jose', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Detroit', '->', u'NP')
('Charlie', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Catherine', '->', u'NP')
('Ferguson', '->', u'NP')
('God', '->', u'NP')
('Ford', '->', u'NP')
('Richard', '->', u'NP')
('Bernstein', '->', u'NP')
('Detroit', '->', u'NP')
('Chrysler', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Winter', '->', u'NP')
('Detroit', '->', u'NP')
('Tech', '->', u'NP')
('Detroit', '->', u'NP')
('Sonny', '->', u'NP')
('Eliot', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Forbes', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Mike', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Christmas', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Tokyo', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('K', '->', u'NP')
('Toronto', '->', u'NP')
('Bing', '->', u'NP')
('Detroit', '->', u'NP')
('Ryan', '->', u'NP')
('Grosse', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Gotham', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Southfield', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Miguel', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Connor', '->', u'NP')
('Grosse', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Detroit', '->', u'NP')
('August', '->', u'NP')
('Detroit', '->', u'NP')
('Hollywood', '->', u'NP')
('Kwame', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Snyder', '->', u'NP')
('Detroit', '->', u'NP')
('Dale', '->', u'NP')
('Detroit', '->', u'NP')
('Greenfield', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Charlie', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Windsor', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Woodward', '->', u'NP')
('Mike', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Oscar', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Sept', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Brush', '->', u'NP')
('Detroit', '->', u'NP')
('Alaska', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Mike', '->', u'NP')
('Steve', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Kwame', '->', u'NP')
('Detroit', '->', u'NP')
('Hoffa', '->', u'NP')
('Detroit', '->', u'NP')
('Mike', '->', u'NP')
('Fisher', '->', u'NP')
('Wayne', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Dave', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('John', '->', u'NP')
('Cox', '->', u'NP')
('Stanley', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Larry', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Belle', '->', u'NP')
('Jack', '->', u'NP')
('Detroit', '->', u'NP')
('Wayne', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Seattle', '->', u'NP')
('Al', '->', u'NP')
('October', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Kwame', '->', u'NP')
('Kwame', '->', u'NP')
('Detroit', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('Wayne', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Dave', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Dexter', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Ford', '->', u'NP')
('Jefferson', '->', u'NP')
('Van', '->', u'NP')
('Dyke', '->', u'NP')
('Clint', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('February', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Dale', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Sparky', '->', u'NP')
('Anderson', '->', u'NP')
('Detroit', '->', u'NP')
('Jack', '->', u'NP')
('Detroit', '->', u'NP')
('Mike', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Snyder', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Wayne', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('August', '->', u'NP')
('Belle', '->', u'NP')
('Fields', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Tech', '->', u'NP')
('Charles', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Woodward', '->', u'NP')
('Michigan', '->', u'NP')
('Mike', '->', u'NP')
('May', '->', u'NP')
('Dave', '->', u'NP')
('Chuck', '->', u'NP')
('Brush', '->', u'NP')
('Detroit', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Levin', '->', u'NP')
('Jay', '->', u'NP')
('Detroit', '->', u'NP')
('Ford', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Wayne', '->', u'NP')
('LD', '->', u'NP')
('Detroit', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Woodward', '->', u'NP')
('Detroit', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Amazon', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Arab', '->', u'NP')
('Arab', '->', u'NP')
('Johnson', '->', u'NP')
('Detroit', '->', u'NP')
('July', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('August', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Shakespeare', '->', u'NP')
('Othello', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Adam', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Austin', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Mobile', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Wayne', '->', u'NP')
('Belle', '->', u'NP')
('Detroit', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('App', '->', u'NP')
('Detroit', '->', u'NP')
('Craig', '->', u'NP')
('Dave', '->', u'NP')
('Bing', '->', u'NP')
('Detroit', '->', u'NP')
('Hart', '->', u'NP')
('Plaza', '->', u'NP')
('Snyder', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Van', '->', u'NP')
('Matt', '->', u'NP')
('Stafford', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('September', '->', u'NP')
('Oregon', '->', u'NP')
('Detroit', '->', u'NP')
('Kathleen', '->', u'NP')
('Edwards', '->', u'NP')
('Huntington', '->', u'NP')
('Fred', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Atlanta', '->', u'NP')
('Larry', '->', u'NP')
('Hull', '->', u'NP')
('Molly', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Draper', '->', u'NP')
('Joe', '->', u'NP')
('Patrick', '->', u'NP')
('Detroit', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Detroit', '->', u'NP')
('Anthony', '->', u'NP')
('Detroit', '->', u'NP')
('Dan', '->', u'NP')
('Gilbert', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Rouge', '->', u'NP')
('Michigan', '->', u'NP')
('AMA', '->', u'NP')
