Feminism.csv
0
Sentiment(classification='neg', p_pos=0.42060919417059583, p_neg=0.5793908058294045)
('Tennessee', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Africa', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Montreal', '->', u'NP')
('December', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('Sandra', '->', u'NP')
('Marshall', '->', u'NP')
('Hoffman', '->', u'NP')
('Nina', '->', u'NP')
('Aaron', '->', u'NP')
('Jay', '->', u'NP')
('Townsend', '->', u'NP')
('Lilly', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Democrat', '->', u'NP')
('Bill', '->', u'NP')
('Charlie', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Cambridge', '->', u'NP')
('America', '->', u'NP')
('Hoffman', '->', u'NP')
('Lucy', '->', u'NP')
('Lilly', '->', u'NP')
('Virginia', '->', u'NP')
('Rosie', '->', u'NP')
('Ryan', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Australian', '->', u'NP')
('Vincent', '->', u'NP')
('Grey', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Al', '->', u'NP')
('July', '->', u'NP')
('Patton', '->', u'NP')
('Mormon', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Congress', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Christmas', '->', u'NP')
('Perry', '->', u'NP')
('Davis', '->', u'NP')
('Flip', '->', u'NP')
('Flip', '->', u'NP')
('France', '->', u'NP')
('Dove', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('Republican', '->', u'NP')
('Bella', '->', u'NP')
('Edward', '->', u'NP')
('Anita', '->', u'NP')
('Child', '->', u'NP')
('Cairo', '->', u'NP')
('Texas', '->', u'NP')
('Morocco', '->', u'NP')
('Syria', '->', u'NP')
('Jackson', '->', u'NP')
('Texas', '->', u'NP')
('Saudi', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Wisconsin', '->', u'NP')
('Child', '->', u'NP')
('Kate', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('De', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Friend', '->', u'NP')
('Australia', '->', u'NP')
('Rachel', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rush', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('America', '->', u'NP')
('Tucker', '->', u'NP')
('Max', '->', u'NP')
('Singer', '->', u'NP')
('Matilda', '->', u'NP')
('Saudi', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Kate', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Means', '->', u'NP')
('Ann', '->', u'NP')
('Katharine', '->', u'NP')
('Pretty', '->', u'NP')
('Taylor', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Ashley', '->', u'NP')
('ABC', '->', u'NP')
('Fil', '->', u'NP')
('Fil', '->', u'NP')
('Sweden', '->', u'NP')
('Iran', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Perry', '->', u'NP')
('America', '->', u'NP')
('Mormon', '->', u'NP')
('Austin', '->', u'NP')
('Todd', '->', u'NP')
('Republican', '->', u'NP')
('Missouri', '->', u'NP')
('Oklahoma', '->', u'NP')
('May', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Oregon', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Weeks', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Yale', '->', u'NP')
('Mark', '->', u'NP')
('Todd', '->', u'NP')
('Anita', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('Van', '->', u'NP')
('Hamm', '->', u'NP')
('England', '->', u'NP')
('Halloween', '->', u'NP')
('Michigan', '->', u'NP')
('Jon', '->', u'NP')
('Ontario', '->', u'NP')
('Ontario', '->', u'NP')
('Kelly', '->', u'NP')
('Friend', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('Ann', '->', u'NP')
('Ann', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Michigan', '->', u'NP')
('Michigan', '->', u'NP')
('Iowa', '->', u'NP')
('Miss', '->', u'NP')
('Jessica', '->', u'NP')
('AMA', '->', u'NP')
('Ohio', '->', u'NP')
('August', '->', u'NP')
('Nicholas', '->', u'NP')
('John', '->', u'NP')
('Stephanie', '->', u'NP')
('Ann', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Ellen', '->', u'NP')
('Friend', '->', u'NP')
('Mario', '->', u'NP')
('Kurt', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Sue', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Bristol', '->', u'NP')
('Texas', '->', u'NP')
('Grey', '->', u'NP')
('Child', '->', u'NP')
('Roe', '->', u'NP')
('Ireland', '->', u'NP')
('Icelandic', '->', u'NP')
('Margo', '->', u'NP')
('Howard', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Detroit', '->', u'NP')
('Forbes', '->', u'NP')
('Anita', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Madonna', '->', u'NP')
('Fox', '->', u'NP')
('Lucy', '->', u'NP')
('Hollywood', '->', u'NP')
('Turkey', '->', u'NP')
('Nevada', '->', u'NP')
('Moscow', '->', u'NP')
('India', '->', u'NP')
('Bake', '->', u'NP')
('Dies', '->', u'NP')
('Australia', '->', u'NP')
('Britain', '->', u'NP')
('Julia', '->', u'NP')
('Perry', '->', u'NP')
('Iran', '->', u'NP')
('India', '->', u'NP')
('F', '->', u'NP')
('Miss', '->', u'NP')
('Skinny', '->', u'NP')
('Rich', '->', u'NP')
('Perry', '->', u'NP')
('Georgia', '->', u'NP')
('Republican', '->', u'NP')
('Australian', '->', u'NP')
('Pakistan', '->', u'NP')
('Ed', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Utah', '->', u'NP')
('Clinton', '->', u'NP')
('Bible', '->', u'NP')
('Oklahoma', '->', u'NP')
('Liz', '->', u'NP')
('Rush', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Manhattan', '->', u'NP')
('Anthony', '->', u'NP')
('Lewis', '->', u'NP')
('Italy', '->', u'NP')
('Charles', '->', u'NP')
('Fox', '->', u'NP')
('Booth', '->', u'NP')
('Egypt', '->', u'NP')
('Virginia', '->', u'NP')
('Baltimore', '->', u'NP')
('Bake', '->', u'NP')
('Cook', '->', u'NP')
('Green', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Parsons', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
377 

17526
