bestof.csv
0
Sentiment(classification='neg', p_pos=0.21065289982276353, p_neg=0.78934710017723275)
('Hook', '->', u'NP')
('Simba', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Minnesota', '->', u'NP')
('Chris', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Islam', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Grey', '->', u'NP')
('Marshall', '->', u'NP')
('AMA', '->', u'NP')
('Rome', '->', u'NP')
('Neil', '->', u'NP')
('Chris', '->', u'NP')
('China', '->', u'NP')
('Shakespeare', '->', u'NP')
('Self', '->', u'NP')
('Georges', '->', u'NP')
('Clemenceau', '->', u'NP')
('France', '->', u'NP')
('Guy', '->', u'NP')
('Denmark', '->', u'NP')
('Afghan', '->', u'NP')
('Rome', '->', u'NP')
('Australian', '->', u'NP')
('Philly', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Nathan', '->', u'NP')
('Santa', '->', u'NP')
('Marie', '->', u'NP')
('Antoinette', '->', u'NP')
('Catherine', '->', u'NP')
('Halloween', '->', u'NP')
('Mitch', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Detroit', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Australian', '->', u'NP')
('Guy', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Ryan', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lucy', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Wolff', '->', u'NP')
('Europe', '->', u'NP')
('Anderson', '->', u'NP')
('T', '->', u'NP')
('Boeing', '->', u'NP')
('Willy', '->', u'NP')
('Hitler', '->', u'NP')
('Morgan', '->', u'NP')
('AMA', '->', u'NP')
('Chrysler', '->', u'NP')
('AMA', '->', u'NP')
('Arnold', '->', u'NP')
('Bill', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('Chris', '->', u'NP')
('Denver', '->', u'NP')
('Amazon', '->', u'NP')
('Dexter', '->', u'NP')
('Europe', '->', u'NP')
('Armstrong', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('AMA', '->', u'NP')
('Yvette', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Sunny', '->', u'NP')
('AMA', '->', u'NP')
('Buzz', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('Lodley', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Ryan', '->', u'NP')
('Texas', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Japan', '->', u'NP')
('Sydney', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Lucas', '->', u'NP')
('Hitler', '->', u'NP')
('Don', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Mario', '->', u'NP')
('Korea', '->', u'NP')
('Mormon', '->', u'NP')
('Michael', '->', u'NP')
('April', '->', u'NP')
('Louise', '->', u'NP')
('Philip', '->', u'NP')
('Japan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Waldo', '->', u'NP')
('Guy', '->', u'NP')
('Christianity', '->', u'NP')
('Armstrong', '->', u'NP')
('AMA', '->', u'NP')
('Hitler', '->', u'NP')
('Richard', '->', u'NP')
('U', '->', u'NP')
('John', '->', u'NP')
('Cox', '->', u'NP')
('Englishman', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Texas', '->', u'NP')
('Wheaton', '->', u'NP')
('Hitler', '->', u'NP')
('Egypt', '->', u'NP')
('Greece', '->', u'NP')
('Belle', '->', u'NP')
('Chris', '->', u'NP')
('Rush', '->', u'NP')
('Belle', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Bob', '->', u'NP')
('Mormon', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Japan', '->', u'NP')
('AMA', '->', u'NP')
258 

16223
