orioles.csv
0
Sentiment(classification='neg', p_pos=0.38544481396799113, p_neg=0.61455518603201009)
('Buster', '->', u'NP')
('Baltimore', '->', u'NP')
('L', '->', u'NP')
('Baltimore', '->', u'NP')
('America', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Philly', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Bronx', '->', u'NP')
('Davis', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Bob', '->', u'NP')
('Billy', '->', u'NP')
('Brian', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Norfolk', '->', u'NP')
('Miguel', '->', u'NP')
('Brian', '->', u'NP')
('Roberts', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Bird', '->', u'NP')
('Detroit', '->', u'NP')
('Manny', '->', u'NP')
('Page', '->', u'NP')
('Manny', '->', u'NP')
('Matt', '->', u'NP')
('Jones', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('April', '->', u'NP')
('Player', '->', u'NP')
('Bird', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Halloween', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Davis', '->', u'NP')
('Jones', '->', u'NP')
('Hardy', '->', u'NP')
('Miguel', '->', u'NP')
('Gonzalez', '->', u'NP')
('Lucia', '->', u'NP')
('Buck', '->', u'NP')
('Buck', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Player', '->', u'NP')
('Buck', '->', u'NP')
('Brian', '->', u'NP')
('Alaska', '->', u'NP')
('Matt', '->', u'NP')
('Oriole', '->', u'NP')
('Bird', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Machado', '->', u'NP')
('Nate', '->', u'NP')
('Baltimore', '->', u'NP')
('Hunter', '->', u'NP')
('Robinson', '->', u'NP')
('Baltimore', '->', u'NP')
('Nate', '->', u'NP')
('Steve', '->', u'NP')
('Johnson', '->', u'NP')
('Baltimore', '->', u'NP')
('Boston', '->', u'NP')
('Baltimore', '->', u'NP')
('June', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('Davis', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Camden', '->', u'NP')
('Pittsburgh', '->', u'NP')
('K', '->', u'NP')
('Rod', '->', u'NP')
('Nick', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Luis', '->', u'NP')
('Cruz', '->', u'NP')
('Manny', '->', u'NP')
('Florida', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Buck', '->', u'NP')
('Cool', '->', u'NP')
('Bird', '->', u'NP')
('Minnesota', '->', u'NP')
('Texas', '->', u'NP')
('Oriole', '->', u'NP')
('Camden', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Oriole', '->', u'NP')
('Bird', '->', u'NP')
('Dickey', '->', u'NP')
('Johnson', '->', u'NP')
('Toronto', '->', u'NP')
('Adam', '->', u'NP')
('Oriole', '->', u'NP')
('Bird', '->', u'NP')
('Joe', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Cal', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Nate', '->', u'NP')
('Hank', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Champ', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Machado', '->', u'NP')
('Brian', '->', u'NP')
('Stephen', '->', u'NP')
('Adrian', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Bird', '->', u'NP')
('Baltimore', '->', u'NP')
('Seattle', '->', u'NP')
('Baltimore', '->', u'NP')
('Bud', '->', u'NP')
('Norris', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Baltimore', '->', u'NP')
('Canada', '->', u'NP')
('Machado', '->', u'NP')
('Mike', '->', u'NP')
('Flanagan', '->', u'NP')
('Manny', '->', u'NP')
('Jake', '->', u'NP')
('Norfolk', '->', u'NP')
('Alex', '->', u'NP')
('Buzz', '->', u'NP')
('Weaver', '->', u'NP')
('Don', '->', u'NP')
('Bundy', '->', u'NP')
('Oriole', '->', u'NP')
('Baltimore', '->', u'NP')
('Gregg', '->', u'NP')
('Davis', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Bird', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Baltimore', '->', u'NP')
('Buck', '->', u'NP')
('Bird', '->', u'NP')
('Camden', '->', u'NP')
('Chris', '->', u'NP')
('Buck', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Hardy', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Dylan', '->', u'NP')
('Bundy', '->', u'NP')
('Hardy', '->', u'NP')
('Jones', '->', u'NP')
('Gregg', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Bud', '->', u'NP')
('Norris', '->', u'NP')
('Miguel', '->', u'NP')
('Gonzalez', '->', u'NP')
('Camden', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Camden', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Baltimore', '->', u'NP')
('Bird', '->', u'NP')
('Henry', '->', u'NP')
('Hank', '->', u'NP')
('Manny', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Oriole', '->', u'NP')
('Bird', '->', u'NP')
('James', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Manny', '->', u'NP')
('Player', '->', u'NP')
('Camden', '->', u'NP')
('Bird', '->', u'NP')
('Roberts', '->', u'NP')
('Norfolk', '->', u'NP')
('Jim', '->', u'NP')
('Palmer', '->', u'NP')
('Scott', '->', u'NP')
('Van', '->', u'NP')
('Baltimore', '->', u'NP')
('Charlie', '->', u'NP')
('Camden', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('B', '->', u'NP')
('Rob', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Jones', '->', u'NP')
('Buck', '->', u'NP')
('Friend', '->', u'NP')
('Richard', '->', u'NP')
('Baltimore', '->', u'NP')
('Oriole', '->', u'NP')
('Greg', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Buck', '->', u'NP')
('Nick', '->', u'NP')
('Cal', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('July', '->', u'NP')
('Earl', '->', u'NP')
('Weaver', '->', u'NP')
('Black', '->', u'NP')
('Jason', '->', u'NP')
('Brady', '->', u'NP')
('Anderson', '->', u'NP')
('September', '->', u'NP')
('Valentine', '->', u'NP')
('Buck', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Gary', '->', u'NP')
('Jake', '->', u'NP')
('Nate', '->', u'NP')
('April', '->', u'NP')
('Thor', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Nate', '->', u'NP')
('Lew', '->', u'NP')
('Ford', '->', u'NP')
('Manny', '->', u'NP')
('Taylor', '->', u'NP')
('Teagarden', '->', u'NP')
('Taylor', '->', u'NP')
('Buck', '->', u'NP')
('Earl', '->', u'NP')
('Weaver', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Baltimore', '->', u'NP')
('Nate', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Baltimore', '->', u'NP')
('September', '->', u'NP')
('Buster', '->', u'NP')
('Nick', '->', u'NP')
('Mark', '->', u'NP')
('Marshall', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Maryland', '->', u'NP')
('Gregg', '->', u'NP')
('Peter', '->', u'NP')
('Washington', '->', u'NP')
('Gregg', '->', u'NP')
('Cal', '->', u'NP')
('Boggs', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Manny', '->', u'NP')
('Baltimore', '->', u'NP')
('Mariano', '->', u'NP')
('Bird', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Nate', '->', u'NP')
('Machado', '->', u'NP')
('Gonzales', '->', u'NP')
('Jim', '->', u'NP')
('Jones', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Machado', '->', u'NP')
('Pedro', '->', u'NP')
('Scott', '->', u'NP')
('Tony', '->', u'NP')
('Nate', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Yankee', '->', u'NP')
('Detroit', '->', u'NP')
('June', '->', u'NP')
('Detroit', '->', u'NP')
('Bird', '->', u'NP')
('Nate', '->', u'NP')
('Machado', '->', u'NP')
('Baltimore', '->', u'NP')
('Manny', '->', u'NP')
('Phil', '->', u'NP')
('Hughes', '->', u'NP')
('Oriole', '->', u'NP')
('Joe', '->', u'NP')
('Valentine', '->', u'NP')
('Yankee', '->', u'NP')
('Maryland', '->', u'NP')
('Chris', '->', u'NP')
('Jesus', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Baltimore', '->', u'NP')
('Kansas', '->', u'NP')
('July', '->', u'NP')
('Davis', '->', u'NP')
('Oriole', '->', u'NP')
('Baltimore', '->', u'NP')
('Freddy', '->', u'NP')
('Norfolk', '->', u'NP')
('Buck', '->', u'NP')
('Eddie', '->', u'NP')
('Dylan', '->', u'NP')
('Bundy', '->', u'NP')
('Miller', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Mark', '->', u'NP')
('Buck', '->', u'NP')
('McFarland', '->', u'NP')
('McFarland', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Baltimore', '->', u'NP')
('Pedro', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Barry', '->', u'NP')
('Baltimore', '->', u'NP')
('Earl', '->', u'NP')
('Weaver', '->', u'NP')
('Wilson', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Victor', '->', u'NP')
('Martinez', '->', u'NP')
('Machado', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Christmas', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Matt', '->', u'NP')
('Houston', '->', u'NP')
('Baltimore', '->', u'NP')
('August', '->', u'NP')
('Buck', '->', u'NP')
('Buck', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Hardy', '->', u'NP')
('Jones', '->', u'NP')
('Davis', '->', u'NP')
('B', '->', u'NP')
('Buck', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Roberts', '->', u'NP')
('Baltimore', '->', u'NP')
('Nick', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Robert', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Ryan', '->', u'NP')
('Baltimore', '->', u'NP')
('Nick', '->', u'NP')
('Matt', '->', u'NP')
('Buck', '->', u'NP')
('Hernandez', '->', u'NP')
('Toronto', '->', u'NP')
('Chen', '->', u'NP')
('Manny', '->', u'NP')
('Brooks', '->', u'NP')
('Chris', '->', u'NP')
('Camden', '->', u'NP')
('Jones', '->', u'NP')
('Manny', '->', u'NP')
('Davis', '->', u'NP')
('Nick', '->', u'NP')
('Davis', '->', u'NP')
('Stark', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Cleveland', '->', u'NP')
('Patrick', '->', u'NP')
('Smith', '->', u'NP')
('Jon', '->', u'NP')
('Lester', '->', u'NP')
('Baltimore', '->', u'NP')
('Matt', '->', u'NP')
('Camden', '->', u'NP')
('Jim', '->', u'NP')
('Cal', '->', u'NP')
('Pick', '->', u'NP')
('Baltimore', '->', u'NP')
('Jones', '->', u'NP')
('Camden', '->', u'NP')
('Jones', '->', u'NP')
('Hardy', '->', u'NP')
('Rod', '->', u'NP')
('Cal', '->', u'NP')
('Brandon', '->', u'NP')
('Roger', '->', u'NP')
('Maris', '->', u'NP')
('Davis', '->', u'NP')
('Roberts', '->', u'NP')
('Chen', '->', u'NP')
('Davis', '->', u'NP')
('Jimmie', '->', u'NP')
('Foxx', '->', u'NP')
('Bundy', '->', u'NP')
('Peralta', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Pretty', '->', u'NP')
('Connecticut', '->', u'NP')
('Luis', '->', u'NP')
('Atlanta', '->', u'NP')
('Chris', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('May', '->', u'NP')
('Buck', '->', u'NP')
('Ryan', '->', u'NP')
('Buck', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Baltimore', '->', u'NP')
('Nate', '->', u'NP')
('Bobby', '->', u'NP')
('Reynolds', '->', u'NP')
('Randy', '->', u'NP')
('Myers', '->', u'NP')
('Oriole', '->', u'NP')
('Luis', '->', u'NP')
('Johnson', '->', u'NP')
('Jones', '->', u'NP')
('Erik', '->', u'NP')
('Sean', '->', u'NP')
('Gregg', '->', u'NP')
('Mike', '->', u'NP')
('Flanagan', '->', u'NP')
('Baltimore', '->', u'NP')
('Bird', '->', u'NP')
('Baltimore', '->', u'NP')
('Houston', '->', u'NP')
('Baltimore', '->', u'NP')
('July', '->', u'NP')
('Hardy', '->', u'NP')
('Chen', '->', u'NP')
('Baltimore', '->', u'NP')
('Chicago', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('McFarland', '->', u'NP')
('Jose', '->', u'NP')
('Frank', '->', u'NP')
('Buck', '->', u'NP')
('Baltimore', '->', u'NP')
('Buck', '->', u'NP')
('Mark', '->', u'NP')
('Reynolds', '->', u'NP')
('Hardy', '->', u'NP')
('Jay', '->', u'NP')
('Heffernan', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Roberts', '->', u'NP')
('Camden', '->', u'NP')
('Friend', '->', u'NP')
('Chris', '->', u'NP')
('Guy', '->', u'NP')
('Bundy', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Karl', '->', u'NP')
('Tim', '->', u'NP')
('Camden', '->', u'NP')
('Player', '->', u'NP')
('Pawtucket', '->', u'NP')
('Tommy', '->', u'NP')
('Hunter', '->', u'NP')
('Sept', '->', u'NP')
('Baltimore', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Houston', '->', u'NP')
('Baltimore', '->', u'NP')
('July', '->', u'NP')
('Davis', '->', u'NP')
('Gary', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Baltimore', '->', u'NP')
('Buck', '->', u'NP')
('Ryan', '->', u'NP')
('Jesus', '->', u'NP')
('Dickey', '->', u'NP')
('Boston', '->', u'NP')
('Cleveland', '->', u'NP')
('Powell', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Chris', '->', u'NP')
('Davis', '->', u'NP')
('April', '->', u'NP')
('Cal', '->', u'NP')
('Jim', '->', u'NP')
('Palmer', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Rod', '->', u'NP')
('Baltimore', '->', u'NP')
('Texas', '->', u'NP')
('Mary', '->', u'NP')
('Reynolds', '->', u'NP')
('Reynolds', '->', u'NP')
('Reynolds', '->', u'NP')
('Baltimore', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Adam', '->', u'NP')
('Jones', '->', u'NP')
('Homer', '->', u'NP')
('Baltimore', '->', u'NP')
('June', '->', u'NP')
('Manny', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Harper', '->', u'NP')
('Ken', '->', u'NP')
('Machado', '->', u'NP')
('Harper', '->', u'NP')
('Manny', '->', u'NP')
('Pretty', '->', u'NP')
('Manny', '->', u'NP')
('Savage', '->', u'NP')
('Earl', '->', u'NP')
('Weaver', '->', u'NP')
('Buck', '->', u'NP')
('Hardy', '->', u'NP')
('Scotland', '->', u'NP')
('Don', '->', u'NP')
('Baltimore', '->', u'NP')
('Texas', '->', u'NP')
('Mark', '->', u'NP')
('Hunt', '->', u'NP')
('Reynolds', '->', u'NP')
('Camden', '->', u'NP')
('Baltimore', '->', u'NP')
('Black', '->', u'NP')
728 

12339
