whatsthisworth.csv
0
Sentiment(classification='neg', p_pos=0.48118575105955852, p_neg=0.51881424894044181)
('George', '->', u'NP')
('Martin', '->', u'NP')
('Mac', '->', u'NP')
('Nazi', '->', u'NP')
('Pretty', '->', u'NP')
('Ball', '->', u'NP')
('Fleming', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Rosie', '->', u'NP')
('Worth', '->', u'NP')
('Marcus', '->', u'NP')
('Allen', '->', u'NP')
('Tony', '->', u'NP')
('Banjo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Erie', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Barber', '->', u'NP')
('Thomas', '->', u'NP')
('Australian', '->', u'NP')
('Leslie', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tom', '->', u'NP')
('Cap', '->', u'NP')
('Ball', '->', u'NP')
('Gun', '->', u'NP')
('Buzz', '->', u'NP')
('Erie', '->', u'NP')
('Shirley', '->', u'NP')
('Goodwill', '->', u'NP')
('Bill', '->', u'NP')
('Abbott', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Penny', '->', u'NP')
('Case', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('India', '->', u'NP')
('Roger', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('October', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('G', '->', u'NP')
('France', '->', u'NP')
('Mario', '->', u'NP')
('Ken', '->', u'NP')
('Allen', '->', u'NP')
('Ron', '->', u'NP')
('Havana', '->', u'NP')
('Cuba', '->', u'NP')
('Rider', '->', u'NP')
('Warren', '->', u'NP')
('Hamilton', '->', u'NP')
('Don', '->', u'NP')
('Enzo', '->', u'NP')
('Newark', '->', u'NP')
('Iraq', '->', u'NP')
('Nazi', '->', u'NP')
('Sphinx', '->', u'NP')
('Anthony', '->', u'NP')
('Pretty', '->', u'NP')
('Pocket', '->', u'NP')
('Poland', '->', u'NP')
('Waltham', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Christmas', '->', u'NP')
('Cong', '->', u'NP')
('Edgar', '->', u'NP')
('Hoover', '->', u'NP')
('Julio', '->', u'NP')
('Chavez', '->', u'NP')
('Case', '->', u'NP')
('Eugene', '->', u'NP')
('Joe', '->', u'NP')
('Dimaggio', '->', u'NP')
('Mickey', '->', u'NP')
('Mantle', '->', u'NP')
('Russia', '->', u'NP')
('Hungary', '->', u'NP')
('Japan', '->', u'NP')
('Laos', '->', u'NP')
('Hard', '->', u'NP')
('Henry', '->', u'NP')
('L', '->', u'NP')
('Earl', '->', u'NP')
('Concord', '->', u'NP')
('Gauguin', '->', u'NP')
('Mercedes', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Felix', '->', u'NP')
('Bambi', '->', u'NP')
('Burke', '->', u'NP')
('Charles', '->', u'NP')
('Fritz', '->', u'NP')
('Neapolitan', '->', u'NP')
('England', '->', u'NP')
('Kurt', '->', u'NP')
('Stan', '->', u'NP')
('T', '->', u'NP')
('Sharon', '->', u'NP')
('Goodwill', '->', u'NP')
('Chippendale', '->', u'NP')
('Griffin', '->', u'NP')
('Starr', '->', u'NP')
('Barker', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Harlem', '->', u'NP')
('George', '->', u'NP')
('Fox', '->', u'NP')
('Ludwig', '->', u'NP')
('Bill', '->', u'NP')
('Oneida', '->', u'NP')
('Jackson', '->', u'NP')
('Stanley', '->', u'NP')
('Gerald', '->', u'NP')
('Thomas', '->', u'NP')
('Lauritz', '->', u'NP')
('May', '->', u'NP')
('Braille', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Japan', '->', u'NP')
('Boston', '->', u'NP')
('Canada', '->', u'NP')
('Eastman', '->', u'NP')
('Ross', '->', u'NP')
('Goodwill', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('Poland', '->', u'NP')
('David', '->', u'NP')
('Mont', '->', u'NP')
('Blanc', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Hank', '->', u'NP')
('Aaron', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Jeff', '->', u'NP')
('Buddha', '->', u'NP')
('Japan', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Franklin', '->', u'NP')
('Mercedes', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Diana', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('London', '->', u'NP')
('John', '->', u'NP')
('Stuart', '->', u'NP')
('Emerson', '->', u'NP')
('Thai', '->', u'NP')
('Buddha', '->', u'NP')
('Cincinnati', '->', u'NP')
('Belleville', '->', u'NP')
('Foster', '->', u'NP')
('Neal', '->', u'NP')
('Smithsonian', '->', u'NP')
('Tosca', '->', u'NP')
('Polaroid', '->', u'NP')
('Italy', '->', u'NP')
('Pocket', '->', u'NP')
('Davis', '->', u'NP')
('Sunny', '->', u'NP')
('Sunny', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Toronto', '->', u'NP')
('Hammond', '->', u'NP')
('Walker', '->', u'NP')
('Turner', '->', u'NP')
('Andrew', '->', u'NP')
('Marc', '->', u'NP')
('Eden', '->', u'NP')
('Mario', '->', u'NP')
('Watson', '->', u'NP')
('Trimmer', '->', u'NP')
('Black', '->', u'NP')
('Foy', '->', u'NP')
('Douglas', '->', u'NP')
('Worth', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('June', '->', u'NP')
('Mickey', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('George', '->', u'NP')
('Jim', '->', u'NP')
('Lee', '->', u'NP')
('Hardy', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Earl', '->', u'NP')
('Dorr', '->', u'NP')
('Grey', '->', u'NP')
('Polaroid', '->', u'NP')
('Le', '->', u'NP')
('Sears', '->', u'NP')
('Russia', '->', u'NP')
('Nazi', '->', u'NP')
('Tau', '->', u'NP')
('Harry', '->', u'NP')
('Michael', '->', u'NP')
('Sweden', '->', u'NP')
('Leslie', '->', u'NP')
('Jones', '->', u'NP')
('Mac', '->', u'NP')
('Wallace', '->', u'NP')
('Winter', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Waltham', '->', u'NP')
('Pocket', '->', u'NP')
('Japan', '->', u'NP')
('Colt', '->', u'NP')
('Helene', '->', u'NP')
('Curtis', '->', u'NP')
('Kennedy', '->', u'NP')
('Child', '->', u'NP')
('Japan', '->', u'NP')
('Norman', '->', u'NP')
('Mickey', '->', u'NP')
('Paul', '->', u'NP')
('February', '->', u'NP')
('Mao', '->', u'NP')
('Case', '->', u'NP')
('Walter', '->', u'NP')
('Appleton', '->', u'NP')
('Clark', '->', u'NP')
('Daniel', '->', u'NP')
('George', '->', u'NP')
('Eliot', '->', u'NP')
('Chicago', '->', u'NP')
('Clarke', '->', u'NP')
('Worth', '->', u'NP')
('Jacqueline', '->', u'NP')
('Kennedy', '->', u'NP')
('Wood', '->', u'NP')
('Buddha', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Eisenhower', '->', u'NP')
('Thomas', '->', u'NP')
('William', '->', u'NP')
('Morris', '->', u'NP')
('Wilcox', '->', u'NP')
('Robert', '->', u'NP')
('Wagner', '->', u'NP')
('Bill', '->', u'NP')
('Graham', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Houston', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Philco', '->', u'NP')
('Lionel', '->', u'NP')
('Ball', '->', u'NP')
('Jerry', '->', u'NP')
('Rice', '->', u'NP')
('Charles', '->', u'NP')
('Joe', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Nixon', '->', u'NP')
('Nixon', '->', u'NP')
('De', '->', u'NP')
('Louis', '->', u'NP')
('Bennett', '->', u'NP')
('Paul', '->', u'NP')
('Worth', '->', u'NP')
('Skinner', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Wood', '->', u'NP')
('John', '->', u'NP')
('Byron', '->', u'NP')
('Staiger', '->', u'NP')
('Germany', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Peugeot', '->', u'NP')
('France', '->', u'NP')
('Keys', '->', u'NP')
('Hitler', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Africa', '->', u'NP')
('Henry', '->', u'NP')
('Stanley', '->', u'NP')
('Friend', '->', u'NP')
('Alexander', '->', u'NP')
('B', '->', u'NP')
('Miller', '->', u'NP')
('Bright', '->', u'NP')
('Salmon', '->', u'NP')
('Brown', '->', u'NP')
('Marion', '->', u'NP')
('Rosalie', '->', u'NP')
('China', '->', u'NP')
('Porter', '->', u'NP')
('L', '->', u'NP')
('Bruce', '->', u'NP')
('Fox', '->', u'NP')
('McCormick', '->', u'NP')
('Buddha', '->', u'NP')
('Case', '->', u'NP')
('China', '->', u'NP')
('Tahiti', '->', u'NP')
431 

13218
