Scrubs.csv
0
Sentiment(classification='pos', p_pos=0.71781803989712967, p_neg=0.28218196010286972)
('Lawrence', '->', u'NP')
('Cox', '->', u'NP')
('Donald', '->', u'NP')
('Turner', '->', u'NP')
('Turk', '->', u'NP')
('Halloween', '->', u'NP')
('Met', '->', u'NP')
('Hungarian', '->', u'NP')
('Ben', '->', u'NP')
('Cox', '->', u'NP')
('Turk', '->', u'NP')
('Tanner', '->', u'NP')
('Donald', '->', u'NP')
('August', '->', u'NP')
('Jordan', '->', u'NP')
('Turk', '->', u'NP')
('Ted', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Turk', '->', u'NP')
('Donald', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
('Courtney', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('John', '->', u'NP')
('Max', '->', u'NP')
('Max', '->', u'NP')
('Downs', '->', u'NP')
('Todd', '->', u'NP')
('Halloween', '->', u'NP')
('Bob', '->', u'NP')
('Cox', '->', u'NP')
('Donald', '->', u'NP')
('Ted', '->', u'NP')
('Bill', '->', u'NP')
('Lawrence', '->', u'NP')
('Sam', '->', u'NP')
('Lloyd', '->', u'NP')
('Ken', '->', u'NP')
('Jenkins', '->', u'NP')
('Turk', '->', u'NP')
('Perry', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Ted', '->', u'NP')
('Todd', '->', u'NP')
('Turk', '->', u'NP')
('Turk', '->', u'NP')
('Donald', '->', u'NP')
('Perry', '->', u'NP')
('Lloyd', '->', u'NP')
('Barry', '->', u'NP')
('Cole', '->', u'NP')
('Carla', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('Sam', '->', u'NP')
('Lloyd', '->', u'NP')
('Carla', '->', u'NP')
('Turk', '->', u'NP')
('Molly', '->', u'NP')
('Sir', '->', u'NP')
('London', '->', u'NP')
('Malcolm', '->', u'NP')
('Paul', '->', u'NP')
('Cox', '->', u'NP')
('Portland', '->', u'NP')
('Turk', '->', u'NP')
('Christmas', '->', u'NP')
('Donald', '->', u'NP')
('Cox', '->', u'NP')
('John', '->', u'NP')
('Turk', '->', u'NP')
('Turk', '->', u'NP')
('Turk', '->', u'NP')
('May', '->', u'NP')
('Broadway', '->', u'NP')
('Broadway', '->', u'NP')
('Cool', '->', u'NP')
('Gary', '->', u'NP')
('Jake', '->', u'NP')
('Jake', '->', u'NP')
('Ted', '->', u'NP')
('Ronald', '->', u'NP')
('Turk', '->', u'NP')
('Christmas', '->', u'NP')
('Cox', '->', u'NP')
('AMA', '->', u'NP')
('Sarah', '->', u'NP')
('ABC', '->', u'NP')
('January', '->', u'NP')
('Turk', '->', u'NP')
('Cox', '->', u'NP')
('Mike', '->', u'NP')
('Davis', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Ted', '->', u'NP')
('Turk', '->', u'NP')
('Carla', '->', u'NP')
('Bob', '->', u'NP')
('Ted', '->', u'NP')
('Phil', '->', u'NP')
('Turk', '->', u'NP')
('Carla', '->', u'NP')
('Disneyland', '->', u'NP')
('Turk', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Ted', '->', u'NP')
('Joe', '->', u'NP')
('Turk', '->', u'NP')
('Guy', '->', u'NP')
('Jim', '->', u'NP')
('Reno', '->', u'NP')
('John', '->', u'NP')
('Bob', '->', u'NP')
('AMA', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Ted', '->', u'NP')
('Sarah', '->', u'NP')
('Turk', '->', u'NP')
('Dan', '->', u'NP')
('Doug', '->', u'NP')
('Cox', '->', u'NP')
('Jack', '->', u'NP')
('Cox', '->', u'NP')
('Turk', '->', u'NP')
('Cox', '->', u'NP')
('Malcolm', '->', u'NP')
('Turk', '->', u'NP')
('Turk', '->', u'NP')
('Molly', '->', u'NP')
('Cox', '->', u'NP')
('Turk', '->', u'NP')
('Donald', '->', u'NP')
('Roberts', '->', u'NP')
('Donald', '->', u'NP')
('Turk', '->', u'NP')
('Turk', '->', u'NP')
('Turk', '->', u'NP')
('Donald', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('Cox', '->', u'NP')
('Carla', '->', u'NP')
('Java', '->', u'NP')
('Cox', '->', u'NP')
('Bald', '->', u'NP')
('Turner', '->', u'NP')
('Carla', '->', u'NP')
('Bob', '->', u'NP')
('Turk', '->', u'NP')
('Penny', '->', u'NP')
('Cox', '->', u'NP')
('Max', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Valentine', '->', u'NP')
('Turk', '->', u'NP')
('Han', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Christmas', '->', u'NP')
('Philip', '->', u'NP')
('Ted', '->', u'NP')
('Cox', '->', u'NP')
('Ted', '->', u'NP')
('Pakistan', '->', u'NP')
('Ted', '->', u'NP')
('Hayes', '->', u'NP')
('Amazon', '->', u'NP')
('Ben', '->', u'NP')
('Krishna', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Bible', '->', u'NP')
('Cox', '->', u'NP')
('Turk', '->', u'NP')
('Todd', '->', u'NP')
('Jimmy', '->', u'NP')
('Christmas', '->', u'NP')
('Turk', '->', u'NP')
('Keith', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Cox', '->', u'NP')
('Sam', '->', u'NP')
('Lloyd', '->', u'NP')
('Ted', '->', u'NP')
('Tanner', '->', u'NP')
('Perry', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Todd', '->', u'NP')
('Cox', '->', u'NP')
('Turk', '->', u'NP')
('Cox', '->', u'NP')
('Turk', '->', u'NP')
('AMA', '->', u'NP')
312 

11250
