NPR.csv
0
Sentiment(classification='neg', p_pos=0.45891678890667575, p_neg=0.54108321109332524)
('Gross', '->', u'NP')
('MacArthur', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Ira', '->', u'NP')
('Juan', '->', u'NP')
('Boston', '->', u'NP')
('Laos', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Ira', '->', u'NP')
('Andrea', '->', u'NP')
('Seabrook', '->', u'NP')
('T', '->', u'NP')
('Peter', '->', u'NP')
('Tom', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bud', '->', u'NP')
('Steve', '->', u'NP')
('September', '->', u'NP')
('Jonathan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Carl', '->', u'NP')
('Harris', '->', u'NP')
('Rodney', '->', u'NP')
('Carey', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Africa', '->', u'NP')
('Don', '->', u'NP')
('Daniel', '->', u'NP')
('Dies', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Bob', '->', u'NP')
('Brooke', '->', u'NP')
('AMA', '->', u'NP')
('Vivian', '->', u'NP')
('FDA', '->', u'NP')
('Tech', '->', u'NP')
('Marcel', '->', u'NP')
('Dicke', '->', u'NP')
('David', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Rachel', '->', u'NP')
('Diane', '->', u'NP')
('China', '->', u'NP')
('January', '->', u'NP')
('Trenton', '->', u'NP')
('Hard', '->', u'NP')
('Jeff', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Juan', '->', u'NP')
('Williams', '->', u'NP')
('Ira', '->', u'NP')
('Jonathan', '->', u'NP')
('Jonathan', '->', u'NP')
('Tech', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Benny', '->', u'NP')
('N', '->', u'NP')
('Adams', '->', u'NP')
('Tom', '->', u'NP')
('Keith', '->', u'NP')
('James', '->', u'NP')
('FDA', '->', u'NP')
('Brian', '->', u'NP')
('Jim', '->', u'NP')
('Diane', '->', u'NP')
('Fred', '->', u'NP')
('Job', '->', u'NP')
('Robert', '->', u'NP')
('Christianity', '->', u'NP')
('Black', '->', u'NP')
('Dave', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Alan', '->', u'NP')
('Garrison', '->', u'NP')
('California', '->', u'NP')
('Boston', '->', u'NP')
('Neal', '->', u'NP')
('Conan', '->', u'NP')
('Chris', '->', u'NP')
('Dixon', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Means', '->', u'NP')
('Ira', '->', u'NP')
('Andrea', '->', u'NP')
('Seabrook', '->', u'NP')
('Ira', '->', u'NP')
('Mark', '->', u'NP')
('Adam', '->', u'NP')
('Davidson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Malcolm', '->', u'NP')
('Diane', '->', u'NP')
('Peter', '->', u'NP')
('June', '->', u'NP')
('Ira', '->', u'NP')
('Mississippi', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Collins', '->', u'NP')
('Minnesota', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kentucky', '->', u'NP')
('Phyllis', '->', u'NP')
('Martin', '->', u'NP')
('Jonathan', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Don', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Cable', '->', u'NP')
('Don', '->', u'NP')
('Vivian', '->', u'NP')
('AMA', '->', u'NP')
('Ira', '->', u'NP')
('Dos', '->', u'NP')
('Tom', '->', u'NP')
('Zoe', '->', u'NP')
('Lisa', '->', u'NP')
('Mullins', '->', u'NP')
('Diane', '->', u'NP')
('Bush', '->', u'NP')
('October', '->', u'NP')
('Keys', '->', u'NP')
('America', '->', u'NP')
('El', '->', u'NP')
('February', '->', u'NP')
('Carl', '->', u'NP')
('App', '->', u'NP')
('Monica', '->', u'NP')
('Stephens', '->', u'NP')
('California', '->', u'NP')
('Stephens', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Mike', '->', u'NP')
('Adam', '->', u'NP')
('Davidson', '->', u'NP')
('Bob', '->', u'NP')
('Edwards', '->', u'NP')
('April', '->', u'NP')
('Page', '->', u'NP')
('N', '->', u'NP')
('Diane', '->', u'NP')
('London', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('William', '->', u'NP')
('Kate', '->', u'NP')
267 

7207
