mathrock.csv
0
Sentiment(classification='neg', p_pos=0.37791063496248151, p_neg=0.62208936503752066)
('Stern', '->', u'NP')
('Brown', '->', u'NP')
('Paris', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Speed', '->', u'NP')
('Midwest', '->', u'NP')
('G', '->', u'NP')
('Japan', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Self', '->', u'NP')
('Morse', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Williams', '->', u'NP')
('Keys', '->', u'NP')
('Louis', '->', u'NP')
('Negro', '->', u'NP')
('Don', '->', u'NP')
('Zanzibar', '->', u'NP')
('Fuji', '->', u'NP')
('El', '->', u'NP')
('Pete', '->', u'NP')
('Davis', '->', u'NP')
('Black', '->', u'NP')
('Ray', '->', u'NP')
('Nick', '->', u'NP')
('Kong', '->', u'NP')
('Titan', '->', u'NP')
('Hard', '->', u'NP')
('Japan', '->', u'NP')
('Rob', '->', u'NP')
('Crow', '->', u'NP')
('Naomi', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Lola', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('Faber', '->', u'NP')
('Paul', '->', u'NP')
('Nick', '->', u'NP')
('Gee', '->', u'NP')
('Joshua', '->', u'NP')
('Burnside', '->', u'NP')
('Ireland', '->', u'NP')
('138', '->', u'NP')
('Worth', '->', u'NP')
('Sargent', '->', u'NP')
('Australia', '->', u'NP')
('God', '->', u'NP')
('Low', '->', u'NP')
('Dan', '->', u'NP')
('Christopher', '->', u'NP')
('Walker', '->', u'NP')
('Nick', '->', u'NP')
('Petrie', '->', u'NP')
('June', '->', u'NP')
('Stern', '->', u'NP')
('Japan', '->', u'NP')
('G', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Bond', '->', u'NP')
('Kleenex', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Africa', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('Florida', '->', u'NP')
('Nick', '->', u'NP')
('Peter', '->', u'NP')
('El', '->', u'NP')
('Japan', '->', u'NP')
('London', '->', u'NP')
('Louis', '->', u'NP')
('Ray', '->', u'NP')
('Prague', '->', u'NP')
('Paul', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Mickey', '->', u'NP')
('Montreal', '->', u'NP')
('Croix', '->', u'NP')
('Karl', '->', u'NP')
('Malone', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Delta', '->', u'NP')
('Charm', '->', u'NP')
('T', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('June', '->', u'NP')
('El', '->', u'NP')
('Bridges', '->', u'NP')
('Sacramento', '->', u'NP')
('June', '->', u'NP')
('Nick', '->', u'NP')
('Atlas', '->', u'NP')
('Winter', '->', u'NP')
('Chicago', '->', u'NP')
('Volta', '->', u'NP')
('Mar', '->', u'NP')
('Tom', '->', u'NP')
('Thayer', '->', u'NP')
('Low', '->', u'NP')
('Alan', '->', u'NP')
('B', '->', u'NP')
('Clay', '->', u'NP')
('Jesus', '->', u'NP')
('Monroe', '->', u'NP')
('Louisiana', '->', u'NP')
('Rob', '->', u'NP')
('Crow', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Winter', '->', u'NP')
('Alan', '->', u'NP')
('February', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Atlas', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Self', '->', u'NP')
('Mingus', '->', u'NP')
('Stern', '->', u'NP')
('Williams', '->', u'NP')
('Moscow', '->', u'NP')
('Carson', '->', u'NP')
('T', '->', u'NP')
('Speed', '->', u'NP')
('Hampton', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Scotland', '->', u'NP')
('Speed', '->', u'NP')
('Delta', '->', u'NP')
('Jesus', '->', u'NP')
('Bill', '->', u'NP')
('Alfred', '->', u'NP')
('Don', '->', u'NP')
('Massachusetts', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('Anton', '->', u'NP')
('Rob', '->', u'NP')
('Crow', '->', u'NP')
('Christmas', '->', u'NP')
('E', '->', u'NP')
('Miss', '->', u'NP')
('Texas', '->', u'NP')
('Martini', '->', u'NP')
('Kong', '->', u'NP')
('Paul', '->', u'NP')
('Christmastime', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Sell', '->', u'NP')
('Hank', '->', u'NP')
('Bob', '->', u'NP')
('Kate', '->', u'NP')
('Rust', '->', u'NP')
('Rice', '->', u'NP')
('Low', '->', u'NP')
('Portland', '->', u'NP')
('T', '->', u'NP')
('Karl', '->', u'NP')
('Malone', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Zen', '->', u'NP')
('Don', '->', u'NP')
('Richmond', '->', u'NP')
('Japan', '->', u'NP')
('Carson', '->', u'NP')
('June', '->', u'NP')
('Ted', '->', u'NP')
('Robert', '->', u'NP')
('Palmer', '->', u'NP')
('Don', '->', u'NP')
('Banjo', '->', u'NP')
('Sargent', '->', u'NP')
('Dan', '->', u'NP')
('Drake', '->', u'NP')
('Carson', '->', u'NP')
('Tyler', '->', u'NP')
('Dillinger', '->', u'NP')
('Stack', '->', u'NP')
('PM', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Hoot', '->', u'NP')
('Turkey', '->', u'NP')
('Ham', '->', u'NP')
('Bermuda', '->', u'NP')
('Self', '->', u'NP')
('Reno', '->', u'NP')
('God', '->', u'NP')
('Ireland', '->', u'NP')
320 

12429
