finance.csv
0
Sentiment(classification='pos', p_pos=0.57084471374029311, p_neg=0.42915528625970722)
('Morgan', '->', u'NP')
('Michael', '->', u'NP')
('Lewis', '->', u'NP')
('Greg', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hazard', '->', u'NP')
('Job', '->', u'NP')
('Italy', '->', u'NP')
('PM', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Detroit', '->', u'NP')
('Coke', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Greece', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('Mandarin', '->', u'NP')
('Mae', '->', u'NP')
('Joe', '->', u'NP')
('B', '->', u'NP')
('Ray', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Lewis', '->', u'NP')
('January', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Washington', '->', u'NP')
('Lewis', '->', u'NP')
('Warren', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Chase', '->', u'NP')
('Morgan', '->', u'NP')
('Rome', '->', u'NP')
('Madrid', '->', u'NP')
('Athens', '->', u'NP')
('AMA', '->', u'NP')
('Pedersen', '->', u'NP')
('Greece', '->', u'NP')
('Felix', '->', u'NP')
('Salmon', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Michael', '->', u'NP')
('Lewis', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Ben', '->', u'NP')
('Paul', '->', u'NP')
('Mark', '->', u'NP')
('Greece', '->', u'NP')
('Mark', '->', u'NP')
('Ray', '->', u'NP')
('China', '->', u'NP')
('Ireland', '->', u'NP')
('S', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('Morningstar', '->', u'NP')
('Zurich', '->', u'NP')
('Chase', '->', u'NP')
('England', '->', u'NP')
('David', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Blackstone', '->', u'NP')
('Japan', '->', u'NP')
('Morgan', '->', u'NP')
('London', '->', u'NP')
('India', '->', u'NP')
('Bengal', '->', u'NP')
('Switzerland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Meredith', '->', u'NP')
('Whitney', '->', u'NP')
('Worth', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marc', '->', u'NP')
('Faber', '->', u'NP')
('April', '->', u'NP')
('Stack', '->', u'NP')
('AMA', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('June', '->', u'NP')
('Britain', '->', u'NP')
('Sir', '->', u'NP')
('B', '->', u'NP')
('Whitney', '->', u'NP')
('Bond', '->', u'NP')
('May', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Key', '->', u'NP')
('Paul', '->', u'NP')
('Tudor', '->', u'NP')
('Jones', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('Short', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('Forbes', '->', u'NP')
('Michigan', '->', u'NP')
('Howard', '->', u'NP')
('Tobin', '->', u'NP')
('Waddell', '->', u'NP')
('Reed', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Beta', '->', u'NP')
('Lloyd', '->', u'NP')
('Fortune', '->', u'NP')
('AMA', '->', u'NP')
('Greece', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sell', '->', u'NP')
('October', '->', u'NP')
('Michael', '->', u'NP')
('Mac', '->', u'NP')
('Java', '->', u'NP')
('Job', '->', u'NP')
('Bond', '->', u'NP')
('Moody', '->', u'NP')
('California', '->', u'NP')
('Taiwan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lehman', '->', u'NP')
('Toronto', '->', u'NP')
('Morgan', '->', u'NP')
('AMA', '->', u'NP')
('Cash', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('October', '->', u'NP')
('Freddie', '->', u'NP')
('Ray', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Beta', '->', u'NP')
('Speed', '->', u'NP')
('Siberia', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Basel', '->', u'NP')
('S', '->', u'NP')
('Mark', '->', u'NP')
('Basel', '->', u'NP')
('Britain', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Japan', '->', u'NP')
('Warren', '->', u'NP')
('London', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Britain', '->', u'NP')
('London', '->', u'NP')
('Leland', '->', u'NP')
('Greece', '->', u'NP')
('Argentina', '->', u'NP')
('Felix', '->', u'NP')
('Salmon', '->', u'NP')
('China', '->', u'NP')
('Toronto', '->', u'NP')
('London', '->', u'NP')
('Morgan', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('David', '->', u'NP')
('Cash', '->', u'NP')
('Christopher', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Benoit', '->', u'NP')
('Errol', '->', u'NP')
('Morris', '->', u'NP')
('China', '->', u'NP')
('Lehman', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Switzerland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('Egypt', '->', u'NP')
('Iran', '->', u'NP')
('Short', '->', u'NP')
('Amazon', '->', u'NP')
('Jon', '->', u'NP')
('Pete', '->', u'NP')
('Doc', '->', u'NP')
346 

16836
