DetroitRedWings.csv
0
Sentiment(classification='pos', p_pos=0.85279854251157816, p_neg=0.1472014574884204)
('Henrik', '->', u'NP')
('Player', '->', u'NP')
('Jimmy', '->', u'NP')
('Williams', '->', u'NP')
('Fox', '->', u'NP')
('Detroit', '->', u'NP')
('Larry', '->', u'NP')
('Murphy', '->', u'NP')
('Pick', '->', u'NP')
('Howard', '->', u'NP')
('Patrick', '->', u'NP')
('Chicago', '->', u'NP')
('Miller', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('California', '->', u'NP')
('Babcock', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('W', '->', u'NP')
('Ozzie', '->', u'NP')
('Calder', '->', u'NP')
('Florence', '->', u'NP')
('Alabama', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Gustav', '->', u'NP')
('Detroit', '->', u'NP')
('G', '->', u'NP')
('Ken', '->', u'NP')
('Holland', '->', u'NP')
('Georgia', '->', u'NP')
('Christmas', '->', u'NP')
('Shea', '->', u'NP')
('Weber', '->', u'NP')
('Page', '->', u'NP')
('Miss', '->', u'NP')
('Budd', '->', u'NP')
('Crosby', '->', u'NP')
('Chicago', '->', u'NP')
('Mike', '->', u'NP')
('Babcock', '->', u'NP')
('Budd', '->', u'NP')
('Weiss', '->', u'NP')
('Detroit', '->', u'NP')
('Colorado', '->', u'NP')
('Columbus', '->', u'NP')
('Chicago', '->', u'NP')
('Nick', '->', u'NP')
('Winter', '->', u'NP')
('Groom', '->', u'NP')
('Christmas', '->', u'NP')
('Todd', '->', u'NP')
('Detroit', '->', u'NP')
('Minnesota', '->', u'NP')
('Todd', '->', u'NP')
('Michigan', '->', u'NP')
('Brendan', '->', u'NP')
('Joe', '->', u'NP')
('Gary', '->', u'NP')
('Calder', '->', u'NP')
('Russia', '->', u'NP')
('Howard', '->', u'NP')
('Gustav', '->', u'NP')
('Detroit', '->', u'NP')
('L', '->', u'NP')
('Nick', '->', u'NP')
('Calder', '->', u'NP')
('Perry', '->', u'NP')
('Steve', '->', u'NP')
('Helm', '->', u'NP')
('Michigan', '->', u'NP')
('Mickey', '->', u'NP')
('Sharp', '->', u'NP')
('Chicago', '->', u'NP')
('Dillon', '->', u'NP')
('Ken', '->', u'NP')
('Holland', '->', u'NP')
('Winter', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Crosby', '->', u'NP')
('Guy', '->', u'NP')
('Gus', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Thomas', '->', u'NP')
('Detroit', '->', u'NP')
('Weber', '->', u'NP')
('Detroit', '->', u'NP')
('Todd', '->', u'NP')
('Bob', '->', u'NP')
('McKenzie', '->', u'NP')
('Henrik', '->', u'NP')
('Colorado', '->', u'NP')
('Ken', '->', u'NP')
('Holland', '->', u'NP')
('Mike', '->', u'NP')
('Babcock', '->', u'NP')
('Tomas', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('October', '->', u'NP')
('Chicago', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('T', '->', u'NP')
('Weber', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('Detroit', '->', u'NP')
('Steve', '->', u'NP')
('Chicago', '->', u'NP')
('Joe', '->', u'NP')
('Helm', '->', u'NP')
('Detroit', '->', u'NP')
('Homer', '->', u'NP')
('Pretty', '->', u'NP')
('Norway', '->', u'NP')
('Louis', '->', u'NP')
('Calder', '->', u'NP')
('Detroit', '->', u'NP')
('Howard', '->', u'NP')
('Larry', '->', u'NP')
('Murphy', '->', u'NP')
('Helm', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Todd', '->', u'NP')
('Jan', '->', u'NP')
('Babcock', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Tomas', '->', u'NP')
('Caesar', '->', u'NP')
('Henrik', '->', u'NP')
('Sochi', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Howard', '->', u'NP')
('Detroit', '->', u'NP')
('Babcock', '->', u'NP')
('Louis', '->', u'NP')
('Detroit', '->', u'NP')
('Babcock', '->', u'NP')
('Michigan', '->', u'NP')
('Winter', '->', u'NP')
('Vincent', '->', u'NP')
('Miller', '->', u'NP')
('Guy', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Chris', '->', u'NP')
('Pierre', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Stanley', '->', u'NP')
('Larry', '->', u'NP')
('Murphy', '->', u'NP')
('Detroit', '->', u'NP')
('Christmas', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Sweden', '->', u'NP')
('Brendan', '->', u'NP')
('Smith', '->', u'NP')
('Detroit', '->', u'NP')
('Brendan', '->', u'NP')
('Smith', '->', u'NP')
('Howe', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Player', '->', u'NP')
('Dallas', '->', u'NP')
('Jim', '->', u'NP')
('Fox', '->', u'NP')
('Detroit', '->', u'NP')
('Larry', '->', u'NP')
('Murphy', '->', u'NP')
('Brendan', '->', u'NP')
('Smith', '->', u'NP')
('Stevie', '->', u'NP')
('Crawford', '->', u'NP')
('May', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Ted', '->', u'NP')
('Stanley', '->', u'NP')
('Detroit', '->', u'NP')
('Mickey', '->', u'NP')
('B', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('Brendan', '->', u'NP')
('Steve', '->', u'NP')
('Detroit', '->', u'NP')
('Patrick', '->', u'NP')
('Ken', '->', u'NP')
('Holland', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Detroit', '->', u'NP')
('Stanley', '->', u'NP')
('Sir', '->', u'NP')
('Detroit', '->', u'NP')
('Budd', '->', u'NP')
('Detroit', '->', u'NP')
('Helm', '->', u'NP')
('Nashville', '->', u'NP')
('Howard', '->', u'NP')
('Reilly', '->', u'NP')
('Smith', '->', u'NP')
('Mike', '->', u'NP')
('Babcock', '->', u'NP')
('Howe', '->', u'NP')
('Mike', '->', u'NP')
('Jimmy', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Weiss', '->', u'NP')
('Christmas', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Smith', '->', u'NP')
('Detroit', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Detroit', '->', u'NP')
('Santa', '->', u'NP')
('Michigan', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Aaron', '->', u'NP')
('Ward', '->', u'NP')
('Cam', '->', u'NP')
('Bob', '->', u'NP')
('Columbus', '->', u'NP')
('Nikita', '->', u'NP')
('Valentine', '->', u'NP')
('Maryland', '->', u'NP')
('Baltimore', '->', u'NP')
('Joe', '->', u'NP')
('Winter', '->', u'NP')
('Detroit', '->', u'NP')
('Ken', '->', u'NP')
('Mickey', '->', u'NP')
('Mickey', '->', u'NP')
('Danny', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Case', '->', u'NP')
('Howard', '->', u'NP')
('Don', '->', u'NP')
('Perry', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Steve', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Louis', '->', u'NP')
('Nick', '->', u'NP')
('Ken', '->', u'NP')
('Holland', '->', u'NP')
('Howe', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Helene', '->', u'NP')
('James', '->', u'NP')
('Detroit', '->', u'NP')
('Van', '->', u'NP')
('Switzerland', '->', u'NP')
('Steve', '->', u'NP')
('Jonathan', '->', u'NP')
('Helm', '->', u'NP')
('Brazil', '->', u'NP')
('Daniel', '->', u'NP')
('Stephen', '->', u'NP')
('Weiss', '->', u'NP')
('Wise', '->', u'NP')
('Detroit', '->', u'NP')
('Joe', '->', u'NP')
('Gustav', '->', u'NP')
('Nick', '->', u'NP')
('Thornton', '->', u'NP')
('Detroit', '->', u'NP')
('Joe', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Helm', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Mac', '->', u'NP')
('Lewis', '->', u'NP')
('March', '->', u'NP')
('Steve', '->', u'NP')
('Smythe', '->', u'NP')
('Patrick', '->', u'NP')
('Nick', '->', u'NP')
('Helm', '->', u'NP')
('Helm', '->', u'NP')
('Nashville', '->', u'NP')
('Minnesota', '->', u'NP')
('Mike', '->', u'NP')
('Babcock', '->', u'NP')
('Sergei', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Bert', '->', u'NP')
('Perry', '->', u'NP')
('Howard', '->', u'NP')
('Danny', '->', u'NP')
('Stevie', '->', u'NP')
('AMA', '->', u'NP')
('Ken', '->', u'NP')
('Mickey', '->', u'NP')
('Jimmy', '->', u'NP')
('Howard', '->', u'NP')
('Stanley', '->', u'NP')
('Detroit', '->', u'NP')
('Black', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Player', '->', u'NP')
('Pasha', '->', u'NP')
('Detroit', '->', u'NP')
('Scotty', '->', u'NP')
('Winter', '->', u'NP')
438 

11213
