wallpapers.csv
0
Sentiment(classification='neg', p_pos=0.3360498396576736, p_neg=0.66395016034232646)
('Patrick', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Patrick', '->', u'NP')
('Christmas', '->', u'NP')
('Martin', '->', u'NP')
('Black', '->', u'NP')
('Bridges', '->', u'NP')
('Utah', '->', u'NP')
('Richard', '->', u'NP')
('Wylie', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Robert', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('God', '->', u'NP')
('Rorschach', '->', u'NP')
('Texas', '->', u'NP')
('Audrey', '->', u'NP')
('Winter', '->', u'NP')
('Ross', '->', u'NP')
('Antarctica', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Boston', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Washington', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Han', '->', u'NP')
('Piazza', '->', u'NP')
('San', '->', u'NP')
('Italy', '->', u'NP')
('Fox', '->', u'NP')
('Monty', '->', u'NP')
('London', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Leon', '->', u'NP')
('Mister', '->', u'NP')
('Freeman', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Jefferson', '->', u'NP')
('Thailand', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('Freeman', '->', u'NP')
('Stephen', '->', u'NP')
('Yonkers', '->', u'NP')
('Grey', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('Crimea', '->', u'NP')
('Thor', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Leon', '->', u'NP')
('Clint', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Snow', '->', u'NP')
('Fox', '->', u'NP')
('Alaska', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Canada', '->', u'NP')
('Aurora', '->', u'NP')
('Canada', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Ontario', '->', u'NP')
('Guy', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('Stephen', '->', u'NP')
('Irene', '->', u'NP')
('Snow', '->', u'NP')
('Africa', '->', u'NP')
('Marina', '->', u'NP')
('Jones', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Rush', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('November', '->', u'NP')
('Washington', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('John', '->', u'NP')
('Peterson', '->', u'NP')
('Buddha', '->', u'NP')
('August', '->', u'NP')
('Burns', '->', u'NP')
('Plaza', '->', u'NP')
('Colorado', '->', u'NP')
('Manhattan', '->', u'NP')
('Winter', '->', u'NP')
('Chris', '->', u'NP')
('Greece', '->', u'NP')
('June', '->', u'NP')
('Leroy', '->', u'NP')
('Bacon', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Iceland', '->', u'NP')
('Alfred', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Whiteman', '->', u'NP')
('Missouri', '->', u'NP')
('Kansas', '->', u'NP')
('Courtney', '->', u'NP')
('Witt', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Omsk', '->', u'NP')
('Russia', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Valerie', '->', u'NP')
('Aurora', '->', u'NP')
('Walt', '->', u'NP')
('Jesse', '->', u'NP')
('Waterloo', '->', u'NP')
('Egypt', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('China', '->', u'NP')
('Buddha', '->', u'NP')
('Ray', '->', u'NP')
('Freeman', '->', u'NP')
('Mario', '->', u'NP')
('Kong', '->', u'NP')
('Colorado', '->', u'NP')
('Parthenon', '->', u'NP')
('Acropolis', '->', u'NP')
('Athens', '->', u'NP')
('June', '->', u'NP')
('Harry', '->', u'NP')
('Black', '->', u'NP')
('Dominic', '->', u'NP')
('Oregon', '->', u'NP')
('Miller', '->', u'NP')
('Alvin', '->', u'NP')
('Bruce', '->', u'NP')
('Seattle', '->', u'NP')
('Ball', '->', u'NP')
('Mercedes', '->', u'NP')
('Germany', '->', u'NP')
('Leon', '->', u'NP')
('Matilda', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Louisiana', '->', u'NP')
('Clinton', '->', u'NP')
('Steve', '->', u'NP')
('Jesus', '->', u'NP')
('Stark', '->', u'NP')
('E', '->', u'NP')
('Tokyo', '->', u'NP')
('Alpha', '->', u'NP')
('Jake', '->', u'NP')
('Antarctica', '->', u'NP')
('Gaston', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Walter', '->', u'NP')
('Scotland', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Walt', '->', u'NP')
('Jesse', '->', u'NP')
('B', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Emma', '->', u'NP')
('Venus', '->', u'NP')
('Cool', '->', u'NP')
('Hathaway', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Louis', '->', u'NP')
('Black', '->', u'NP')
('Armstrong', '->', u'NP')
('Jack', '->', u'NP')
('Dwight', '->', u'NP')
('Katie', '->', u'NP')
('Gotham', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Paris', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
310 

8838
