chicagobulls.csv
0
Sentiment(classification='neg', p_pos=0.46118012422360261, p_neg=0.53881987577639767)
('Rose', '->', u'NP')
('Friend', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Pretty', '->', u'NP')
('Nate', '->', u'NP')
('Jo', '->', u'NP')
('Noah', '->', u'NP')
('Gibson', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Chicago', '->', u'NP')
('Noah', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Aldridge', '->', u'NP')
('Portland', '->', u'NP')
('Dwight', '->', u'NP')
('Howard', '->', u'NP')
('Jordan', '->', u'NP')
('Rose', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Rose', '->', u'NP')
('Butler', '->', u'NP')
('Eric', '->', u'NP')
('Gordon', '->', u'NP')
('Don', '->', u'NP')
('Rose', '->', u'NP')
('Nate', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Noah', '->', u'NP')
('Randolph', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Player', '->', u'NP')
('Noah', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Willy', '->', u'NP')
('Rose', '->', u'NP')
('Gibson', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Rip', '->', u'NP')
('Hamilton', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Jordan', '->', u'NP')
('Rip', '->', u'NP')
('Nate', '->', u'NP')
('Rose', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Griffin', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Howard', '->', u'NP')
('Jan', '->', u'NP')
('Nate', '->', u'NP')
('Rose', '->', u'NP')
('Guy', '->', u'NP')
('Michael', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Tony', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Noah', '->', u'NP')
('Gerald', '->', u'NP')
('Wallace', '->', u'NP')
('Noah', '->', u'NP')
('Jimmy', '->', u'NP')
('G', '->', u'NP')
('Gibson', '->', u'NP')
('Rose', '->', u'NP')
('Jordan', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Mike', '->', u'NP')
('Malcolm', '->', u'NP')
('Thomas', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('May', '->', u'NP')
('Chicago', '->', u'NP')
('Fields', '->', u'NP')
('Anthony', '->', u'NP')
('Ronnie', '->', u'NP')
('James', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Jimmy', '->', u'NP')
('Mohammed', '->', u'NP')
('Jerry', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Stacey', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Utah', '->', u'NP')
('Noah', '->', u'NP')
('Baptist', '->', u'NP')
('Bob', '->', u'NP')
('Madison', '->', u'NP')
('Malcolm', '->', u'NP')
('Thomas', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Da', '->', u'NP')
('Marquis', '->', u'NP')
('Memphis', '->', u'NP')
('Steve', '->', u'NP')
('Kerr', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Toronto', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Brooks', '->', u'NP')
('K', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Tony', '->', u'NP')
('Chicago', '->', u'NP')
('Fred', '->', u'NP')
('Noah', '->', u'NP')
('Pretty', '->', u'NP')
('Kirk', '->', u'NP')
('Via', '->', u'NP')
('Johnson', '->', u'NP')
('Jordan', '->', u'NP')
('Rip', '->', u'NP')
('Hamilton', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rip', '->', u'NP')
('Hamilton', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('Rip', '->', u'NP')
('Hamilton', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Christmas', '->', u'NP')
('Rose', '->', u'NP')
('Steve', '->', u'NP')
('Kerr', '->', u'NP')
('Nate', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Mike', '->', u'NP')
('Ray', '->', u'NP')
('Joan', '->', u'NP')
('Randy', '->', u'NP')
('Brown', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Rose', '->', u'NP')
('James', '->', u'NP')
('Gill', '->', u'NP')
('Tim', '->', u'NP')
('Doyle', '->', u'NP')
('Noah', '->', u'NP')
('Garnett', '->', u'NP')
('Noah', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Kirk', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Jimmy', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Denver', '->', u'NP')
('Chicago', '->', u'NP')
('Watson', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Bobby', '->', u'NP')
('Chicago', '->', u'NP')
('Nate', '->', u'NP')
('Mohammed', '->', u'NP')
('Ford', '->', u'NP')
('Noah', '->', u'NP')
('Michael', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Jones', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Rose', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Nate', '->', u'NP')
('Rip', '->', u'NP')
('Santa', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('July', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Patrick', '->', u'NP')
('Noah', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Michael', '->', u'NP')
('Jerry', '->', u'NP')
('Benny', '->', u'NP')
('Watson', '->', u'NP')
('Thomas', '->', u'NP')
('Noah', '->', u'NP')
('Ben', '->', u'NP')
('Gordon', '->', u'NP')
('Johnny', '->', u'NP')
('Kerr', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Gibson', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Noah', '->', u'NP')
('Noah', '->', u'NP')
('Gun', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Marquette', '->', u'NP')
('Stacey', '->', u'NP')
('Jo', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('John', '->', u'NP')
('Lucas', '->', u'NP')
('James', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Watson', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('T', '->', u'NP')
('Ferrell', '->', u'NP')
('Rose', '->', u'NP')
('James', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Steve', '->', u'NP')
('Novak', '->', u'NP')
('Ball', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Gibson', '->', u'NP')
('Anthony', '->', u'NP')
('Marquis', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Benny', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('Shorter', '->', u'NP')
('Noah', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('Butler', '->', u'NP')
('Brandon', '->', u'NP')
('Roy', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Memphis', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Bangkok', '->', u'NP')
('Thailand', '->', u'NP')
('Kirk', '->', u'NP')
('Lou', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('Philadelphia', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Mike', '->', u'NP')
('Noah', '->', u'NP')
('Florida', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Noah', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Joel', '->', u'NP')
('Anthony', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Jo', '->', u'NP')
('Butler', '->', u'NP')
('Noah', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Stacey', '->', u'NP')
('Ball', '->', u'NP')
('Gibson', '->', u'NP')
('Brendan', '->', u'NP')
('Ball', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Atlanta', '->', u'NP')
('Jo', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Stacey', '->', u'NP')
('Funk', '->', u'NP')
('Rose', '->', u'NP')
('Chi', '->', u'NP')
('God', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Toronto', '->', u'NP')
('Noah', '->', u'NP')
('Istanbul', '->', u'NP')
('W', '->', u'NP')
('Chicago', '->', u'NP')
('Noah', '->', u'NP')
('Butler', '->', u'NP')
('Jo', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Jimmy', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Phil', '->', u'NP')
('Jackson', '->', u'NP')
('Rose', '->', u'NP')
('Hitler', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Tom', '->', u'NP')
('Chicago', '->', u'NP')
('Nate', '->', u'NP')
('Rob', '->', u'NP')
('U', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Grace', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Gibson', '->', u'NP')
('Rose', '->', u'NP')
('Kirk', '->', u'NP')
('Brian', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Dennis', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Erik', '->', u'NP')
('Noah', '->', u'NP')
('Cleveland', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Player', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Brew', '->', u'NP')
('John', '->', u'NP')
('Lucas', '->', u'NP')
('Nick', '->', u'NP')
('July', '->', u'NP')
('Noah', '->', u'NP')
('Al', '->', u'NP')
('Jefferson', '->', u'NP')
('Erik', '->', u'NP')
('Murphy', '->', u'NP')
('Rose', '->', u'NP')
('James', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Rose', '->', u'NP')
('Jordan', '->', u'NP')
('Valentine', '->', u'NP')
('Noah', '->', u'NP')
('Chicago', '->', u'NP')
('Nate', '->', u'NP')
('Rob', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Chandler', '->', u'NP')
('Curry', '->', u'NP')
('Stacey', '->', u'NP')
('Rose', '->', u'NP')
('Chicago', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Rose', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Jimmy', '->', u'NP')
('Madison', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Nick', '->', u'NP')
('Kirk', '->', u'NP')
('March', '->', u'NP')
('Smith', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Mike', '->', u'NP')
('James', '->', u'NP')
('Rose', '->', u'NP')
('Mac', '->', u'NP')
('Gibson', '->', u'NP')
('Steve', '->', u'NP')
('Kerr', '->', u'NP')
('Nate', '->', u'NP')
('God', '->', u'NP')
('Noah', '->', u'NP')
('May', '->', u'NP')
('Jimmy', '->', u'NP')
('Cool', '->', u'NP')
('Jordan', '->', u'NP')
('Lock', '->', u'NP')
('Benny', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Noah', '->', u'NP')
('Kirk', '->', u'NP')
('Hard', '->', u'NP')
('Noah', '->', u'NP')
('Noah', '->', u'NP')
('Charles', '->', u'NP')
('Tom', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Nate', '->', u'NP')
('Vegas', '->', u'NP')
('Thomas', '->', u'NP')
('Charles', '->', u'NP')
('Noah', '->', u'NP')
('Hamilton', '->', u'NP')
('Rose', '->', u'NP')
('Cook', '->', u'NP')
('Keith', '->', u'NP')
('Stacey', '->', u'NP')
('Mark', '->', u'NP')
('Lou', '->', u'NP')
('Chicago', '->', u'NP')
('Jimmy', '->', u'NP')
('Chicago', '->', u'NP')
('Indiana', '->', u'NP')
('February', '->', u'NP')
('Jordan', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Rose', '->', u'NP')
('Hammer', '->', u'NP')
('Stacy', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Jimmy', '->', u'NP')
('G', '->', u'NP')
('Chicago', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Memphis', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Memphis', '->', u'NP')
('Jimmy', '->', u'NP')
('Noah', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Richard', '->', u'NP')
('Hamilton', '->', u'NP')
('Stacey', '->', u'NP')
('Funk', '->', u'NP')
('Eddie', '->', u'NP')
('Foley', '->', u'NP')
('February', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Jan', '->', u'NP')
('Richard', '->', u'NP')
('Hamilton', '->', u'NP')
('Rose', '->', u'NP')
('Stacey', '->', u'NP')
('Booker', '->', u'NP')
('Gibson', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Jimmy', '->', u'NP')
('Butler', '->', u'NP')
('Malcolm', '->', u'NP')
('Thomas', '->', u'NP')
('Denver', '->', u'NP')
('Hamilton', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Mohammed', '->', u'NP')
('Noah', '->', u'NP')
('Brian', '->', u'NP')
('Bryant', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Hard', '->', u'NP')
('Bob', '->', u'NP')
('Rose', '->', u'NP')
('Orlando', '->', u'NP')
('Chicago', '->', u'NP')
('Marquis', '->', u'NP')
('Malcolm', '->', u'NP')
('Thomas', '->', u'NP')
('Rose', '->', u'NP')
('Joel', '->', u'NP')
('Anthony', '->', u'NP')
('Noah', '->', u'NP')
('Bird', '->', u'NP')
('Chicago', '->', u'NP')
('Malcolm', '->', u'NP')
('Thomas', '->', u'NP')
('Rose', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Cook', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('February', '->', u'NP')
('Eddy', '->', u'NP')
('Curry', '->', u'NP')
('Ferrell', '->', u'NP')
('Chicago', '->', u'NP')
('Rose', '->', u'NP')
('Detroit', '->', u'NP')
('T', '->', u'NP')
('Howard', '->', u'NP')
('Noah', '->', u'NP')
('Rose', '->', u'NP')
748 

11739
