forhire.csv
0
Sentiment(classification='neg', p_pos=0.14907726898443757, p_neg=0.85092273101556137)
('Dallas', '->', u'NP')
('July', '->', u'NP')
('January', '->', u'NP')
('Indianapolis', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Jack', '->', u'NP')
('Europe', '->', u'NP')
('Huntington', '->', u'NP')
('Charleston', '->', u'NP')
('App', '->', u'NP')
('Burlington', '->', u'NP')
('Japan', '->', u'NP')
('Mobile', '->', u'NP')
('Tech', '->', u'NP')
('Amazon', '->', u'NP')
('Denver', '->', u'NP')
('Java', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Phoenix', '->', u'NP')
('Mesa', '->', u'NP')
('Job', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('January', '->', u'NP')
('America', '->', u'NP')
('Buck', '->', u'NP')
('Canada', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Atlanta', '->', u'NP')
('Canada', '->', u'NP')
('August', '->', u'NP')
('Portland', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Page', '->', u'NP')
('Tech', '->', u'NP')
('Gainesville', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Mercer', '->', u'NP')
('Davis', '->', u'NP')
('Koh', '->', u'NP')
('Thailand', '->', u'NP')
('Ohio', '->', u'NP')
('London', '->', u'NP')
('Bristol', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('Britain', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Job', '->', u'NP')
('China', '->', u'NP')
('Tech', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Nazi', '->', u'NP')
('Job', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Michigan', '->', u'NP')
('Korea', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Java', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('December', '->', u'NP')
('Charlotte', '->', u'NP')
('Ontario', '->', u'NP')
('Dana', '->', u'NP')
('Django', '->', u'NP')
('Mobile', '->', u'NP')
('California', '->', u'NP')
('Hungarian', '->', u'NP')
('Europe', '->', u'NP')
('Japan', '->', u'NP')
('Dallas', '->', u'NP')
('Mesa', '->', u'NP')
('Cash', '->', u'NP')
('Java', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Houston', '->', u'NP')
('God', '->', u'NP')
('London', '->', u'NP')
('Texas', '->', u'NP')
('Victoria', '->', u'NP')
('Indianapolis', '->', u'NP')
('Hampton', '->', u'NP')
('Charlotte', '->', u'NP')
('America', '->', u'NP')
('Buffalo', '->', u'NP')
('Louisiana', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mobile', '->', u'NP')
('Los', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Job', '->', u'NP')
('Seattle', '->', u'NP')
('Indiana', '->', u'NP')
('Chicago', '->', u'NP')
('Montreal', '->', u'NP')
('U', '->', u'NP')
('Potter', '->', u'NP')
('England', '->', u'NP')
('Job', '->', u'NP')
('Canada', '->', u'NP')
('Philadelphia', '->', u'NP')
('Cleveland', '->', u'NP')
('Hard', '->', u'NP')
('Orlando', '->', u'NP')
('Baltimore', '->', u'NP')
('Hard', '->', u'NP')
('April', '->', u'NP')
('Chicago', '->', u'NP')
('Ohio', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Michigan', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Java', '->', u'NP')
('Manhattan', '->', u'NP')
('Filipino', '->', u'NP')
('Toronto', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Denver', '->', u'NP')
('Cable', '->', u'NP')
('Kansas', '->', u'NP')
('Dallas', '->', u'NP')
('Mobile', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('T', '->', u'NP')
('Worth', '->', u'NP')
('China', '->', u'NP')
('Pen', '->', u'NP')
('Atlanta', '->', u'NP')
('T', '->', u'NP')
('Virginia', '->', u'NP')
('Poland', '->', u'NP')
('Silesia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Springfield', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jacksonville', '->', u'NP')
('Denmark', '->', u'NP')
('Canada', '->', u'NP')
('Virginia', '->', u'NP')
('Louis', '->', u'NP')
('Java', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Hard', '->', u'NP')
('Java', '->', u'NP')
('Austin', '->', u'NP')
('Job', '->', u'NP')
('Chicago', '->', u'NP')
('Mar', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jack', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Jacksonville', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Manhattan', '->', u'NP')
('Fairfax', '->', u'NP')
('Job', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Mobile', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Rush', '->', u'NP')
('Java', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Indianapolis', '->', u'NP')
('Tech', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Poland', '->', u'NP')
('Baltimore', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Boston', '->', u'NP')
('L', '->', u'NP')
('Tech', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Ireland', '->', u'NP')
('Florida', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Hyde', '->', u'NP')
('Midwest', '->', u'NP')
('Chicago', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('Athens', '->', u'NP')
('Greece', '->', u'NP')
('Short', '->', u'NP')
('Minneapolis', '->', u'NP')
('Job', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Tokyo', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
343 

17602
