travel.csv
0
Sentiment(classification='pos', p_pos=0.83591009809990713, p_neg=0.16408990190008824)
('China', '->', u'NP')
('India', '->', u'NP')
('Morocco', '->', u'NP')
('Thailand', '->', u'NP')
('Nepal', '->', u'NP')
('Africa', '->', u'NP')
('Japan', '->', u'NP')
('Osaka', '->', u'NP')
('Tokyo', '->', u'NP')
('Kyoto', '->', u'NP')
('America', '->', u'NP')
('Morocco', '->', u'NP')
('Laos', '->', u'NP')
('Japan', '->', u'NP')
('Florence', '->', u'NP')
('Rainy', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Inca', '->', u'NP')
('January', '->', u'NP')
('Asia', '->', u'NP')
('India', '->', u'NP')
('Thailand', '->', u'NP')
('China', '->', u'NP')
('Bali', '->', u'NP')
('France', '->', u'NP')
('Norway', '->', u'NP')
('Guy', '->', u'NP')
('Alaska', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('China', '->', u'NP')
('Las', '->', u'NP')
('Argentina', '->', u'NP')
('Serene', '->', u'NP')
('San', '->', u'NP')
('Italy', '->', u'NP')
('Spain', '->', u'NP')
('Iran', '->', u'NP')
('Bangkok', '->', u'NP')
('Istanbul', '->', u'NP')
('Iceland', '->', u'NP')
('Russia', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Canada', '->', u'NP')
('Dublin', '->', u'NP')
('America', '->', u'NP')
('Istanbul', '->', u'NP')
('Paris', '->', u'NP')
('Seattle', '->', u'NP')
('Africa', '->', u'NP')
('Iran', '->', u'NP')
('Japan', '->', u'NP')
('Nagasaki', '->', u'NP')
('Laos', '->', u'NP')
('China', '->', u'NP')
('Cologne', '->', u'NP')
('Africa', '->', u'NP')
('Italy', '->', u'NP')
('Montreal', '->', u'NP')
('Bali', '->', u'NP')
('Rio', '->', u'NP')
('Austria', '->', u'NP')
('Tibet', '->', u'NP')
('Nepal', '->', u'NP')
('Everest', '->', u'NP')
('Rice', '->', u'NP')
('Bali', '->', u'NP')
('Cambodia', '->', u'NP')
('Florence', '->', u'NP')
('Italy', '->', u'NP')
('Piazza', '->', u'NP')
('Michelangelo', '->', u'NP')
('Munich', '->', u'NP')
('Tibet', '->', u'NP')
('Norway', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Thai', '->', u'NP')
('Japan', '->', u'NP')
('Italy', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Jordan', '->', u'NP')
('Japan', '->', u'NP')
('Rio', '->', u'NP')
('Wellington', '->', u'NP')
('Hard', '->', u'NP')
('Europe', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Tibet', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('China', '->', u'NP')
('G', '->', u'NP')
('Australia', '->', u'NP')
('Burma', '->', u'NP')
('Germany', '->', u'NP')
('Cambodia', '->', u'NP')
('America', '->', u'NP')
('Venezuela', '->', u'NP')
('Brazil', '->', u'NP')
('Alaska', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('Bolivia', '->', u'NP')
('El', '->', u'NP')
('Alto', '->', u'NP')
('England', '->', u'NP')
('Winchester', '->', u'NP')
('Nebraska', '->', u'NP')
('Zion', '->', u'NP')
('Utah', '->', u'NP')
('Turkey', '->', u'NP')
('Iraq', '->', u'NP')
('Peru', '->', u'NP')
('Norway', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Cairo', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Amsterdam', '->', u'NP')
('Turner', '->', u'NP')
('Switzerland', '->', u'NP')
('Shan', '->', u'NP')
('Versailles', '->', u'NP')
('Tasmania', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('Amazon', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Iran', '->', u'NP')
('Australia', '->', u'NP')
('Guam', '->', u'NP')
('Switzerland', '->', u'NP')
('Rome', '->', u'NP')
('Cambodia', '->', u'NP')
('Thailand', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Scotland', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('Seattle', '->', u'NP')
('Nepal', '->', u'NP')
('France', '->', u'NP')
('Italy', '->', u'NP')
('India', '->', u'NP')
('Burma', '->', u'NP')
('Bulgaria', '->', u'NP')
('Paris', '->', u'NP')
('Columbus', '->', u'NP')
('Georgia', '->', u'NP')
('Turkey', '->', u'NP')
('Fuji', '->', u'NP')
('AMA', '->', u'NP')
('Snow', '->', u'NP')
('Everest', '->', u'NP')
('Italy', '->', u'NP')
('Africa', '->', u'NP')
('Africa', '->', u'NP')
('Easter', '->', u'NP')
('China', '->', u'NP')
('Norway', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('Africa', '->', u'NP')
('Montana', '->', u'NP')
('Norway', '->', u'NP')
('Amsterdam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Met', '->', u'NP')
('Thailand', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Ireland', '->', u'NP')
('Laos', '->', u'NP')
('Thailand', '->', u'NP')
('Koh', '->', u'NP')
('Tao', '->', u'NP')
('Chiang', '->', u'NP')
('Bangkok', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bali', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Poland', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Kyoto', '->', u'NP')
('Fish', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('Skip', '->', u'NP')
('Italy', '->', u'NP')
('Nepal', '->', u'NP')
('Siberia', '->', u'NP')
('Australia', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Goa', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('Turkey', '->', u'NP')
('Ireland', '->', u'NP')
('Japan', '->', u'NP')
('Thailand', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('Manila', '->', u'NP')
('Italy', '->', u'NP')
('Koh', '->', u'NP')
('Thailand', '->', u'NP')
('June', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('America', '->', u'NP')
('Ganges', '->', u'NP')
('Bolivia', '->', u'NP')
('Thai', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Colorado', '->', u'NP')
('Belgium', '->', u'NP')
('Seoul', '->', u'NP')
('Finland', '->', u'NP')
('Wyoming', '->', u'NP')
('Rome', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Holland', '->', u'NP')
('China', '->', u'NP')
('Amsterdam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Antarctica', '->', u'NP')
('Friend', '->', u'NP')
('Europe', '->', u'NP')
('Osaka', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Copenhagen', '->', u'NP')
('Kyoto', '->', u'NP')
('AMA', '->', u'NP')
('Bulgaria', '->', u'NP')
('America', '->', u'NP')
('Rush', '->', u'NP')
('Laos', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Worth', '->', u'NP')
('Europe', '->', u'NP')
('Switzerland', '->', u'NP')
('Miles', '->', u'NP')
('Thailand', '->', u'NP')
('Amsterdam', '->', u'NP')
('March', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Thailand', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Lisbon', '->', u'NP')
('China', '->', u'NP')
('Albania', '->', u'NP')
('May', '->', u'NP')
('Iran', '->', u'NP')
('Japan', '->', u'NP')
('Fuji', '->', u'NP')
('Guatemala', '->', u'NP')
('Copenhagen', '->', u'NP')
('Nicolas', '->', u'NP')
('Paris', '->', u'NP')
('Africa', '->', u'NP')
('Switzerland', '->', u'NP')
('Paris', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('India', '->', u'NP')
('Asia', '->', u'NP')
('Havana', '->', u'NP')
('May', '->', u'NP')
('Laos', '->', u'NP')
('Icelandic', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Nagasaki', '->', u'NP')
('Kyoto', '->', u'NP')
('India', '->', u'NP')
('Milan', '->', u'NP')
('Rome', '->', u'NP')
('Norway', '->', u'NP')
('California', '->', u'NP')
('Switzerland', '->', u'NP')
('China', '->', u'NP')
('Arizona', '->', u'NP')
('Learned', '->', u'NP')
('Cable', '->', u'NP')
('Abel', '->', u'NP')
('San', '->', u'NP')
('Milan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('India', '->', u'NP')
('Yosemite', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Thailand', '->', u'NP')
('Burma', '->', u'NP')
('Australia', '->', u'NP')
('Austria', '->', u'NP')
('Cabot', '->', u'NP')
('Tower', '->', u'NP')
('Bristol', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Tibet', '->', u'NP')
('Japan', '->', u'NP')
('Laos', '->', u'NP')
('Cambodia', '->', u'NP')
('Thailand', '->', u'NP')
('Japan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Seattle', '->', u'NP')
('India', '->', u'NP')
('Europe', '->', u'NP')
('Morocco', '->', u'NP')
('Chile', '->', u'NP')
('Switzerland', '->', u'NP')
('Arctic', '->', u'NP')
('August', '->', u'NP')
('Detroit', '->', u'NP')
('Alaska', '->', u'NP')
('Montana', '->', u'NP')
('Thailand', '->', u'NP')
('Amsterdam', '->', u'NP')
('July', '->', u'NP')
('Vatican', '->', u'NP')
('Crane', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Colombia', '->', u'NP')
('Thailand', '->', u'NP')
('Laos', '->', u'NP')
('Cambodia', '->', u'NP')
('Germany', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('India', '->', u'NP')
('Thailand', '->', u'NP')
('Europe', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Turkey', '->', u'NP')
('California', '->', u'NP')
('Ireland', '->', u'NP')
('Japan', '->', u'NP')
('England', '->', u'NP')
('India', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Iceland', '->', u'NP')
('Janet', '->', u'NP')
('Amsterdam', '->', u'NP')
('Ecuador', '->', u'NP')
('Galapagos', '->', u'NP')
('Japan', '->', u'NP')
('Thailand', '->', u'NP')
('Geneva', '->', u'NP')
('Italy', '->', u'NP')
('Jordan', '->', u'NP')
('Kyoto', '->', u'NP')
('Vatican', '->', u'NP')
('Luang', '->', u'NP')
('Prabang', '->', u'NP')
('Cambodia', '->', u'NP')
('Don', '->', u'NP')
('Amsterdam', '->', u'NP')
('Venezuela', '->', u'NP')
('Sihanouk', '->', u'NP')
('Cambodia', '->', u'NP')
('Syria', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Pedro', '->', u'NP')
('Montreal', '->', u'NP')
('Istanbul', '->', u'NP')
('Palestine', '->', u'NP')
('Scotland', '->', u'NP')
('Dublin', '->', u'NP')
('Rocky', '->', u'NP')
('Steve', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Rome', '->', u'NP')
('Colosseum', '->', u'NP')
('Greyhound', '->', u'NP')
('Burger', '->', u'NP')
('Burma', '->', u'NP')
('Chicago', '->', u'NP')
('Europe', '->', u'NP')
('Paris', '->', u'NP')
('Spain', '->', u'NP')
('San', '->', u'NP')
('Australia', '->', u'NP')
('July', '->', u'NP')
('Norway', '->', u'NP')
('Saigon', '->', u'NP')
('Chicago', '->', u'NP')
('December', '->', u'NP')
('Sydney', '->', u'NP')
('Chi', '->', u'NP')
('Minh', '->', u'NP')
('Thames', '->', u'NP')
('London', '->', u'NP')
('Europe', '->', u'NP')
('Thailand', '->', u'NP')
('Amsterdam', '->', u'NP')
('Amsterdam', '->', u'NP')
('Switzerland', '->', u'NP')
('Amsterdam', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bangkok', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Arequipa', '->', u'NP')
('Peru', '->', u'NP')
('El', '->', u'NP')
('Portugal', '->', u'NP')
('Tower', '->', u'NP')
('Europe', '->', u'NP')
('Switzerland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greece', '->', u'NP')
('India', '->', u'NP')
('Saigon', '->', u'NP')
('Thailand', '->', u'NP')
('Guy', '->', u'NP')
('Morocco', '->', u'NP')
('India', '->', u'NP')
('Met', '->', u'NP')
('Europe', '->', u'NP')
('Peru', '->', u'NP')
('Peru', '->', u'NP')
('Hindu', '->', u'NP')
('Venezuela', '->', u'NP')
('Spain', '->', u'NP')
('Korea', '->', u'NP')
('London', '->', u'NP')
('Peru', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('Tower', '->', u'NP')
('Iceland', '->', u'NP')
('Cuba', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Tibet', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Prague', '->', u'NP')
('Paris', '->', u'NP')
('Africa', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Berlin', '->', u'NP')
('Huff', '->', u'NP')
('Asia', '->', u'NP')
('Di', '->', u'NP')
('Italy', '->', u'NP')
('Victoria', '->', u'NP')
('Spain', '->', u'NP')
('Morocco', '->', u'NP')
('Rome', '->', u'NP')
('Mac', '->', u'NP')
('Italy', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('Colombian', '->', u'NP')
('Colombia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Bangkok', '->', u'NP')
('Iceland', '->', u'NP')
('Yosemite', '->', u'NP')
('Scandinavia', '->', u'NP')
('Oslo', '->', u'NP')
('Tokyo', '->', u'NP')
('Colorado', '->', u'NP')
('Arctic', '->', u'NP')
('Fuji', '->', u'NP')
('Japan', '->', u'NP')
('Asia', '->', u'NP')
('Europe', '->', u'NP')
('Ray', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Spain', '->', u'NP')
('Thailand', '->', u'NP')
('Switzerland', '->', u'NP')
('Pakistan', '->', u'NP')
('Vienna', '->', u'NP')
('Cool', '->', u'NP')
('Asia', '->', u'NP')
('Thailand', '->', u'NP')
('Argentina', '->', u'NP')
('Chile', '->', u'NP')
('Peru', '->', u'NP')
('China', '->', u'NP')
('Jew', '->', u'NP')
('Danube', '->', u'NP')
('Budapest', '->', u'NP')
('Italy', '->', u'NP')
('Morocco', '->', u'NP')
('Amsterdam', '->', u'NP')
('Cambodia', '->', u'NP')
('Peru', '->', u'NP')
('Rio', '->', u'NP')
('Ontario', '->', u'NP')
('Virginia', '->', u'NP')
('Gettysburg', '->', u'NP')
('Rio', '->', u'NP')
('Winter', '->', u'NP')
('Austria', '->', u'NP')
('Brussels', '->', u'NP')
('Belgium', '->', u'NP')
('Argentina', '->', u'NP')
('California', '->', u'NP')
('India', '->', u'NP')
('Tibet', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('India', '->', u'NP')
('Nepal', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('America', '->', u'NP')
('Schwab', '->', u'NP')
('Bali', '->', u'NP')
672 

16546
