Drifting.csv
0
Sentiment(classification='pos', p_pos=0.62543415483615217, p_neg=0.37456584516384833)
('S', '->', u'NP')
('Sydney', '->', u'NP')
('Ryan', '->', u'NP')
('Atlanta', '->', u'NP')
('Texas', '->', u'NP')
('Japan', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Harlem', '->', u'NP')
('Met', '->', u'NP')
('Matt', '->', u'NP')
('Powers', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Holden', '->', u'NP')
('Sydney', '->', u'NP')
('Chris', '->', u'NP')
('Matt', '->', u'NP')
('Powers', '->', u'NP')
('Mike', '->', u'NP')
('Japan', '->', u'NP')
('Georgia', '->', u'NP')
('Ken', '->', u'NP')
('Vaughn', '->', u'NP')
('Atlanta', '->', u'NP')
('Pete', '->', u'NP')
('Lloyd', '->', u'NP')
('Smith', '->', u'NP')
('Lars', '->', u'NP')
('Dan', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Chicago', '->', u'NP')
('Poland', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Chris', '->', u'NP')
('Atlanta', '->', u'NP')
('Danny', '->', u'NP')
('Atlanta', '->', u'NP')
('Kenneth', '->', u'NP')
('Phoenix', '->', u'NP')
('Mike', '->', u'NP')
('Buddy', '->', u'NP')
('Ryan', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('AMA', '->', u'NP')
('Danny', '->', u'NP')
('Low', '->', u'NP')
('Baldwin', '->', u'NP')
('Danny', '->', u'NP')
('George', '->', u'NP')
('Ryan', '->', u'NP')
('Ken', '->', u'NP')
('Pat', '->', u'NP')
('Atlanta', '->', u'NP')
('Ryan', '->', u'NP')
('Vaughn', '->', u'NP')
('Lucas', '->', u'NP')
('Mike', '->', u'NP')
('Brandon', '->', u'NP')
('Julian', '->', u'NP')
('Jacobs', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Bryant', '->', u'NP')
('K', '->', u'NP')
('Seattle', '->', u'NP')
('S', '->', u'NP')
('Dallas', '->', u'NP')
('Sonoma', '->', u'NP')
('Hugo', '->', u'NP')
('Levin', '->', u'NP')
('Mike', '->', u'NP')
('Al', '->', u'NP')
('Atlanta', '->', u'NP')
('Hampton', '->', u'NP')
('Downs', '->', u'NP')
('Orlando', '->', u'NP')
('Brodie', '->', u'NP')
('Moore', '->', u'NP')
('Midwest', '->', u'NP')
('Pete', '->', u'NP')
('Cool', '->', u'NP')
('Portland', '->', u'NP')
('Tasmania', '->', u'NP')
('October', '->', u'NP')
('Mustang', '->', u'NP')
('Craig', '->', u'NP')
('Thorp', '->', u'NP')
('Bluebird', '->', u'NP')
('Patrick', '->', u'NP')
('Loren', '->', u'NP')
('Snow', '->', u'NP')
('Matt', '->', u'NP')
('Powers', '->', u'NP')
('AMA', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mercedes', '->', u'NP')
('Ryan', '->', u'NP')
('Easter', '->', u'NP')
('Ryan', '->', u'NP')
('Winter', '->', u'NP')
('Speed', '->', u'NP')
('Matt', '->', u'NP')
('Powers', '->', u'NP')
('Steve', '->', u'NP')
('Korea', '->', u'NP')
('Ken', '->', u'NP')
('Lang', '->', u'NP')
('Nakamura', '->', u'NP')
('Pretty', '->', u'NP')
('Matt', '->', u'NP')
('Powers', '->', u'NP')
('Cool', '->', u'NP')
('Jesse', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Harris', '->', u'NP')
('Mike', '->', u'NP')
('Hungary', '->', u'NP')
('Ryan', '->', u'NP')
('Aaron', '->', u'NP')
('Via', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('Dave', '->', u'NP')
('Briggs', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Blake', '->', u'NP')
('Atlanta', '->', u'NP')
('Walker', '->', u'NP')
('Short', '->', u'NP')
('Alex', '->', u'NP')
('Adams', '->', u'NP')
('Vaughn', '->', u'NP')
('Washington', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('Walker', '->', u'NP')
('Japan', '->', u'NP')
('T', '->', u'NP')
('Mike', '->', u'NP')
('AMA', '->', u'NP')
('Danny', '->', u'NP')
('George', '->', u'NP')
('Plate', '->', u'NP')
('Nate', '->', u'NP')
('Hamilton', '->', u'NP')
('Poland', '->', u'NP')
('Mike', '->', u'NP')
('Friend', '->', u'NP')
('Atlanta', '->', u'NP')
('Low', '->', u'NP')
('Oregon', '->', u'NP')
('Kenneth', '->', u'NP')
('Chris', '->', u'NP')
('Lock', '->', u'NP')
('Guam', '->', u'NP')
('Ennis', '->', u'NP')
('Snow', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Ken', '->', u'NP')
('Thomson', '->', u'NP')
('Chris', '->', u'NP')
('Atlanta', '->', u'NP')
('Friend', '->', u'NP')
('Atlanta', '->', u'NP')
('Russia', '->', u'NP')
('Matt', '->', u'NP')
('Powers', '->', u'NP')
('Samuel', '->', u'NP')
('Nakamura', '->', u'NP')
('Mercedes', '->', u'NP')
('Friend', '->', u'NP')
('Short', '->', u'NP')
('Ireland', '->', u'NP')
('Seattle', '->', u'NP')
('Tasmania', '->', u'NP')
('Seattle', '->', u'NP')
287 

10507
