todayilearned.csv
0
Sentiment(classification='neg', p_pos=0.19598448729462492, p_neg=0.8040155127053833)
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Andre', '->', u'NP')
('Frank', '->', u'NP')
('Rob', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Andy', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Turkey', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Peru', '->', u'NP')
('Scandinavia', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Norway', '->', u'NP')
('Gonzales', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Dave', '->', u'NP')
('Thomas', '->', u'NP')
('Israel', '->', u'NP')
('Peter', '->', u'NP')
('Africa', '->', u'NP')
('Nelson', '->', u'NP')
('Charles', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Gates', '->', u'NP')
('Steve', '->', u'NP')
('Lee', '->', u'NP')
('Todd', '->', u'NP')
('Charles', '->', u'NP')
('Pretty', '->', u'NP')
('Floyd', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Alice', '->', u'NP')
('Roosevelt', '->', u'NP')
('Roosevelt', '->', u'NP')
('Alice', '->', u'NP')
('Japan', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Jack', '->', u'NP')
('Jerusalem', '->', u'NP')
('Jim', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Oregon', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Dick', '->', u'NP')
('Louis', '->', u'NP')
('Joe', '->', u'NP')
('Boston', '->', u'NP')
('Edward', '->', u'NP')
('Palmer', '->', u'NP')
('Anniston', '->', u'NP')
('Alabama', '->', u'NP')
('Churchill', '->', u'NP')
('Canada', '->', u'NP')
('Del', '->', u'NP')
('Amy', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Australian', '->', u'NP')
('Bill', '->', u'NP')
('Morgan', '->', u'NP')
('Rosa', '->', u'NP')
('Nigeria', '->', u'NP')
('Ray', '->', u'NP')
('Robinson', '->', u'NP')
('Robinson', '->', u'NP')
('Robinson', '->', u'NP')
('Jimmy', '->', u'NP')
('Doyle', '->', u'NP')
('Japan', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Buzz', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Auschwitz', '->', u'NP')
('Beethoven', '->', u'NP')
('Dublin', '->', u'NP')
('France', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Buzz', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Coke', '->', u'NP')
('Jupiter', '->', u'NP')
('Tennessee', '->', u'NP')
('Casey', '->', u'NP')
('Anthony', '->', u'NP')
('Karl', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Toronto', '->', u'NP')
('June', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('Germany', '->', u'NP')
('Frank', '->', u'NP')
('Walt', '->', u'NP')
('T', '->', u'NP')
('Folsom', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('Michigan', '->', u'NP')
('London', '->', u'NP')
('Carl', '->', u'NP')
('Joshua', '->', u'NP')
('Joshua', '->', u'NP')
('Maryland', '->', u'NP')
('Joshua', '->', u'NP')
('Joshua', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Mediterranean', '->', u'NP')
('Hitler', '->', u'NP')
('Sweden', '->', u'NP')
('Jew', '->', u'NP')
('Frank', '->', u'NP')
('Niger', '->', u'NP')
('Delta', '->', u'NP')
('Finland', '->', u'NP')
('China', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Kennedy', '->', u'NP')
('Johnson', '->', u'NP')
('Parker', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Bragg', '->', u'NP')
('Harvard', '->', u'NP')
('Ted', '->', u'NP')
('John', '->', u'NP')
('Normandy', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Key', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Galapagos', '->', u'NP')
('Princeton', '->', u'NP')
('Bird', '->', u'NP')
('Harper', '->', u'NP')
('Lee', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Roosevelt', '->', u'NP')
('John', '->', u'NP')
('Rockefeller', '->', u'NP')
('December', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Ireland', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Albert', '->', u'NP')
('Herman', '->', u'NP')
('Wallace', '->', u'NP')
('Louisiana', '->', u'NP')
('Kyoto', '->', u'NP')
('Africa', '->', u'NP')
('Norway', '->', u'NP')
('Arnold', '->', u'NP')
('Andre', '->', u'NP')
('David', '->', u'NP')
('Kentucky', '->', u'NP')
('John', '->', u'NP')
('Adams', '->', u'NP')
('Hungarian', '->', u'NP')
('Gary', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Bundy', '->', u'NP')
('Spain', '->', u'NP')
('Thom', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Gary', '->', u'NP')
('Charleston', '->', u'NP')
('Dale', '->', u'NP')
('Jon', '->', u'NP')
('Bob', '->', u'NP')
('Ford', '->', u'NP')
('Gun', '->', u'NP')
('Italy', '->', u'NP')
('Maurice', '->', u'NP')
('Hungarian', '->', u'NP')
('Paul', '->', u'NP')
('Kern', '->', u'NP')
('Canada', '->', u'NP')
('Baptist', '->', u'NP')
('Nazi', '->', u'NP')
('Greece', '->', u'NP')
('Gary', '->', u'NP')
('Castro', '->', u'NP')
('Jesus', '->', u'NP')
('Havana', '->', u'NP')
('Jesus', '->', u'NP')
('David', '->', u'NP')
('April', '->', u'NP')
('Switzerland', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('Disneyland', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Rodgers', '->', u'NP')
('Canada', '->', u'NP')
('Glasgow', '->', u'NP')
('Glasgow', '->', u'NP')
('Newman', '->', u'NP')
('Tom', '->', u'NP')
('Wilson', '->', u'NP')
('Auburn', '->', u'NP')
('Connecticut', '->', u'NP')
('August', '->', u'NP')
('James', '->', u'NP')
('Annie', '->', u'NP')
('Europe', '->', u'NP')
('Wilhelm', '->', u'NP')
('Korea', '->', u'NP')
('Mary', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('Burger', '->', u'NP')
('Arnold', '->', u'NP')
('India', '->', u'NP')
('Ohio', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('England', '->', u'NP')
('Packard', '->', u'NP')
('Packard', '->', u'NP')
('Packard', '->', u'NP')
('Packard', '->', u'NP')
('Victoria', '->', u'NP')
('Australian', '->', u'NP')
('Dave', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Gordon', '->', u'NP')
('Cooper', '->', u'NP')
('Caracas', '->', u'NP')
('Venezuela', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Al', '->', u'NP')
('Gene', '->', u'NP')
('Farrell', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Farrell', '->', u'NP')
('Chase', '->', u'NP')
('Sears', '->', u'NP')
('Sears', '->', u'NP')
('Lockheed', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('England', '->', u'NP')
('Lucas', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('Germany', '->', u'NP')
('G', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Charlotte', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Wu', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Maurice', '->', u'NP')
('Tucson', '->', u'NP')
('Erwin', '->', u'NP')
('Turkey', '->', u'NP')
('Japan', '->', u'NP')
('Russia', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Paul', '->', u'NP')
('Samuel', '->', u'NP')
('Toronto', '->', u'NP')
('Harvard', '->', u'NP')
('Nicolas', '->', u'NP')
('Nicolas', '->', u'NP')
('Reed', '->', u'NP')
('Hastings', '->', u'NP')
('F', '->', u'NP')
('Jerry', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Louisiana', '->', u'NP')
('Japan', '->', u'NP')
('Paul', '->', u'NP')
('Moss', '->', u'NP')
('Africa', '->', u'NP')
('Asia', '->', u'NP')
('Wu', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Oregon', '->', u'NP')
('Scotland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Charlotte', '->', u'NP')
('Braun', '->', u'NP')
('Schulz', '->', u'NP')
('Schultz', '->', u'NP')
('Charlotte', '->', u'NP')
('Braun', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Mister', '->', u'NP')
('Ernest', '->', u'NP')
('Seton', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Paris', '->', u'NP')
('Boeing', '->', u'NP')
('Rome', '->', u'NP')
('Amazon', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('Fortune', '->', u'NP')
('Pat', '->', u'NP')
('Alex', '->', u'NP')
('Boston', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
('Smith', '->', u'NP')
('Isaiah', '->', u'NP')
('Bible', '->', u'NP')
('Al', '->', u'NP')
('Alabama', '->', u'NP')
('Auburn', '->', u'NP')
('Erwin', '->', u'NP')
('Hitler', '->', u'NP')
('California', '->', u'NP')
('Mario', '->', u'NP')
('Smith', '->', u'NP')
('Jason', '->', u'NP')
('Alan', '->', u'NP')
('Congress', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Missouri', '->', u'NP')
('Paris', '->', u'NP')
('Amazon', '->', u'NP')
('Jack', '->', u'NP')
('Jonathan', '->', u'NP')
('Lee', '->', u'NP')
('Australia', '->', u'NP')
('Clint', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Buck', '->', u'NP')
('Chuck', '->', u'NP')
('Lawrence', '->', u'NP')
('Anthony', '->', u'NP')
('Charlie', '->', u'NP')
('Fox', '->', u'NP')
('Julian', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Charlie', '->', u'NP')
('Indiana', '->', u'NP')
('Gene', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Brazil', '->', u'NP')
('Britain', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Gary', '->', u'NP')
('Indiana', '->', u'NP')
('Sinatra', '->', u'NP')
('Australia', '->', u'NP')
('Khan', '->', u'NP')
('Dallas', '->', u'NP')
('Adam', '->', u'NP')
('Clint', '->', u'NP')
('Burt', '->', u'NP')
('Reynolds', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Ryan', '->', u'NP')
('Bavaria', '->', u'NP')
('Carey', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jordan', '->', u'NP')
('Andre', '->', u'NP')
('Broadway', '->', u'NP')
('Bacon', '->', u'NP')
('Louis', '->', u'NP')
('Joe', '->', u'NP')
('Gibson', '->', u'NP')
('Houston', '->', u'NP')
('Japan', '->', u'NP')
('Nairobi', '->', u'NP')
('Australia', '->', u'NP')
('Rogers', '->', u'NP')
('Mike', '->', u'NP')
('Alexander', '->', u'NP')
('Graham', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Silvio', '->', u'NP')
('Italy', '->', u'NP')
('Australia', '->', u'NP')
('Chuck', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('Cuba', '->', u'NP')
('Japan', '->', u'NP')
('Dave', '->', u'NP')
('Iceland', '->', u'NP')
('Israel', '->', u'NP')
('Swift', '->', u'NP')
('Henry', '->', u'NP')
('Hank', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Pierre', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Negro', '->', u'NP')
('Negro', '->', u'NP')
('Kansas', '->', u'NP')
('Alex', '->', u'NP')
('Edith', '->', u'NP')
('Seattle', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Tommy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Anthony', '->', u'NP')
('Keith', '->', u'NP')
('Morris', '->', u'NP')
('Willie', '->', u'NP')
('Francis', '->', u'NP')
('Auschwitz', '->', u'NP')
('Ernie', '->', u'NP')
('Larry', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Auntie', '->', u'NP')
('Anne', '->', u'NP')
('John', '->', u'NP')
('William', '->', u'NP')
('Joseph', '->', u'NP')
('McCarthy', '->', u'NP')
('McCarthy', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Sir', '->', u'NP')
('Sean', '->', u'NP')
('Jacksonville', '->', u'NP')
('Michael', '->', u'NP')
('Don', '->', u'NP')
('Teddy', '->', u'NP')
('Roosevelt', '->', u'NP')
('Beaumont', '->', u'NP')
('Alice', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Hammer', '->', u'NP')
('Thor', '->', u'NP')
('Guy', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Joseph', '->', u'NP')
('Nichols', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Sean', '->', u'NP')
('Georgia', '->', u'NP')
('Molotov', '->', u'NP')
('Finland', '->', u'NP')
('Molotov', '->', u'NP')
('Molotov', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Ohio', '->', u'NP')
('Manhattan', '->', u'NP')
('Mediterranean', '->', u'NP')
('Amazon', '->', u'NP')
('Mediterranean', '->', u'NP')
('Ireland', '->', u'NP')
('May', '->', u'NP')
('Pen', '->', u'NP')
('Shirley', '->', u'NP')
('Phelps', '->', u'NP')
('Baptist', '->', u'NP')
('Miss', '->', u'NP')
('Harry', '->', u'NP')
('Houdini', '->', u'NP')
('Sir', '->', u'NP')
('Arthur', '->', u'NP')
('Conan', '->', u'NP')
('Doyle', '->', u'NP')
('Doyle', '->', u'NP')
('Houdini', '->', u'NP')
('Einstein', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Chaplin', '->', u'NP')
('Teller', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Yonkers', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Stevie', '->', u'NP')
('Germany', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('Rosa', '->', u'NP')
('Green', '->', u'NP')
('Bankhead', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Florida', '->', u'NP')
('Frank', '->', u'NP')
('Olsen', '->', u'NP')
('Olsen', '->', u'NP')
('Olsen', '->', u'NP')
('Warner', '->', u'NP')
('Ontario', '->', u'NP')
('Hitler', '->', u'NP')
('Cliff', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Lee', '->', u'NP')
('London', '->', u'NP')
('Texas', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Korea', '->', u'NP')
('Tower', '->', u'NP')
('August', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Clement', '->', u'NP')
('Congress', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Germany', '->', u'NP')
('Joseph', '->', u'NP')
('Australian', '->', u'NP')
('Lucille', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('September', '->', u'NP')
('Carey', '->', u'NP')
('Dennis', '->', u'NP')
('Mario', '->', u'NP')
('Thom', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Picasso', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Hitler', '->', u'NP')
('Russia', '->', u'NP')
('London', '->', u'NP')
('Voltaire', '->', u'NP')
('David', '->', u'NP')
('Malta', '->', u'NP')
('Donald', '->', u'NP')
('Guatemala', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Bali', '->', u'NP')
('Balinese', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Webster', '->', u'NP')
('Texas', '->', u'NP')
('Salk', '->', u'NP')
('Ben', '->', u'NP')
('Cohen', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Jerusalem', '->', u'NP')
('Detroit', '->', u'NP')
('Sophie', '->', u'NP')
('Turner', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('Cohen', '->', u'NP')
('Butt', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Lionel', '->', u'NP')
('Phillip', '->', u'NP')
('Al', '->', u'NP')
('Paul', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Alexander', '->', u'NP')
('Selkirk', '->', u'NP')
('Monty', '->', u'NP')
('Graham', '->', u'NP')
('Chapman', '->', u'NP')
('London', '->', u'NP')
('Hollywood', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Hollywood', '->', u'NP')
('Ghana', '->', u'NP')
('Detroit', '->', u'NP')
('Kennedy', '->', u'NP')
('Nazi', '->', u'NP')
('F', '->', u'NP')
('Rosa', '->', u'NP')
('Elizabeth', '->', u'NP')
('Jennings', '->', u'NP')
('Chester', '->', u'NP')
('Arthur', '->', u'NP')
('America', '->', u'NP')
('Lisa', '->', u'NP')
('Gay', '->', u'NP')
('Baptist', '->', u'NP')
('May', '->', u'NP')
('Kansas', '->', u'NP')
('Thomas', '->', u'NP')
('Baker', '->', u'NP')
('Spain', '->', u'NP')
('Andrew', '->', u'NP')
('Filipino', '->', u'NP')
('Howard', '->', u'NP')
('Hughes', '->', u'NP')
('Bush', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Germany', '->', u'NP')
('California', '->', u'NP')
('Walt', '->', u'NP')
('Iraq', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('December', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Disneyland', '->', u'NP')
('James', '->', u'NP')
('Kirk', '->', u'NP')
('January', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Reich', '->', u'NP')
('Hollywood', '->', u'NP')
('Hal', '->', u'NP')
('Roach', '->', u'NP')
('Vince', '->', u'NP')
('Chuck', '->', u'NP')
('Feeney', '->', u'NP')
('Sweden', '->', u'NP')
('Minnesota', '->', u'NP')
('Mozart', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Saudi', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Harriet', '->', u'NP')
('Stanley', '->', u'NP')
('Napoleon', '->', u'NP')
('Napoleon', '->', u'NP')
('Braille', '->', u'NP')
('Guy', '->', u'NP')
('Paris', '->', u'NP')
('Madison', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Persia', '->', u'NP')
('Lincoln', '->', u'NP')
('France', '->', u'NP')
('Icelandic', '->', u'NP')
('France', '->', u'NP')
('Inca', '->', u'NP')
('Stalin', '->', u'NP')
('Tito', '->', u'NP')
('Moscow', '->', u'NP')
('Texas', '->', u'NP')
('Brazil', '->', u'NP')
('Bill', '->', u'NP')
('Brown', '->', u'NP')
('Florida', '->', u'NP')
('Mercedes', '->', u'NP')
('France', '->', u'NP')
('Congress', '->', u'NP')
('Caribbean', '->', u'NP')
('Bobby', '->', u'NP')
('Peter', '->', u'NP')
('Joe', '->', u'NP')
('Delaney', '->', u'NP')
('Delaney', '->', u'NP')
('Sweden', '->', u'NP')
('Russia', '->', u'NP')
('Khan', '->', u'NP')
('Paris', '->', u'NP')
('Alaska', '->', u'NP')
('Arctic', '->', u'NP')
('L', '->', u'NP')
('Nicaragua', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Abrams', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Ferris', '->', u'NP')
('Philip', '->', u'NP')
('Nashville', '->', u'NP')
('Mercedes', '->', u'NP')
('Denmark', '->', u'NP')
('Sean', '->', u'NP')
('Michael', '->', u'NP')
('California', '->', u'NP')
('George', '->', u'NP')
('Harrison', '->', u'NP')
('Mike', '->', u'NP')
('Myers', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Ingo', '->', u'NP')
('September', '->', u'NP')
('Tulane', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('California', '->', u'NP')
('Pete', '->', u'NP')
('Conrad', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Neil', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Danny', '->', u'NP')
('Jimmy', '->', u'NP')
('Mary', '->', u'NP')
('Shea', '->', u'NP')
('Jimmy', '->', u'NP')
('Charles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Heine', '->', u'NP')
('Jamaica', '->', u'NP')
('America', '->', u'NP')
('Jesse', '->', u'NP')
('Owens', '->', u'NP')
('Isaac', '->', u'NP')
('Dewey', '->', u'NP')
('Al', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Al', '->', u'NP')
('Brazil', '->', u'NP')
('Matt', '->', u'NP')
('Nelson', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Dan', '->', u'NP')
('John', '->', u'NP')
('Thailand', '->', u'NP')
('Kitty', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Detroit', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('Caesar', '->', u'NP')
('Germany', '->', u'NP')
('Japan', '->', u'NP')
('Louis', '->', u'NP')
('France', '->', u'NP')
('Coke', '->', u'NP')
('Buzz', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('America', '->', u'NP')
('Fish', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
