dontstarve.csv
0
Sentiment(classification='pos', p_pos=0.58991752084962545, p_neg=0.41008247915037432)
('Bridges', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Chester', '->', u'NP')
('Wilson', '->', u'NP')
('Wolfgang', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Fields', '->', u'NP')
('Winter', '->', u'NP')
('Savannah', '->', u'NP')
('Otto', '->', u'NP')
('von', '->', u'NP')
('Esquire', '->', u'NP')
('God', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Wes', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Hunt', '->', u'NP')
('Miss', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Chester', '->', u'NP')
('Abigail', '->', u'NP')
('Buster', '->', u'NP')
('Loving', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Easter', '->', u'NP')
('Wilson', '->', u'NP')
('Wes', '->', u'NP')
('Martin', '->', u'NP')
('Beaver', '->', u'NP')
('Don', '->', u'NP')
('Maxwell', '->', u'NP')
('Don', '->', u'NP')
('Maxwell', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Case', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Abigail', '->', u'NP')
('Wes', '->', u'NP')
('Wolfgang', '->', u'NP')
('Don', '->', u'NP')
('Queens', '->', u'NP')
('Chester', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Rod', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Wolfgang', '->', u'NP')
('Wilson', '->', u'NP')
('Powers', '->', u'NP')
('Powers', '->', u'NP')
('Maxwell', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Winter', '->', u'NP')
('Maxwell', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Maxwell', '->', u'NP')
('Winter', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Winter', '->', u'NP')
('February', '->', u'NP')
('Wilson', '->', u'NP')
('E', '->', u'NP')
('August', '->', u'NP')
('Winter', '->', u'NP')
('Wilson', '->', u'NP')
('Wolfgang', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Queens', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Otto', '->', u'NP')
('Von', '->', u'NP')
('Wilson', '->', u'NP')
('Powers', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Winter', '->', u'NP')
223 

11532
