LiveFromNewYork.csv
0
Sentiment(classification='neg', p_pos=0.070660738800324682, p_neg=0.92933926119967381)
('Short', '->', u'NP')
('Jan', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('September', '->', u'NP')
('Kate', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Conan', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Fred', '->', u'NP')
('Bill', '->', u'NP')
('Jason', '->', u'NP')
('Met', '->', u'NP')
('Quebec', '->', u'NP')
('Quebec', '->', u'NP')
('Jay', '->', u'NP')
('Meyers', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Fred', '->', u'NP')
('Jason', '->', u'NP')
('Short', '->', u'NP')
('Sept', '->', u'NP')
('Frank', '->', u'NP')
('Paris', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Melissa', '->', u'NP')
('McCarthy', '->', u'NP')
('Phoenix', '->', u'NP')
('Jan', '->', u'NP')
('Adam', '->', u'NP')
('December', '->', u'NP')
('Foxx', '->', u'NP')
('Dove', '->', u'NP')
('Mar', '->', u'NP')
('Hart', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Christmas', '->', u'NP')
('Dan', '->', u'NP')
('Matt', '->', u'NP')
('Foley', '->', u'NP')
('Beck', '->', u'NP')
('Bennett', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Bill', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('January', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Jimmy', '->', u'NP')
('Bill', '->', u'NP')
('Jason', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Jason', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Bryant', '->', u'NP')
('Tim', '->', u'NP')
('Robinson', '->', u'NP')
('Darrell', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Melissa', '->', u'NP')
('McCarthy', '->', u'NP')
('Jimmy', '->', u'NP')
('Paul', '->', u'NP')
('Mike', '->', u'NP')
('Brien', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Parker', '->', u'NP')
('Paul', '->', u'NP')
('Halloween', '->', u'NP')
('Wally', '->', u'NP')
('Guy', '->', u'NP')
('Sears', '->', u'NP')
('Penny', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Amy', '->', u'NP')
('Andy', '->', u'NP')
('Conan', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('April', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Miguel', '->', u'NP')
('Michaels', '->', u'NP')
('Meyer', '->', u'NP')
('Florida', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Elliott', '->', u'NP')
('Newman', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Fox', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Victoria', '->', u'NP')
('Jackson', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Dan', '->', u'NP')
('October', '->', u'NP')
('Fred', '->', u'NP')
('Bill', '->', u'NP')
('Meyers', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Jason', '->', u'NP')
('Chicago', '->', u'NP')
('Jason', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Jimmy', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Davis', '->', u'NP')
('Forte', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Matt', '->', u'NP')
('Ferrell', '->', u'NP')
('Harry', '->', u'NP')
('Tom', '->', u'NP')
('Davis', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Mick', '->', u'NP')
('Paula', '->', u'NP')
('Bobby', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Anthony', '->', u'NP')
('Jay', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Mar', '->', u'NP')
('Hollywood', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Forte', '->', u'NP')
('Tim', '->', u'NP')
('Robinson', '->', u'NP')
('Hart', '->', u'NP')
('Sept', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Mumford', '->', u'NP')
('Michaels', '->', u'NP')
('Fred', '->', u'NP')
('April', '->', u'NP')
('Paul', '->', u'NP')
('Tim', '->', u'NP')
('Jon', '->', u'NP')
('Michaels', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Frank', '->', u'NP')
('Sept', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Kate', '->', u'NP')
('Player', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Bobby', '->', u'NP')
('Stern', '->', u'NP')
('Fox', '->', u'NP')
('Spark', '->', u'NP')
('Adam', '->', u'NP')
('Iran', '->', u'NP')
('Jackson', '->', u'NP')
('Tim', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('John', '->', u'NP')
('Ham', '->', u'NP')
('Jay', '->', u'NP')
('Robert', '->', u'NP')
('Jay', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Fred', '->', u'NP')
('Ray', '->', u'NP')
('AMA', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Natalie', '->', u'NP')
('Jay', '->', u'NP')
('Mar', '->', u'NP')
('Lindsay', '->', u'NP')
('Jack', '->', u'NP')
('Jimmy', '->', u'NP')
('Michael', '->', u'NP')
('Bill', '->', u'NP')
('Fred', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Smith', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Fred', '->', u'NP')
('Perry', '->', u'NP')
('Tim', '->', u'NP')
('Robinson', '->', u'NP')
('Valentine', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Adam', '->', u'NP')
('Ed', '->', u'NP')
('Jack', '->', u'NP')
('Swing', '->', u'NP')
('Michaels', '->', u'NP')
('Fred', '->', u'NP')
('Paris', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('May', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Bill', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Meyers', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Fred', '->', u'NP')
('Ferrell', '->', u'NP')
('May', '->', u'NP')
('Rudolph', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Al', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Victoria', '->', u'NP')
('Jackson', '->', u'NP')
('Bill', '->', u'NP')
('Lawrence', '->', u'NP')
('Bill', '->', u'NP')
('Marc', '->', u'NP')
('Brazil', '->', u'NP')
('Jack', '->', u'NP')
('Meyers', '->', u'NP')
('January', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('Fred', '->', u'NP')
('Ben', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Bryan', '->', u'NP')
('Tucker', '->', u'NP')
('Farley', '->', u'NP')
('Spade', '->', u'NP')
('Farley', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Chris', '->', u'NP')
('Harry', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('Christopher', '->', u'NP')
('Guest', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Hollywood', '->', u'NP')
('Daniel', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Cyrus', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Jay', '->', u'NP')
('Bobby', '->', u'NP')
('Chicago', '->', u'NP')
('Chris', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Ronnie', '->', u'NP')
('Andy', '->', u'NP')
('Elliott', '->', u'NP')
('Jason', '->', u'NP')
('Florence', '->', u'NP')
('Elliott', '->', u'NP')
('Canada', '->', u'NP')
('Bryant', '->', u'NP')
('John', '->', u'NP')
('Fred', '->', u'NP')
('Bill', '->', u'NP')
('Hub', '->', u'NP')
('Andy', '->', u'NP')
('Mike', '->', u'NP')
('David', '->', u'NP')
('Spade', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Helen', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Alex', '->', u'NP')
('Foster', '->', u'NP')
('Stern', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Jimmy', '->', u'NP')
('Alec', '->', u'NP')
('Baldwin', '->', u'NP')
('Russell', '->', u'NP')
('Io', '->', u'NP')
('Fred', '->', u'NP')
('Jason', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Rudolph', '->', u'NP')
('Glenda', '->', u'NP')
('Goodwin', '->', u'NP')
('John', '->', u'NP')
('Meyers', '->', u'NP')
('Bobby', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Martin', '->', u'NP')
('Lawrence', '->', u'NP')
('Channing', '->', u'NP')
('Charles', '->', u'NP')
('Kelly', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Steve', '->', u'NP')
('Melissa', '->', u'NP')
('McCarthy', '->', u'NP')
('Ed', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Helen', '->', u'NP')
('John', '->', u'NP')
('Jessie', '->', u'NP')
('Michaels', '->', u'NP')
('Dana', '->', u'NP')
('Carvey', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Jim', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Mary', '->', u'NP')
('Catherine', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Emma', '->', u'NP')
('Drake', '->', u'NP')
('Anna', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Adrien', '->', u'NP')
('Jake', '->', u'NP')
('Jesse', '->', u'NP')
('Mary', '->', u'NP')
('Ellen', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Michaels', '->', u'NP')
('Jay', '->', u'NP')
('Lenin', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Foxx', '->', u'NP')
('Berry', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Frank', '->', u'NP')
('David', '->', u'NP')
('Spade', '->', u'NP')
('Forte', '->', u'NP')
('Miller', '->', u'NP')
('March', '->', u'NP')
('Cyrus', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Phil', '->', u'NP')
('Hartman', '->', u'NP')
('Jan', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Martin', '->', u'NP')
('Short', '->', u'NP')
('Lindsay', '->', u'NP')
('Charlie', '->', u'NP')
('Ben', '->', u'NP')
('Foster', '->', u'NP')
('Helen', '->', u'NP')
('Jon', '->', u'NP')
('John', '->', u'NP')
('Watson', '->', u'NP')
('Sean', '->', u'NP')
('Jim', '->', u'NP')
('Guest', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Jason', '->', u'NP')
('Chicago', '->', u'NP')
('Jay', '->', u'NP')
('Philly', '->', u'NP')
('August', '->', u'NP')
('Bobby', '->', u'NP')
('Jason', '->', u'NP')
('Bryant', '->', u'NP')
('Norm', '->', u'NP')
('Bobby', '->', u'NP')
('Stern', '->', u'NP')
('Bobby', '->', u'NP')
('Anthony', '->', u'NP')
('Andy', '->', u'NP')
('Jason', '->', u'NP')
('Paul', '->', u'NP')
('May', '->', u'NP')
('Lauren', '->', u'NP')
('Michaels', '->', u'NP')
567 

7927
