Braveryjerk.csv
0
Sentiment(classification='neg', p_pos=0.45592889384662, p_neg=0.54407110615337806)
('L', '->', u'NP')
('L', '->', u'NP')
('Brian', '->', u'NP')
('Carl', '->', u'NP')
('Al', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Dolan', '->', u'NP')
('Ron', '->', u'NP')
('Sarah', '->', u'NP')
('Jessica', '->', u'NP')
('Parker', '->', u'NP')
('F', '->', u'NP')
('Chavez', '->', u'NP')
('Carl', '->', u'NP')
('Tyson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Zimmerman', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Dick', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('K', '->', u'NP')
('N', '->', u'NP')
('Hitler', '->', u'NP')
('N', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Ron', '->', u'NP')
('Cool', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Bird', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Oscar', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Christianity', '->', u'NP')
('Guy', '->', u'NP')
('Michael', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Pee', '->', u'NP')
('Wee', '->', u'NP')
('Herman', '->', u'NP')
('Canada', '->', u'NP')
('Atlas', '->', u'NP')
('Le', '->', u'NP')
('Hitler', '->', u'NP')
('Reilly', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('God', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('Nazi', '->', u'NP')
('Le', '->', u'NP')
('AMA', '->', u'NP')
('Hank', '->', u'NP')
('Bill', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Christianity', '->', u'NP')
('Le', '->', u'NP')
('Ike', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Lil', '->', u'NP')
('Ron', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ronald', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Wise', '->', u'NP')
('Carl', '->', u'NP')
('Le', '->', u'NP')
('God', '->', u'NP')
('Daniel', '->', u'NP')
228 

17904
