Seahawks.csv
0
Sentiment(classification='neg', p_pos=0.30851411395713557, p_neg=0.69148588604286465)
('Idaho', '->', u'NP')
('Chicago', '->', u'NP')
('Philadelphia', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('July', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Percy', '->', u'NP')
('Cliff', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Seattle', '->', u'NP')
('Nate', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Leon', '->', u'NP')
('Washington', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('Russ', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Cool', '->', u'NP')
('Green', '->', u'NP')
('Bobby', '->', u'NP')
('Wagner', '->', u'NP')
('Antoine', '->', u'NP')
('Winfield', '->', u'NP')
('Rob', '->', u'NP')
('Tate', '->', u'NP')
('Jones', '->', u'NP')
('Seattle', '->', u'NP')
('Rob', '->', u'NP')
('Allen', '->', u'NP')
('Bruce', '->', u'NP')
('Irvin', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('December', '->', u'NP')
('Tate', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Buffalo', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Russ', '->', u'NP')
('April', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Washington', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Skip', '->', u'NP')
('Pete', '->', u'NP')
('Guy', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Desmond', '->', u'NP')
('Atlanta', '->', u'NP')
('Hawk', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Washington', '->', u'NP')
('Player', '->', u'NP')
('Wilson', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Hawk', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Miller', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Tate', '->', u'NP')
('Rice', '->', u'NP')
('Page', '->', u'NP')
('Carroll', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Amazon', '->', u'NP')
('Thor', '->', u'NP')
('Earl', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Christine', '->', u'NP')
('Michael', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Chandler', '->', u'NP')
('Sherman', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Player', '->', u'NP')
('Bobby', '->', u'NP')
('Wagner', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('AMA', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Jim', '->', u'NP')
('Vegas', '->', u'NP')
('Bruce', '->', u'NP')
('Irvin', '->', u'NP')
('Seattle', '->', u'NP')
('John', '->', u'NP')
('Percy', '->', u'NP')
('Percy', '->', u'NP')
('Doug', '->', u'NP')
('Baldwin', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Sherman', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Ahmad', '->', u'NP')
('Brooks', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Marcus', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Tate', '->', u'NP')
('Lee', '->', u'NP')
('Chris', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Sherman', '->', u'NP')
('Sherman', '->', u'NP')
('Rob', '->', u'NP')
('Williams', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Sidney', '->', u'NP')
('Rice', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Sherman', '->', u'NP')
('Bill', '->', u'NP')
('Simmons', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Portland', '->', u'NP')
('L', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Mike', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Hard', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Dallas', '->', u'NP')
('Chris', '->', u'NP')
('Bond', '->', u'NP')
('Christmas', '->', u'NP')
('Kirkland', '->', u'NP')
('Pete', '->', u'NP')
('John', '->', u'NP')
('G', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Hawk', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Sherman', '->', u'NP')
('Christmas', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Minnesota', '->', u'NP')
('Seattle', '->', u'NP')
('Pretty', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('John', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Rob', '->', u'NP')
('T', '->', u'NP')
('Wolf', '->', u'NP')
('Grey', '->', u'NP')
('Wilson', '->', u'NP')
('Bruce', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Sidney', '->', u'NP')
('Rice', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Jordan', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Vernon', '->', u'NP')
('Davis', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Portland', '->', u'NP')
('Sherman', '->', u'NP')
('Bruce', '->', u'NP')
('Irvin', '->', u'NP')
('Bruce', '->', u'NP')
('Irvin', '->', u'NP')
('Wilson', '->', u'NP')
('Sherman', '->', u'NP')
('Seattle', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Vernon', '->', u'NP')
('Davis', '->', u'NP')
('John', '->', u'NP')
('Wilson', '->', u'NP')
('Andrew', '->', u'NP')
('Tate', '->', u'NP')
('Russ', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Cool', '->', u'NP')
('Wilson', '->', u'NP')
('Robert', '->', u'NP')
('Florida', '->', u'NP')
('Dan', '->', u'NP')
('Gus', '->', u'NP')
('Bradley', '->', u'NP')
('Chico', '->', u'NP')
('England', '->', u'NP')
('Bryan', '->', u'NP')
('John', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Bobby', '->', u'NP')
('Wagner', '->', u'NP')
('Atlanta', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Santa', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Rex', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Dallas', '->', u'NP')
('Jackson', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('Leon', '->', u'NP')
('Washington', '->', u'NP')
('Argentina', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Matt', '->', u'NP')
('Greg', '->', u'NP')
('Bruce', '->', u'NP')
('Irvin', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Washington', '->', u'NP')
('Rob', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Andrew', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('America', '->', u'NP')
('Rob', '->', u'NP')
('Rob', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Chris', '->', u'NP')
('Harper', '->', u'NP')
('Mike', '->', u'NP')
('Rob', '->', u'NP')
('Rob', '->', u'NP')
('Matt', '->', u'NP')
('January', '->', u'NP')
('Mel', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Buffalo', '->', u'NP')
('Leonard', '->', u'NP')
('Weaver', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('AMA', '->', u'NP')
('Bright', '->', u'NP')
('Bruce', '->', u'NP')
('Irvin', '->', u'NP')
('Mary', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Carroll', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('Larry', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Michael', '->', u'NP')
('Irvin', '->', u'NP')
('Kirkland', '->', u'NP')
('July', '->', u'NP')
('Sherman', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Jackson', '->', u'NP')
('Seattle', '->', u'NP')
('Bobby', '->', u'NP')
('Wagner', '->', u'NP')
('Luke', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Sidney', '->', u'NP')
('Rice', '->', u'NP')
('John', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Percy', '->', u'NP')
('Dick', '->', u'NP')
('Hawk', '->', u'NP')
('Earl', '->', u'NP')
('Thomas', '->', u'NP')
('Jordan', '->', u'NP')
('Wilson', '->', u'NP')
('Flynn', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Friend', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Spain', '->', u'NP')
('Earl', '->', u'NP')
('Thomas', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Jesse', '->', u'NP')
('Williams', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Brandon', '->', u'NP')
('Green', '->', u'NP')
('Seattle', '->', u'NP')
('Rob', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Madden', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Joel', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tony', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Sherman', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Player', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('Terry', '->', u'NP')
('Tate', '->', u'NP')
('Baldwin', '->', u'NP')
('Wagner', '->', u'NP')
('Percy', '->', u'NP')
('Wilson', '->', u'NP')
('Sherman', '->', u'NP')
('Thomas', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('Manning', '->', u'NP')
('Percy', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Sherman', '->', u'NP')
('Rice', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Player', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Vernon', '->', u'NP')
('Davis', '->', u'NP')
('Seattle', '->', u'NP')
('Hawk', '->', u'NP')
('Pete', '->', u'NP')
('Rodgers', '->', u'NP')
('Max', '->', u'NP')
('Mary', '->', u'NP')
('Don', '->', u'NP')
('Cliff', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Sean', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Peter', '->', u'NP')
('Page', '->', u'NP')
('Sherman', '->', u'NP')
('Pete', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Seattle', '->', u'NP')
('Player', '->', u'NP')
('Jesse', '->', u'NP')
('Williams', '->', u'NP')
('Brady', '->', u'NP')
('Rob', '->', u'NP')
('Vernon', '->', u'NP')
('Davis', '->', u'NP')
('Russell', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Peter', '->', u'NP')
('Russ', '->', u'NP')
('Jon', '->', u'NP')
('Ryan', '->', u'NP')
('Sherman', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Bobby', '->', u'NP')
('Wagner', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Thor', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Vegas', '->', u'NP')
('Hawaii', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Miller', '->', u'NP')
('Green', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Sidney', '->', u'NP')
('Rice', '->', u'NP')
('Antoine', '->', u'NP')
('Winfield', '->', u'NP')
('Mike', '->', u'NP')
('Tate', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bryant', '->', u'NP')
('Sherman', '->', u'NP')
('Brady', '->', u'NP')
('Wilson', '->', u'NP')
('Brady', '->', u'NP')
('Wilson', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Bennett', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Rob', '->', u'NP')
('Arizona', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('Dan', '->', u'NP')
('Matt', '->', u'NP')
('Indianapolis', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Atlanta', '->', u'NP')
('Seattle', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Christmas', '->', u'NP')
('Davis', '->', u'NP')
('Brandon', '->', u'NP')
('Seattle', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Met', '->', u'NP')
('Doug', '->', u'NP')
('Baldwin', '->', u'NP')
('Cliff', '->', u'NP')
('Russ', '->', u'NP')
('Brace', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Rob', '->', u'NP')
('Seattle', '->', u'NP')
('Sherman', '->', u'NP')
('Utah', '->', u'NP')
('Wagner', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Seattle', '->', u'NP')
('Baltimore', '->', u'NP')
('Hawk', '->', u'NP')
('Seattle', '->', u'NP')
('Denver', '->', u'NP')
('Seattle', '->', u'NP')
('Germany', '->', u'NP')
('Johnny', '->', u'NP')
('Knox', '->', u'NP')
('Matt', '->', u'NP')
('Forte', '->', u'NP')
('Tim', '->', u'NP')
('Jennings', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Earl', '->', u'NP')
('Thomas', '->', u'NP')
('Russ', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Leon', '->', u'NP')
('Washington', '->', u'NP')
('Player', '->', u'NP')
('Tate', '->', u'NP')
('Seattle', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Percy', '->', u'NP')
('Wilson', '->', u'NP')
('Thomas', '->', u'NP')
('Sherman', '->', u'NP')
('Spencer', '->', u'NP')
('Sherman', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Wilson', '->', u'NP')
('Carl', '->', u'NP')
('Lock', '->', u'NP')
('Seattle', '->', u'NP')
('Atlanta', '->', u'NP')
('Carl', '->', u'NP')
('Swim', '->', u'NP')
('Seattle', '->', u'NP')
('Atlanta', '->', u'NP')
('Sherman', '->', u'NP')
('Williams', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Don', '->', u'NP')
('Page', '->', u'NP')
('Rob', '->', u'NP')
('Earl', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('Spokane', '->', u'NP')
('T', '->', u'NP')
('Michael', '->', u'NP')
('Gus', '->', u'NP')
('Bradley', '->', u'NP')
('Jacksonville', '->', u'NP')
('Tony', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Baldwin', '->', u'NP')
('Flynn', '->', u'NP')
('Russell', '->', u'NP')
('Gun', '->', u'NP')
('Doug', '->', u'NP')
('Baldwin', '->', u'NP')
('Met', '->', u'NP')
('Jesse', '->', u'NP')
('Williams', '->', u'NP')
('Christine', '->', u'NP')
('Michael', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Seattle', '->', u'NP')
('Michael', '->', u'NP')
('Bennett', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Russell', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Mike', '->', u'NP')
('Rob', '->', u'NP')
('Sherman', '->', u'NP')
('Jon', '->', u'NP')
('Ryan', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Cool', '->', u'NP')
('Tate', '->', u'NP')
('Bobby', '->', u'NP')
('Wagner', '->', u'NP')
('Percy', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
827 

12391
