BobsBurgers.csv
0
Sentiment(classification='pos', p_pos=0.63738349940486927, p_neg=0.36261650059512862)
('Friend', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Linda', '->', u'NP')
('Linda', '->', u'NP')
('Linda', '->', u'NP')
('Bob', '->', u'NP')
('Fox', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Linda', '->', u'NP')
('Burger', '->', u'NP')
('Texas', '->', u'NP')
('Bob', '->', u'NP')
('Andy', '->', u'NP')
('Bob', '->', u'NP')
('Finn', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Andy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Rudy', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Linda', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Eugene', '->', u'NP')
('AMA', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('Jimmy', '->', u'NP')
('Bob', '->', u'NP')
('March', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Linda', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Louise', '->', u'NP')
('Dan', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Burger', '->', u'NP')
('Gene', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Linda', '->', u'NP')
('Louise', '->', u'NP')
('April', '->', u'NP')
('Jon', '->', u'NP')
('Ham', '->', u'NP')
('Eugene', '->', u'NP')
('Louise', '->', u'NP')
('Guest', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Jimmy', '->', u'NP')
('Gene', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Teddy', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Louise', '->', u'NP')
('Kenny', '->', u'NP')
('Merritt', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('Bob', '->', u'NP')
('April', '->', u'NP')
('Louise', '->', u'NP')
('Linda', '->', u'NP')
('Valentine', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Eric', '->', u'NP')
('Johnson', '->', u'NP')
('Bob', '->', u'NP')
('Butt', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Linda', '->', u'NP')
('Anthony', '->', u'NP')
('Eugene', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('T', '->', u'NP')
('Bob', '->', u'NP')
('Pretty', '->', u'NP')
('Guest', '->', u'NP')
('Jimmy', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Loren', '->', u'NP')
('Friend', '->', u'NP')
('Met', '->', u'NP')
('Gene', '->', u'NP')
('Louise', '->', u'NP')
('Jimmy', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Moody', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Teddy', '->', u'NP')
('Eugene', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Stinky', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Butt', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Amazon', '->', u'NP')
('Eugene', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Howard', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Linda', '->', u'NP')
('Swim', '->', u'NP')
('Bob', '->', u'NP')
('Eugene', '->', u'NP')
('October', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Linda', '->', u'NP')
('Linda', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('God', '->', u'NP')
('Eugene', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Bob', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Van', '->', u'NP')
('Bob', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Bob', '->', u'NP')
('Child', '->', u'NP')
('Bob', '->', u'NP')
('Mort', '->', u'NP')
('Linda', '->', u'NP')
('Loren', '->', u'NP')
('Bob', '->', u'NP')
('Job', '->', u'NP')
('Sarah', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Bob', '->', u'NP')
('Dandy', '->', u'NP')
('Bob', '->', u'NP')
('Heard', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Cecil', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Eugene', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('T', '->', u'NP')
('Larson', '->', u'NP')
('Bob', '->', u'NP')
('Jimmy', '->', u'NP')
('Hugo', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Texas', '->', u'NP')
('Bob', '->', u'NP')
('Valentine', '->', u'NP')
('Bobby', '->', u'NP')
('Kenneth', '->', u'NP')
('Bob', '->', u'NP')
('Dan', '->', u'NP')
('Bob', '->', u'NP')
('Andy', '->', u'NP')
('Walter', '->', u'NP')
('Perry', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Rider', '->', u'NP')
('Moody', '->', u'NP')
('Gene', '->', u'NP')
('Burger', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Mort', '->', u'NP')
('Valentine', '->', u'NP')
('Eugene', '->', u'NP')
('Adam', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Loren', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Mort', '->', u'NP')
('Bob', '->', u'NP')
('Halloween', '->', u'NP')
('Bob', '->', u'NP')
('Bacon', '->', u'NP')
('Loren', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Linda', '->', u'NP')
('Louise', '->', u'NP')
('Eugene', '->', u'NP')
('Gene', '->', u'NP')
('Pretty', '->', u'NP')
('Linda', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Linda', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Steve', '->', u'NP')
('Agee', '->', u'NP')
('John', '->', u'NP')
('Roberts', '->', u'NP')
('Gene', '->', u'NP')
('Louise', '->', u'NP')
('Linda', '->', u'NP')
('Amazon', '->', u'NP')
('Bob', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Burger', '->', u'NP')
('Mayo', '->', u'NP')
('Bob', '->', u'NP')
('Loren', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Jim', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('S', '->', u'NP')
('Gene', '->', u'NP')
('U', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bobby', '->', u'NP')
('Eugene', '->', u'NP')
('Daniel', '->', u'NP')
('Loren', '->', u'NP')
('Marc', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Guest', '->', u'NP')
('Bob', '->', u'NP')
('Case', '->', u'NP')
('S', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Ed', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Bob', '->', u'NP')
('Dan', '->', u'NP')
('Bob', '->', u'NP')
('Allan', '->', u'NP')
('Gregory', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Christmas', '->', u'NP')
('Tom', '->', u'NP')
('Bob', '->', u'NP')
('May', '->', u'NP')
('Bob', '->', u'NP')
('Eugene', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('T', '->', u'NP')
('Louise', '->', u'NP')
('Bob', '->', u'NP')
('Sunny', '->', u'NP')
('Philly', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Burger', '->', u'NP')
('Short', '->', u'NP')
('Bob', '->', u'NP')
('Gene', '->', u'NP')
('Louise', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
('Dennis', '->', u'NP')
('Bob', '->', u'NP')
('Daniel', '->', u'NP')
('Burger', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Gene', '->', u'NP')
('Gene', '->', u'NP')
('Louise', '->', u'NP')
('BAM', '->', u'NP')
('Gene', '->', u'NP')
('Bob', '->', u'NP')
528 

9591
