quotes.csv
0
Sentiment(classification='pos', p_pos=0.91202671402100066, p_neg=0.087973285978999158)
('Twain', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('George', '->', u'NP')
('James', '->', u'NP')
('Watson', '->', u'NP')
('Stephen', '->', u'NP')
('Carl', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Arch', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Miles', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Jake', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Alden', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Clayton', '->', u'NP')
('Christopher', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Kurt', '->', u'NP')
('Wise', '->', u'NP')
('Richard', '->', u'NP')
('Howard', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Terry', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('K', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Loving', '->', u'NP')
('Aristotle', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Joseph', '->', u'NP')
('Campbell', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Richard', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Ferris', '->', u'NP')
('Huxley', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Max', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Robert', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Satan', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Charles', '->', u'NP')
('Earl', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Confucius', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Henry', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Frank', '->', u'NP')
('Keith', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('America', '->', u'NP')
('Claire', '->', u'NP')
('Wolfe', '->', u'NP')
('Neil', '->', u'NP')
('Alan', '->', u'NP')
('Cohen', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Chuck', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Marilyn', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Chuck', '->', u'NP')
('Antoine', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Frank', '->', u'NP')
('George', '->', u'NP')
('Nicholas', '->', u'NP')
('Mencken', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Kurt', '->', u'NP')
('Annie', '->', u'NP')
('Harry', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Nietzsche', '->', u'NP')
('Ivan', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Jonathan', '->', u'NP')
('Larson', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Abraham', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Clarence', '->', u'NP')
('Darrow', '->', u'NP')
('Brandon', '->', u'NP')
('Morgan', '->', u'NP')
('Larry', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Lawrence', '->', u'NP')
('Carl', '->', u'NP')
('Tao', '->', u'NP')
('Ching', '->', u'NP')
('Lily', '->', u'NP')
('Confucius', '->', u'NP')
('Mitch', '->', u'NP')
('James', '->', u'NP')
('Lucas', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Talmud', '->', u'NP')
('Nietzsche', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('God', '->', u'NP')
('Susan', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('Lewis', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Daniel', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Voltaire', '->', u'NP')
('Maurice', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Aaron', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Alexander', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Descartes', '->', u'NP')
('John', '->', u'NP')
('Albert', '->', u'NP')
('Jose', '->', u'NP')
('Uruguay', '->', u'NP')
('Stephen', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Huxley', '->', u'NP')
('Tyler', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Don', '->', u'NP')
('Ibn', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Buddha', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Plato', '->', u'NP')
('Arthur', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Roger', '->', u'NP')
('Lincoln', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Baptist', '->', u'NP')
('Phoenix', '->', u'NP')
('Picasso', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Saudi', '->', u'NP')
('Everest', '->', u'NP')
('Mister', '->', u'NP')
('Rogers', '->', u'NP')
('Linus', '->', u'NP')
('Pauling', '->', u'NP')
('Mitch', '->', u'NP')
('Robert', '->', u'NP')
('Needham', '->', u'NP')
('God', '->', u'NP')
('Ambrose', '->', u'NP')
('Bierce', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Charlie', '->', u'NP')
('Edith', '->', u'NP')
('Sitwell', '->', u'NP')
('Dante', '->', u'NP')
('Tyler', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Voltaire', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Christ', '->', u'NP')
('Christ', '->', u'NP')
('George', '->', u'NP')
('Bernard', '->', u'NP')
('Shaw', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Roger', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('Ronald', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Tony', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('Ken', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Jay', '->', u'NP')
('Ray', '->', u'NP')
('Michael', '->', u'NP')
('Robert', '->', u'NP')
('Huxley', '->', u'NP')
('Jack', '->', u'NP')
('Chuck', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Lao', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Bob', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Charles', '->', u'NP')
('Hemingway', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Albert', '->', u'NP')
('Chuck', '->', u'NP')
('Nicholas', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Margaret', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Bill', '->', u'NP')
('Michelangelo', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Kurt', '->', u'NP')
('Johnny', '->', u'NP')
('Voltaire', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Stephen', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Joe', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Bryan', '->', u'NP')
('Roberts', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Max', '->', u'NP')
('George', '->', u'NP')
('Bernard', '->', u'NP')
('Shaw', '->', u'NP')
('Clark', '->', u'NP')
('Kerr', '->', u'NP')
('God', '->', u'NP')
('Neil', '->', u'NP')
('Conan', '->', u'NP')
('Charles', '->', u'NP')
('Desmond', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('John', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Muhammad', '->', u'NP')
('Martin', '->', u'NP')
('Plato', '->', u'NP')
('Don', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Karl', '->', u'NP')
('Joyce', '->', u'NP')
('Carol', '->', u'NP')
('Sir', '->', u'NP')
('Ken', '->', u'NP')
('Robinson', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Ed', '->', u'NP')
('Koch', '->', u'NP')
('Franklin', '->', u'NP')
('Delano', '->', u'NP')
('Roosevelt', '->', u'NP')
('Helen', '->', u'NP')
('Pablo', '->', u'NP')
('Bill', '->', u'NP')
('Charles', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Epicurus', '->', u'NP')
('Isaac', '->', u'NP')
('Powers', '->', u'NP')
('Stephen', '->', u'NP')
('Satan', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Rorschach', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Anne', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Grey', '->', u'NP')
('Gay', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('God', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Voltaire', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Neil', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Steve', '->', u'NP')
('Warren', '->', u'NP')
('Richard', '->', u'NP')
('Bach', '->', u'NP')
('Peter', '->', u'NP')
('Louis', '->', u'NP')
('Stephen', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Balzac', '->', u'NP')
('Don', '->', u'NP')
('Desmond', '->', u'NP')
('Sir', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Roger', '->', u'NP')
('Joseph', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Edward', '->', u'NP')
('Gibbon', '->', u'NP')
('God', '->', u'NP')
('Ray', '->', u'NP')
('Adrian', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Calvin', '->', u'NP')
('Bill', '->', u'NP')
('Clarence', '->', u'NP')
('Darrow', '->', u'NP')
('Dexter', '->', u'NP')
('Frank', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Phillip', '->', u'NP')
('Sparta', '->', u'NP')
('Sparta', '->', u'NP')
('Jack', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Johnny', '->', u'NP')
('Hans', '->', u'NP')
('Peter', '->', u'NP')
('Smith', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Robert', '->', u'NP')
('Mark', '->', u'NP')
('Stephens', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Muhammad', '->', u'NP')
('Erich', '->', u'NP')
('Maria', '->', u'NP')
('Remarque', '->', u'NP')
('G', '->', u'NP')
('K', '->', u'NP')
('Chesterton', '->', u'NP')
('Charles', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('John', '->', u'NP')
('Chuck', '->', u'NP')
('Bill', '->', u'NP')
('Lyndon', '->', u'NP')
('B', '->', u'NP')
('Johnson', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Voltaire', '->', u'NP')
('David', '->', u'NP')
('Dares', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Leo', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('John', '->', u'NP')
('Samuel', '->', u'NP')
('Johnson', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Isaac', '->', u'NP')
('Ken', '->', u'NP')
('Rush', '->', u'NP')
('Cherokee', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Carmen', '->', u'NP')
('Hard', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Smith', '->', u'NP')
('Albert', '->', u'NP')
('James', '->', u'NP')
('Baldwin', '->', u'NP')
('Don', '->', u'NP')
('Wise', '->', u'NP')
('Plato', '->', u'NP')
('Lao', '->', u'NP')
('Felix', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Thomas', '->', u'NP')
('Marshall', '->', u'NP')
('Woodrow', '->', u'NP')
('Wilson', '->', u'NP')
('Mitch', '->', u'NP')
('Kurt', '->', u'NP')
('Jason', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Edward', '->', u'NP')
('George', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Charles', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Eric', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Kurt', '->', u'NP')
('Anthony', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Joan', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Bob', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Charlie', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Descartes', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Nietzsche', '->', u'NP')
('Joe', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Kurt', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Fortune', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Alexis', '->', u'NP')
('Carrel', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('America', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Lisa', '->', u'NP')
('Michelangelo', '->', u'NP')
('David', '->', u'NP')
('Chuck', '->', u'NP')
('Linus', '->', u'NP')
('Charles', '->', u'NP')
('Tom', '->', u'NP')
('Dag', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('John', '->', u'NP')
('Jan', '->', u'NP')
('Ron', '->', u'NP')
('Albert', '->', u'NP')
('Plath', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Kathy', '->', u'NP')
('Griffith', '->', u'NP')
('Caroline', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Broad', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Milton', '->', u'NP')
('Berle', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Nietzsche', '->', u'NP')
('Stephen', '->', u'NP')
('Rourke', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Green', '->', u'NP')
('Stephen', '->', u'NP')
('W', '->', u'NP')
('Rogers', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('George', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Chuck', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Alexandre', '->', u'NP')
('Dumas', '->', u'NP')
('Monte', '->', u'NP')
('Don', '->', u'NP')
('Franz', '->', u'NP')
('Kafka', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Wise', '->', u'NP')
('Plato', '->', u'NP')
('Nietzsche', '->', u'NP')
('Henry', '->', u'NP')
('Ford', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Gil', '->', u'NP')
('Birmingham', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Lao', '->', u'NP')
('F', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('K', '->', u'NP')
('Iowa', '->', u'NP')
('France', '->', u'NP')
('Marx', '->', u'NP')
('Walter', '->', u'NP')
('Plato', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Ron', '->', u'NP')
('Maurice', '->', u'NP')
('Maeterlinck', '->', u'NP')
('George', '->', u'NP')
('Buddha', '->', u'NP')
('Ray', '->', u'NP')
('Buddha', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Charles', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Ernest', '->', u'NP')
('Charles', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Thoreau', '->', u'NP')
('Terry', '->', u'NP')
('Kurt', '->', u'NP')
('Wolfgang', '->', u'NP')
('Mozart', '->', u'NP')
('Hugh', '->', u'NP')
('Alan', '->', u'NP')
('Edgar', '->', u'NP')
('Wallace', '->', u'NP')
('Larson', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Dave', '->', u'NP')
('Barry', '->', u'NP')
('Don', '->', u'NP')
('Antoine', '->', u'NP')
('Ben', '->', u'NP')
('George', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Voltaire', '->', u'NP')
('Gonzalez', '->', u'NP')
('Terry', '->', u'NP')
('Sarah', '->', u'NP')
('Williams', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Lucius', '->', u'NP')
('Roger', '->', u'NP')
('Christopher', '->', u'NP')
('Robin', '->', u'NP')
('Mary', '->', u'NP')
('Edith', '->', u'NP')
('Sitwell', '->', u'NP')
('Jesus', '->', u'NP')
('John', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Don', '->', u'NP')
('Johann', '->', u'NP')
('Wolfgang', '->', u'NP')
('von', '->', u'NP')
('Goethe', '->', u'NP')
('Oskar', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Rogers', '->', u'NP')
('Fred', '->', u'NP')
('Rogers', '->', u'NP')
('Gerry', '->', u'NP')
('Floyd', '->', u'NP')
('Israel', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Don', '->', u'NP')
('Tennessee', '->', u'NP')
('Williams', '->', u'NP')
('Fyodor', '->', u'NP')
('Dostoevsky', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('London', '->', u'NP')
('Bruce', '->', u'NP')
