poppunkers.csv
0
Sentiment(classification='neg', p_pos=0.30429196782400719, p_neg=0.6957080321759932)
('God', '->', u'NP')
('Jack', '->', u'NP')
('Sally', '->', u'NP')
('Valentine', '->', u'NP')
('Pretty', '->', u'NP')
('Jordan', '->', u'NP')
('Logan', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Jimmy', '->', u'NP')
('Mars', '->', u'NP')
('Chicago', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Joe', '->', u'NP')
('Plane', '->', u'NP')
('Low', '->', u'NP')
('Simms', '->', u'NP')
('Mark', '->', u'NP')
('Tom', '->', u'NP')
('K', '->', u'NP')
('England', '->', u'NP')
('Don', '->', u'NP')
('Andy', '->', u'NP')
('Jimmy', '->', u'NP')
('Patrick', '->', u'NP')
('Pierre', '->', u'NP')
('Miss', '->', u'NP')
('Low', '->', u'NP')
('Jimmy', '->', u'NP')
('Joyce', '->', u'NP')
('Barry', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('Jimmy', '->', u'NP')
('Washington', '->', u'NP')
('Patrick', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('B', '->', u'NP')
('Brian', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('Montreal', '->', u'NP')
('Jesse', '->', u'NP')
('Low', '->', u'NP')
('Jimmy', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Rae', '->', u'NP')
('Green', '->', u'NP')
('Jimmy', '->', u'NP')
('Green', '->', u'NP')
('Brian', '->', u'NP')
('Patrick', '->', u'NP')
('Miss', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Boston', '->', u'NP')
('Mark', '->', u'NP')
('Aurora', '->', u'NP')
('Jake', '->', u'NP')
('Short', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Jake', '->', u'NP')
('Charlotte', '->', u'NP')
('Chance', '->', u'NP')
('Keys', '->', u'NP')
('Paul', '->', u'NP')
('Revere', '->', u'NP')
('Ventura', '->', u'NP')
('Virginia', '->', u'NP')
('Paul', '->', u'NP')
('Baptist', '->', u'NP')
('Hank', '->', u'NP')
('Jake', '->', u'NP')
('Green', '->', u'NP')
('Camden', '->', u'NP')
('Joyce', '->', u'NP')
('Jimmy', '->', u'NP')
('Low', '->', u'NP')
('Mick', '->', u'NP')
('November', '->', u'NP')
('Bob', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Mars', '->', u'NP')
('Tom', '->', u'NP')
('Black', '->', u'NP')
('Laura', '->', u'NP')
('God', '->', u'NP')
('Roe', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Maryland', '->', u'NP')
('T', '->', u'NP')
('Reese', '->', u'NP')
('Pick', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('Plane', '->', u'NP')
('K', '->', u'NP')
('Ben', '->', u'NP')
('Cheshire', '->', u'NP')
('Short', '->', u'NP')
('Detroit', '->', u'NP')
('Low', '->', u'NP')
('Max', '->', u'NP')
('Hammer', '->', u'NP')
('Kenny', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Matt', '->', u'NP')
('Younger', '->', u'NP')
('Self', '->', u'NP')
('Christmas', '->', u'NP')
('Max', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Jordan', '->', u'NP')
('Jimmy', '->', u'NP')
('Parker', '->', u'NP')
('Cannon', '->', u'NP')
('Jake', '->', u'NP')
('T', '->', u'NP')
('Bright', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Dallas', '->', u'NP')
('Dave', '->', u'NP')
('Low', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('AMA', '->', u'NP')
('Mark', '->', u'NP')
('Tim', '->', u'NP')
('Armstrong', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Friend', '->', u'NP')
259 

12099
