occupywallstreet.csv
0
Sentiment(classification='pos', p_pos=0.87018042389635553, p_neg=0.12981957610364575)
('London', '->', u'NP')
('Portland', '->', u'NP')
('Bill', '->', u'NP')
('Kelly', '->', u'NP')
('Davis', '->', u'NP')
('Joe', '->', u'NP')
('Albany', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Congress', '->', u'NP')
('Texas', '->', u'NP')
('Oklahoma', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Julian', '->', u'NP')
('Mark', '->', u'NP')
('Matt', '->', u'NP')
('Dennis', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Denver', '->', u'NP')
('Syria', '->', u'NP')
('Bill', '->', u'NP')
('Mike', '->', u'NP')
('Chris', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Burma', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Washington', '->', u'NP')
('Portland', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Philadelphia', '->', u'NP')
('Russ', '->', u'NP')
('September', '->', u'NP')
('Jean', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montreal', '->', u'NP')
('Black', '->', u'NP')
('Stein', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('England', '->', u'NP')
('Julian', '->', u'NP')
('Tim', '->', u'NP')
('Manhattan', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Davis', '->', u'NP')
('Don', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Bangs', '->', u'NP')
('Chicago', '->', u'NP')
('Jed', '->', u'NP')
('Raymond', '->', u'NP')
('Lewis', '->', u'NP')
('Julian', '->', u'NP')
('Congress', '->', u'NP')
('Mario', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Chase', '->', u'NP')
('Chase', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Ben', '->', u'NP')
('McPherson', '->', u'NP')
('California', '->', u'NP')
('October', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Congress', '->', u'NP')
('Peter', '->', u'NP')
('Turkey', '->', u'NP')
('Guy', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Bernie', '->', u'NP')
('Congress', '->', u'NP')
('Chase', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Boston', '->', u'NP')
('Riverside', '->', u'NP')
('Don', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('George', '->', u'NP')
('Jim', '->', u'NP')
('America', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Fox', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Bill', '->', u'NP')
('Job', '->', u'NP')
('Bill', '->', u'NP')
('Greyhound', '->', u'NP')
('Donald', '->', u'NP')
('Ainsworth', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Black', '->', u'NP')
('Davis', '->', u'NP')
('Bernie', '->', u'NP')
('Stephen', '->', u'NP')
('Republican', '->', u'NP')
('Aaron', '->', u'NP')
('Barr', '->', u'NP')
('David', '->', u'NP')
('Harvey', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Oklahoma', '->', u'NP')
('Brian', '->', u'NP')
('Koch', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('America', '->', u'NP')
('Bernie', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Chuck', '->', u'NP')
('Wexler', '->', u'NP')
('Bush', '->', u'NP')
('Jon', '->', u'NP')
('Jeff', '->', u'NP')
('Congress', '->', u'NP')
('Buffalo', '->', u'NP')
('Morgan', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Tom', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Quebec', '->', u'NP')
('Davis', '->', u'NP')
('California', '->', u'NP')
('Quebec', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('October', '->', u'NP')
('Madrid', '->', u'NP')
('Pace', '->', u'NP')
('Lane', '->', u'NP')
('Bernie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('Edward', '->', u'NP')
('Powers', '->', u'NP')
('America', '->', u'NP')
('Chase', '->', u'NP')
('America', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Al', '->', u'NP')
('Mark', '->', u'NP')
('Texas', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Davis', '->', u'NP')
('Chase', '->', u'NP')
('Republican', '->', u'NP')
('Arkansas', '->', u'NP')
('Don', '->', u'NP')
('Edward', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Stein', '->', u'NP')
('Chase', '->', u'NP')
('November', '->', u'NP')
('Nate', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Minnesota', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Carmen', '->', u'NP')
('Aaron', '->', u'NP')
('Davis', '->', u'NP')
('Thomas', '->', u'NP')
('Minnesota', '->', u'NP')
('Jim', '->', u'NP')
('Michael', '->', u'NP')
('Asheville', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Phoenix', '->', u'NP')
('Iran', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Mike', '->', u'NP')
('Volker', '->', u'NP')
('AMA', '->', u'NP')
('Low', '->', u'NP')
('Levin', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montana', '->', u'NP')
('Rand', '->', u'NP')
('Rich', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Iran', '->', u'NP')
('Montreal', '->', u'NP')
('Tony', '->', u'NP')
('Bologna', '->', u'NP')
('George', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Mae', '->', u'NP')
('May', '->', u'NP')
('Warren', '->', u'NP')
('Richmond', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Nashville', '->', u'NP')
('Margo', '->', u'NP')
('Bennett', '->', u'NP')
('Florida', '->', u'NP')
('Pensacola', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Philly', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Jay', '->', u'NP')
('Gentile', '->', u'NP')
('David', '->', u'NP')
('PM', '->', u'NP')
('Denver', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Low', '->', u'NP')
('Oregon', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dan', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Richmond', '->', u'NP')
('Massachusetts', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Illinois', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Melbourne', '->', u'NP')
('Cairo', '->', u'NP')
('Thomas', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Alex', '->', u'NP')
('Barnard', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('April', '->', u'NP')
('Iceland', '->', u'NP')
('Keith', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Fox', '->', u'NP')
('Helen', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Fox', '->', u'NP')
('Morgan', '->', u'NP')
('Tony', '->', u'NP')
('Britain', '->', u'NP')
('Morgan', '->', u'NP')
('Erickson', '->', u'NP')
('Chicago', '->', u'NP')
('Jack', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Portland', '->', u'NP')
('Bernie', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Matt', '->', u'NP')
('Spark', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Fox', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Manhattan', '->', u'NP')
('Congress', '->', u'NP')
('Seattle', '->', u'NP')
('Job', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bridges', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Richmond', '->', u'NP')
('Virginia', '->', u'NP')
('Canada', '->', u'NP')
('Stephen', '->', u'NP')
('Brazil', '->', u'NP')
('March', '->', u'NP')
('London', '->', u'NP')
('Robin', '->', u'NP')
('Foley', '->', u'NP')
('Congress', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Chris', '->', u'NP')
('Ireland', '->', u'NP')
('Argentina', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Anthony', '->', u'NP')
('Bologna', '->', u'NP')
('Harvard', '->', u'NP')
('Republican', '->', u'NP')
('Aaron', '->', u'NP')
('America', '->', u'NP')
('Hiroshima', '->', u'NP')
('America', '->', u'NP')
('Egypt', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Montreal', '->', u'NP')
('Bill', '->', u'NP')
('Iceland', '->', u'NP')
('America', '->', u'NP')
('Davis', '->', u'NP')
('Brookfield', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Case', '->', u'NP')
('Coward', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('Venn', '->', u'NP')
('October', '->', u'NP')
('Madrid', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Charles', '->', u'NP')
('Ferguson', '->', u'NP')
('Chicago', '->', u'NP')
('Howard', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Denver', '->', u'NP')
('Broadway', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Emanuel', '->', u'NP')
('Chicago', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('America', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Bush', '->', u'NP')
('Butler', '->', u'NP')
('Vatican', '->', u'NP')
('Congress', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Don', '->', u'NP')
('Giles', '->', u'NP')
('Clarke', '->', u'NP')
('Moscow', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Kelly', '->', u'NP')
('Stein', '->', u'NP')
('California', '->', u'NP')
('Levin', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Ohio', '->', u'NP')
('November', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Fascism', '->', u'NP')
('Congress', '->', u'NP')
('Houston', '->', u'NP')
('July', '->', u'NP')
('Houston', '->', u'NP')
('Dennis', '->', u'NP')
('Cliff', '->', u'NP')
('October', '->', u'NP')
('Khan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bernie', '->', u'NP')
('Neil', '->', u'NP')
('Bill', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Ben', '->', u'NP')
('Aaron', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Freddie', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Meg', '->', u'NP')
('Whitman', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Wright', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Patrick', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('Howard', '->', u'NP')
('Jean', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Iraq', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ed', '->', u'NP')
('Scotland', '->', u'NP')
('Ohio', '->', u'NP')
('Austin', '->', u'NP')
('Cap', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('America', '->', u'NP')
('Cash', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Michigan', '->', u'NP')
('Manning', '->', u'NP')
('Amy', '->', u'NP')
('Goodman', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
674 

21575
